<title>《凡人修仙之仙界篇》▷ 第600章 斷因果</title><br>&emsp;&emsp;第600章 斷因果<br>
<br>&emsp;&emsp;金童所化虛影光芒大放，體表靈光一陣流轉，龐大身軀立刻變得凝實了很多，而且緩緩開始變化，很快化爲一道瘦高模糊身影。<br>
<br>&emsp;&emsp;一股巨大無比的威壓從那模糊人影身上散發而出，這股威壓不同於靈壓, 而是一種近乎生命層次的龐大壓迫，好像是凡人面對仙神的感覺。<br>
<br>&emsp;&emsp;韓立等人站在遠處，不及防下，頓時被這股威壓籠罩其下。<br>
<br>&emsp;&emsp;貔貅情況最慘，七竅中隱隱有血痕溢出，發出一聲慘叫，身形頓時化爲一道白光，落在了韓立腰間, 變爲了一枚白玉吊墜。<br>
<br>&emsp;&emsp;韓立也是眼前一黑, 胸口如遭重錘，蹬蹬蹬連退了十幾步，才勉強站穩了身形。<br>
<br>&emsp;&emsp;蟹道人見機不妙，忙化爲一道黃光，飛入了韓立體內。<br>
<br>&emsp;&emsp;唯有魔光，雖然受傷不輕，但如今附身灰仙軀殼後修爲大增之下，只是晃了幾晃，便再次穩住了身形。<br>
<br>&emsp;&emsp;金色人影只存在了幾個呼吸，便化爲一道金光，沒入金色光團中。<br>
<br>&emsp;&emsp;金色漩渦驟然再次一漲，彷彿一張金色大口猛地一吸。<br>
<br>&emsp;&emsp;一股龐大無比的吸力蜂擁而出, 半空的五色靈雲盡數滾滾用下, 沒入金色漩渦中。<br>
<br>&emsp;&emsp;金色漩渦彷彿一個無底洞一般，不停吞噬半空的靈雲，自身也緩緩變大。<br>
<br>&emsp;&emsp;足足吞噬了一刻鐘，天空所有靈雲盡數消失無蹤，金色漩渦這才慢慢停了下來，然後突然飛快開始縮小。<br>
<br>&emsp;&emsp;幾個呼吸之後，金色漩渦消失無蹤，半空恢復了平靜，只剩下一個丈許大小的金球靜靜懸浮於此，好像一個金色雞蛋一般。<br>
<br>&emsp;&emsp;韓立見此，心中鬆了口氣，腦海中卻反覆浮現出先前那個可怕的金色人影，揮之不去。<br>
<br>&emsp;&emsp;金色圓球懸浮於半空，上面不時閃過一道刺目金光。<br>
<br>&emsp;&emsp;一陣陣讓人心驚的氣息波動不時從金球內散發而出，似乎在孕育着什麼可怕的存在。<br>
<br>&emsp;&emsp;韓立略一沉吟後，身形一晃，下一刻出現在了金球附近。<br>
<br>&emsp;&emsp;一道白光從他袖中飛射而出，滴溜溜一轉之下，化爲一面白色小旗，正是從公輸久那裡得來的那件仙器。<br>
<br>&emsp;&emsp;他打出一道法訣，白色小旗立刻迎風張開，化爲一面數十丈大小的雪白大旗，迎風飄揚。<br>
<br>&emsp;&emsp;大旗飄蕩之間，無數白色霧氣滾滾涌現而出，轉眼間形成一片數畝大小的白色雲團，將金球淹沒在了其中。<br>
<br>&emsp;&emsp;雲團似乎有遮蔽氣息波動的效果，金球中散發出驚人氣息頓時被屏蔽了大半，不那麼驚人了。<br>
<br>&emsp;&emsp;“先離開這裡吧。”韓立掐訣一引，正打算催動雲團包裹着金球，隨着自己朝遠處飛去。<br>
<br>&emsp;&emsp;但下一刻，其面色一變，停下了身形。<br>
<br>&emsp;&emsp;只見前方不遠處，不知何時多出了一名白袍男子。<br>
<br>&emsp;&emsp;此人看起來三四十歲左右，容貌極爲英俊，一頭飄逸的黑髮間夾雜着一小撮金髮，閃動着淡淡金光。<br>
<br>&emsp;&emsp;韓立面色凝重，這白袍男子出現的無聲無息，且毫無徵兆，以自己的神識之強大，竟然絲毫沒有發現。<br>
<br>&emsp;&emsp;魔光也是吃了一驚，顯然之前也沒有發現絲毫端倪。<br>
<br>&emsp;&emsp;對方彷彿是憑空出現的一般。<br>
<br>&emsp;&emsp;此外，這人雖然沒有散發出強大氣息，但韓立的直覺告訴自己，眼前這人絕不簡單。<br>
<br>&emsp;&emsp;白袍男子目光上下打量着韓立，又掃了魔光一眼，一時似乎沒有開口說話的意思。<br>
<br>&emsp;&emsp;“敢問前輩是什麼人？”韓立心中念頭轉動，緩緩開口問道。<br>
<br>&emsp;&emsp;“你很好，倒是讓我吃了一驚。”白袍男子沒有回答韓立的問話，含笑開口道。<br>
<br>&emsp;&emsp;韓立聞言，心中一驚。<br>
<br>&emsp;&emsp;從對方看似沒頭沒腦的一句話裡，可以看出對方興許老早以前便到了附近，甚至可能看到了自己對付噬金仙的那一幕。<br>
<br>&emsp;&emsp;“咦，你的聲音……當年禁錮那頭噬金仙二十年，並且傳音讓在下不得前進的可是前輩？”韓立似乎想到了什麼，拱手問道。<br>
<br>&emsp;&emsp;“不錯，是我。”白衣男子平靜的說道。<br>
<br>&emsp;&emsp;“多謝前輩出手相助！”韓立面色一正，躬身行了一禮。<br>
<br>&emsp;&emsp;若非那噬金仙被困了二十年，他和金童此刻恐怕已經隕落，而且十有八九會被那頭噬金仙吞入肚子。<br>
<br>&emsp;&emsp;這白衣男子對他，可算是有救命之恩。<br>
<br>&emsp;&emsp;“我不過是受人之託。”白衣男子淡淡說道。<br>
<br>&emsp;&emsp;韓立聞言一怔，對方這個答案出乎他的預料。<br>
<br>&emsp;&emsp;“我助你脫險，算是償還了你當年相救樂兒之恩情。從今往後，你和她之間便再無因果。”白衣男子平靜的說道。<br>
<br>&emsp;&emsp;“樂兒……柳樂兒？她在前輩那裡，如今過得如何？”韓立面露驚訝之色，立刻追問道。<br>
