<title>《凡人修仙之仙界篇》▷ 第240章 囊中羞澀</title><br><p>&emsp;&emsp;第240章 囊中羞澀</p>
<br><p>&emsp;&emsp;韓立回到密室後，盤膝而坐，心中念頭轉動起來。</p>
<br><p>&emsp;&emsp;自己煉製出來的這半爐統元丹藥效雖然不錯，以至於自己這兩個月的修煉足抵得上平常近十年的修煉了，但要保持這種速度，代價可不小。</p>
<br><p>&emsp;&emsp;既然自己已經開始嘗試煉製了, 並且在真言寶輪輔助下，成功率還不錯，自然不會再用功績點直接兌換了，畢竟功績點還是有其他大用的。</p>
<br><p>&emsp;&emsp;如此一來，煉製的原材料便成了關鍵。</p>
<br><p>&emsp;&emsp;掌天瓶如今除了凝練晶粒確保地祇化身凝練重水外，僅僅催熟燭苓草已幾乎是極限, 恐怕無法催熟太多輔料的，大部分材料還是得依靠購買。</p>
<br><p>&emsp;&emsp;只是, 他現在身上可沒有多少靈石了，將之前一些戰利品賣了雖也能湊出一些，但畢竟非長久之計，無法滿足後續修煉之用的。</p>
<br><p>&emsp;&emsp;韓立沉吟片刻，翻手取出無常盟的青色面具。</p>
<br><p>&emsp;&emsp;賺取靈石的方法有很多種，考慮到他現在的情況，還是執行無常盟任務，賺取報酬最爲便捷和穩妥了。</p>
<br><p>&emsp;&emsp;宗門內雖然也有許多任務可以賺取靈石，不過那樣太過招搖，他可不想在宗內暴露太多實力，以免招來不必要的麻煩。</p>
<br><p>&emsp;&emsp;而且兩者比較，還是無常盟的任務獎勵更高一些。</p>
<br><p>&emsp;&emsp;思量間，青色光芒從面具上泛起, 凝聚成青色光幕。</p>
<br><p>&emsp;&emsp;他看向任務區域, 很快找到了燭龍道附近的一些任務, 數量不少, 內容也多種多樣，除了一些求購靈材, 丹藥, 靈寶的任務外，還有不少獵殺妖獸，乃至尋找或是暗殺某些人物的任務。</p>
<br><p>&emsp;&emsp;不過這些都屬於比較常規的任務，有些特別的任務也同樣引起了韓立的注意，比如有人召集數名地階丹師煉製某種丹藥，或召某位精通禁制陣法的真仙破解某處遺蹟的禁制，甚至於，有人召集大批真仙去圍攻某個身份不明的神秘修士。</p>
