<title>《凡人修仙之仙界篇》▷ 第1221章 首戰</title><br>&emsp;&emsp;第1221章 首戰<br>
<br>&emsp;&emsp;韓立站定身形後，目光掃過，就發現一些先前周顯揚就提及需要注意的人，基本上都出現在了臺上。<br>
<br>&emsp;&emsp;這其中就包括了青悔林的駱元山和天幽湖的紫洛仙子等人，自然也少不了不顧掌門身份親自參選的司空建。<br>
<br>&emsp;&emsp;臺下觀衆對於此人這般行徑，頗有些不以爲然, 甚至覺得有些不恥，廣場周圍一時間噓聲四起。<br>
<br>&emsp;&emsp;司空建見狀，卻是面帶笑意，“啪”的一下打開摺扇，自顧自的輕搖起來，一副神色自若巋然不動的樣子。<br>
<br>&emsp;&emsp;不過衆人腹誹歸腹誹，心底卻是有些佩服此人的厚顏無恥, 畢竟一旦成功取得菩提令, 帶來的收益之大，也足以令人眼熱。<br>
<br>&emsp;&emsp;從這一點上來說，司空建賭上這一把，並不算失智。<br>
<br>&emsp;&emsp;“周宗主，若是貴宗的常道友，能夠抽中司空建這廝，可一定要將他擊敗，這麼一來孤陽峰的聲望威名可就跌到了谷底，正好能報了你們的經年宿怨。”趙元來笑道。<br>
<br>&emsp;&emsp;“抽籤決斷，哪有那麼巧的事情？”周顯揚笑着點了點頭，心裡卻在冷笑，期盼着趙伯勞能夠遇上司空建。<br>
<br>&emsp;&emsp;事實上，司空建能作爲一宗之主, 實力已然擺在了那裡，況且他早已有陰險名頭擺在外面, 其餘人自然都是希望能夠不與他交手的。<br>
<br>&emsp;&emsp;“我這裡有九十六枚標記號丸, 一會兒你們各自選取一個, 其上記錄的數字便是你們的選號。之後, 通過選號配對, 一號對戰九十六號，二號對戰九十五號……以此類推，可都清楚？”主持長老徐徐說道。<br>
<br>&emsp;&emsp;“清楚。”參選衆人齊聲應道。<br>
<br>&emsp;&emsp;“開始選號。”主持長老一語說罷，隨手一拋。<br>
<br>&emsp;&emsp;只見九十六枚閃爍着耀眼光芒的圓珠飛入高空，如羣星羅布，懸在衆人頭頂。<br>
<br>&emsp;&emsp;參選衆人隨即擡手一招，便有一枚圓珠如流星劃落，飛入他們手中。<br>
<br>&emsp;&emsp;韓立擡手攝來一枚圓珠，將一縷仙靈力渡入其中，圓珠頓時光芒一暗，上面浮現出一個數字來。<br>
<br>&emsp;&emsp;“九十一號……”韓立喃喃自語道。<br>
<br>&emsp;&emsp;周圍衆人也都手握圓珠，看到了自己的號碼。<br>
<br>&emsp;&emsp;司空建手中的號碼自然成了大多數人關注的熱點，於是紛紛將目光投向了他那邊。<br>
<br>&emsp;&emsp;他見衆人朝自己看來，也不遮掩，大大方方地舉起了手中的圓珠，上面寫着兩個數字“玖零”，他的號碼正是九十號。<br>
<br>&emsp;&emsp;“怎麼會……”這時，人羣中傳來一聲哀嘆。<br>
<br>&emsp;&emsp;衆人扭頭望去，就看到一個頭生尖角，雙頰外鼓的青膚男子，正手抓着一個圓珠，滿臉絕望地看向司空建。<br>
<br>&emsp;&emsp;其餘人在鬆了一口氣的同時，心裡也暗暗同情起這個倒黴的傢伙來。<br>
<br>&emsp;&emsp;“呵，真是個倒黴蛋，常道友，你是多少號啊？”這時，趙伯勞忽然來到韓立身邊，笑着問道。<br>
<br>&emsp;&emsp;韓立舉起手中的圓珠，給他看了看。<br>
<br>&emsp;&emsp;後者看清上面的號碼後，臉色頓時一僵，也舉起了自己的圓珠。<br>
<br>&emsp;&emsp;韓立皺眉望去，就見那圓珠上正寫着“陸”號，正是與九十一號對應的數字。<br>
<br>&emsp;&emsp;“這還真是……緣分吶……”趙伯勞苦笑一聲，說道。<br>
<br>&emsp;&emsp;他看着神情苦澀，滿是遺憾，嘴角卻壓抑不住地顫抖了兩下，顯然有些難掩真正的笑意。<br>
<br>&emsp;&emsp;之前與趙元來傳音之時，他們兩人就已經認定“常戚”是個不中看也不中用的草包，此刻讓他撿到了這個大便宜，自然是欣喜難耐啊。<br>
<br>&emsp;&emsp;“這個……還請伯勞兄手下留情啊。”韓立的演技倒是在他之上，遺憾中帶着些許不安，故意壓低聲音說道。<br>
<br>&emsp;&emsp;“常道友，彼此彼此啊……”趙伯勞一聽此言，信心更是暴漲，嘴上卻仍是客氣道。<br>
<br>&emsp;&emsp;“諸位號丸已經選好，就請號碼前十二號，與末十二號的道友，登上十二座地支演武臺開始比試，其餘人等候場準備。”這時，主持長老的聲音再次響起。<br>
<br>&emsp;&emsp;韓立與趙伯勞正好屬於第一批進行交戰的參選修士，按照十二地支的劃分，他們被安排在了第六座演武臺，也就是巳字臺上。<br>
<br>&emsp;&emsp;而司空建所處的午字臺就在他們邊上，與他們的演武臺相隔不過百丈。<br>
