<br><title>《凡人修仙之仙界篇》▷ 第983章 輪到你了</title><br><br>&emsp;&emsp;第983章 輪到你了<br>
<br>&emsp;&emsp;與此同時，一道瘦小身影陡然從金盾後方一翻而出，如同一隻靈敏的金色猿猴，直接越過了厄膾頭頂，手中握着一柄巨大金劍，朝着其脖頸處狠狠的一斬而下。<br>
<br>&emsp;&emsp;金色大劍之上星竅密佈, 斬落的瞬間，其中蘊含的星辰之力幾乎同時爆發，使得劍身之外好似籠上了一層鋸齒狀的劍氣外焰。<br>
<br>&emsp;&emsp;然而，當金劍斬落之時，噴涌而出的星辰之力與厄膾體外包裹着的那層血霧相交，竟然星火四濺，爆發出一連串尖銳的錚鳴之聲。<br>
<br>&emsp;&emsp;劍勢雖然極猛，卻竟然無法破開那層血霧，根本切割不進去。<br>
<br>&emsp;&emsp;“雕蟲小技！”厄膾鄙夷說道。<br>
<br>&emsp;&emsp;其話音剛落, 砸在金色盾牌上的拳頭，陡然一收，再次轟擊而出的時候，整個右臂好似驟然粗大了一圈，其上墳起的肌肉紋路，好似刀斧雕琢一般，充滿了爆炸性的力量感。<br>
<br>&emsp;&emsp;“轟”的一聲重響！<br>
<br>&emsp;&emsp;厄膾一拳砸在了金色盾牌之上。<br>
<br>&emsp;&emsp;那面巨盾之上，星竅狂閃不已，反震出來的力量層層衝擊而來。<br>
<br>&emsp;&emsp;厄膾卻是身形一矮，任由那股力量衝擊而過，直接將後方的持劍傀儡給擊飛了出去。<br>
<br>&emsp;&emsp;與此同時，其右拳再次轟擊金盾, 不等音波反震而出, 左拳再次跟了上去，又是勢大力沉地砸在了金盾表面。<br>
<br>&emsp;&emsp;轟鳴聲大作！<br>
<br>&emsp;&emsp;厄膾的雙拳如疾風暴雨一般，不斷捶落在盾牌之上。<br>
<br>&emsp;&emsp;金色盾牌上本應反震而出的音波, 被一次次捶打下去, 在盾面不斷累積, 不斷重壓。<br>
<br>&emsp;&emsp;只是瞬息之間，盾牌的承受極限被突破了。<br>
<br>&emsp;&emsp;一聲震徹天地的爆鳴之聲，隨即響了起來。<br>
<br>&emsp;&emsp;“轟……”<br>
<br>&emsp;&emsp;金色盾牌轟然炸裂，一股強大無比的力量爆發開來，直接將那持盾傀儡炸飛了出去。<br>
<br>&emsp;&emsp;厄膾向後退開幾步，雙腿扎入地下，這才穩住了身形。<br>
<br>&emsp;&emsp;就在此時，韓立的身影卻好似不受風暴衝擊一般踏空而行，整個人如同狂風中的一片樹葉，腳下砰然作響，幾個閃身便來到了厄膾頭頂。<br>
<br>&emsp;&emsp;只見其一個倒轉俯衝，體內天煞鎮獄功全力運轉，周身四百餘處玄竅盡數亮起，一拳朝着厄膾的顛頂百會穴處猛砸了下去。<br>
<br>&emsp;&emsp;其拳端之上，星辰之力包裹，凝成了一道猶如實質一般的白色拳影，上面晶光閃動，好似鑲嵌着一片虛空星辰，當中蘊含的力量更是令人心悸。<br>
<br>&emsp;&emsp;厄膾雖然一直留心韓立的動靜，可是也仍沒有想到他能在此刻出手，情急之下來不及做出更多防禦，只能頭顱猛地一偏，全力運轉起修煉功法，硬撼這一擊。<br>
<br>&emsp;&emsp;韓立的拳頭與厄膾的頭顱擦身而過，雪白拳影卻仍是在其臉上壓出一道明顯印痕，重重砸落在了他的肩頭。<br>
<br>&emsp;&emsp;“轟”的一聲巨響！<br>
<br>&emsp;&emsp;厄膾身下大地轟然炸裂，無數碎石崩飛而起，化爲了齏粉。<br>
<br>&emsp;&emsp;而他本人，則朝着一側栽倒了下去，整個人埋入了亂石之中。<br>
<br>&emsp;&emsp;韓立沒有絲毫停歇，雙臂一振，拳影如流星雨一樣轟擊而下，一連串的混亂爆鳴連響不斷，大地巨震不已，煙塵瀰漫。<br>
<br>&emsp;&emsp;六花夫人遠遠看着這一幕，眼中亦是閃過驚愕之色。<br>
<br>&emsp;&emsp;隨着大地不斷轟塌，韓立和厄膾的身影都落入地下深坑之中，不復得見。<br>
<br>&emsp;&emsp;半晌之後，一聲轟鳴傳來！<br>
<br>&emsp;&emsp;韓立的身影陡然從地下倒飛而出，飛入高空，落向了外面。<br>
<br>&emsp;&emsp;緊接着，一道渾身紫紅的人影緊追而出，正是厄膾。<br>
<br>&emsp;&emsp;其身上各處都有傷痕，看起來鮮血淋漓，實際上卻都只是些皮外傷，根本無關緊要，只是被韓立這般按在地下狂揍的狀況，令他暴怒不已。<br>
<br>&emsp;&emsp;厄膾衝出地表之後，落身而下，看着不遠處踉蹌站起的韓立，冷笑道：<br>
<br>&emsp;&emsp;“怪不得你小子能有如此作爲，原來也修煉了天煞鎮獄功，只是不知道你身上藏着的，是第幾座雕像？”<br>
<br>&emsp;&emsp;經過之前一番交手，韓立自然也看得出來，厄膾同樣修煉了天煞鎮獄功，並且道行遠遠在自己之上。<br>
<br>&emsp;&emsp;“不知厄城主，又修煉了第幾座？”韓立啐了一口血沫，笑着反問道。<br>
<br>&emsp;&emsp;“四座雕像當年被魔君刻意分散開來，我只得到了其中兩座，想來你身上的不是第一座，就是第四座，不管是哪一座，都好！”厄膾貪婪笑道。<br>
<br>&emsp;&emsp;“不如我們互換一下如何？”韓立忽然挑眉說道。<br>
<br>&emsp;&emsp;“哈哈……都這個時候了，厲小友就不要說笑了吧？”厄膾聞言一笑，說道。<br>
