<br><title>《凡人修仙之仙界篇》▷ 第641章 熱火遭難</title><br><br>&emsp;&emsp;第641章 熱火遭難<br>
<br>&emsp;&emsp;韓立將目光從熱火仙尊的洞府中收了回來，眉頭微皺，隨即體表遁光一起，整個人便化爲了一道青虹，朝山谷外飛遁而去。<br>
<br>&emsp;&emsp;身處半空，他朝着聚琨城方向望了一眼, 略一沉吟後，沒有飛向那裡，而是朝着南方飛遁而去。<br>
<br>&emsp;&emsp;聚琨城內雖有通往其他城池的傳送陣，只是一來城中情況複雜，二來要動用傳送陣需要用到火葉宗的長老身份令牌，有了熱火仙尊的提醒, 韓立還是決定不去冒這個險。<br>
<br>&emsp;&emsp;他目前其實沒有確切的目的地，總之先避過浮雲山脈內的這場風波，然後找個僻靜之處開闢一個臨時洞府，繼續想辦法驅除體內煞氣，以求儘快能夠進階太乙境。<br>
<br>&emsp;&emsp;按目前的情形來看，真仙界各處如今動盪四起，波詭雲譎，天庭與輪迴殿這一明一暗兩股勢力之間的恩怨糾葛雖不知從何而起，但顯然已持續了不知多少萬年，如今更是愈演愈烈。<br>
<br>&emsp;&emsp;他不過一介小小金仙，即便實力在同階修士中足以披靡，面對普通太乙境修士也可自保，但若是一旦被捲入這場彌天風波，恐怕連死都不知道怎麼死的。<br>
<br>&emsp;&emsp;爲今之計，只有先避開鋒芒, 提升自身的實力，力爭突破太乙境, 以增加自己在這亂世的自保之力。<br>
<br>&emsp;&emsp;無論在什麼時候, 在什麼地方, 只有先活下來，纔有資格談其他。<br>
<br>&emsp;&emsp;按照附近地圖上的標註, 如此往南，距離最近的一座真仙雲集的大城是嘉雲城，約莫需要兩三個月的路程。<br>
<br>&emsp;&emsp;他一邊往前飛遁，一邊用神識感應着周圍的動靜，很快便飛出了浮雲山脈。<br>
<br>&emsp;&emsp;所幸這一路上沒有任何變故發生。<br>
<br>&emsp;&emsp;韓立心中稍稍鬆了口氣，又往前飛出一段距離，徹底遠離了浮雲山脈後，這才祭出了綠色飛車，化爲一道碧綠長虹向前電射而走。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;轉眼間，大半個月過去了。<br>
<br>&emsp;&emsp;此時，韓立正盤坐于飛車之上，身前懸浮着一枚金色小鎖，滴溜溜轉動不已，周遭金光繚繞，散發出陣陣時間法則波動。<br>
<br>&emsp;&emsp;他兩手不斷掐訣，一道道法訣飛射而出，融入小鎖之中，在祭煉的同時，仔細感悟着其中蘊含的時間法則之力。<br>
<br>&emsp;&emsp;良久之後，他眼中閃過一絲明悟光芒，單手一揮，金色小鎖應聲落回他的手中。<br>
<br>&emsp;&emsp;他雖然沒有將此物祭煉完畢，不過對於裡面所蘊含的時間法則卻已基本參悟，是一種偏向于禁錮類的法則之力，和真言寶輪的能力頗有幾分相似之處，且此鎖蘊含的法則之力，比起之前那三件仙器加起來還要多上不少的樣子。<br>
<br>&emsp;&emsp;韓立心中估計，若是將此寶吸收，或許能多出不少時間法則晶絲，只是此寶威能不小，有些捨不得而已。<br>
<br>&emsp;&emsp;“先等等看吧，反正此事也不急。”韓立心中暗道，張口吐出一股金光包裹住金色小鎖，將其收入體內繼續祭煉。<br>
<br>&emsp;&emsp;隨後，他翻手取出了一枚玉簡，裡面是黑山仙域的地圖。<br>
<br>&emsp;&emsp;如今，距離他離開浮雲山脈已有小半個月，期間並未有人跟蹤過來，讓他放心了不少，這纔敢分心參悟金色小鎖。<br>
<br>&emsp;&emsp;飛車下方是一片連綿起伏的羣山，這些山峰盡數呈現漆黑顏色，彷彿黑炭一般，山脈之間隱約環繞着一股黑色霧氣，看起來頗爲古怪。<br>
<br>&emsp;&emsp;其實這一路行來，見到的山脈大多都是這種顏色，這處仙域之所以叫黑山仙域，恐怕就是因爲這個情況。<br>
<br>&emsp;&emsp;韓立目光從下方詭異黑色山脈上收了回來，這纔將玉簡貼在了額頭之上，同時心中念頭轉動起來。<br>
<br>&emsp;&emsp;此前的閒雲山脈以及聚琨城地處黑山仙域極北之地，靠近蠻荒界域，有一種說法，後者乃是天庭在數千萬年前和蠻荒界域內的兇獸一場大戰後，掠奪過來大片土地後所建。<br>
<br>&emsp;&emsp;其實其他仙域也大抵如此，人族修士每向蠻荒中擴張一片區域，便會建立一座類似聚琨城這樣的巨大城池，隨後以此爲根基繼續擴張並形成仙域，同時建立一些修士大城以及受庇佑的凡人國度，繁衍生息。<br>
<br>&emsp;&emsp;聚琨城附近雖然看不到多少蠻荒兇獸的蹤影，但也算不上多麼安定，不過從聚琨城再往南，雖然仍不斷有各種山脈荒林等地形出現，顯得有些荒涼，卻比聚琨城附近安全了許多，大量凡人生活的城池和國度逐漸出現。<br>
<br>&emsp;&emsp;飛車速度極快，很快飛過了下方的黑色山脈，前方出現了一條巨大河流。<br>
<br>&emsp;&emsp;此河寬足有近千里，水波浩蕩，驚濤拍岸，隆隆流淌而過，好像河底藏了一條巨大蛟龍一般，看起來極爲壯觀。<br>
<br>&emsp;&emsp;韓立對照了一下地圖，下方這條大河應該就是地圖上的黑松江，再往前便是一處名爲原豐國的凡人國度，前進的路線倒是沒有跑偏。<br>
<br>&emsp;&emsp;就在此刻，他神色忽的一怔，扭頭朝着一側望去，眸中紫光閃動，臉上很快露出一絲驚訝之色。<br>
