<title>《凡人修仙之仙界篇》▷ 第769章 煞域</title><br>&emsp;&emsp;第769章 煞域<br>
<br>&emsp;&emsp;就在陰栝手持煞雷長槍即將穿透韓立頭顱之時，其附近虛空忽然一陣激盪，數條晶瑩鎖鏈毫無徵兆的浮現而出，一閃之下，就紛紛沒入他的腦海，其護體光罩根本無法阻擋其分毫。<br>
<br>&emsp;&emsp;他手握煞雷長槍突刺的動作猛地停住, 臉上神情頓時凝住，整個人僵在了原地。<br>
<br>&emsp;&emsp;與此同時，韓立雙臂之上金鱗翻起，雙拳緊握着朝前猛地一衝，那些纏繞在他身上黑色煞雷被撕扯着拉長開來，上面電光爆鳴, 卻終究不斷。<br>
<br>&emsp;&emsp;而伴隨着每一次煞雷炸響，便有一股強大的力量鑽入韓立體內，令他感到一陣麻木。<br>
<br>&emsp;&emsp;狐三見狀, 稍一猶豫後，身形驟然一閃，來到了陰栝身後。<br>
<br>&emsp;&emsp;其單手虛空一握，之前那柄銀鋒長劍再次浮現而出，上面光芒驟亮，陣陣劍氣噴薄而出，朝着陰栝後心直刺而去。<br>
<br>&emsp;&emsp;眼看着長劍劍尖就要刺入陰栝後背，韓立心中突然一緊，忙叫道：“快退！”<br>
<br>&emsp;&emsp;狐三聳然一驚，沒有絲毫猶豫，直接暴退開去。<br>
<br>&emsp;&emsp;下一瞬，陰栝眉心處浮現出一枚黑色圓珠, 烏光大作砰然炸裂, 直接將涌入其腦海中的神念鎖鏈崩碎開來。<br>
<br>&emsp;&emsp;其身上隨即陡然生出一股強大氣勢，八道煞雷蛛矛從背後延伸開來，帶着黑色電光突刺向了四周，狐三若非退離及時, 便要被這蛛矛當場刺穿了。<br>
<br>&emsp;&emsp;陰栝身軀微微顫動, 卻並未有進一步的動作，似乎剛剛從神念囚籠中掙脫開來，神識還有些遲滯，只是基於自我保護才釋放出了那八根煞雷蛛矛。<br>
<br>&emsp;&emsp;韓立見狀，心念一動，懸於身後的玄天葫蘆口處綠光一閃，忽然響起陣陣“滋啦”之聲，緊接着，一片燦爛奪目的銀色電光從中噴涌而出，化作一片雪亮電網將他籠罩了進去。<br>
<br>&emsp;&emsp;這銀色雷電不是他物，正是韓立在銀色雷池中洗煞之時，用玄天葫蘆收集而來的，先前打退陰栝那道銀色箭矢，也是自葫蘆中激發而出。<br>
<br>&emsp;&emsp;不過有些可惜的是，這玄天葫蘆對於這洗煞池中的雷電耐受有限，盛裝銀色雷電已經冒了會損傷葫蘆靈性的風險，韓立就更不敢嘗試引入那金色雷電了。<br>
<br>&emsp;&emsp;只見銀色電網與黑色煞雷交織一片，冒起陣陣煙霧，那些纏繞在他身上的黑色雷電頓時消解大半。<br>
<br>&emsp;&emsp;韓立雙臂再次一振，這才掙脫了開來。<br>
<br>&emsp;&emsp;時至此刻，已經不能再退了，他身上金光一閃，身形急速前掠百餘丈，直奔陰栝而去。<br>
<br>&emsp;&emsp;而此時陰栝也已經恢復了神識，察覺到韓立近身而來，身外八根煞雷蛛矛同時前刺而出，在身前彙集一處，當中凝出一團人頭大小的黑色雷球，朝韓立飛去。<br>
<br>&emsp;&emsp;那黑色雷球之上，並無多少雷電外溢，看起來貌不驚人，但內裡卻有數十條迷你的龍形雷電遊弋不止，只待雷球破潰之時，一衝而出。<br>
<br>&emsp;&emsp;韓立心中一凜。<br>
<br>&emsp;&emsp;他能夠感受到了雷球的異樣之處，但身形仍是半點不停，手腕一招，取出那柄天狐化血刀，雙手一擎地朝着陰栝當頭斬下。<br>
<br>&emsp;&emsp;其體內仙靈力飛快涌入長刀之中，刀身之上血紋大亮，一股狂暴的刀勁從中爆發而出，裹挾着從中涌出的刀光，凝成了一道猶如實質的巨型刀影，斬落在了那黑色雷球之上。<br>
<br>&emsp;&emsp;洗煞池邊緣，石穿空已經恢復了不少，正盤膝坐於原地手握仙元石汲取着仙靈力，眼中閃過一絲莫名神色。<br>
