<title>《凡人修仙之仙界篇》▷ 第119章 再陷困境</title><br>&emsp;&emsp;第119章 再陷困境<br>
<br>&emsp;&emsp;將戰利品飛快分完後，韓立三人再次分頭找尋起出路來。<br>
<br>&emsp;&emsp;畢竟不離開這處詭異的地下空間，着實無法讓他們心安。<br>
<br>&emsp;&emsp;韓立正身處雕像百餘丈外的一處空地上，施展明清靈目，仔細探查着空間各處。<br>
<br>&emsp;&emsp;而蛟八，陸坤在略一恢復後, 便各自分工的施展秘術探查起來。<br>
<br>&emsp;&emsp;隨着時間推移，三人動用了數種手段，卻依舊沒有找到絲毫能出去的線索，韓立還尚能保持幾分鎮定，陸坤二人卻漸漸開始有些沉不住氣了。<br>
<br>&emsp;&emsp;就在此刻，異變突生！<br>
<br>&emsp;&emsp;整個空間忽的一震，劇烈晃動了一下。<br>
<br>&emsp;&emsp;三人見此，心中都是一驚。<br>
<br>&emsp;&emsp;但未及三人做出什麼反應, 空間地面突然轟的一聲徹底碎裂開來。<br>
<br>&emsp;&emsp;咕咕！<br>
<br>&emsp;&emsp;一片粘稠血雲陡然從碎裂的地面中涌出，猛地一漲下，閃電般徹底淹沒了三人身體，然後猛地一縮，拖着三人沒入碎裂的地面。<br>
<br>&emsp;&emsp;韓立眼前一陣天旋地轉，但身周的血雲將他們的身體牢牢纏住。<br>
<br>&emsp;&emsp;等他們身形穩定下來，卻發現已出現在了另一個陌生的巨大空間中。<br>
<br>&emsp;&emsp;這裡看起來是個比之前更大不知多少倍的地下洞窟，但大半面積卻是一個巨大地下湖泊，湖水呈血紅色，看起來很是粘稠，不停的冒出一個個氣泡，並啪啪的爆裂開來。<br>
<br>&emsp;&emsp;每一個氣泡裂開, 便有一股血紅的霧氣冒出，整個地下洞窟到處都充斥着淡淡的血霧。<br>
<br>&emsp;&emsp;血色湖泊中央，有一片突出水面的平整島嶼，足有百里大小, 彷彿一個巨大的廣場一般。<br>
<br>&emsp;&emsp;韓立, 蛟八, 陸坤三人此刻便站立這廣場之上。<br>
