<title>《凡人修仙之仙界篇》▷ 第982章 傾世紅顏</title><br><p>&emsp;&emsp;第982章 傾世紅顏</p>
<br><p>&emsp;&emsp;厄膾心中焦急，眼中更是怒火欲噴，渾身皮膚在四象大陣不斷攻擊下，也泛起了血紅之色。</p>
<br><p>&emsp;&emsp;“喝……”</p>
<br><p>&emsp;&emsp;只聽其口中發出一聲暴喝，雙腿猛地一屈，蓄勢如弓, 方至圓滿時，身形猛然向上一躍而起，想要從上方突破絕殺陣的圍困。</p>
<br><p>&emsp;&emsp;然而，他身形剛一躍起，玄武噴出青光中的無形水壓之力就驟然暴漲，當空朱雀也火線狂噴，粘稠的烈焰沾附身上, 燒灼之力直透臟腑。</p>
<br><p>&emsp;&emsp;厄膾眉頭緊皺, 絲毫不爲所動，只想儘快脫身，阻止那具聖骸復生。</p>
<br><p>&emsp;&emsp;可是，早在其蓄勢之際，沙心就擡手一拋，掌心便有一道金色弧線飛射而出，上面金色電光“滋啦”作響，從中又浮現出一具渾身電光熠熠的金甲傀儡。</p>
<br><p>&emsp;&emsp;其身形粗壯，高約丈許，身上甲冑渾然一體，就連整個面部都被厚重的面甲遮蓋，身上玄妙符文密佈，手中並無刀槍劍戟一類兵刃, 只是持着一面高逾五尺的巨大金盾, 整個人看起來厚重沉穩，恍如泰山磐石。</p>
<br><p>&emsp;&emsp;金甲持盾傀儡方一浮現, 便身形一躍，如泰山壓頂一般從上空砸落而下，迎頭便撞上了堪堪衝破朱雀赤焰封鎖的厄膾。</p>
<br><p>&emsp;&emsp;“混賬東西，給我滾開！”</p>
<br><p>&emsp;&emsp;厄膾一聲暴喝，擡起一拳就砸向了持盾傀儡，後者卻早已將盾牌壓在身下，迎着厄膾的拳頭撞了下來。</p>
<br><p>&emsp;&emsp;“咚……”</p>
<br><p>&emsp;&emsp;一聲好似黃鐘大呂般的震顫鳴聲響起，一股古怪的聲音波動隨即從盾牌上傳出。</p>
<br><p>&emsp;&emsp;層層聲波相互疊壓，次次放大，就如同一重接着一重的海浪，不斷拍擊在礁石上一般，力道之強竟然遠超雄山大嶽。</p>
<br><p>&emsp;&emsp;厄膾只覺得一股排山倒海般的巨力透過手臂襲來，整個人身上的骨骼都好似隨之巨顫不已，身形竟是硬生生被壓制着，重新墜落了回去。</p>
<br><p>&emsp;&emsp;那持盾傀儡，則也被厄膾一拳蘊含的沛然巨力打得倒飛沖天，身子在半空中接連翻滾不停。</p>
<br><p>&emsp;&emsp;但就在此時，四象戰傀絕殺陣中，又突然多出來一道金色殘影，竟然絲毫不受陣中四象之力的壓制，在厄膾身側連閃不停。</p>
<br><p>&emsp;&emsp;厄膾方一落地，立即一拳朝身後轟出。</p>
<br><p>&emsp;&emsp;虛空之中一聲爆鳴，灼霧與風刃都被打散出來一個巨大空洞，那道金色殘影卻是一閃而過，驟然出現在了厄膾頭頂。</p>
<br><p>&emsp;&emsp;金光斂去，赫然又是一具金甲傀儡。</p>
