<title>《凡人修仙之仙界篇》▷ 第1070章 出手</title><br><p>&emsp;&emsp;第1070章 出手</p>
<br><p>&emsp;&emsp;“原來如此，這白色風柱是兩種法則之力融合的神通，難怪如此厲害。”韓立心中恍然。</p>
<br><p>&emsp;&emsp;法則融合，威能會大幅增加。</p>
<br><p>&emsp;&emsp;只是法則融合實在太過艱難，他來到真仙界這麼久，也見過幾人施展過類似的神通, 當年的公輸天和其監察仙使同伴，藍顏和藍元子，甚至他的時間法則和蛟三的輪迴法則也彼此共鳴過。</p>
<br><p>&emsp;&emsp;不過之前那些法則的融合都非常淺薄，比起和眼前白色風柱的法則融合程度，差了很多。</p>
<br><p>&emsp;&emsp;韓立目光閃動，暗暗揣測法則融合的問題, 一時也沒有什麼頭緒，心中默默嘆息一聲。</p>
<br><p>&emsp;&emsp;法則融合這等晦澀高深的秘術，本就十分難得，自然也極少有人會記錄在典籍上，即便有，這等珍貴典籍應該也掌握在少部分人手中，絕少會流傳出來。</p>
<br><p>&emsp;&emsp;他這些年獨自一人修煉，雖然自由自在，但沒有人指點，很多經驗還是相當欠缺。</p>
<br><p>&emsp;&emsp;看來等離開此地，還是要想辦法找人好好請教一下法則修煉，還有靈域修煉的事情，他現在是輪迴殿的輪迴之子，只要肯花仙元石，應該可以在輪迴殿內找到人指點。</p>
<br><p>&emsp;&emsp;“你們就只有這麼一點本事嗎？實在太弱了, 着實叫我失望！”就在韓立心中念頭急轉之時, 風柱內的白色身影聲音再次傳出，一副大失所望的樣子。</p>
<br><p>&emsp;&emsp;雷玉策等人聽聞此話，面上陡然變得血紅一片, 盡數低吼一聲, 身周光芒大盛，各自施展出靈域神通。</p>
<br><p>&emsp;&emsp;一時間，各色靈域浮現而出，彼此疊加在一起。</p>
<br><p>&emsp;&emsp;尤其以雷玉策的金色靈域最爲宏大，靈域內浮現出一座座金色山峰，山峰之上插滿了一根根雪亮的金色劍刃，爆發出幾乎能洞穿天空的凌厲劍意。</p>
<br><p>&emsp;&emsp;一張開靈域，幾人身形立刻穩住，不再隨着風柱轉動。</p>
<br><p>&emsp;&emsp;雷玉策面色肅然的唸唸有詞，兩手飛快變幻，驀然結成一個劍訣。</p>
<br><p>&emsp;&emsp;劍訣一成，他身上金光一閃，在一陣“嗤嗤”的銳嘯聲中，五六十根金色晶絲從其體內射出，每一根都散發出強烈的法則波動，正是起法則晶絲。</p>
