<title>《凡人修仙之仙界篇》▷ 第953章 各懷鬼胎</title><br><p>&emsp;&emsp;第953章 各懷鬼胎</p>
<br><p>&emsp;&emsp;厄膾對周圍環境的變化視若無睹，依舊一馬當先的緩步向前，宛如在林間閒庭信步一般，只是每一步跨出看似沒什麼特別，卻能是身形橫跨出近百丈距離。</p>
<br><p>&emsp;&emsp;六花夫人，符堅, 秦源等人緊隨其後，晨陽，孫圖，還有韓立幾人卻有意無意落在了後面。</p>
<br><p>&emsp;&emsp;衆人臉上雖然都沒露出太多表情，只是一聲不吭的低頭趕路，除了腳步的沙沙聲外，周圍顯得十分安靜。</p>
<br><p>&emsp;&emsp;“晨道友，厄城主所說的禁地當真在前面嗎？這雨林怎麼看起來頗爲詭異。”韓立朝前面的厄膾望了一眼, 和晨陽，孫圖暗中傳音交流道。</p>
<br><p>&emsp;&emsp;厄膾實力太強，再加上秦源，符堅，鷹鼻男子等人，韓立他們處於絕對的下風，如此情況下，他們幾個只得放棄心中的一些成見，暗中聯手，以免遭遇什麼不測。</p>
<br><p>&emsp;&emsp;“對於大墟之事，我也僅僅聽說過一點皮毛，對於那所謂的骸骨在何處並不清楚。不過從虛空中的星辰之力看，我們確實是在朝大墟深處前進。不管怎麼說, 你手上有一把鑰匙，我們又已經答應同去尋寶, 厄膾輕舉妄動話, 並沒有什麼好處。”晨陽遲疑了一下，傳音回道。</p>
<br><p>&emsp;&emsp;“希望如此吧。”韓立微一默然，傳音說道。</p>
<br><p>&emsp;&emsp;話雖如此, 他心中絲毫沒有放鬆，保持着絕對的警惕。</p>
<br><p>&emsp;&emsp;“說到鑰匙，我覺得有些古怪。據厄城主所言，打開那禁地需要五把鑰匙，厲道友手中才一把而已，但厄城主卻絲毫沒有提取尋找其他鑰匙的話，莫非其他四把鑰匙已經被他拿到了？”孫圖忽的傳音說道。</p>
<br><p>&emsp;&emsp;“或許吧。”韓立心中一動，瞥了晨陽一眼，淡淡傳音道。</p>
<br><p>&emsp;&emsp;晨陽雙目平靜如水，並未接話。</p>
<br><p>&emsp;&emsp;“也不知那血色鑰匙究竟有何用處，若只是用來打開禁地大門倒也罷了，如果進入禁地後，仍需要用到此物，厄城主手持四把鑰匙，可謂佔盡上風，我們大意不得。”孫圖繼續說道。</p>
<br><p>&emsp;&emsp;韓立聽聞此話，目光不禁微動了一下。</p>
