<br><title>《凡人修仙之仙界篇》▷ 第612章 一帛難求</title><br><br>&emsp;&emsp;第612章 一帛難求<br>
<br>&emsp;&emsp;接下來的大半天時間裡，韓立接連逛了數十家商鋪，得到的結果卻都是一樣，甚至不少商鋪掌櫃都勸他早做其他打算，稱這東西雖然曾經在聚琨城中出現過，但再現的機率, 不到萬分之一。<br>
<br>&emsp;&emsp;韓立每次都是略一稱謝之後，便繼續馬不停蹄的趕往另一家。<br>
<br>&emsp;&emsp;日暮時分，天色漸暗，韓立來到了之前熱火仙尊提到過的那座玉昆樓。<br>
<br>&emsp;&emsp;與他想象中略有不同，這座玉昆樓並沒有什麼宏偉至極的巨大建築，而只是一座佔地面積較大的八角塔樓，紅牆綠瓦, 屋角懸鈴, 頗有幾分凡俗世界的古樸韻味。<br>
<br>&emsp;&emsp;此時, 塔樓南側的大門緊緊關閉着，外面貼有一張印有黑山仙宮印記的封禁符籙。<br>
<br>&emsp;&emsp;經過一番打聽之後，韓立才知道，原來這玉昆樓不是什麼商賈機構，而是一處專門用於拍賣的會場，並且每隔三千年舉行建城慶典時，才堪堪會開啓一次。<br>
<br>&emsp;&emsp;而距離下一次開啓，還有差不多兩三百年的樣子。<br>
<br>&emsp;&emsp;見此情形，韓立便在聚琨城內找了一家頗爲私密的仙家客棧，租了一個臨時洞府暫住了下來，白天出去尋覓，晚上則閉關修煉。<br>
<br>&emsp;&emsp;時間一晃, 就過去了五六年光景。<br>
<br>&emsp;&emsp;在尋找“玄芷晶石”一事上一無所獲，但他對這聚琨內城的行情倒是摸清了不少。<br>
<br>&emsp;&emsp;這裡無愧於“羣仙彙集, 萬賈相商”的名號, 各種靈材靈藥種類之繁, 各種傀儡法寶數量之勝, 遠勝於北寒仙域任何一座大城。<br>
<br>&emsp;&emsp;並且就質量和價格而言, 此處居然還都佔據着不小的優勢。<br>
<br>&emsp;&emsp;相比於無常盟內商品定價的隨意性，這裡顯然更成體統，也更加規範，故而韓立在尋找玄芷晶石的過程中，將身上一些用不着的仙器靈材等物賣出去不少，還買到了煉製包括“肅煞丹”在內的許多丹藥輔材。<br>
<br>&emsp;&emsp;不過他也沒敢多買，每一種丹藥的輔材也都只買了一到兩份，畢竟之後真要碰到了“玄芷晶石”，還不知道得花多少仙元石呢。<br>
<br>&emsp;&emsp;此前他在冥寒仙府雖然發了一筆橫財，但經過蠻荒界域那幾百年的消耗，以及臨別贈給金童和小白的贈禮，加上這段時日在這城中的消耗，他的仙元石也只剩下不足五十萬了。<br>
<br>&emsp;&emsp;這筆仙元石聽起來不少，實際上也確實不少，可跟進蠻荒之前相比已經縮水了一大半，這樣的消耗速度，令韓立自己都覺得有些吃不消，決心日後要更加精打細算一些。<br>
<br>&emsp;&emsp;時至今日，城內的各大商鋪基本上已經被他找了大半，玄芷晶石的消息卻是半點全無，之前的修行也被耽擱不少，於是韓立便離開了聚琨城，再次返回了野鶴谷。<br>
<br>&emsp;&emsp;谷中的日子自然繼續遵循着“閒雲野鶴”的名頭，平和而安逸。<br>
<br>&emsp;&emsp;回谷不過小半年，景陽上人突然傳信過來，邀請他到谷內忘波亭一聚，說是之前釀的“紫媚娘”已經到了年份，想讓大夥來品鑑品鑑。<br>
<br>&emsp;&emsp;韓立本欲推辭不去，結果被那傢伙接連飛書三次，不得不離開了洞府。<br>
<br>&emsp;&emsp;忘波亭，位於野鶴谷深處，距離莫無雪的洞府距離最近，是一座修建在幽碧深潭中央的湖心水榭，面積不算太大，但雕樑畫棟構造精巧，倒也別有一番風味。<br>
<br>&emsp;&emsp;韓立到達忘波亭之時，其他人都已經到齊了。<br>
<br>&emsp;&emsp;段與哉幾人正圍坐在水榭石桌四周，桌上擺着些仙果靈蔬，旁邊還放着一隻翡翠酒壺，裡面盛放着深紫色的酒液，逸散着縷縷濃醇酒香。<br>
<br>&emsp;&emsp;換了一襲雪白長袍的虞子期距離幾人稍遠，正焚了一爐檀香，盤膝坐在一架古琴之後，纖細手指撥動着琴絃，目光之中滿是溫煦笑意，不時望向亭中唯一的一名女子。<br>
<br>&emsp;&emsp;“厲道友，這野鶴谷中也就你品味不俗，和我同好此物，你若不來，豈不太傷我心了。”景陽上人見韓立姍姍來遲，手裡舉着一隻晶瑩剔透的翠綠酒杯，抱怨道。<br>
<br>&emsp;&emsp;“呵呵，景陽道友說哪裡話。我剛從聚琨城回來沒多久，這不是還有些雜事纏身，不然哪能有推脫之語，還請諸位見諒一二。”韓立笑着衝在場諸人一抱拳的說道。<br>
<br>&emsp;&emsp;“聽聞厲道友是去尋找那‘花心石’了，可有收穫？”一名身着雪白長裙，身材婀娜的貌美女子，向韓立略一欠身算是回禮，同時開口問道。<br>
<br>&emsp;&emsp;“勞莫仙子掛念，這次是白跑了一趟，沒有半點收穫。”韓立苦笑着搖了搖頭，說道。<br>
<br>&emsp;&emsp;“我那故交也傳信過來，稱已經多方打探過了，也沒有半點‘玄芷晶石’的消息。”仍是一襲整潔黑衣的段與哉說道。<br>
<br>&emsp;&emsp;“此事急不來，一切只能看緣分了。哈哈，今日且先不談此事，我等可莫要辜負了虞道友的高山流水曲和景陽道友的‘紫媚娘’佳釀。”韓立哈哈一笑，話鋒一轉的說道。<br>
<br>&emsp;&emsp;“是了，是了！厲道友，且先飲上一杯。”景陽上人笑着給早已經準備好的翡翠杯裡添上紫色酒液，遞給韓立。<br>
<br>&emsp;&emsp;韓立接過之後，放到鼻翼輕輕一嗅，緩緩說道：“百葉香，婆娑果，紫花菩提……景陽道友真是大手筆，這一壺果酒當中居然添加了這麼多好東西。”<br>
<br>&emsp;&emsp;“厲害啊，給你這麼一聞，我這釀酒的方子都快保不住了，居然一樣不差的全給你說出來了，你這究竟是怎麼做到的？”景陽上人驚訝叫道。<br>
<br>&emsp;&emsp;“哈哈，不足道也，不足道也……來，繼續喝！”韓立老神在在地搖頭說道。<br>
<br>&emsp;&emsp;在燭龍道時，與呼言道人來往久了，喝過的各種美酒實在不在少數，兩人在釀酒一事上也沒少交流，韓立的嗅覺和眼光都是這麼給練出來的。<br>
<br>&emsp;&emsp;衆人見狀，也都紛紛展露笑言，你一言我一語的笑談了起來，氣氛更加熱絡。<br>
<br>&emsp;&emsp;酒到盡興之處時，景陽上人忽然滿臉自得地跟熱火仙尊說道：“嘿嘿，熱火老鬼，你在聚琨城裡混跡了那麼久，可曾參加過玉昆樓的拍賣會？”<br>
<br>&emsp;&emsp;“那是每隔三千年舉行建城慶典時，纔會召開的一場盛會。每一次參與的名額都有限制，作爲入場憑證的‘金玉帛’更是一票難求。我還記得，之前那次拍賣會盛況空前，市面上有人轉售此帛，甚至最高賣到了六百仙元石，關鍵是有價無市。嘖嘖，六百仙元石，也只能進去看看，我雖是火葉宗的大長老，可也不能這麼糟蹋資源，自然是沒去過的。”熱火仙尊瞥了他一眼，說道。<br>
<br>&emsp;&emsp;“嘿嘿，這麼說來，你也沒見過‘金玉帛’嘍？”景陽上人笑眯眯的說道。<br>
<br>&emsp;&emsp;“老傢伙，你到底想說什麼？”熱火仙尊眉頭一蹙，問道。<br>
<br>&emsp;&emsp;“想給你們開開眼……”<br>
<br>&emsp;&emsp;說話間，景陽上人手掌一揮，掌心之中金光大作，一張巴掌大小的金箔浮現而出。<br>
<br>&emsp;&emsp;只見那金箔彷彿由纖細無比的金絲織就，上面有各種鳥獸魚蟲的圖案，正中處則佇立着一座八角塔樓。<br>
<br>&emsp;&emsp;韓立目光掃過，立即就認了出來，那正是玉昆樓。<br>
