<br><title>《凡人修仙之仙界篇》▷ 第672章 靜止</title><br><br>&emsp;&emsp;第672章 靜止<br>
<br>&emsp;&emsp;韓立離開峰頂後，朝着山下飛去，很快到了山底。<br>
<br>&emsp;&emsp;一眼望去，此處看起來像是一處巨大山谷，地形頗爲平坦，聳立了一座連着一座的高大建築, 佈局和先前的水衍宮有幾分相似。<br>
<br>&emsp;&emsp;只是此處的建築以金色爲主，雖然大都殘破，仍舊熠熠生輝。<br>
<br>&emsp;&emsp;韓立眼見此景，也沒多想，開始在各處尋覓起來。<br>
<br>&emsp;&emsp;轉眼間小半日時間過去，他將此處山谷搜尋了大半, 但除了一些零零星星的靈草外, 沒有什麼太大收穫。<br>
<br>&emsp;&emsp;不過有了先前搜尋寶物的經歷，他對此也沒覺得有什麼意外，繼續朝着山谷深處而去。<br>
<br>&emsp;&emsp;結果深入不過千餘里，他神色一動，眼中露出一絲喜色。<br>
<br>&emsp;&emsp;前方千餘里外的地方，又有一股時間法則之力波動傳來！<br>
<br>&emsp;&emsp;韓立沒有遲疑，身形一個模糊下，朝着那裡飛射而去，但也沒有放鬆對於周圍的神識探查。<br>
<br>&emsp;&emsp;沒過多久，他便循着感應找到了那股時間法則波動的根源。<br>
<br>&emsp;&emsp;此時的他，正站在一座金色大殿跟前，上下打量着。<br>
<br>&emsp;&emsp;這座大殿依山而建，高足有數百丈，佔地千餘畝, 通體用某種玉石材料所築, 外面鍍了一層金色顏料般的東西，看起來金黃閃閃，非常醒目。<br>
<br>&emsp;&emsp;這座大殿和四周都殘留着不少戰鬥的痕跡, 有些地方甚至打穿出了幾個圓洞, 一道道金光從這些圓洞滲透而出, 散發出強烈的時間法則波動。<br>
<br>&emsp;&emsp;韓立望着金色大殿，面上露出一絲喜色，將神識小心翼翼的散發開來，仔細探查大殿四周，未發現什麼危險後，這才慢慢上前，走到了緊閉的大門前。<br>
<br>&emsp;&emsp;他擡手按在門上，緩緩用力一推。<br>
<br>&emsp;&emsp;大門之上金光微閃了一下，應聲而開，倒是讓他驚訝了一下。<br>
<br>&emsp;&emsp;耀眼金光從裡面照射而出，煌煌然不可直視，好像大殿內藏了一輪金色太陽一般。<br>
<br>&emsp;&emsp;韓立見此，卻沒有立刻邁步進去，而是先用神識朝着裡面探查。<br>
<br>&emsp;&emsp;結果他的神識剛剛探進大殿，立刻被一股柔韌的無形之力擋住，無法前進分毫，更別說探查裡面的情況了。<br>
<br>&emsp;&emsp;韓立微一沉吟，眼中紫光大放，運轉九幽魔瞳秘術，朝着殿內望去。<br>
<br>&emsp;&emsp;但接着他便發現，自己的九幽魔瞳竟然也無法看穿那股無形之力，只能隱約看到裡面有幾道模糊的影子，但無論如何也看不清具體是什麼。<br>
<br>&emsp;&emsp;他沉吟片刻後，還是邁步踏進了大殿。<br>
<br>&emsp;&emsp;一進入其中，他眼前的一切忽的一花，周圍虛空也猛地翻滾了一下，似乎進入了另一個空間。<br>
<br>&emsp;&emsp;韓立只覺身體立刻一緊，被一股龐然大力包裹住，全身上下連一根小指頭也動彈不得。<br>
<br>&emsp;&emsp;他心中大凜，所幸目力未失，忙朝着前方望去。<br>
<br>&emsp;&emsp;只見大殿內充斥着一股股金色光波，這些金色光波彷彿流水般在大殿內涌動，散發出一股股強大而玄妙的時間法則之力。<br>
<br>&emsp;&emsp;正是這些時間之力，禁錮住了韓立的身體。<br>
<br>&emsp;&emsp;而大殿之內除了他外，赫然還站着數十名修士，分成兩撥，看裝束打扮，一邊是天庭之人，另一邊是真言門弟子。<br>
<br>&emsp;&emsp;兩撥人和外面那些屍體骸骨截然不同，身體衣衫都鮮亮無比，保持着彼此廝殺爭鬥的樣子，擺着各種姿態，體表綻放出各種護體光芒，身旁更環繞着各種法寶。<br>
<br>&emsp;&emsp;這些人修爲看起來頗爲不凡，雖然無法感應其修爲，但從法寶光輝看，基本都是真仙修士，兩個領頭之人還是金仙存在。<br>
<br>&emsp;&emsp;只是所有人此刻都一動不動，似乎被凍結在了那裡一般。<br>
<br>&emsp;&emsp;除了緩緩流動的金光，周圍的一切盡數靜止，看起來詭異無比。<br>
<br>&emsp;&emsp;韓立看着眼前的一切，心中早已是驚駭之極。<br>
<br>&emsp;&emsp;眼前這樣的景象，顯然是何那股時間之力有關，其效果倒是和他的真言寶輪有些相似，只是他的真言寶輪只能延緩時間流速，這裡的時間似乎已經完全靜止了。<br>
<br>&emsp;&emsp;恐怕這些天庭修士和真言門弟子就此被禁錮在這裡，千萬年來仍然保持着當年大戰的情形。<br>
