<br><title>《凡人修仙之仙界篇》▷ 第372章 因果緣</title><br><br>&emsp;&emsp;第372章 因果緣<br>
<br>&emsp;&emsp;那團靈光在李元究腦海“砰”的一聲，碎裂開來，化爲了無數密密麻麻的細小文字，在其頭頂繚繞盤旋。<br>
<br>&emsp;&emsp;開頭的三個大字靈光閃耀，赫然正是大衍訣。<br>
<br>&emsp;&emsp;李元究眼睛一睜，隨即身子僵直, 臉上全是一片茫然之色，不多時便一翻白眼的昏迷了過去，倒在了地上。<br>
<br>&emsp;&emsp;韓立揮手發出一股靈光，托起了李元究的身體，將其送入了破廟中。<br>
<br>&emsp;&emsp;“你師父的身體我暫時借用一下，你我也算有緣，這大衍訣就算是給你的報酬吧。”他淡淡說了一聲, 然後身體飛射而出，朝着遠處而去。<br>
<br>&emsp;&emsp;說完此話，他揮手發出一股白光，托起了李元究的身體，正要將其送入破廟<br>
<br>&emsp;&emsp;“咦，這身體……”他再次輕咦了一聲。<br>
<br>&emsp;&emsp;剛剛沒仔細看，這李元究的身體也有些不凡，是一種頗爲奇特的靈體，不過此刻似乎還沒有覺醒。<br>
<br>&emsp;&emsp;韓立略一用心探查，看向李元究的目光更加明亮起來。<br>
<br>&emsp;&emsp;“罷了，難得碰到我和如此相像之人，再幫你一把，順便了解一段因果吧。”他再次揮手打出一道靈光，沒入李元究體內。<br>
<br>&emsp;&emsp;靈光在其腦海之中一分爲二, 一團靈光再次“砰”的一聲, 碎裂開來, 化爲無數小字, 赫然是一片功法。<br>
<br>&emsp;&emsp;開頭的四個大字靈光閃耀，卻是“託天魔功”四個大字。<br>
<br>&emsp;&emsp;此功法是韓立當年在人界時從蠻鬍子那裡學來, 當日他承諾爲蠻鬍子尋找一個傳人, 免得託天魔功失傳，不過之後他也沒有找到合適人選，加上一直忙於突破化神期，倒是將此事暫且擱置在了一邊，這些年也沒能兌現這個諾言。<br>
<br>&emsp;&emsp;這李元究的靈體資質，正適合這《託天魔功》。<br>
<br>&emsp;&emsp;另一團靈光一閃濃縮起來，化爲一個微不可查的光點，隱匿了起來。<br>
<br>&emsp;&emsp;這光點之中是另一門功法，正是他在靈界時的主修功法《梵聖真魔功》，和《託天魔功》一脈相承。<br>
<br>&emsp;&emsp;只是須等這李元究日後修煉到化神期，這個封印便會自動解開，再次助其一臂之力。<br>
<br>&emsp;&emsp;不過修仙之途叵測難料，即便是有自己的這兩部功法相助，能夠在壽元將盡前一路修行突破，並且安然無恙的修至化神期，其可能性其實也微乎其微，更何況此子的資質並不怎麼好了。<br>
<br>&emsp;&emsp;只是這些，都不是韓立所能管得了的了。<br>
<br>&emsp;&emsp;他看着這少年，心中有些感嘆。<br>
<br>&emsp;&emsp;自己和這少年不過一面之緣，卻由於對方對於師父的一片赤誠，自己卻……<br>
<br>&emsp;&emsp;他搖了搖頭，單手一揮，將李元究的身體送入破廟中。<br>
<br>&emsp;&emsp;韓立轉頭朝着遠處望去，手中掐訣，強大神識之力散發開來，朝着周圍擴散而去。<br>
<br>&emsp;&emsp;附近數十里內的天地靈氣一陣波動，盡數匯聚而來，化爲一團白雲。<br>
<br>&emsp;&emsp;這是他以前學過的一個秘術，能夠以神識之力強行驅動天地靈氣。<br>
<br>&emsp;&emsp;此術對神念消耗很大，不過這具身體法力太過淺薄，而且老道身上也沒有看到儲物法器，應該是之前爭鬥中丟失了，若不用此秘術，飛行也做不到。<br>
<br>&emsp;&emsp;韓立身體一晃，飄身飛了上去。<br>
