<br><title>《凡人修仙之仙界篇》▷ 第1337章 生死同往</title><br><br>&emsp;&emsp;第1337章 生死同往<br>
<br>&emsp;&emsp;一片未知虛空。<br>
<br>&emsp;&emsp;身着黑袍，頭戴斗笠的輪迴殿主，正站在一片懸空山崖之上，在其身前，還懸浮着一塊與普通銅鏡大小無異的虛空光鏡，裡面光芒閃動, 似有人影浮動。<br>
<br>&emsp;&emsp;若是仔細看去，就發現鏡中畫面上的人影，正是韓立與南宮婉，輪迴殿主竟一直關注着此處的景象。<br>
<br>&emsp;&emsp;而在其身後不遠處，還站着七八道人影，其中爲首的一人, 同樣身穿黑袍, 只是頭面脖頸和手臂上，全都嚴嚴實實地裹着繃帶，卻正是補天宗修士元淳風。<br>
<br>&emsp;&emsp;這時，元淳風上前幾步，來到輪迴殿主身後。<br>
<br>&emsp;&emsp;“殿主，當初南宮婉離開冥界，會被天庭抓走，已是我占卜預知之事，爲何不加以干涉，反要任由其被天庭抓走，受他們的要挾？”元淳風有些不解，問道。<br>
<br>&emsp;&emsp;“南宮婉的性子與如霜無異，如今又有了如霜的許多記憶，性格變得更加執着, 她認定的事情就不會更改，我除非強行拘押她, 否則, 留不住。”輪迴殿主看了他一眼，隨意說道。<br>
<br>&emsp;&emsp;“若是如此, 待其受到追捕時，我們再出手也來得及。”元淳風又說道。<br>
<br>&emsp;&emsp;“如此作爲，一方面是爲了讓韓立看清天庭行事，從來不會顧及手段，今日南宮婉是因爲我受到牽連，以後就很有可能會因爲他受到牽連，躲是躲不掉的。”輪迴殿主淡淡說道。<br>
<br>&emsp;&emsp;“他與時間道祖法則大道相沖，未來必定爲天庭所不容。以古或今的行事風格，的確是會株連九族，不會放過他身邊任何一人的。”元淳風略一思量，說道。<br>
<br>&emsp;&emsp;“除此之外，我也是爲了麻痹天庭。他們找尋了我何止百萬年，卻一直無法逼我現身，如今此事一出，我總算是‘亂了些方寸’，他便以爲我要不顧部署，與他們正面對抗。”輪迴殿主目光微閃，哂笑一聲。<br>
