<title>《凡人修仙之仙界篇》▷ 第553章 熟悉氣息</title><br><p>&emsp;&emsp;第553章 熟悉氣息</p>
<br><p>&emsp;&emsp;“此人莫非是被什麼人偷襲而死？”韓立看了小腹的傷口一眼，沉吟了一會兒後，如此想道。</p>
<br><p>&emsp;&emsp;關於木延被殺的經過，他並未從對方的記憶碎片中找到，不過卻可以從此人殘留的神魂中感受到其帶着的怨恨。</p>
<br><p>&emsp;&emsp;“咦”</p>
<br><p>&emsp;&emsp;韓立眼目光一絲精光閃過，看向了木延衣袖的一角, 揮手將其抓了過來。</p>
<br><p>&emsp;&emsp;他兩手一撕，“嗤啦”一聲，衣袖立刻被撕開，露出一小塊白色絲絹，上面寫滿了密密麻麻的蠅頭小字。</p>
<br><p>&emsp;&emsp;此物的布料和服飾一模一樣，隱藏的頗爲巧妙，若不是此刻衣袖被血跡浸透，露出一點痕跡，還真發現不了。</p>
<br><p>&emsp;&emsp;韓立立刻拿起絲絹，略一查看，心中一喜。</p>
<br><p>&emsp;&emsp;這些小字記載的是一門秘術，正是“法言天地”，而且頗爲詳盡，應該是正本，與此前他從大耳僧口訣中參悟出的殘本相比，更爲精妙。</p>
<br><p>&emsp;&emsp;他如飢似渴的看着眼前的小字，越看越是心驚。</p>
<br><p>&emsp;&emsp;正本的“法言天地”乃是真言門最爲高深的秘術之一，據說修煉至最高深境界，可以言出法隨，化虛爲實，一言之間撼天動地。</p>
<br><p>&emsp;&emsp;當然要達到這種程度的威能, 需要動輒百萬年的苦修參悟, 且起碼達到太乙境後，纔有可能實現了，以如今韓立的金仙修爲, 也只能堪堪施展一些幻術而已。</p>
<br><p>&emsp;&emsp;不過即便如此, 亦真亦假, 假中有真，真中含假的手段，在某些時候也能發揮出人意料的奇效，尤其是在自己施展時間靈域之時，可令身處的對手誤判自己的處境。</p>
<br><p>&emsp;&emsp;韓立心中念頭急轉間，飛快將絲絹上的內容看完，並牢牢的記在了腦海中。</p>
<br><p>&emsp;&emsp;就在此刻，真言寶輪上的最後一道時間道紋也終於熄滅了。</p>
<br><p>&emsp;&emsp;在一陣天旋地轉過後，韓立的神念很快重新回到了自己的體內。</p>
<br><p>&emsp;&emsp;他看着眼前逐漸消散的晶壁，心神激盪，久久不能平靜。</p>
