<title>《凡人修仙之仙界篇》▷ 第1211章 差空間</title><br>&emsp;&emsp;第1211章 差空間<br>
<br>&emsp;&emsp;經過小半日的忙碌，光陰天璇大陣便修復完畢，重新綻放出陣陣靈光。<br>
<br>&emsp;&emsp;韓立又將身上仙元石盡數取出，放在了光陰天璇大陣旁，供給法陣運轉。<br>
<br>&emsp;&emsp;做完這些，他這才盤膝在大陣旁邊坐下, 猶豫片刻後，他還是展開靈域，罩住了光陰天璇大陣。<br>
<br>&emsp;&emsp;他沒有將靈域展開太大，只籠罩了周圍不過二三十丈的範圍，畢竟靈域張開越大，消耗也就越多。<br>
<br>&emsp;&emsp;而啼魂此刻站在不遠處, 也被靈域罩住。<br>
<br>&emsp;&emsp;眼見韓立張開靈域, 啼魂面露微訝的神情，顯然不明韓立此舉何意，卻也沒有出聲打擾。<br>
<br>&emsp;&emsp;韓立眼睛餘光朝啼魂一瞥，也沒有讓其離開，口中唸唸有詞，靈域內金光連閃，真言寶輪，斷時火把等五物憑空出現。<br>
<br>&emsp;&emsp;真言寶輪和斷時火把飛射上天，化爲一輪金色圓月和一輪金色太陽，幻辰沙漏落入地下，化爲一片金色沙海，東乙神木沒入沙海中，頓時沙土裂開，一片茂盛森林浮現而出, 光陰淨瓶靈光閃動, 化爲一條金色大河，隆隆流淌。<br>
<br>&emsp;&emsp;頃刻之間，韓立釋放的靈域幾乎變成了一個真實的世界, 只有地面的沙海和金色大河還有些虛幻。<br>
<br>&emsp;&emsp;而就在此刻，真言寶輪所化金色圓月突然落下，懸浮在光陰天璇大陣上空。<br>
<br>&emsp;&emsp;光陰天璇大陣靈光大盛，急速運轉，真言寶輪也綻放出數倍的光輝，急速運轉，不過卻是逆向轉動，二者彼此呼應。<br>
<br>&emsp;&emsp;而此刻靈域空間內也是風聲大作，金沙飛舞而起，金色長河濁浪翻騰，金色烈日火焰大放，地面的茂盛森林也枝葉亂舞，五股時間法則之力劇烈激盪。<br>
<br>&emsp;&emsp;韓立眉頭一皺，靈域再次脫離了他的控制，自動運轉。<br>
<br>&emsp;&emsp;不過有了上次的經驗，他並未驚慌，任由靈域和光陰天璇大陣共鳴。<br>
<br>&emsp;&emsp;“轟隆隆……”<br>
<br>&emsp;&emsp;一聲爆鳴驟然響起，一片刺目金光從真言寶輪內炸裂開來，化作一片金色波紋橫掃開來，席捲了整個靈域空間。<br>
<br>&emsp;&emsp;金光蔓延過處，光陰天璇大陣也隨之爆發出一陣時間波動，兩者相融在了一起。<br>
<br>&emsp;&emsp;整個靈域空間內五股劇烈衝突的時間法則之力飛快平息，一切恢復了平靜，只不過靈域空間的時間流速急速加快，瞬間達到了萬倍。<br>
<br>&emsp;&emsp;“這是……”啼魂面露驚愕之色。<br>
<br>&emsp;&emsp;她也是見多識廣之人，很快便敏銳的感知到了靈域內的時間流速變化，然後欽佩無比的望了韓立一眼。<br>
<br>&emsp;&emsp;韓立上次佈置出的百倍時間差空間，已經讓啼魂心驚不已，眼前這個萬倍時間差空間，更讓她五體投地。<br>
<br>&emsp;&emsp;“主人乃是天命之人，日後造化不可限量……”啼魂暗暗想道，然後立刻坐下，運功煉化幽冥鬼爪和散魂鬼笛這兩件仙器。<br>
<br>&emsp;&emsp;這兩件仙器威力巨大，尤其是散魂鬼笛，徹底祭煉後，散人神魂輕而易舉。<br>
<br>&emsp;&emsp;只可惜不管是啼魂，還是溪棠長老，都剛剛得到仙器，未來得及煉化，發揮不出多少威力，否則溪棠長老也不會如此輕易就被擊敗。<br>
<br>&emsp;&emsp;韓立自然不知自己這一番施法，使得啼魂更加歸心，眼見時間差空間再次形成，他暗暗鬆了口氣。<br>
<br>&emsp;&emsp;這個萬倍的時間差空間，不是偶然形成的就好，只要能熟練掌握，他的修煉速度便能再次提升百倍。<br>
<br>&emsp;&emsp;只是此刻靈域和他的聯繫中斷，必須得研究出一個穩妥的解除此處時間差空間的辦法，否則每次都只能擊毀光陰天璇大陣，才能離開了。<br>
<br>&emsp;&emsp;韓立閉目運轉《大五行幻世訣》，感應周圍靈域內的時間之力流動。<br>
<br>&emsp;&emsp;眼前這個時間差空間乃是他的靈域和光陰天璇大陣，融合後的產物，想要解除這個空間，只能從這兩方面入手。<br>
<br>&emsp;&emsp;只是，韓立對於光陰天璇大陣所知不多，只能從靈域方面想辦法了，看看能否重新奪回靈域的控制權。<br>
<br>&emsp;&emsp;其實上次被關在這個空間內時，他便試過這個辦法，但當時他滿心焦急，嘗試一番無果後便很快放棄了，改用蠻力破了時間差空間。<br>
<br>&emsp;&emsp;如今韓立二次進入這時間差空間，心境安定了許多，運轉時間法則仔細感應周圍的靈域空間。<br>
<br>&emsp;&emsp;轉眼間，五六百年的時間一晃而過。<br>
<br>&emsp;&emsp;韓立緩緩睜開眼睛，眸中閃過一絲喜色。<br>
<br>&emsp;&emsp;經過這些年的修煉感悟，他發現了一些先前沒注意到的情況。<br>
<br>&emsp;&emsp;首先是這個時間差空間的形成原理，他已基本弄明白了。<br>
<br>&emsp;&emsp;這個時間差空間的形成，還是依靠鈞天日晷的力量，鈞天日晷雖然消失，但其蘊含的時間法則之力和神通卻並未失去，只是和真言寶輪相融一體而已，如今的真言寶輪便相當於是鈞天日晷。<br>
<br>&emsp;&emsp;所以，真言寶輪纔會和光陰天璇大陣共鳴，佈置出時間差空間。<br>
<br>&emsp;&emsp;只是，他的《大五行幻世訣》和光陰天璇大陣之間，產生了某種奇妙的作用，使得時間加速的效果提升到了萬倍。<br>
<br>&emsp;&emsp;其次是這個時間差空間的消耗問題，原本的光陰天璇大陣，需要消耗仙元石和時間法則之力，才能催動。<br>
<br>&emsp;&emsp;鈞天日晷和真言寶輪融合，新的時間差空間也是一樣，只是，如今的時間法則不再是由歲月神燈來提供，因爲歲月神燈已經融入了斷時火把之中。<br>
<br>&emsp;&emsp;而時間差空間的法則之力，則由他的靈域來提供。<br>
<br>&emsp;&emsp;接連融入了歲月神燈，鈞天日晷，還有兩生神樹，韓立如今靈域內蘊含的時間法則之力雄厚無比，支撐光陰天璇大陣運轉綽綽有餘。<br>
<br>&emsp;&emsp;而且靈域內的時間法則之力即便是用光，只要給韓立一些時間，他便能恢復過來。<br>
<br>&emsp;&emsp;韓立原先一直在擔心歲月神燈內的時間法則之力用光，又要重新尋找新的時間法則之物，供給光陰天璇大陣的運轉。<br>
<br>&emsp;&emsp;現在，這個問題迎刃而解，再也不用擔心了。<br>
<br>&emsp;&emsp;只不過，也正是因爲鈞天日晷，歲月神燈等物融入了韓立的靈域內，如今的時間差空間也有了一定的限制。<br>
<br>&emsp;&emsp;韓立擡手一揮，半空中斷時火把所化的金色太陽飛落而下，停在他身前不遠處。<br>
<br>&emsp;&emsp;金色太陽內金焰翻滾，不過透過金色火焰，能看出裡面一團團的時間道紋，足有一百八十幾團之多，只不過已經有五六團黯淡了下去。<br>
<br>&emsp;&emsp;靈域的存在時間本就有其限制，所有時間道紋盡數黯淡後，靈域便會自動解除，如今靈域和光陰天璇大陣形成了時間差空間，情況應該還是沒變。<br>
<br>&emsp;&emsp;這樣一來，韓立也算是找到了一種解除時間差空間的方法。<br>
<br>&emsp;&emsp;只是這種方法太多死板，不夠靈活，萬一遇到緊急情況也無法立刻應對，所以還是不可取。<br>
<br>&emsp;&emsp;他手一揮，金色太陽飛射而出，重新飛射到了天上。<br>
<br>&emsp;&emsp;韓立五指一擡之下，指尖射出五道金光。<br>
<br>&emsp;&emsp;金光中蘊含無數金色符文，散發出強大無比的五股法則之力。<br>
<br>&emsp;&emsp;他口中唸唸有詞，兩手飛快掐訣，五道金光滴溜溜一轉之下，赫然化爲五個金色圓環，散發出的時間法則之力暴漲了數倍，然後分別沒入金色圓月，金色太陽，茂盛森林，澎湃大河，金色沙地之中。<br>
<br>&emsp;&emsp;金色圓月，金色太陽，茂盛森林，澎湃大河，金色沙地同時一亮，整個靈域隆隆運轉開來，衝擊靈域外的禁錮之力。<br>
<br>&emsp;&emsp;靈域空間立刻震顫起來，但也僅此而已，任憑如何衝擊，周圍的禁錮之力仍舊牢不可破。<br>
<br>&emsp;&emsp;不遠處，本在閉目修煉的啼魂，此時也被驚醒，但看到韓立凝重的神情，並未出聲打擾，乖乖站在一旁。<br>
<br>&emsp;&emsp;整個靈域如同深海怒濤般翻滾，但外面的禁錮之力仍舊牢牢存在着，巋然不動，反倒了光陰天璇大陣周圍的靈光劇烈閃動，似乎要崩潰。<br>
<br>&emsp;&emsp;“看來光靠蠻力，果然還是不行啊。”韓立急忙停止了衝擊。<br>
<br>&emsp;&emsp;這樣下去，靈域外的禁錮之力沒破，光陰天璇大陣就要先毀了。<br>
<br>&emsp;&emsp;雖然那樣也能解開這個時間差空間，但他是要尋找另外的辦法。<br>
<br>&emsp;&emsp;韓立看着周圍的靈域，不禁皺眉，也沒有氣餒。<br>
<br>&emsp;&emsp;經過這五六百年的觀察，他雖然仍然沒有發現靈域被禁錮的原因，但對於如何解除這種禁錮，卻有了一些想法。<br>
<br>&emsp;&emsp;韓立單手一揮，一股金光飛射而出，籠罩住光陰天璇大陣附近的那些仙元石，然後一卷而回。<br>
<br>&emsp;&emsp;所有仙元石頓時消失無蹤，被他收起。<br>
