<title>《凡人修仙之仙界篇》▷ 第907章 一擊斃命</title><br><p>&emsp;&emsp;第907章 一擊斃命</p>
<br><p>&emsp;&emsp;“呸！沒想到還有些手段，倒是小瞧了你。”徐順“呸”地吐了一口血水，沒有回答韓立，自顧自的說了一句。</p>
<br><p>&emsp;&emsp;他站直了身子，雙肩一聳，兩臂一震, 渾身抖動之下，骨骼如鞭炮爆鳴般“噼啪”作響。</p>
<br><p>&emsp;&emsp;韓立見此情形，依舊站在原地，只是瞳孔微微一縮，深處閃過一絲冷芒。</p>
<br><p>&emsp;&emsp;徐順口中暴喝一聲，身子一弓, 驟然一衝，再次直奔韓立衝來。</p>
<br><p>&emsp;&emsp;只見其雙拳一握, 周身之上七十八處玄竅分散各處, 彼此之間又互爲呼應，使得其全身上下籠罩着一層好似真極之膜一般的瑩澤華光。</p>
<br><p>&emsp;&emsp;眼見徐順衝撞而來，韓立這次沒有閃避，而是目光一凝，一步跨出，朝着其迎擊而上。</p>
<br><p>&emsp;&emsp;“轟”</p>
<br><p>&emsp;&emsp;韓立一步踏出，手臂之上數枚玄竅亮起，腳下玄鬥臺爲之劇烈一震。</p>
<br><p>&emsp;&emsp;“轟”“轟”“轟”</p>
<br><p>&emsp;&emsp;韓立步步踏出，手臂上玄竅接連亮起，身下玄鬥臺轟鳴不斷。</p>
<br><p>&emsp;&emsp;“四十八，五十二，五十六……”</p>
<br><p>&emsp;&emsp;徐順看着韓立身上亮起的玄竅數量不斷增多, 眼中終於出現了畏懼之色，他的心中疑竇叢生，根本不知是易立崖情報錯誤, 還是他故意欺騙自己？</p>
<br><p>&emsp;&emsp;心緒不寧之際, 兩人之間的距離迅速拉近, 韓立口中暴喝一聲, 雙臂之上十八處特別玄竅光芒大亮，卻是將屠剛的大力金剛訣使了出來。</p>
<br><p>&emsp;&emsp;若是先前有人留意過屠剛那場戰鬥，就會發現韓立所使出來的大力金剛訣神通，氣勢不如他那般肆意張揚外放，內裡卻更具神華精髓。</p>
<br><p>&emsp;&emsp;徐順此刻已是奇虎難下，只能口中暴喝一聲，奮力遞出了這一拳。</p>
<br><p>&emsp;&emsp;只見其拳端之上兩處玄竅同時亮起，那層瑩澤華光頓時好似在一瞬間化爲了實物一般，折射出多面晶石般的璀璨光芒，砸向了韓立的右拳。</p>
<br><p>&emsp;&emsp;眼見二者即將碰撞之際，徐順眼中忽然異色一閃，中指與食指縫隙之間，一截白色尖骨陡然突刺而出，上面閃爍着一層燦爛的星辰光芒。</p>
<br><p>&emsp;&emsp;“星骨……”</p>
<br><p>&emsp;&emsp;韓立目光一閃，冷哼一聲，寄出的拳頭卻絲毫沒有收斂的跡象。</p>
<br><p>&emsp;&emsp;只見其花枝洞天所化的兩根手指微微凸起，與那截藏於徐順指間的陰險星骨，同時撞擊在了一起。</p>
<br><p>&emsp;&emsp;“轟”的一聲巨響。</p>
<br><p>&emsp;&emsp;一片劇烈的星辰光芒轟然炸裂，當中還伴隨着陣陣冰晶碎裂般的聲響。</p>
<br><p>&emsp;&emsp;這一切說來複雜，其實只在瞬息之間，看臺上的衆人只瞧見那片刺目的星辰光芒亮起，根本看不清裡面發生了什麼。</p>
<br><p>&emsp;&emsp;身處星光之中的徐順卻看得分明，他兩隻烏黑瞳孔之中，倒映着韓立從星輝之中直衝而來的身影，看清了其身上亮起的近百處玄竅，心中充滿了懊悔與怨恨。</p>
<br><p>&emsp;&emsp;但此時他想要退身認輸，卻已經來不及了。</p>
<br><p>&emsp;&emsp;韓立的身影已經衝至身前，一拳補了上來，直接貫穿了他的丹田，將藏於其中的元嬰絞成了碎片。</p>
<br><p>&emsp;&emsp;“易立崖，你竟敢……”</p>
<br><p>&emsp;&emsp;徐順只來得及罵出一句，鮮血就已經充斥了他的喉嚨，令他再無機會開口了。</p>
<br><p>&emsp;&emsp;此時，高臺上的衆人也被此處的巨大動靜吸引來了目光，不過他們也只看到了星辰光芒散開之際，韓立倒飛而出踉蹌跌倒的身影，和徐順死狀悽慘的屍骸。</p>
<br><p>&emsp;&emsp;不少人眼中閃過一絲詫異，而原本便圍在此處的那些看好徐順之人，更是驚得目瞪口呆。</p>
<br><p>&emsp;&emsp;不過如此一來，這一處“巽”字臺，倒成了本屆五城會武當中，首場出現戰死的玄鬥。</p>
<br><p>&emsp;&emsp;“厲道友，你小子演技倒是不錯……”晨陽看着韓立渾身破爛，跌倒在地的樣子，暗暗笑道。</p>
<br><p>&emsp;&emsp;看到這一幕的所有人，大概也就只有他和蟹道人，清楚韓立看起來有些不堪，其實並未受傷。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;兩名玄城甲士，擡着韓立去往治傷療養的地方。</p>
<br><p>&emsp;&emsp;半路上韓立就自行坐了起來，表示自己並無大礙，三言兩語的打發走了那兩名甲士。</p>
<br><p>&emsp;&emsp;他找了一個僻靜角落坐了下來，嘴中輕聲唸叨着：“易立崖……”</p>
<br><p>&emsp;&emsp;另一邊，隨着時間的推移，其餘七座玄鬥臺上的戰鬥也都一一落下了帷幕，除了骨千尋與易立崖兩人之外，其餘參戰的兩名青羊城玄鬥士全都以慘敗收場，所幸認輸及時，倒也沒有傷了性命。</p>
<br><p>&emsp;&emsp;其中與骨千尋對戰的止玄城修士，無論玄竅數量還是自身修爲，都遠遠不及她，一開場便被骨千尋死死壓制，兩三下便幾乎被打了個半死，好不容易纔抽得一線機會，投降認輸了。</p>
<br><p>&emsp;&emsp;而易立崖實力也的確不俗，只是動用了七十處玄竅的力量，就將通餘城一名開竅八十處的玄鬥士逼至了絕境，最終生生打得對方昏死過去，取得了勝利。</p>
<br><p>&emsp;&emsp;獲勝的兩人同時返回候場通道，青羊城剩餘衆人紛紛前來道賀。</p>
<br><p>&emsp;&emsp;易立崖獲勝之後，滿臉喜悅神色，目光在人羣中一掃再掃，不見韓立身影，嘴角勾起一抹笑意，故意問道：“那位厲道友呢？他不是也在這一回玄鬥麼？”</p>
