<title>《凡人修仙之仙界篇》▷ 第757章 三品仙器？</title><br>&emsp;&emsp;第757章 三品仙器？<br>
<br>&emsp;&emsp;“好劍……”石穿空目光一亮，忍不住讚歎道。<br>
<br>&emsp;&emsp;韓立目光雖然也在銀鋒長劍之上停留了片刻，但其注意力卻更多地落在了狐三身上。<br>
<br>&emsp;&emsp;此刻的狐三與平日裡的模樣有些不太一樣，周身之外氤氳出了層層半圓形的弧光，好似在周身之外籠上了一層幻影，身形都變得影影綽綽起來。<br>
<br>&emsp;&emsp;韓立只是看了一陣, 就覺得眼睛發酸，忍不住揉了揉眉心。<br>
<br>&emsp;&emsp;這時，狐三右手持劍，空閒着的左手再次一抖，指尖卻有金色光芒亮起，從中浮現出了一張金光燦燦的靈紋符籙。<br>
<br>&emsp;&emsp;韓立目光在符籙上掃過，眼中閃過一絲疑惑之色，只感覺此符靈力充沛至極, 簡直好像要流溢噴涌出來一般，但卻並不認識。<br>
<br>&emsp;&emsp;“這莫非是……金霄聚靈劍符……”石穿空見狀，倒是眉頭一挑，有些驚訝地叫了出來。<br>
<br>&emsp;&emsp;狐三此刻似乎已經陷入了一種玄妙意境，對於石穿空所言置若罔聞，其之前分明積傷頗重，也絕非作僞，此刻身上的氣息卻是節節攀升，竟然幾乎恢復到了他的巔峰狀態。<br>
<br>&emsp;&emsp;“石道友，這金霄聚靈劍符是何物？”韓立問道。<br>
<br>&emsp;&emsp;“一種能夠令仙劍威力短暫驟生的增益類符籙，因制符材質不同增益功效有高低之分，狐三這張便是金質符籙，在所有品級之中已屬上乘, 用價值連城來形容也不爲過。”石穿空目光猶在那張符籙之上, 開口解釋道。<br>
<br>&emsp;&emsp;這時，狐三口中忽然一陣輕吟，左手捻着的符籙在虛空一揮，朝着劍身上重重一拍, 符籙上頓時亮起一片金色火光, 劇烈燃燒了起來。<br>
<br>&emsp;&emsp;韓立目光一亮，就見金色火光之中，一道半尺來長的金色符文浮現在了銀鋒長劍之上，使得劍身一陣劇烈顫鳴，其中散發出來的靈力波動頓時暴漲十倍。<br>
<br>&emsp;&emsp;這柄仙劍的品級竟然也隨着靈力的暴漲，達到了幾乎五品仙器的地步。<br>
<br>&emsp;&emsp;與此同時，狐三腳下步伐一變，身影一陣搖曳，周身之外頓時浮現出十數個高達數百丈的分身虛影，如同身外法相一般腳踏罡步，執劍而走。<br>
<br>&emsp;&emsp;天狐道祖見狀，眯着的狹長眼眸裡目光微微一亮。<br>
<br>&emsp;&emsp;“斬”狐三身法相隨，口中暴喝一聲！<br>
<br>&emsp;&emsp;只見那十數道身影驟然一轉，手中長劍皆是光芒熠熠，在半空中劃過一連串巨大無比的迷濛劍影，同時朝着那根青色鎖鏈上斬擊而去。<br>
<br>&emsp;&emsp;“錚”的一聲銳鳴響起！<br>
<br>&emsp;&emsp;一道雪亮劍光在青色鎖鏈上驟然綻放開來，恍如暗室明燈，炫光奪目，令人無法直視。<br>
<br>&emsp;&emsp;“呼呼呼”<br>
<br>&emsp;&emsp;一陣陣呼嘯的風聲自劍身與鎖鏈碰撞之處不斷響起，激盪起陣陣強烈勁風，吹拂得韓立幾人身上衣衫，獵獵作響。<br>
<br>&emsp;&emsp;“好強的劍氣……”石穿空一手遮在身前，忍不住讚歎道。<br>
<br>&emsp;&emsp;啼魂傷勢未愈，只能離得更遠，不敢上前。<br>
<br>&emsp;&emsp;韓立身形也後撤了半步，雙目同樣被那雪亮劍光刺得無法直視，心中卻是微微嘆息一聲。<br>
<br>&emsp;&emsp;他發現，狐三這一劍雖然看似氣勢強盛，但被其砍中的鎖鏈卻幾乎紋絲不動，甚至連大幅度的晃動都不曾有。<br>
<br>&emsp;&emsp;“轟隆”<br>
<br>&emsp;&emsp;就在這時，一聲低沉悶雷從洗煞池深處傳了過來。<br>
<br>&emsp;&emsp;緊接着，就見一道狀若蛟龍的青色雷電沿着青色鎖鏈，自洗煞池深處急速而來，幾乎瞬間就來到了這邊。<br>
<br>&emsp;&emsp;“轟”的一聲巨響！<br>
<br>&emsp;&emsp;銀鋒長劍上迸發的璀璨劍光尚未來得及減弱半分，就被那道青色雷電一頭撞了上去，瞬間崩碎開來，化作無數碎片激射開來。<br>
<br>&emsp;&emsp;而在崩碎的劍光之中，出現了一團巨大的球形閃電，裡面青光流溢電閃雷鳴，依稀能夠看到狐三的身影，似乎被雷電形成的光環包裹，忍受着電光劈打，卻無法脫身。<br>
<br>&emsp;&emsp;狐三身形在電光之中巨顫不已，口中發出陣陣撕心裂肺的嘶吼之聲。<br>
<br>&emsp;&emsp;球形電光之外，一道道巨大青色電光不斷彈射，將虛空劈打得爆鳴不斷，空氣中都瀰漫着一股焦糊味道，看得韓立都覺得暗暗心驚，那力量比他當年渡劫飛昇時候遭遇的天劫之雷還要強上百倍。<br>
<br>&emsp;&emsp;“糟了……”石穿空見勢不妙，驚叫一聲，想要施加援手，卻發現根本無從下手。<br>
<br>&emsp;&emsp;啼魂猶在暗自療傷，只是眉頭也不禁微蹙起來，看向自己的主人。<br>
<br>&emsp;&emsp;韓立心驚之餘，身子卻是巋然不動，目光微微偏移，悄悄打量起那天狐道祖來。<br>
<br>&emsp;&emsp;只見後者仍舊保持着匍匐之姿，那縷縷青色雷電同樣沿着釘在其身上的鎖鏈，傳到他的身上，擊打得他身上的毛髮也根根倒豎起來，他自己卻好似渾然不知一般，神色自若，面上並無半點痛苦之色。<br>
<br>&emsp;&emsp;眼見狐三快要支撐不住，天狐道祖的雙目又習慣性的眯了起來，其眼神之中古井無波，既沒有多少失望神色，也沒有多少意外之色，身後一根巨尾卻忽然擡起，在半空中猛地一掃，捲住了那根青色鎖鏈。<br>
<br>&emsp;&emsp;只見其眼神忽然一變，周身忽然亮起一片烏光，一股狂暴無比的氣息頓時橫掃開來，那捲住青色鎖鏈的巨尾朝上一擡，頓時拽着粗壯無比的鎖鏈“嘩啦啦”直響地擡上半空。<br>
<br>&emsp;&emsp;“去”<br>
<br>&emsp;&emsp;天狐道祖輕喝一聲，擡起的巨尾重重朝下一砸。<br>
<br>&emsp;&emsp;只見青色鎖鏈劇烈一震，一團濃重烏光頓時從天狐道祖的尾部爆射而出，順在其抖動的弧度，如海上巨浪一般顛簸起伏着衝向了那團巨大的球形閃電。<br>
