<title>《凡人修仙之仙界篇》▷ 第1027章 除惡務盡</title><br><p>&emsp;&emsp;第1027章 除惡務盡</p>
<br><p>&emsp;&emsp;東方白驀的一回首，張口一吐。</p>
<br><p>&emsp;&emsp;一面青色大幡從其口中飛射而出，略一搖晃之下，無數朵綠色奇花憑空涌現而出，形成一片綠色花叢，朝着迎面而至的粗大電光迎去。</p>
<br><p>&emsp;&emsp;濃郁香氣擴散開來, 香氣中蘊含了一股特殊的法則之力，讓人聞了之後，全身都軟綿綿的，失去了力量。</p>
<br><p>&emsp;&emsp;粗大電光被這股香氣罩住，凌厲的光芒也減弱了幾分，銳氣大減的斬在了花叢之上。</p>
<br><p>&emsp;&emsp;綠色花叢光芒狂閃，一下被斬破了大半，雖然極其勉強, 但還是將這一擊擋了下來。</p>
<br><p>&emsp;&emsp;此時的東方白身形一個模糊之下, 化爲一道綠影，射向下方一座高大異常的金色大殿，一閃沒入其中。</p>
<br><p>&emsp;&emsp;半空中一聲霹靂巨響，韓立身影憑空出現，立刻也朝着下方大殿撲去。</p>
<br><p>&emsp;&emsp;與此同時，他掐訣一點。</p>
<br><p>&emsp;&emsp;粗大電光陡然大盛，一道道金色電光四散爆射，將殘存綠色花叢徹底撕裂。</p>
<br><p>&emsp;&emsp;那面青色大幡顯現而出，卻已經斷成了兩截，靈性全失的朝着地面飄落。</p>
<br><p>&emsp;&emsp;那道粗大電光飛射而回，一閃沒入韓立袖中。</p>
<br><p>&emsp;&emsp;韓立身影一晃出現在大殿之前，正要飛入其中。</p>
<br><p>&emsp;&emsp;就在此刻, “轟隆隆”一聲巨響。</p>
<br><p>&emsp;&emsp;原本敞開的殿門猛地關上, 殿門高達十幾丈，通體烏黑髮亮，透出一股堅不可摧之感。</p>
<br><p>&emsp;&emsp;石門上面銘刻了一道道古樸金色花紋，隱約呈現出劍型, 有的大，有的小，散發出陣陣凌厲氣息，顯然是一種極其厲害的禁制。</p>
<br><p>&emsp;&emsp;韓立眉頭一皺，在大門前停下了身形，沒有硬闖，目光四下一掃後，沉聲開口道：</p>
<br><p>&emsp;&emsp;“啼魂，可探查完了嗎？這裡是什麼地方？”</p>
<br><p>&emsp;&emsp;“主人，稍等一下，這四人神魂中蘊含的記憶都很龐大，還需要一點時間……糟糕，這裡是金源仙域的傳送大殿，裡面便是跨域傳送陣的所在地！”啼魂手中黑光大盛，如絲如縷的纏繞着四人的神魂，全力施展搜魂之術，面色陡然一變，失聲喝道。</p>
<br><p>&emsp;&emsp;“想走？哼！”韓立聞言，兩猛地手握拳。</p>
<br><p>&emsp;&emsp;他所化巨魔的三個頭顱陡然變得清晰，一個化爲山嶽巨猿，一個化爲真靈天龍，還有一個化爲遊天鯤鵬，身形突然再次狂漲巨大起來，轉眼間又變大了倍許，同時體表浮現出九百多處玄竅光芒，如同夜空中的繁星般眨動着。</p>
<br><p>&emsp;&emsp;三股真靈血脈之力從其體內豁然騰起，在其體內激盪，一股強凌天地的可怕氣息從其身上爆發而出。</p>
<br><p>&emsp;&emsp;韓立大喝一聲，兩隻拳頭並排搗出，打向烏黑大門。</p>
<br><p>&emsp;&emsp;“不行，主人，此處大殿乃是用傳說中的物神石鑄造而成，此石乃是天地間最堅硬的幾樣材料之力，大羅存在也未必能將其擊破，而且這殿門上的禁制也非常厲害，不可用蠻力破壞的，我已經查到了開啓之法，還是讓我試……”啼魂眼見韓立舉動，立刻說道。</p>
<br><p>&emsp;&emsp;但她話沒說完，韓立的拳頭已經轟擊在了殿門上。</p>
<br><p>&emsp;&emsp;“咚”的一聲巨響！</p>
<br><p>&emsp;&emsp;大殿猛地顫抖，周圍方圓百里的地面瞬間地裂山崩，煙塵狂舞。</p>
<br><p>&emsp;&emsp;附近虛空嗡嗡狂抖，掀起一陣猛烈風暴。</p>
<br><p>&emsp;&emsp;殿門劇烈顫抖間，浮現出密密麻麻的龜裂紋路。</p>
<br><p>&emsp;&emsp;嗖嗖嗖！</p>
<br><p>&emsp;&emsp;近萬道金色劍光從殿門上騰起，劍氣縱橫，形成一個巨大劍陣，朝着韓立絞殺而去。</p>
<br><p>&emsp;&emsp;凌厲無匹的劍意充塞了方圓數百里的範圍，比韓立的青竹蜂雲劍陣威力更大。</p>
<br><p>&emsp;&emsp;韓立張口一吐，一片翠綠光芒從其口中飛出，隨即鋪展開來，一下捲住了那些金色劍光。</p>
<br><p>&emsp;&emsp;然後綠光一閃，所有劍光憑空消失，彷彿剛剛的凌厲無匹的劍陣，是一場夢幻一樣。</p>
<br><p>&emsp;&emsp;漫天綠光隨即倒射而回，飛入了韓立口中，他的六隻巨大拳頭上銀光大放，再次狠狠凌空一搗，再次打在了殿門上。</p>
<br><p>&emsp;&emsp;“轟”的一聲巨響，殿門終於徹底崩潰爆裂，化爲無數碎石四散飛射。</p>
<br><p>&emsp;&emsp;“你剛剛說什麼？”韓立此刻纔回想起啼魂剛剛似乎在說什麼，轉首看了過去，問道。</p>
<br><p>&emsp;&emsp;“沒……”啼魂有些呆滯的看着崩潰的殿門，吶吶說道。</p>
<br><p>&emsp;&emsp;韓立眉稍一動，隨即沒再理會啼魂，縱身撲入了大殿。</p>
<br><p>&emsp;&emsp;大殿呈圓形，廣大無比，直徑足有數百丈之巨，地面聳立了數十根巨大白色石柱，支撐着穹頂。</p>
<br><p>&emsp;&emsp;而在大殿正中央處，佈置了一座直徑足有五六十丈金色法陣，法陣內銘刻了無數道玄奧符文。</p>
<br><p>&emsp;&emsp;而法陣四周聳立着十二根數丈高的銀色石柱，上面雕刻着一頭頭威嚴神駿的銀龍浮雕。</p>
<br><p>&emsp;&emsp;此刻東方白正迅速在金色法陣周圍忙碌，飛快的將一塊塊銀色晶石插入十二根銀色石柱內的凹槽中。</p>
<br><p>&emsp;&emsp;已經有半數石柱上凹槽插滿，那些銀色石柱上泛起耀眼銀光，石柱上的銀龍浮雕口中更噴吐着一股股的銀色光芒，往法陣中心處落去。</p>
<br><p>&emsp;&emsp;韓立巨大身軀重重落在殿內地面上，腳下將地面踏出兩個深坑，碎石飛濺，煙塵翻滾，整個大殿猛烈晃動了一下。</p>
<br><p>&emsp;&emsp;“不可能！外面有物神石門，石門上面還佈置有天庭秘傳的天絕地滅劍陣，你怎麼可能如此之快便將其破解！”東方白眼見此景，面上滿是難以置信之色，狂吼道。</p>
<br><p>&emsp;&emsp;“東方白，受死！”</p>
<br><p>&emsp;&emsp;韓立沒有理會東方白問話，龐大的身軀從煙塵中走出，彷彿從混沌中踏出來的魔神，體表金光一閃，真言寶輪在其身後浮現而出。</p>
<br><p>&emsp;&emsp;東方白眼見此景，面色大變，顧不得再佈置法陣，身形一個閃動，人詭異的在原地消失了。</p>
<br><p>&emsp;&emsp;韓立微微一笑，並不理會，運轉真言寶輪。</p>
<br><p>&emsp;&emsp;“嗡”的一聲，無數金色波紋從真言寶輪上擴散而開，瞬間瀰漫了整個大殿。</p>
<br><p>&emsp;&emsp;殿門附近虛空波動一起，一個人影浮現而出，正是東方白，被真言寶輪禁錮住，一動不動。</p>
<br><p>&emsp;&emsp;韓立體表光芒閃動，收起了巨魔變身，恢復了人形，然後屈指一彈，。</p>
<br><p>&emsp;&emsp;一道金色劍影飛射而出，洞穿了東方白的小腹丹田。</p>
<br><p>&emsp;&emsp;東方白小腹被貫穿出一個大洞，元嬰被劍氣絞碎，確實是本體無疑。</p>
<br><p>&emsp;&emsp;韓立心中一鬆，手中法訣一變，真言寶輪的金色波紋閃動了一下，消失無蹤。</p>
<br><p>&emsp;&emsp;金色波紋剛剛消失，一團綠色光球立刻從東方白體內飛出，朝着大殿外面射去。</p>
<br><p>&emsp;&emsp;“啼魂！”韓立並未追趕，淡淡說了一聲。</p>
