<br><title>《凡人修仙之仙界篇》▷ 第720章 波瀾</title><br><br>&emsp;&emsp;第720章 波瀾<br>
<br>&emsp;&emsp;苗郜似乎心情不怎麼好，臉色有些陰沉，當先一步走出，接受了探幽鏡查看，而後拂袖往前走去，連看也未看九幽族人一眼。<br>
<br>&emsp;&emsp;緊隨其後的便是苗繡。<br>
<br>&emsp;&emsp;此女倒是比其父親要內斂不少, 自始至終嘴角掛着一分淺笑，讓人猜不透其心中所想。<br>
<br>&emsp;&emsp;“厲道友，馬上就到我們了，該怎麼辦？”石穿空向韓立傳音道。<br>
<br>&emsp;&emsp;“先不要貿然行動，到時見機行事。一旦我們當中有人暴露，我會動用手段來爭取些時間，你就以空間秘術帶我們離開。萬一不成, 便由魔光道友負責斷後，到時候你要大開殺戒還什麼怎麼樣, 我都不會阻攔。”韓立略一沉吟，飛快傳音道。<br>
<br>&emsp;&emsp;“也只能如此了。話說這樣的場面，厲道友還能如此恬淡自若，石某佩服。”石穿空傳音回道。<br>
<br>&emsp;&emsp;“正所謂兵來將擋，水來土掩，與其擔心，不如多備幾套方案，隨機應變吧。”韓立傳音回道。<br>
<br>&emsp;&emsp;魔光沒有說話，只是咧嘴一笑，滿不在乎的點了點頭。<br>
<br>&emsp;&emsp;說話間，三苗族三人已經都進了門洞，魔光當先一步走了過去。<br>
<br>&emsp;&emsp;負責覈查身份的那名幽奴微微側轉身形, 懸在了魔光身前, 拿過那塊八角棱鏡置於眼前，透過其中上下打量起來。<br>
<br>&emsp;&emsp;片刻之後，他輕咦一聲，移開了八角棱鏡, 問道：“你是虛合族人, 怎麼隨着三苗族人一起的？”<br>
<br>&emsp;&emsp;此言一出，黑色大椅上那名九幽族黑袍老者目光一轉，落在了魔光身上。<br>
<br>&emsp;&emsp;“怎麼，在他族擔任客卿長老，不是什麼奇怪的事情吧？”魔光撇了撇嘴，反問道。<br>
<br>&emsp;&emsp;“若是三苗族人給虛合族人當客卿自然不奇怪，可是一個堂堂的虛合族人，去給區區的三苗族人當客卿，那就有些耐人尋味了。”那幽奴還未開口，九幽族黑袍老者的聲音驀然響了起來。<br>
<br>&emsp;&emsp;話音剛落，魔光身前不遠處黑影一晃，黑袍老者竟無聲無息的出現在那裡，身子懸空，仿若瞬移一般。<br>
<br>&emsp;&emsp;他目光在魔光身上，肆無忌憚的上下打量了起來。<br>
<br>&emsp;&emsp;“此人也會空間法則。”石穿空見此，瞳孔微微一縮，袖中拳頭已然緊握。<br>
<br>&emsp;&emsp;韓立也是心中一緊，但臉上神色絲毫未變。<br>
<br>&emsp;&emsp;“虛合族人想給誰當客卿，就給誰當客卿，怎麼，九幽族現在都管到虛合族身上來了？”魔光看了九幽族老者一眼，問道。<br>
<br>&emsp;&emsp;“這裡是九幽族的地盤。”黑袍老者聲音一冷，一字一頓的說道。<br>
<br>&emsp;&emsp;“這裡可是三域會盟之處？”魔光反問道。<br>
<br>&emsp;&emsp;“不錯。”黑袍老者說道。<br>
<br>&emsp;&emsp;“那是否有什麼規定，身爲三苗族客卿的虛合族人，就不能隨行參加三域會盟？”魔光冷笑了一聲，如此說道。<br>
<br>&emsp;&emsp;“放他進去”黑袍老者說着，身影一晃，已然回到了座位上。<br>
<br>&emsp;&emsp;“這虛合族人自降身份，長老何必與其一般見識。”其身旁那名偏瘦的九幽族人忙附身向其賠笑說話。<br>
<br>&emsp;&emsp;“自甘墮落。”黑袍老者冷哼了一聲，自顧自的閉上雙目。<br>
<br>&emsp;&emsp;這一幕落在黑齒域主及其餘同行領主眼中，倒是沒覺得什麼不妥，苗郜甚至還朝魔光暗暗豎了豎大拇指，顯然魔光此舉幫其出了口惡氣。<br>
<br>&emsp;&emsp;韓立與石穿空對視了一眼，均是微微一鬆。<br>
<br>&emsp;&emsp;在魔光大搖大擺的踏入門洞之後，韓立便舉步上前，來到了那名幽奴面前。<br>
<br>&emsp;&emsp;那人神情漠然地移動過來，手捧着那枚八角棱鏡，就朝着韓立的眼睛看去。<br>
<br>&emsp;&emsp;韓立面色平靜，神色自然，但心絃卻是緊繃到了極點，一旦事有不虞，就要立即施放時間靈域。<br>
<br>&emsp;&emsp;“你這眼睛……”那名幽奴臉上露出一抹古怪之色，忽然開口說道。<br>
<br>&emsp;&emsp;韓立心頭一跳，暗叫一聲“糟了”。<br>
<br>&emsp;&emsp;其正要發作之際，就聽那人繼續說道：“你這眼睛……顏色有點淡啊，難道是個夾血子？”<br>
<br>&emsp;&emsp;韓立聞言，心中一動。<br>
<br>&emsp;&emsp;他曾在古籍中看到過，夾血子的意思就是指混血而生之人，通常體內煞氣有異，表現在瞳孔中的狀況，便是顏色較淺或者顏色不純。<br>
<br>&emsp;&emsp;這類人一向被視爲低等之人，不受待見。<br>
<br>&emsp;&emsp;“關你何事，查完了就讓開。”韓立說話之時，刻意控制着體內煞氣外衝，造成一種氣急敗壞，導致氣息不穩的假象。<br>
<br>&emsp;&emsp;“進去吧。”幽奴有些鄙夷的說道。<br>
<br>&emsp;&emsp;有了之前魔光這麼一鬧，那九幽族長老顯然不願再自降身份過來覈實什麼，尤其是韓立這麼一個“夾血子”。<br>
<br>&emsp;&emsp;石穿空見韓立安然過了檢測，也擡步走上前來，那名幽奴拿過八角棱鏡，再次查看起來。<br>
<br>&emsp;&emsp;“咦，難道又是個夾血子……奇怪……”幽奴長老疑惑道。<br>
<br>&emsp;&emsp;“怎麼了？”之前引領黑齒域衆人的那名身材偏胖的九幽族人，走上前來問道。<br>
<br>&emsp;&emsp;“陰山長老，這個人的眼睛似乎有些奇怪……”前者連忙說道。<br>
<br>&emsp;&emsp;“我來看看。”名喚陰山的九幽族長老說道。<br>
<br>&emsp;&emsp;其修爲遠在之前那人之上，若是親自查看，石穿空多半是再也藏不住了。<br>
<br>&emsp;&emsp;“石道友，魔光道友，做好準備吧……”韓立心中嘆息一聲，說道。<br>
<br>&emsp;&emsp;其袖袍中虛握着的掌心內，一道金色光球已經浮現而出，只待瞬息之間放大開來。<br>
