<title>《凡人修仙之仙界篇》▷ 第1172章 甦醒</title><br><p>&emsp;&emsp;第1172章 甦醒</p>
<br><p>&emsp;&emsp;“我不管你如何痛恨人族修士，如何看不慣那韓立，以後再見到他，必須客客氣氣的，不要再和他有任何衝突，明白了嗎？”柳青很快睜開眼睛, 緩緩說道。</p>
<br><p>&emsp;&emsp;“什麼……您的意思是那韓立還在我族？”灰袍老者聽聞此話，眉毛忍不住又微豎起來。</p>
<br><p>&emsp;&emsp;“我剛剛說的話，你沒聽明白嗎？要不要我再重複一遍？”柳青眼睛一眯，眸中冷芒四射，大殿內的空氣陡降。</p>
<br><p>&emsp;&emsp;“不，不用了……屬下明白了。”灰袍老者心中一凜, 急忙答應了一聲。</p>
<br><p>&emsp;&emsp;柳青又哼了一聲，不再理會灰袍老者。</p>
<br><p>&emsp;&emsp;他剛剛答應了白澤，不將大廳那裡的事情說出去, 所以也無法和灰袍老者詳述因由，希望灰袍老者能真的領會，否則他只好使用強硬手段了。</p>
<br><p>&emsp;&emsp;柳青沒有在此處久待，很快又站了起來，朝外面走去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天狐族待客大廳中。</p>
<br><p>&emsp;&emsp;“聽說韓小友此次來八荒山，身上帶了一隻貔貅，不知能否讓我一觀？”柳青走後，白澤立刻對韓立說道。</p>
<br><p>&emsp;&emsp;“是的，前輩稍等。”韓立心中念頭急轉，反正事已至此，也沒有別的辦法，便點頭說道, 揮手將小白從花枝空間內取了出來。</p>
<br><p>&emsp;&emsp;小白仍舊陷入昏迷之中，一動不動。</p>
<br><p>&emsp;&emsp;“果然是墨眼貔貅, 而且還是他的血脈。好好好, 當真是老天有眼。”白澤望着小白, 眼睛微微一亮，喃喃說道，隱隱有些激動之意。</p>
<br><p>&emsp;&emsp;“前輩認得小白？他如今陷入昏迷，我嘗試將其救醒，可惜一直沒能成功。”韓立搖了搖頭，說道。</p>
<br><p>&emsp;&emsp;“它叫小白？名字卻也貼切，如果我沒有看錯，他是我的至交好友墨眼貔貅的後裔。墨眼貔貅當年慘遭天庭數位道祖圍攻，死於非命，想不到他竟然還有後人在世。韓小友，多謝你將其送到八荒山。至於小白的傷勢，如今在這一方蠻荒，怕是隻有我能治療了。”白澤對韓立點點頭，表示了一下謝意。</p>
<br><p>&emsp;&emsp;“小白是我的朋友，它如今受傷昏迷，我送它來此治療，本就應該。”韓立點點頭，說道。</p>
<br><p>&emsp;&emsp;他沒想到的是，白澤和墨眼貔貅之間竟然還有這層關係，那自己的安全就更有保障了。</p>
<br><p>&emsp;&emsp;白澤見韓立絲毫不居功，露出一絲欣賞的笑容，然後揮手發出一股白光，將小白拉到自己身前。</p>
<br><p>&emsp;&emsp;然後他翻手取出一枚血紅色丹藥，丹藥之上有一道道白色紋路，散發出奇特氣息波動，和道丹上的道紋有些相似，卻又有所不同。</p>
<br><p>&emsp;&emsp;這些白色紋路勾勒成一頭白色異獸的圖案，赫然和小白所化的貔貅形態很是相似。</p>
<br><p>&emsp;&emsp;韓立看到血紅色丹藥，眼睛微亮，正要細看。</p>
