<title>《凡人修仙之仙界篇》▷ 第141章 仙界丹師</title><br><p>&emsp;&emsp;第141章 仙界丹師</p>
<br><p>&emsp;&emsp;韓立沒有多看那些精進修爲和解毒療傷的丹藥，直接走到了恢復類丹藥的木架旁。</p>
<br><p>&emsp;&emsp;架子上面的每一種丹藥下方，都有詳細的說明，講述丹藥的特性，還有價格。</p>
<br><p>&emsp;&emsp;他的目光在架子上緩緩掃過，很快落在一瓶名爲歸元丹的靈丹上。</p>
<br><p>&emsp;&emsp;此丹服下後可大補元氣, 充盈氣血，如今他每次凝練那種蘊含時間法則的晶粒都不免氣血大虧，此丹倒是正好合用，或能減少不少恢復調養的時間。</p>
<br><p>&emsp;&emsp;“就給我五瓶歸元丹吧。”韓立開口道。</p>
<br><p>&emsp;&emsp;靈丹雖然價格不菲，每一小瓶僅有三粒，卻需要三十塊極品靈石，不過他之前倒是從幾名擊殺的地仙和散仙手中奪得了不少極品靈石, 自然不會太過心疼什麼。</p>
<br><p>&emsp;&emsp;“好！”盧管事臉色一喜，取出一個令牌。</p>
<br><p>&emsp;&emsp;一道白光從上面飛射而出，落在櫃檯周圍的護罩上，打開了一個缺口，旁邊一名侍從當即蹲下身子，從中取出了五個翠綠色的玉瓶。</p>
<br><p>&emsp;&emsp;韓立在一番查找後，又選取了一種可以在短時間內加速吸納天地靈氣的望元丹和可以瞞過真仙境後期修士神識的易容丹藥“整骨散”。</p>
<br><p>&emsp;&emsp;這兩種藥同樣不便宜，幾乎將他身上現有的極品靈石用了大半。</p>
<br><p>&emsp;&emsp;不過爲了應對接下來各種不可預見的風險，他自然捨得下血本了。</p>
<br><p>&emsp;&emsp;盧管事見此自是眉開眼笑，畢竟這筆生意對他來說可着實不小。</p>
<br><p>&emsp;&emsp;就在他準備再向韓立推薦些其他靈藥時，一陣蹬蹬的腳步聲傳來，兩個身影也來到了第五層。</p>
