<title>《凡人修仙之仙界篇》▷ 第1250章 奪路狂奔</title><br>&emsp;&emsp;第1250章 奪路狂奔<br>
<br>&emsp;&emsp;“金童，你莫非認得離開的路？”韓立眉頭一挑，問道。<br>
<br>&emsp;&emsp;“那可不……我被囚禁在鬼谷的時候，曾經被他們那些人帶着來過這裡一次，還去見了一個灰衣老頭。”金童忙篤定說道。<br>
<br>&emsp;&emsp;“什麼灰衣老頭？”韓立有些疑惑的問道。<br>
<br>&emsp;&emsp;“我也不認識，不過在九元觀裡輩分好像很高, 鬼靈子見了他都得作揖行禮。不過這老頭人不壞，和顏悅色的，還吩咐鬼靈子要好生待我。不過，緊接着那老頭就啥事不管的閉關去了，後來就再沒見過了。”金童這般說道，似乎對那人觀感不錯。<br>
<br>&emsp;&emsp;“你當真認識路？”韓立半信半疑道。<br>
<br>&emsp;&emsp;“我說大叔，本仙女的話你也不相信, 那你還能相信誰？”金童臉頰一鼓, 不滿道。<br>
<br>&emsp;&emsp;結果，不等韓立說什麼，小白卻很不信任的說道：“老大，你當真認路？之前我跟着你的時候，就是因爲你認錯了路，咱們才被那鬼靈子給堵住了去路，最後沒能逃出去。還有在之前，你帶着我……”<br>
<br>&emsp;&emsp;“你說什麼？”面對小白的拆臺，金童直接擡起拳頭，賞了他一個板栗，怒目問道。<br>
<br>&emsp;&emsp;“哎呦，沒什麼，沒什麼, 都聽老大你的……”小白立馬揉着腦袋，連連說道。<br>
<br>&emsp;&emsp;“既然藍道友也不認識路, 那就由金童帶路, 咱們一路潛行過去, 若是遇到九元觀的人, 切記不要纏鬥, 以儘快脫身爲重。”韓立沉吟片刻，說道。<br>
<br>&emsp;&emsp;“你們就瞧好的吧，跟着本仙女走，鐵定沒問題。”金童爽朗一笑，自信滿滿的說道。<br>
<br>&emsp;&emsp;說罷，她便四下打量了一下，擡起一掌，朝着一個方向一揮，說道：<br>
<br>&emsp;&emsp;“來，走這邊，出發！”<br>
<br>&emsp;&emsp;於是韓立幾人便跟在金童身後，從右側繞過假山，朝着一片密林走了進去。<br>
<br>&emsp;&emsp;九元宮內，建築分佈不算太多，也沒有太多氣勢宏偉的高樓廣廈，但每一處亭臺樓閣的分佈卻極有章法，中間以抄手迴廊相互連接，當中間隔着一座座精巧花園。<br>
<br>&emsp;&emsp;韓立等人接連穿過了三座花園，一路之上竟是沒有遇到半個九元觀修士。<br>
<br>&emsp;&emsp;等到他們從第三座花園內穿出時，就看到前方出現了一座煙波浩渺，靈氣瀰漫的湖泊。<br>
<br>&emsp;&emsp;隔着整片湖水，雖然無法看見，卻也能聽到對岸遠處，隱隱有轟鳴爆炸和殺喊之聲傳來，那裡似乎正在進行着激烈的廝殺。<br>
<br>&emsp;&emsp;韓立擡頭看了一眼頭頂上方的天空，就見雲氣之上，一層金色的結界光幕覆蓋其上，正隨着一聲聲劇烈爆鳴，微微顫動着。<br>
<br>&emsp;&emsp;“怎麼了，韓道友？”藍顏見他如此，神色也有些緊張起來，忙問道。<br>
<br>&emsp;&emsp;“是不是老大帶錯路了？”小白也忙問道。<br>
<br>&emsp;&emsp;“想死是不是！”金童二話不說的拍了一下小白的腦袋，後者忙低下了腦袋。<br>
<br>&emsp;&emsp;“帶的路沒錯，湖岸對面能聽到殺喊聲，說明那邊是輪迴殿與九元觀的交戰區域，應該是遠離九元宮中心的，所以我們的方向至少沒有錯。”韓立徐徐說道。<br>
<br>&emsp;&emsp;“看吧，本仙女就說沒不會錯吧？”金童聽聞此言，臉上頓時露出自得笑意，說道。<br>
<br>&emsp;&emsp;“主人，這樣說起來，也未必就是對的啊，萬一輪迴殿攻打的勢頭太猛，已經打到九元宮的核心區域，我們這不就是奔着戰火中心去了嗎？”小白忽然想到一事，擡起頭來道。<br>
<br>&emsp;&emsp;“我看你是皮癢了，今天淨和我擡槓了。”金童頓時皺眉，怒目斥道。<br>
<br>&emsp;&emsp;小白連忙縮了縮脖子，開口討饒。<br>
<br>&emsp;&emsp;“不會，輪迴殿雖然這次準備充分，但是也不可能進攻如此之快。況且你們看，九元宮上空的結界禁制尚未被攻破，交戰的區域不太可能是核心位置。”韓立搖了搖頭，說道。<br>
<br>&emsp;&emsp;“韓道友所言有理，而且九元宮乃是我們觀中最爲機要之地，若是真的被攻破了，動靜絕不會像現在這麼小。”藍顏想了想，也附和道。<br>
<br>&emsp;&emsp;“走吧，飛過這片湖泊之後，再找個沒有兩方修士廝殺的地方，設法出了結界，就能施展雷陣之術，想辦法儘快離開九元觀了。”韓立說道。<br>
<br>&emsp;&emsp;而後，幾人便先後身上亮起遁光，朝着湖泊對岸飛掠而去。<br>
<br>&emsp;&emsp;爲了不引來他人注意，韓立幾人都沒有飛入高空，而是都控制好氣息波動，幾乎貼着水面飛掠而過，只在水面上留下四道淺淺印痕，盪開層層微弱漣漪。<br>
<br>&emsp;&emsp;湖泊之上天地元氣之濃郁，簡直不亞於一座高等的聚靈法陣，湖上凝聚的水霧，其實全都是靈力結晶出的一顆顆細小至極的液態水珠。<br>
<br>&emsp;&emsp;韓立幾人從中穿身而過時，根本不用催動法力吸收這些靈力液珠，便能感受到絲絲縷縷的天地元氣，朝着他們的身上凝聚而去。<br>
<br>&emsp;&emsp;那種感覺就像是泡在溫泉水中一樣，渾身透着說不出的舒適。<br>
<br>&emsp;&emsp;韓立連先前幾場連鬥帶來的疲憊，都被這湖泊氤氳的霧氣，給驅散了三分。<br>
<br>&emsp;&emsp;就在他被這種舒適感，弄得有些許放鬆時，前方霧氣中忽然傳來了一個熟悉的聲音：<br>
<br>&emsp;&emsp;“你們是什麼人？”<br>
<br>&emsp;&emsp;話音落處，前方朦朧霧氣中，就忽然有一抹綠色影子閃現而過。<br>
<br>&emsp;&emsp;緊接着，四周虛空中的霧氣就驟然一凝，從中傳出一連串“咔咔”之聲，整個湖泊瞬間染上了一層白霜，直接凍結成了一層厚厚的堅冰。<br>
<br>&emsp;&emsp;“妙法仙尊……”韓立眉頭一皺，有些無奈道。<br>
<br>&emsp;&emsp;只見前方虛空中，凍結的霧氣向着兩側退離開來，現出一個身着綠裙的貌美女子，其容顏絕美無可挑剔，只是胸前峰巒起伏不大，未免有些可惜。<br>
<br>&emsp;&emsp;藍顏一見此人，慌忙低下頭，神色變得又是恐懼，又是愧疚。<br>
<br>&emsp;&emsp;妙法仙尊的目光，從韓立幾人身上掃過，震驚之色越來越濃。<br>
<br>&emsp;&emsp;“韓立，你真是膽大包天，竟敢挾持我九元觀弟子，擅闖九元宮禁地，還私放了噬金仙？”妙法仙尊見着藍顏，目光微微一閃，對韓立斥道。<br>
<br>&emsp;&emsp;藍顏美眸一閃，心中也是有些哭笑不得，這妙法仙尊竟然誤以爲是韓立挾持了自己。<br>
<br>&emsp;&emsp;“這噬金仙本就是我的靈寵，今日借輪迴殿之便來此，不過是拿回本就屬於我的東西。既然目的已經達成，我也不想在你們九元觀繼續逗留。妙法道友不妨行個方便，讓我們離開，你也好早點去對付輪迴殿那些傢伙，看樣子他們已經快要攻破結界了。”韓立咧嘴笑了笑，說道。<br>
<br>&emsp;&emsp;妙法仙尊聞言，不易察覺地瞥了一眼高空中震盪越來越頻繁的結界，神情變得有些凝重起來。<br>
<br>&emsp;&emsp;下一瞬，突兀之間，她陡然出手，朝着韓立一掌探出。<br>
<br>&emsp;&emsp;虛空之中寒氣大盛，韓立目光一閃，就看到自己周身之外，忽然有六道有些眼熟的晶光亮起，頭頂上方似乎也有什麼東西正在覆蓋而過。<br>
<br>&emsp;&emsp;他體內時間法則瞬間運轉，兩手大袖一捲，就將金童小白和藍顏同時一扯，朝着後方暴退開去，瞬間便拉開百丈距離。<br>
<br>&emsp;&emsp;只見他們原先站立的地方，上方正有一片巨大的六棱狀雪花冰晶籠罩而過，其上藍色晶光閃動，從上面折射出六道藍色炫光。<br>
<br>&emsp;&emsp;那六道炫光在四周化作了六面熟悉的白色晶壁，卻因爲韓立反應及時，落在了空處。<br>
<br>&emsp;&emsp;“好快……”<br>
<br>&emsp;&emsp;妙法仙尊神情微變，這才注意到韓立身上的氣息，早已經遠非當年可比了。<br>
<br>&emsp;&emsp;“同樣的招數，韓某可不打算再中招一次，既然你我都有事要忙，就先告辭了。”韓立無心與她爭鬥，一語說罷，體內時間法則之力就用到了極致，身形一個模糊，就從原地消失不見了。<br>
<br>&emsp;&emsp;然而，與當年第一次見到妙法仙尊時一樣，對方早已經用一圈高大的冰晶城牆，將這座小小湖泊四周封鎖。<br>
<br>&emsp;&emsp;所以韓立幾乎是剛飛出百餘丈，就迎面遇到了一堵冰牆。<br>
<br>&emsp;&emsp;“交給本仙女了……”<br>
<br>&emsp;&emsp;金童一聲高喝，當先飛射而出，渾身沐浴在金光之中，好似澆上了一層金汁，直接撞在冰牆上。<br>
<br>&emsp;&emsp;“轟隆”一聲爆鳴！<br>
<br>&emsp;&emsp;整座冰晶城牆爲之劇烈一震，正當中出轟然下陷，一圈圈環形裂痕以金童撞擊之處爲中心點，瞬間擴散到整面城牆上。<br>
<br>&emsp;&emsp;冰晶城牆上並未被撞出一個大洞，而是在陣陣轟鳴之聲中，整體崩塌開來。<br>
<br>&emsp;&emsp;韓立幾人的身影，就從漫天揚起的寒冰晶粉中一穿而過，朝着另一個方向飛射而去。<br>
<br>&emsp;&emsp;“休走！”妙法仙尊爆喝一聲，身形疾掠的追了上來。<br>
<br>&emsp;&emsp;其腳下浮現出一片巨大的六棱雪花狀的纖薄冰晶，在虛空中極速劃過，速度竟是十分之快，朝着韓立追了上去。<br>
<br>&emsp;&emsp;韓立則早已經撐開了時間靈域，只不過控制在了周身外十數丈的範圍內，剛剛好將他們幾人包裹在內，以時間法則之力的加持，保證他們整體的極速移動。<br>
<br>&emsp;&emsp;“幹嘛要逃啊，要我說，咱們就直接幹掉她不就行了？”金童頗爲不解道。<br>
<br>&emsp;&emsp;“大羅境中期修士哪裡是說殺就能殺的，一旦被她纏住，戰鬥的波動引來其他人，到時候就更麻煩了。”韓立說道。<br>
<br>&emsp;&emsp;“那現在怎麼辦，被她這麼追着也不是辦法吧？”金童皺起眉頭，問道。<br>
<br>&emsp;&emsp;“先甩掉她，之後再說，你們準備好。”韓立神色不變，說道。<br>
<br>&emsp;&emsp;金童和小白不約而同地“嗯”了一聲，只有藍顏有些不明所以，眼中閃過一絲疑惑之色。<br>
<br>&emsp;&emsp;下一瞬，他們幾人周身之外，忽然電光大作，一道道銀色雷柱憑空生出，絲絲縷縷銀色電絲相互編織，形成了一座銀光雷陣。<br>
<br>&emsp;&emsp;隨着一聲轟鳴響過，銀光雷陣劇烈一閃，韓立等人的身影便消失在了原地。<br>
<br>&emsp;&emsp;(本章完)<br>
