<title>《凡人修仙之仙界篇》▷ 第1324章 要挾和抉擇</title><br><p>&emsp;&emsp;第1324章 要挾和抉擇</p>
<br><p>&emsp;&emsp;鶴岡仙域。</p>
<br><p>&emsp;&emsp;隱藏在無名山脈中的那座洞府，已經塵封關閉了數百年。</p>
<br><p>&emsp;&emsp;洞府偏室內，身着一襲紫色衣裙的紫靈，正盤膝坐在石牀之上調息。</p>
<br><p>&emsp;&emsp;她之前穩固的太乙巔峰境界已經持續了許多年，始終卡在瓶頸期，無法再進一步。</p>
<br><p>&emsp;&emsp;就在這時, 閉目靜坐的她忽然心緒受擾，眼皮一擡，轉醒了過來。</p>
<br><p>&emsp;&emsp;她目光望向耳室另一側，眼中閃過一抹難掩的欣喜之色。</p>
<br><p>&emsp;&emsp;緊接着，就聽一陣“隆隆”的岩石摩擦之聲響起，對面的密室大門打開, 一道高大身影微微低頭, 從門內走了出來，對着她溫和一笑。</p>
<br><p>&emsp;&emsp;紫靈從石牀上站了起來, 上下打量了一眼韓立，心中不禁微微一震，眼中閃過一抹難以置信之色。</p>
<br><p>&emsp;&emsp;“這才短短數百年時間，你身上的氣息……”半晌，她才忍不住說道。</p>
<br><p>&emsp;&emsp;“剛剛出關，氣息波動尚有些不穩定，過幾日就能平穩下來了。”韓立笑了笑，說道。</p>
<br><p>&emsp;&emsp;“我是說你的境界。”紫靈眼底隱隱有些擔憂之色，說道。</p>
<br><p>&emsp;&emsp;“是大羅巔峰沒錯了，你不必擔心，我不是急功近利，用了什麼揠苗助長的法子, 只是我的功法修煉有些特殊，這境界是實打實修煉出來的, 不是樓閣。”韓立走上前, 握住了她的手, 輕輕按了按，說道。</p>
<br><p>&emsp;&emsp;“那就好。”紫靈點了點頭說道。</p>
<br><p>&emsp;&emsp;說罷，她神色又有些黯淡起來，韓立修爲精進到如此程度，就意味着他很有可能，馬上就要重新返回幽冥界了。</p>
<br><p>&emsp;&emsp;韓立見她神色有異，正想開口詢問之際，忽然眉頭一蹙，面色微微一變。</p>
<br><p>&emsp;&emsp;“怎麼了？”紫靈見狀，忙問道。</p>
<br><p>&emsp;&emsp;韓立輕輕搖了搖頭，手腕一轉，掌心中出現出了一張輪迴殿黑色面具。</p>
<br><p>&emsp;&emsp;他一言不發將面具戴上，擡手朝着面具眉心處一點。</p>
<br><p>&emsp;&emsp;整張面具上頓時亮起一道道符紋，眉心處更是有一點幽光亮起，朝着前方投下一片光影，裡面烏光凝聚出來一道身材修長的男子身影。</p>
<br><p>&emsp;&emsp;其身着黑色長袍，頭戴垂紗斗笠，一身氣息極其內斂，卻正是輪迴殿主。</p>
<br><p>&emsp;&emsp;韓立一看到輪迴殿主，便知道肯定是出了什麼變故，立即問道：</p>
<br><p>&emsp;&emsp;“出什麼事了？”</p>
<br><p>&emsp;&emsp;“如霜她……被天庭擄去了。”輪迴殿主略一遲疑，答道。</p>
<br><p>&emsp;&emsp;“你說什麼？婉兒她怎麼了？”韓立聞言，面具下的表情立即一變，問道。</p>
<br><p>&emsp;&emsp;紫靈聞言，神色也是不禁一變。</p>
<br><p>&emsp;&emsp;當初輪迴殿裡的事情，韓立沒有選擇隱瞞，而是找了個時機對其和盤托出了，所以她已然知道了輪迴殿主的身份，也清楚，甘如霜便是南宮婉。</p>
<br><p>&emsp;&emsp;“當年你離開幽冥界後沒多久，如霜就轉醒了，她雖然已經有了兩段記憶，但最終還是沒有選擇成爲我的妻子，而是堅持要做回南宮婉。”輪迴殿主說道。</p>
<br><p>&emsp;&emsp;韓立聽聞此言，目光微微一閃，心底不禁涌起一股熱流，怒道：</p>
<br><p>&emsp;&emsp;“她爲何會被天庭擄去，你不是自負能對抗天庭麼，怎會讓她出事？”</p>
<br><p>&emsp;&emsp;“當年選擇了你之後，她本來打算立即去找你的，只是因爲擔心成爲你的負擔，纔沒有立即離開，我也不放心，一直沒有放她離開。可是後來輪迴殿完全失去了你的蹤跡，連面具也聯繫不到你。前不久，她擔心你的安危，在我閉關期間，私自離開了冥界去找你，結果被天庭趁虛而入，給抓走了去。”輪迴殿主說道。</p>
<br><p>&emsp;&emsp;“你已經打探清楚她在哪裡了嗎？”韓立聽罷，雙目一凝，重重吐出一口氣，問道。</p>
<br><p>&emsp;&emsp;“沒有，此事天庭做得隱秘，不好找。不過，她被抓之後沒多久，古或今就傳了消息過來，要求我親自前往中土仙域，只要我答應去，他們就保證不會動她一根毫毛，等我到了中土仙域境內，他們便會立即釋放她。”輪迴殿主說道。</p>
<br><p>&emsp;&emsp;韓立聞言，沉默了下來。</p>
<br><p>&emsp;&emsp;他知道天庭對輪迴殿主深惡痛疾，彼此之間早已爭鬥了無盡歲月，一旦其落入天庭之手，後果自然不言而喻了。</p>
<br><p>&emsp;&emsp;“我已經答應古或今了，不會再繼續躲藏，會依約前往中土仙域。”輪迴殿主說道。</p>
<br><p>&emsp;&emsp;“什麼時候出發？”韓立問道。</p>
<br><p>&emsp;&emsp;“尚需做些準備，否則非但救不了人，還會令過往種種努力盡付東流。”輪迴殿主說道。</p>
<br><p>&emsp;&emsp;“我同你一起去。”韓立沒有絲毫猶豫，立即說道。</p>
<br><p>&emsp;&emsp;輪迴殿主聞言，遲疑了片刻，隨即說道：“也好，到時候你帶如霜離開，我也放心些。”</p>
<br><p>&emsp;&emsp;“我要帶走的，是南宮婉。在這之前，我也有件事情要做，辦好之後，我會去冥界找你匯合的。”韓立說道。</p>
<br><p>&emsp;&emsp;“好，我等你。”輪迴殿主說道。</p>
<br><p>&emsp;&emsp;“天庭的話不可盡信，能夠找到婉兒的具體所在纔好，你多花些心思。”韓立說道。</p>
<br><p>&emsp;&emsp;“有了消息的話，我會通知你的。”輪迴殿主說道。</p>
<br><p>&emsp;&emsp;兩人商議完畢，韓立輪迴殿面具上的光芒一暗，那道投映出來的光影，隨即消失不見。</p>
<br><p>&emsp;&emsp;紫靈神色複雜，看向韓立。</p>
<br><p>&emsp;&emsp;韓立張了張口，想要解釋，就聽紫靈說道：“你去做吧，救她回來。”</p>
<br><p>&emsp;&emsp;“我們回去。”韓立說道。</p>
<br><p>&emsp;&emsp;“回去哪裡？”紫靈疑惑道。</p>
<br><p>&emsp;&emsp;“北寒仙域。”韓立目光微凝，說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，幽冥界內一座大殿中。</p>
<br><p>&emsp;&emsp;剛剛與韓立結束傳訊的輪迴殿主，緩緩走下殿中高臺。</p>
<br><p>&emsp;&emsp;這時，殿外一道人影匆匆走了進來，身上穿着一件寬大黑袍，手臂脖頸和臉頰上全都纏着厚厚的繃帶，上面還描繪着一道道金色符紋，看起來也是十分古怪。</p>
<br><p>&emsp;&emsp;“殿主，剛剛卜問得知，邱天仙域煌鹿尊者的蹤跡，其不日便會到達敦陽大陸。”黑袍人嗓音沙啞，稟報道。</p>
<br><p>&emsp;&emsp;“邱天仙域不過是一中型仙域，沒有與中土仙域直接聯通的傳送大陣，他去敦陽大陸，多半是想借用此處的傳送大陣前往玄天仙域，那裡有一座可以直達中土仙域的傳送大陣。傳訊給烽悔和無將，在敦陽大陸截殺此人，隨行者盡數誅滅。”輪迴殿主說道。</p>
<br><p>&emsp;&emsp;“遵命。”黑袍人一抱拳，轉身打算離去。</p>
<br><p>&emsp;&emsp;“元淳風，你跟在我身邊有多少年了？”輪迴殿主忽然問道。</p>
<br><p>&emsp;&emsp;黑袍人聞言，停下腳步，轉回身來，思量了片刻，答道：“時間太久，已經記不清了，大概是有幾百萬年了吧……”</p>
<br><p>&emsp;&emsp;“你動用天算，替我卜問一下，要是我提前去往天庭，則勝算還有多少？”輪迴殿主語氣平靜如水，問道。</p>
<br><p>&emsp;&emsp;“殿主當真要算？以我如今的狀況，一次天算倒還不至於爲天譴所誅，但此後便也與廢人無異了。況且一旦事關時間道祖，這天機……也未必能夠探出。”元淳風語氣同樣平靜，緩緩陳述道。</p>
<br><p>&emsp;&emsp;“若是如此，那就不必了。我還要仰仗你爲我預測各路大羅修士前往菩提宴的路徑，否則想要半路截殺他們，也就成了大海撈針了。”輪迴殿主說道。</p>
<br><p>&emsp;&emsp;元淳風沒有再說什麼，只是又抱拳施了一禮。</p>
<br><p>&emsp;&emsp;“你們補天宗在我這輪迴殿，與天庭之間兩頭押注的法子，倒也算是取巧。”輪迴殿主忽然一笑，說道。</p>
<br><p>&emsp;&emsp;“殿主大人說笑了，我們這也是無奈之舉，你與時間道祖都是站在整個真仙界最頂端的人物，你們彼此之間的交鋒，早已經超出了大道之爭，連天道都被你們所擾，攪亂了天機，我們補天宗也無法預測出個準確結果，只能如此了。”元淳風說道。</p>
<br><p>&emsp;&emsp;“陳摶老祖選擇押注在古或今那邊，你作爲他的開山弟子則押注在我們這邊，說起來你們還是覺得天庭贏面更大一些啊。不過，你們這樣也好，贏未必大贏，輸則也不至於滿盤皆負，起碼不管哪一方獲勝，你們都能保全個宗門傳承不斷。”輪迴殿主說道。</p>
<br><p>&emsp;&emsp;“一旦天庭得勝，我也會隨輪迴殿一同覆滅，還希望殿主大人莫要讓我輸。”元淳風繃帶縫隙中露出的眼睛，閃過一絲光芒，緩緩說道。</p>
<br><p>&emsp;&emsp;輪迴殿主聞言，沒有說話，只是點了點頭，示意元淳風可以離開了。</p>
<br><p>&emsp;&emsp;後者緩緩走出大殿，空蕩的大殿中，就只剩下輪迴殿主一人，身影逐漸隱沒在黑暗中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時間一晃，過去兩年有餘。</p>
<br><p>&emsp;&emsp;北寒仙域，古云大陸邊緣的一座邊境城池外，一道遁光從天而降。</p>
<br><p>&emsp;&emsp;光芒之中，一個身着青袍的高大男子與一名身穿紫裙的美貌女子，同時現出身形，卻正是從鶴岡仙域趕回來的韓立和紫靈。</p>
<br><p>&emsp;&emsp;兩人落身在了城外的一座破敗的石亭旁，身上皆是籠着一層淡金色光芒，將周圍虛空中瀰漫着的灰色霧靄隔絕開來。</p>
<br><p>&emsp;&emsp;韓立目光遠眺，看了一眼那邊那座被一層結界光幕包裹着的城池，眼中閃過一抹追憶之色，開口說道：</p>
<br><p>&emsp;&emsp;“當年剛出黑風海域的時候，一路趕往燭龍道時，還曾在這座城中短暫逗留，與記憶中相比，這裡變化了許多。”</p>
<br><p>&emsp;&emsp;“如今灰界大舉入侵，不止是北寒仙域，就連臨近的幾個仙域也都已經被他們佔據了，世事變遷，自然是大有不同了。”紫靈說道。</p>
<br><p>&emsp;&emsp;“這北寒仙域大部分區域都已經被灰界改造，原本的仙界修士不得不龜縮回城池苟延殘喘，我看用不了多久這些地方也都會被徹底攻陷。”韓立嘆息一聲，說道。</p>
<br><p>&emsp;&emsp;“這也沒辦法，天庭非但不派遣援兵，還強行將此事壓了下去，仙界知道這一狀況的人不多，消息流傳不開，自然不會引起太多注意。不過好在灰界也算識趣，暫時停下了擴張步伐，否則天庭就是想壓也未必壓得住。”紫靈說道。</p>
<br><p>&emsp;&emsp;“只怕這本就是天庭和灰界之間的默契，一個不過分擴張，一個也不立即彈壓。”韓立冷笑一聲，說道。</p>
<br><p>&emsp;&emsp;“這是爲何？”紫靈問道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
