<title>《凡人修仙之仙界篇》▷ 第1329章 ?赴約</title><br><p>&emsp;&emsp;第1329章 赴約</p>
<br><p>&emsp;&emsp;“他走了？”</p>
<br><p>&emsp;&emsp;就在甘九真駐足眺望遠處天際之時，其身旁波動一起，一個人影憑空浮現，正是輪迴殿主。</p>
<br><p>&emsp;&emsp;只是其身形看起來有些朦朧透明，卻是一具投影分身。</p>
<br><p>&emsp;&emsp;甘九真只是默默點了點頭，似乎對於輪迴殿主的出現, 並沒有覺得意外。</p>
<br><p>&emsp;&emsp;“你覺得，現在的他，如何？”輪迴殿主問道。</p>
<br><p>&emsp;&emsp;“他現在給我的感覺很可怕，和以前截然不同，如淵如海也不足以形容。這種感覺，我只在您身上感受到過, 他的實力怎麼變化如此之大？”甘九真定了定神，說道。</p>
<br><p>&emsp;&emsp;“如果我沒有猜錯的話，他已斬去了善屍，實力比起我來，已差得不多了。”輪迴殿主微笑道。</p>
<br><p>&emsp;&emsp;“當真？也就是說，這麼短時間，他已從大羅境中期，突破到了後期？”甘九真面色驟然一變。</p>
<br><p>&emsp;&emsp;“他怎麼做到的，我不關心。但你要記住一點，至尊法則之所以被稱爲至尊，便是其更接近於天道本源，尤其是斬去‘惡我’與‘善我’後的至尊法則，已開始能使自身和天道相融，實力與之前已不可同日而語。輪迴法則如此，時間法則, 亦如是。”輪迴殿主緩緩說道。</p>
<br><p>&emsp;&emsp;“此前只是聽說至尊法則有如何特別，如今纔算有了比較直觀的認識。看來我也要抓緊了。”甘九真深吸了口氣, 握緊了雙拳。</p>
<br><p>&emsp;&emsp;“有收穫必有付出, 修煉至尊法則之人, 其修行之路更爲艱辛, 尤其是進入大羅境者，更是步步驚心。這真仙界何其廣袤，想要參悟至尊法則的能人異士更是不勝枚舉，可結果呢？你切不可因此動了心神，你有屬於你自己的路。”輪迴殿主看穿了甘九真的心思，直接說道。</p>
<br><p>&emsp;&emsp;“是。”甘九真訕訕說道。</p>
