<title>《凡人修仙之仙界篇》▷ 第540章 陌生氣息</title><br>&emsp;&emsp;第540章 陌生氣息<br>
<br>&emsp;&emsp;韓立的客房還算寬敞，有尋常房屋的兩間大小，分爲內外兩室。<br>
<br>&emsp;&emsp;內室爲臥房，有牀榻可供休息，外室則擺着一條紅木案几和一個青灰色的蒲團。<br>
<br>&emsp;&emsp;案几上擺着些品質不算上佳的靈果，氣味卻十分香甜誘人。<br>
<br>&emsp;&emsp;一進屋內, 韓立手上金光一閃，那枚戒指就迅速化作一隻金色甲蟲，雙翅一振的從他手指上飛了下來，落在了蒲團上後，又立即變作一個身着紅色短襖的粉嫩女童。<br>
<br>&emsp;&emsp;化作人形的金童目光立即鎖定了案几上的靈果，一隻手閃電般的伸出, 縮回時已拿着一顆外表長滿金色顆粒的橢圓形靈果, 一口咬了下去，一縷果香立即散發出來，溢滿了整個屋子。<br>
<br>&emsp;&emsp;“大叔，剛纔爲什麼……不讓我現身啊……我跟那個姓石的傢伙，還挺聊得來的。”她一邊嚼着果肉，一邊含糊不清地嘟囔着。<br>
<br>&emsp;&emsp;“此人身上氣息有些像妖族，但卻有些不同，我沒動用真實之眼的情況下，也看不透。而他卻已經看出你化作戒指在我手上，卻仍是明知故問，實在令人有些費解。”韓立若有所思的說道。<br>
<br>&emsp;&emsp;“大叔，你是說這傢伙心懷不軌？”金童停下動作，有些疑惑的問道。<br>
<br>&emsp;&emsp;“這個暫時還看不出來，不過出門在外, 能少點麻煩就少點麻煩。”韓立笑了笑, 說道。<br>
<br>&emsp;&emsp;“要是真的心懷不軌的話也好，我們就能……”金童聽罷，忽然嘿嘿一笑, 露出一個賊兮兮的表情，說道。<br>
<br>&emsp;&emsp;韓立見狀, 頓時覺得有些無語。<br>
<br>&emsp;&emsp;他正想開口教育金童幾句，令她不要主動招惹事端，卻忽然動作一滯，神色微微一變。<br>
<br>&emsp;&emsp;“怎麼了，大叔？”金童對韓立這個動作已經不陌生了，心知是出了什麼事情，忙問道。<br>
<br>&emsp;&emsp;“方纔似乎有一道十分強大的氣息，鎖定了這艘渡船，但卻只是一瞬就消失了，你有沒有察覺到？”韓立眉頭微蹙，開口問道。<br>
<br>&emsp;&emsp;“這個……”金童話還沒說完，就被韓立出聲打斷了。<br>
<br>&emsp;&emsp;“又來了。”韓立單手虛空壓了壓，開口說道。<br>
<br>&emsp;&emsp;金童聞言，忙屏息斂神，卻也只捕捉到了一絲若有若無的蹤跡。<br>
<br>&emsp;&emsp;“小白，你感覺到了沒？”她遲疑問道。<br>
<br>&emsp;&emsp;那枚垂在韓立腰袢的白玉吊墜紋絲不動，沒有半點聲音。<br>
<br>&emsp;&emsp;“三天不打，你就要造反了不成，本仙女問話，也敢裝沒聽見？”金童立即兩手一叉腰，怒道。<br>
<br>&emsp;&emsp;“老大，我不是故意不吱聲，實在是怕折了你的面子。事實上，第一次時我就發現了。”白玉貔貅身上亮起光芒，口吐人言道。<br>
<br>&emsp;&emsp;“這麼說，你是比我厲害嘍？”金童小眉毛一挑。<br>
<br>&emsp;&emsp;“沒有沒有。我本就生於着蠻荒界域，所以對於蠻荒生物的氣息，天生就更敏感一些而已。”白玉貔貅連忙解釋道。<br>
<br>&emsp;&emsp;“你可能分辨出這股氣息的來源？”韓立心中一動，問道。<br>
<br>&emsp;&emsp;“我雖然生於蠻荒界域，但應該出生沒多久就被獵荒修士抓走了，早早流落於各大仙域，最後才輾轉落在了公輸久手上，就連自己是蠻荒真靈一事，也是他告訴我的。所以，我並不清楚蠻荒界域的狀況，只能察覺卻無法分辨這股氣息。”白玉貔貅繼續解釋道。<br>
<br>&emsp;&emsp;韓立正想說話時，那股若有若無的氣息，再次籠罩了渡船。<br>
<br>&emsp;&emsp;“你留在這裡。”他對金童囑咐一聲後，身形一閃，出了房門後，直奔船頭甲板。<br>
<br>&emsp;&emsp;來到甲板上後，韓立發現上面船客寥寥，只有二十來個人三五成羣地聚在一起閒聊，一個個神色輕鬆，顯然絲毫沒有察覺到這股氣息。<br>
<br>&emsp;&emsp;而在甲板另一頭，他又看到了一個熟悉的紫色身影，石穿空正站在那裡。<br>
<br>&emsp;&emsp;此刻，他的臉上神色有些古怪，正四處張望着。<br>
<br>&emsp;&emsp;在看到韓立的時候，他先是一愣，隨即嘴角一扯，露出一個心照不宣的微笑。<br>
<br>&emsp;&emsp;韓立也隨即禮貌性地點了點頭，又轉身回了船艙。<br>
<br>&emsp;&emsp;反覆三次之後，那股強大的氣息終於消失，沒有再出現了。<br>
<br>&emsp;&emsp;但韓立一直緊繃着的精神，卻沒有放鬆分毫，反而隨着時間的推移，戒備之心與日俱增。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;時間一晃，已是五個多月之後。<br>
<br>&emsp;&emsp;沙海行舟，總算是有驚無險，快要抵達蠻荒大陸了。<br>
<br>&emsp;&emsp;一大清早，微寒的晨風從蠻荒大陸上不斷吹來，韓立負手站於船頭處，雙目之中藍光閃動，隔着籠罩船身的那層光幕遙遙望去，視野盡頭隱約能看到一點蒼翠之色，似乎是一片綠洲。<br>
<br>&emsp;&emsp;船頭甲板上，已經聚集了近百人，都是迫不及待想要下船登上蠻荒大陸的船客。<br>
<br>&emsp;&emsp;“大叔，還在擔心那件事嗎？”金童站在韓立身旁，學着韓立的模樣負手而立，問道。<br>
<br>&emsp;&emsp;“沒有，我在想到了蠻荒大陸以後，該怎麼走……對比之前買來的地圖，和蛟三給我的線路圖，還是有不少出入。我想是因爲我沒有答應她真正加入輪迴殿，所以她給我的線路並非是真正安全的那條，至少……並非是完整的那條。”韓立衝她笑了笑，輕輕搖了搖頭，說道。<br>
<br>&emsp;&emsp;“大叔你整天想那麼多不累嗎，大不了咱們自己趟出一條線路就是了！”金童卻是笑嘻嘻，滿不在乎的說道。<br>
<br>&emsp;&emsp;“快看，那是什麼？”<br>
<br>&emsp;&emsp;就在這時，人羣之中忽然響起一聲驚呼。<br>
<br>&emsp;&emsp;“快看那邊，有什麼東西過來了……”緊接着，一聲接着一聲驚叫傳來。<br>
<br>&emsp;&emsp;韓立舉目望去，就見遠處地平線上，一道黑色長線如潮水一般快速擴張，朝着這邊蔓延了過來，在那潮水之中，他能夠清晰的看到一張張古怪且慘白的巨型人臉。<br>
<br>&emsp;&emsp;在那巨臉之後，接拖着一道巨大的黑色身軀，旁側生着密集側肢，尾部一根粗壯巨大的蠍尾高高束起，末端掛着一道彎月般的鉤尾，閃爍着森然寒光。<br>
<br>&emsp;&emsp;“那是……人面蠍……”終於有人認出了那東西，驚聲叫道。<br>
<br>&emsp;&emsp;人面蠍在沙海內生存的異獸之中，實力算不得多麼強悍，但其恐怖之處在於數量極多，一旦形成獸潮鋪天蓋地攻過來，就是真仙修士也難以抵擋。<br>
<br>&emsp;&emsp;“慌什麼……”就在這時，一道雄渾有力的聲音從樓船頂層傳了出來。<br>
<br>&emsp;&emsp;那名負責押船的城主府修士，扶着欄杆站在那裡，目光沉靜，看起來臨危不亂，頗有氣勢，一下子就將船上的慌亂聲響鎮壓了下去。<br>
<br>&emsp;&emsp;“不過是一羣人面蠍而已，這點數量還不足以掀翻渡船，各自顧好自身，莫要顛簸了出去。一旦跌出船外，我城主府一律不救。”押船使冷冷說道。<br>
<br>&emsp;&emsp;船上衆人聞言，自覺修爲淺薄的，連忙遠離了渡船兩邊的欄杆，生怕一個不留神就跌出了渡船，有的乾脆直接又轉身回了船艙。<br>
<br>&emsp;&emsp;韓立對其言語置若罔聞，目光仍是緊盯着那一片黑色潮水。<br>
<br>&emsp;&emsp;“除了人面蠍，裡面還混有別的東西。”韓立眉頭微蹙，開口說道。<br>
<br>&emsp;&emsp;金童也攀上船上的欄杆，站在上面，眯起眼朝着遠處眺望而去。<br>
<br>&emsp;&emsp;只見密密麻麻的黑影下方，黃沙高低起伏，不斷聳動，明顯下方有什麼東西快速移動。<br>
<br>&emsp;&emsp;“要來了。”韓立將金童從欄杆上抱了下來，低聲說了一句。<br>
<br>&emsp;&emsp;黑色蠍潮鋪天蓋地的洶涌而至，很快就將渡船前行的路途擋住了。<br>
<br>&emsp;&emsp;只見一頭頭體型足有青牛大小的黑色人面蠍，層層攀爬，相互堆疊，竟是以極快的速度堆積起來了一座黑色小山，擋在了渡船前方。<br>
<br>&emsp;&emsp;“咦，不太對勁……”押船使見狀，神色猶疑，低吟了一句。<br>
<br>&emsp;&emsp;這樣大規模的蠍潮，往日的確不太多見，但卻不是沒有發生過，可往日都是所有人面蠍一擁而上如海潮般攻擊渡船，哪裡像今天這般……井然有序過？<br>
<br>&emsp;&emsp;還不等他想明白，渡船就已經重重地撞在了“黑山”上。<br>
<br>&emsp;&emsp;“砰”的一聲沉悶聲音響起。<br>
<br>&emsp;&emsp;渡船轟然一震，前衝之勢驟然一緩，籠罩在外部的黃色光幕頓時光芒大作。<br>
<br>&emsp;&emsp;緊接着，銘刻在船身上的各式符紋也隨之一亮，渡船去勢一緩之後，竟是突然加速起來，直接將那座黑色小山給撞了開來。<br>
<br>&emsp;&emsp;虛空之中，“咔嚓”之聲不斷，皆是人面蠍骨斷殼裂之聲。<br>
<br>&emsp;&emsp;船上衆人勉力穩住身形之後，皆是紛紛叫好。<br>
<br>&emsp;&emsp;韓立一手拉着金童，探出半個身子到渡船外，朝着下面的沙海望了過去。<br>
<br>&emsp;&emsp;只見茫茫黃沙起伏不定，裡面密密麻麻盡是些尋常家犬大小，模樣像極了蛆蟲一樣的古怪異獸，其周身呈土黃之色，只在層層肉隙之中露出些許粉色。<br>
<br>&emsp;&emsp;“不好，下面還有沙獸，正在啃食船體……”韓立很快就認出了這些東西，立即大聲喝道。<br>
<br>&emsp;&emsp;衆人聞聲，皆是大驚，紛紛趴到船欄邊，朝着下方望去。<br>
<br>&emsp;&emsp;只見那層包裹着船身的金屬外衣上，掛滿了一隻只蠕動的沙獸，表面已經是千瘡百孔了，而更爲糟糕的是，幾頭體型明顯大出尋常一倍的沙獸，正在渡船前端的龍骨上，瘋狂啃食着。<br>
<br>&emsp;&emsp;這些異獸幾乎沒有五官，要不是頭部長着一張裡面生滿利齒的圓形大口，幾乎很難分辨出其哪一端纔是頭，哪一端纔是尾。<br>
<br>&emsp;&emsp;(本章完)<br>
