<title>《凡人修仙之仙界篇》▷ 第268章 五千獎勵</title><br>&emsp;&emsp;第268章 五千獎勵<br>
<br>&emsp;&emsp;隨着金光一閃，真言寶輪消失無蹤，沒入了韓立體內。<br>
<br>&emsp;&emsp;韓立口中一聲悶哼，張口吐出一口黑血來。<br>
<br>&emsp;&emsp;他睜開眼睛，護體青光狂閃之下，似乎瞬間就要破碎了一般, 體內全身筋脈骨節同時爲之巨顫。<br>
<br>&emsp;&emsp;他心中一凜之下，連忙雙手十指一連串掐訣，體表青光這才漸漸穩固下來。<br>
<br>&emsp;&emsp;隨後他取出一枚丹藥服下，臉色一陣陰晴不定起來。<br>
<br>&emsp;&emsp;就在方纔，他從沒覺得自己距離時間法則之力如此接近過，幾乎就要觸摸到了這被譽爲三大至尊法則之力的存在。<br>
<br>&emsp;&emsp;然而, 最終卻仍舊是功虧一簣。<br>
<br>&emsp;&emsp;雖然無限接近，但總有那一絲隔閡, 讓其無法跨越。<br>
<br>&emsp;&emsp;“怎麼會這樣？”韓立目光閃爍, 口中喃喃自語。<br>
<br>&emsp;&emsp;根據《真言化輪經》所述，明明說第一重功法修煉至圓滿，便可以嘗試參悟時間法則之力的，當然是否能夠成功，這是另外一回事了。<br>
<br>&emsp;&emsp;只是他可是有掌天瓶中凝聚出的綠液相輔的，按理說，應該更容易成功纔對。<br>
<br>&emsp;&emsp;或許，自己還有哪裡做的還不夠？<br>
<br>&emsp;&emsp;他面露沉吟之色，翻手取出丹藥服下，身上浮現出青光。<br>
<br>&emsp;&emsp;一個月後。<br>
<br>&emsp;&emsp;韓立手持小瓶，裡面再次凝聚出一滴綠液。<br>
<br>&emsp;&emsp;他看着瓶內的綠液，沒有猶豫, 仰頭再次服下。<br>
<br>&emsp;&emsp;下一刻, 其身後浮現出耀眼金光, 真言寶輪浮現而出, 散發出耀眼金光，時間法則之力洶涌散發開來。<br>
<br>&emsp;&emsp;他兩手各握一枚仙元石, 口中唸唸有詞, 身上金光越來越亮，時間法則隱隱開始匯聚。<br>
<br>&emsp;&emsp;就在此刻，真言寶輪上金光忽的閃爍，表面“喀啦”一聲，浮現出一道道裂紋。<br>
<br>&emsp;&emsp;原本洶涌的時間法則之力潰散開來，真言寶輪一閃消失。<br>
<br>&emsp;&emsp;韓立睜開眼睛，臉色難看異常。<br>
<br>&emsp;&emsp;一次可以說是偶然，連續兩次這樣，看來憑藉他現在的時間之力，還真的不足以支撐他領悟時間法則。<br>
<br>&emsp;&emsp;如此一來，只能先考慮兌換第二重的《真言化輪經》了。<br>
<br>&emsp;&emsp;韓立這般想着，翻手取出一枚丹藥服下。<br>
<br>&emsp;&emsp;數月之後。<br>
<br>&emsp;&emsp;鐘鳴山脈東部迎來了一場曠日持久的降雪，整個山脈被積雪鋪上了厚厚一層，失去了火瘴的赤霞峰同樣也被大雪覆蓋，換上了一襲銀裝素裹。<br>
<br>&emsp;&emsp;山峰之上的靈藥園中，夢雲歸身着一襲銀灰色長袍，正半蹲在一塊種植着數十株株元靈草的靈田旁，檢查佈置在周圍的溫養法陣。<br>
<br>&emsp;&emsp;這種靈草本是這赤霞峰上原生的一種靈草，喜溫懼寒，因沒有了火瘴庇護，如今需要以法陣遮蔽，才能安然生長。<br>
<br>&emsp;&emsp;“哥，你說厲長什麼時候才能回來啊？”夢淺淺身着一襲青翠長裙，半彎着腰站在一旁，看着他檢查法陣根基，眼神有些飄忽說道。<br>
<br>&emsp;&emsp;此時的她，雙目靈動，身上氣息內斂，玉容顯得愈發明豔動人。<br>
<br>&emsp;&emsp;“淺淺，你還是我親妹妹嗎？當年我外出給厲長老尋找靈藥種子的時候，也沒見你這麼記掛我……”夢雲歸扭過頭看向她，佯怒道。<br>
<br>&emsp;&emsp;“嘿嘿，哪有……我只是想快點告訴厲長老，我已經是一名化神期修士了。哥哥，你也要努力哦。”夢淺淺掩嘴輕笑了一聲，辯白道。<br>
<br>&emsp;&emsp;夢雲歸聞言，有些無奈地搖了搖頭，自己這個妹妹也不知哪裡來的機緣，自從凝結元嬰成功後，修爲一路突飛猛進，如今更是後來居上，竟在不久前化神成功了。<br>
<br>&emsp;&emsp;能看到自己的妹妹有此成就，他自然是發自內心的欣喜和替其高興。<br>
