<title>《凡人修仙之仙界篇》▷ 第645章 去而復返</title><br>&emsp;&emsp;第645章 去而復返<br>
<br>&emsp;&emsp;石穿空與狐三聽聞韓立此言，相互對視了一眼，誰都沒有說話。<br>
<br>&emsp;&emsp;“既是如此，我也就不強求了。山高水長，他日再會之時，再來報償道友相救之恩。”熱火仙尊見狀, 便知道韓立心意已決，遂開口說道。<br>
<br>&emsp;&emsp;“野鶴谷緣分一場，客氣話無需多說什麼，咱們後會有期。”韓立抱拳說道。<br>
<br>&emsp;&emsp;“後會有期。”熱火仙尊抱拳還禮道。<br>
<br>&emsp;&emsp;隨後，韓立朝石穿空兩人點頭示意一下，身上遁光一閃，化作一道青光掠出茶館窗外, 瞬間遠遁消失。<br>
<br>&emsp;&emsp;“宗門遺蹟就在黑土仙域，這個你們應該已經知道了吧？咱們何時啓程？”熱火仙尊看着窗外天幕片刻，轉身問道。<br>
<br>&emsp;&emsp;“不急，還有一個幫手沒到。”狐三嘴角勾起，笑着說道。<br>
<br>&emsp;&emsp;“不管怎麼樣，先離開這裡吧，之前我們佈下的疑陣，未必能夠騙過那些監察使，說不定他們現在已經聞着味兒追過來了。”石穿空開口說道。<br>
<br>&emsp;&emsp;說罷，他雙手一掐法訣，身前一片銀光亮起，虛空之中立即傳來陣陣強烈的空間波動，很快將三人同時吞沒進去，消失在了茶館二樓。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;時間輾轉, 過去三年有餘。<br>
<br>&emsp;&emsp;黑山仙域一片連綿起伏的黑色山脈中，有一座毫不起眼的低矮山峰, 夾在兩座高山之間, 有如山坳谷壑一般。<br>
<br>&emsp;&emsp;在此山峰之上的密林中, 有一條已經淹沒在荒草叢中的青石小路, 蜿蜒扭曲着通向了一座門前種有兩棵古槐的破舊道觀。<br>
<br>&emsp;&emsp;觀內山門已經徹底倒塌，爲數不多的幾間靈官殿也已經頹圮不堪，只剩下一座屋頂長滿青苔雜草的三清殿，還頑強的佇立着。<br>
<br>&emsp;&emsp;時值深夜，三清殿內亮着一片朦朧白光，從大殿殘破的窗棱之間透射出來，在外面的廊柱和石階上投下片片斑駁影跡。<br>
<br>&emsp;&emsp;一名青袍男子正盤膝坐在一個破舊蒲團之上，在其身前的地面上則擺着一個墨綠小瓶，瓶身四周籠罩着密密麻麻的無數白色光點，看起來頗爲奇特。<br>
<br>&emsp;&emsp;男子不是別人，正是韓立。<br>
<br>&emsp;&emsp;當日與熱火仙尊三人分開之後，剛一離開青林鎮，他便直接以傳送雷陣連續幾次跨越，徹底與他們拉開了距離，之後才駕馭着碧玉飛車一路向南疾馳。<br>
<br>&emsp;&emsp;他白天不停趕路，夜裡便找些距離普通城鎮不遠的荒山野嶺休息，這樣既能避開其他修士，也能不被妖獸騷擾，還可以一邊用小瓶凝聚綠液，一邊修煉那幾部時間功法。<br>
<br>&emsp;&emsp;之前服用過肅煞丹，祛除了不少煞氣，一路上倒也算是平安無事，只是那些有修士出沒的高城大鎮，暫時不能進去。<br>
<br>&emsp;&emsp;過了約莫半刻鐘後，小瓶四周白光盡數被瓶子吸納，綠液已經凝成。<br>
<br>&emsp;&emsp;韓立屈指一彈，將身側不遠處的一堆木柴引燃，點起了篝火，而後探身過去將小瓶拾了起來，舉在了眼前。<br>
<br>&emsp;&emsp;藉着火光，他透過小瓶翡翠般的瓶壁，看到裡面有一滴液體，正在緩緩滾動着。<br>
<br>&emsp;&emsp;就在他想着要不要進入“花枝”洞天，給道兵催熟一番時，臉上覆蓋着的“龍五”面具突然光芒一閃，卻是自行顯現而出。<br>
