<title>《凡人修仙之仙界篇》▷ 仙界篇完本感言（仙界篇的完本，並不代表的</title><br><p>&emsp;&emsp;仙界篇完本感言（仙界篇的完本，並不代表的凡人修仙故事的結束^^）</p>
<br><p>&emsp;&emsp;光陰似箭，凡人修仙傳仙界篇到了完本的時候。凡人修仙傳人界篇至今已經過去了十三年。無數個不眠之夜後，終於將韓立的故事全部寫完。如釋重負！</p>
<br><p>&emsp;&emsp;凡人修仙傳靈界完本之時，我收到了很多書迷朋友的消息，凡人仙界篇什麼時候開始？大家的期待讓忘語欣喜又感到忐忑。只是人界篇幾乎耗光了我的心力，我實在是不敢動筆再繼續寫下去了。之後的幾年中，雖然寫了《魔天記》、《玄界之門》和二部兩篇。在我心裡最牽掛的還是凡人。給韓立一個結局一直是我的夢想。閒暇之餘也會構思一些情節，但是總不讓自己滿意。</p>
<br><p>&emsp;&emsp;如何寫韓立的結局，這是我一直思考的問題。人到中年了，經常會胡思亂想，人存在的意義在哪裡？給你一次重新選擇的機會，你是否還是現在的你？你是否還會一帆風順或者磕磕絆絆？是什麼決定了一個人的命運？命運是否可以改變？</p>
<br><p>&emsp;&emsp;我問自己，也在問韓立，一次看到自己少年時青澀的照片突然有了靈感。哪怕我不寫凡人修仙傳，我還是會去寫另外一個故事，最後還是會從事寫作的道路，去追尋自己的理想，可能過程不同、可能結局不同，但是心不變。然後開始構思仙界篇的故事。</p>
<br><p>&emsp;&emsp;近幾年社會活動漸多，有時不能脫身，而我又不善於交流，有力不從心的感覺。而凡人的故事千頭萬緒，伏筆衆多，怎麼整合，盡力地讓仙界篇能描繪出我心中的仙界，在醞釀了多年之後，漸漸有了眉目。2017年底，我終於決定動筆開始續寫凡人。</p>
<br><p>&emsp;&emsp;一晃兩年多過去，凡人修仙傳仙界篇終於也到了完本的時候。韓立由凡人歷經波折成爲了至尊道祖，但最終他還是放棄道祖，選擇了自己的路，可以不被約束。選擇了有酒有茶、有三五個摯友，有愛人相伴，有兒有女。</p>
<br><p>&emsp;&emsp;忘語筆力有限，韓立的故事裡有很多的遺憾，還有很多構思沒有寫出來，不管如何這也算是了卻了我一樁心事。後面有時間會寫一些正文中沒有講到的故事，以番外篇的形式發出來，彌補大家的一些遺憾</p>
<br><p>&emsp;&emsp;韓立已經有了歸宿，而忘語的路卻還要繼續。未來，希望書友們能繼續與我結伴而行給予我支持。</p>
<br><p>&emsp;&emsp;仙界篇的完本只是凡人世界觀的一個停靠站點，整個凡人大世界還可能誕生出新的傳奇故事來。忘語也並不排除，以後有更多積累靈感後，再去寫寫凡人世界中另一個“韓立”，另一段精彩的修仙傳說。</p>
<br><p>&emsp;&emsp;忘語再預告下，下一本小說仍然是修仙類，大概在今年五月份開始在起點中文網連載，希望書友們到時多多關注。</p>
<br><p>&emsp;&emsp;最後，忘語在此衷心感謝所有書友多年的支持！多年的相伴！萬分感謝你們！</p>
<br><p>&emsp;&emsp;(本章完)</p>
