<br><title>《凡人修仙之仙界篇》▷ 第364章 遷思迴慮</title><br><br>&emsp;&emsp;第364章 遷思迴慮<br>
<br>&emsp;&emsp;丹爐前，韓立面色凝重，額頭已隱隱見汗，呼吸似乎也有些不順暢。<br>
<br>&emsp;&emsp;他已經儘可能的高估了煉製道丹的難度，但是此刻親手煉製，他才知道自己錯的離譜。<br>
<br>&emsp;&emsp;道丹的煉製, 和尋常丹藥完全不同。<br>
<br>&emsp;&emsp;一般的丹藥雖然丹方千變萬化，但過程基本都是先淬鍊各種藥材，然後將這些藥材聚攏，凝成丹型，最後出爐。<br>
<br>&emsp;&emsp;道丹卻是不同，它的一切都是以蘊含法則之力的材料爲中心，所以煉製時須得一邊淬鍊材料，一邊以滾雪球的方式, 將各種材料和法則材料不斷融合, 等於是將淬鍊材料和凝丹成型同時進行，難度大了何止十倍。<br>
<br>&emsp;&emsp;各種藥材之間的融合，火候掌控，平衡藥性等等步驟更是複雜。<br>
<br>&emsp;&emsp;尤其蘊含時間之力的主材晶粒，也須與各種藥力之間達成某種平衡，以使之完美融合，使得煉丹過程更加艱難。<br>
<br>&emsp;&emsp;韓立感覺自己好像在操控一隻龐大無比的軍隊演練複雜無比的軍陣，但軍隊中的每一個人都不受他控制，而且彼此之間還不時拼命衝突。<br>
<br>&emsp;&emsp;他必須一邊平衡所有的衝突，一邊將所有人朝着軍陣方向引導而去。<br>
<br>&emsp;&emsp;若不是他之前煉丹之術大進，此刻早已支撐不住，功敗垂成了。<br>
<br>&emsp;&emsp;然而即便如此, 煉丹進行到此刻, 他也已經漸漸感覺吃力起來, 但丹藥還有不少材料沒有融入丹爐。<br>
<br>&emsp;&emsp;這些材料加入進去後，需要掌控的地方會更多。<br>
<br>&emsp;&emsp;道丹因爲蘊含法則之力，在煉製完成前，不能接觸別的法則之力, 否則會使得半成品丹藥發生變化，任何一點意外情況都會導致煉丹失敗。<br>
<br>&emsp;&emsp;所以韓立的真言寶輪神通此刻無法施展，只能全憑煉丹之術支撐。<br>
<br>&emsp;&emsp;他深吸一口氣，再次單手一揚，取過一份材料，投入到了丹爐之中，爐火再次一盛。<br>
<br>&emsp;&emsp;隨着時間的推移，剩餘的材料又有幾樣投入到了丹藥之中。<br>
<br>&emsp;&emsp;韓立呼吸越來越粗重，面頰潮紅，雙目不覺遍佈了一根根血絲。<br>
<br>&emsp;&emsp;他深吸了一口氣後，發出一股青光，包裹住一種材料，是一瓶綠色靈液，再次投入到了丹爐之中。<br>
<br>&emsp;&emsp;綠液在丹爐內精煉一番，融入到了已經變得滾圓的白色藥丸中。<br>
<br>&emsp;&emsp;白色藥丸表面頓時浮現出一層綠芒，不過慢慢暗淡下去，眼看便要徹底消失。<br>
<br>&emsp;&emsp;可就在此刻，白色藥丸忽的一顫，表面浮現出各色異芒，交織狂顫起來。<br>
<br>&emsp;&emsp;韓立臉色一變，正要做什麼，已經來不及了。<br>
<br>&emsp;&emsp;一聲“噗”的悶響從白色藥丸中傳出，藥丸表面浮現出一道裂紋。<br>
<br>&emsp;&emsp;下一刻，藥丸表面散發出的所有光芒盡數消失，原本充斥四周的靈氣也隨之戛然而止。<br>
<br>&emsp;&emsp;這一切發生的太過突然，且事後瞬息間一切恢復如常，就似乎此前並非在煉製一枚道丹，而只是在煉製一枚普通丹藥一般。<br>
<br>&emsp;&emsp;韓立口中嘆了口氣，揮手打出一道法訣。<br>
<br>&emsp;&emsp;丹爐底部的銀色火焰頓時消散開來，化爲銀焰小人，所有火焰盡數斂入體內。<br>
<br>&emsp;&emsp;他用手一招，破裂的藥丸也在一股青光包裹下飛出，輕輕的落在他的兩根手指之間。<br>
<br>&emsp;&emsp;韓立將手中丹丸湊到眼前細細打量起來，心中剛剛泛起的一絲波瀾漸漸平息。<br>
<br>&emsp;&emsp;對於第一次煉製道丹未能成功，他其實早有心理準備，尤其是他煉製的還是蘊含三大至尊法則之一的時間道丹。<br>
<br>&emsp;&emsp;思量間，他目光明亮起來，嘴角露出一絲笑容。<br>
<br>&emsp;&emsp;這煉廢的丹丸對別的煉丹師來說，只是個廢物，不過對他來說，此物可是大有用處。<br>
<br>&emsp;&emsp;韓立兩手掐訣，身後金光一閃，真言寶輪浮現而出，嗡嗡旋轉起來。<br>
<br>&emsp;&emsp;寶輪上的三百六十團時間道紋盡數綻放耀眼金光，其中心空洞之處浮現出一隻金色豎目，正是真實之眼。<br>
<br>&emsp;&emsp;金色豎目表面光芒一閃，緩緩睜開，露出裡面的眼球。<br>
<br>&emsp;&emsp;耀眼的金光從眼球中散發而出，無數奇異金色符文在眼球上流轉，彷彿星空之中無數星辰閃動。<br>
<br>&emsp;&emsp;隨着這些符文的轉動，真實之眼散發出的金光閃爍不已，讓人看得眼花繚亂，彷彿萬花筒一般。<br>
<br>&emsp;&emsp;時間道紋增加至三百六十團後，真實之眼的氣象和洞察力，和以前完全不可同日而語。<br>
<br>&emsp;&emsp;韓立閉上眼睛，以真實之眼感知周圍的世界，眉梢頓時一挑。<br>
<br>&emsp;&emsp;洞府周圍佈下的數層禁制，在真實之眼下形同虛設，輕易便被看穿，不僅如此，禁制上的所有靈力流動都清晰呈現而出，如反掌觀紋。<br>
<br>&emsp;&emsp;只可惜他周圍目前只有這幾道禁制，無法展現真實之眼如今的真實觀察能力。<br>
<br>&emsp;&emsp;韓立收回了看向周圍的視線，真實之眼的洞察力以後總會有機會施展，此刻他意不在此。<br>
<br>&emsp;&emsp;金色瞳孔一轉，看向他手中的廢丹。<br>
<br>&emsp;&emsp;真實之眼上金光忽的一漲，其中射出一道如有實質的金色光芒，打在廢丹之上，融入其中。<br>
<br>&emsp;&emsp;廢丹上立刻浮現出耀眼金光，翻滾不已，散發出陣陣時間之力波動。<br>
<br>&emsp;&emsp;下一刻廢丹忽的憑空轉動起來，表面綠光一閃，一股綠色靈液從裡面分離而出。<br>
<br>&emsp;&emsp;與此同時，廢丹上各色光芒連閃，丹藥各處也發生着一些細小變化。<br>
<br>&emsp;&emsp;這些都是綠液和丹藥各種材料融合後的變化，雖然此刻呈現的是逆向變化，但也能清楚看到整個過程。<br>
<br>&emsp;&emsp;說起來，韓立之所以有底氣敢嘗試煉製道丹，其中很大一個原因自然是真實之眼的這種時光回溯的能力。<br>
<br>&emsp;&emsp;他目光中浮現出一層藍光，緊緊盯着廢丹，不放過任何一點細節。<br>
<br>&emsp;&emsp;突然，他目光微微一動。<br>
<br>&emsp;&emsp;就是在這一步出了差錯，導致爆丹。<br>
<br>&emsp;&emsp;綠液很快盡數從廢丹中分離而出，丹藥上的各色光芒也隨之暗淡下來，恢復到了加入綠液之前的狀態。<br>
<br>&emsp;&emsp;韓立雙眸藍芒閃動，心中一喜。<br>
<br>&emsp;&emsp;這般逆向查看一遍，他果然如所料一般，發現了自己剛剛失敗的原因。<br>
<br>&emsp;&emsp;廢丹上的變化還在繼續，再次浮現出一層白光，然後一些白色粉末從中分離而出。<br>
<br>&emsp;&emsp;丹藥上再次浮現出各色光芒，同時發生了一些細微變化。<br>
<br>&emsp;&emsp;這一步韓立方纔並無失誤，不過此刻再看一遍，結合此前的經歷細細揣摩之下，對這一步驟自然感悟更深。<br>
<br>&emsp;&emsp;如此這般，廢丹上不時分離出一樣樣材料，將煉丹的過程逆勢展現了一遍。<br>
<br>&emsp;&emsp;韓立如此從頭到尾看了一遍，對道丹的煉製更加清楚。<br>
<br>&emsp;&emsp;廢丹最後還原到了那顆時間晶粒，最後又將時間晶粒的凝練過程逆現了一遍，才徹底結束。<br>
<br>&emsp;&emsp;不過關於這一段，他並不在意。<br>
<br>&emsp;&emsp;金光閃爍了兩下，消散開來，那顆廢丹再次浮現而出。<br>
<br>&emsp;&emsp;他現在雖然是真仙后期修爲，但施展一遍真實之眼，仙靈力也還是消耗了大半。<br>
<br>&emsp;&emsp;韓立長出一口氣，取出一枚丹藥服下，閉目煉化藥力，同時將道丹的煉製過程在腦海中再次細細回想了一遍。<br>
<br>&emsp;&emsp;半個時辰之後，他睜開眼睛，眼中神光一閃，精神大振起來。<br>
<br>&emsp;&emsp;他沒有立刻開始煉製，因爲時間晶粒須得過一個月才能凝練出來。<br>
<br>&emsp;&emsp;接下來的一個月裡，韓立也沒有做什麼，只是不斷施展真實之眼，一遍又一遍的觀看之前的煉丹過程。<br>
<br>&emsp;&emsp;轉眼間，一個月的時間過去。<br>
<br>&emsp;&emsp;掌天瓶終於又凝聚出一滴綠液，韓立立刻將其凝練成一枚時間晶粒。<br>
<br>&emsp;&emsp;然後他又取出了一副材料，開始了第二輪的煉製。<br>
<br>&emsp;&emsp;觀看了不知多少遍煉丹過程，韓立對前面的煉製爛熟於心，非常順利而且流暢的完成了前面的步驟，很快到了融合綠色靈液的那一步。<br>
<br>&emsp;&emsp;他取出一瓶綠色靈液，單手一引，靈液倒入丹爐之中。<br>
<br>&emsp;&emsp;在炙熱的丹爐中，綠液精煉了一番，縮小了大半。<br>
<br>&emsp;&emsp;韓立揮手發出一股青光，包裹住綠液，融入了丹藥之中。<br>
<br>&emsp;&emsp;他兩手飛快掐訣，綠液逐漸融入丹藥之中，丹藥上青光一閃，隨即安穩的消散開來，沒有出任何問題。<br>
<br>&emsp;&emsp;韓立見此情形，心中鬆了口氣，取過接下來的一樣材料，投入丹爐之中。<br>
<br>&emsp;&emsp;可能是之前看過那麼多次煉丹過程的緣故，他接下來的煉製很是順手，接連成功將材料融入丹藥之中。<br>
<br>&emsp;&emsp;轉眼間剩下的材料只有六七樣。<br>
