<title>《凡人修仙之仙界篇》▷ 第973章 雷霆手段</title><br><p>&emsp;&emsp;第973章 雷霆手段</p>
<br><p>&emsp;&emsp;八隻蛛腿速度雖快若迅雷，但白色人影速度更快，兩手左右一伸一撥，八根蛛腿不知怎麼盡數落入其手中，然後用力一折。</p>
<br><p>&emsp;&emsp;“咔嚓”一聲，八根蛛腿直接盡數折斷。</p>
<br><p>&emsp;&emsp;那人翻手一揮, 八根蛛腿化爲八道黑影反射而回，以迅雷不及掩耳之勢刺入卓戈胸前，透胸而過。</p>
<br><p>&emsp;&emsp;卓戈整個人被往後打飛出去，但其倒飛之中，身體凌空一翻，同時擡手一甩, 一道白色長索從其袖中飛射而出，“咄”的一聲刺入了屋頂。</p>
<br><p>&emsp;&emsp;他單手一拉長索, 身子沖天飛起，從屋頂一個大洞內飛射而出，消失在了外面。</p>
<br><p>&emsp;&emsp;這一連串的舉動矯健無比，絲毫沒有受傷的跡象。</p>
<br><p>&emsp;&emsp;“咦！”白色人影口中一聲輕咦，卻沒有追趕，而是身形一動，朝着下方飛射而下。</p>
<br><p>&emsp;&emsp;下方的血色氣浪此刻才飄散減弱，黑大滿臉驚懼之色，催動剛剛穩住身形的銀豹傀儡，朝着遠處牆壁那處大洞奔逃。</p>
<br><p>&emsp;&emsp;但就在此刻，銀豹腦袋上人影一花，那道白色身影憑空出現，渾如鬼魅一般。</p>
<br><p>&emsp;&emsp;“黑大道友, 何必這麼急着走？”</p>
<br><p>&emsp;&emsp;人影說了一句後，身上白光吞吐閃動, 一股磅礴巨力在其中環繞, 引得附近虛空彷彿水面般波動起伏。</p>
<br><p>&emsp;&emsp;銀豹傀儡腦袋“咔嚓”一聲，瞬間浮現出一大片裂紋。</p>
<br><p>&emsp;&emsp;黑大身形一動，正要從銀豹傀儡身上躍下逃開，但心中轉念一想，自己速度和這人相差太遠，根本不可能逃掉，便又停住身形。</p>
<br><p>&emsp;&emsp;“聰明，你剛剛如果敢逃走，下場就和這具傀儡一樣。”白色人影擡腳一點。</p>
<br><p>&emsp;&emsp;一股尖銳巨力從他腳下猛然爆發，刺入銀豹傀儡腦袋。</p>
<br><p>&emsp;&emsp;“轟隆”一聲悶響，銀豹傀儡的腦袋這股巨力貫穿，洞穿出一個大洞，龐大的身軀頓時轟然倒下。</p>
<br><p>&emsp;&emsp;黑大身體一抖，眼中閃過一絲驚懼之色，老老實實站立在那裡，絲毫不敢妄動。</p>
<br><p>&emsp;&emsp;“砰”的一聲巨響從旁邊傳來，遠處一處牆壁上被轟出一個大洞，卻是兩道人影從大洞中飛出，正是武雲和黑二兩人。</p>
<br><p>&emsp;&emsp;二人看到血陣這裡的情況，大驚之下，立刻舍下朱子元和朱子清，轉身而逃。</p>
<br><p>&emsp;&emsp;白色人影朝那裡望了一眼，並未追趕。</p>
<br><p>&emsp;&emsp;朱子清一臉驚懼之色，正要也轉身逃走，卻被朱子元一把拉住，兩人傳音交流了一下，邁步走了過來。</p>
<br><p>&emsp;&emsp;“厲道友，多謝你今日相救之恩。”朱子元此刻身上傷痕累累，卻仍舊筆直而立，朝着白色人影拱手行了一禮。</p>
<br><p>&emsp;&emsp;朱子清也行了一禮，口中稱謝。</p>
<br><p>&emsp;&emsp;白影身上的白光飛快消散，露出了韓立的身影。</p>
<br><p>&emsp;&emsp;“傀城那些人自己離開而已，二位不必向我道謝什麼。”韓立瞥了二人一眼，淡淡說道。</p>
