<title>《凡人修仙之仙界篇》▷ 第238章 初涉仙丹</title><br><p>&emsp;&emsp;第238章 初涉仙丹</p>
<br><p>&emsp;&emsp;半個月後。</p>
<br><p>&emsp;&emsp;在鐘鳴山脈中部，有一座形狀十分奇特的獨立孤峰，其山頂與山根鼓脹飽滿，山腰處卻如女子細腰被收束了起來，看起來就像是一隻兩頭大中間小的巨大葫蘆。</p>
<br><p>&emsp;&emsp;此座山峰也正是因爲此，被命名爲“葫蘆峰”, 與御龍峰一樣，同樣也是整個燭龍道最爲重要的山峰之一。</p>
<br><p>&emsp;&emsp;葫蘆峰山勢不險，高不足千丈，山根底部，有一眼品質極高的靈泉，能夠滋養整個山峰上的一切生靈, 使得山峰上的植被常年碧綠，四季如春。</p>
<br><p>&emsp;&emsp;而在此峰之外, 還籠罩着一層極其嚴密的防禦大陣, 並且處於常年開啓之中，故而門內所有長老弟子，不管內門外門，要想進入此峰，就必須通過山腳處的傳送大殿。</p>
<br><p>&emsp;&emsp;此峰之所以防護如此嚴苛，原因只有一個，那便是整個燭龍道幾乎所有的丹藥，都是從此峰上流出，而宗內培育的煉丹師們，也常年居住於此峰上。</p>
<br><p>&emsp;&emsp;而在葫蘆峰上，能夠煉製仙人所服丹藥的地丹師，自然是身份地位最高之人了。</p>
<br><p>&emsp;&emsp;往常一名真仙境初期的修士, 若按照正常修煉速度, 少則百年, 多則數萬年方有可能打通一個仙竅, 而且越往後, 打通仙竅就越困難，但若有與境界相符的丹藥相助，這一時間，自然可以大幅縮短了。</p>
<br><p>&emsp;&emsp;只是此類丹藥的煉製，不僅需要動輒數萬年的靈草作爲主材，甚至連輔材也十分稀少昂貴，這麼多材料加在一起，方可煉製一爐丹藥。而即便是經驗豐富的地丹師，若不經過動輒數十次嘗試，成功率也是低的可憐。</p>
<br><p>&emsp;&emsp;這也是一般只有大宗門或大勢力，才能夠培養出地丹師的原因了。</p>
<br><p>&emsp;&emsp;此時，韓立正從葫蘆峰附近的臨傳閣中走出，來到了山腳下，走入了一座金黃色重檐式大殿之中。</p>
<br><p>&emsp;&emsp;此殿與籠罩着葫蘆峰的大陣緊密相連，是整個葫蘆峰唯一的進出口。</p>
<br><p>&emsp;&emsp;韓立在驗證了身份後，便直接踏入了中央一座傳送陣中，隨着一陣白光升起，他便從原地消失不見。</p>
<br><p>&emsp;&emsp;不多時，他便出現在了峰頂一座硃紅色大殿中。</p>
<br><p>&emsp;&emsp;殿中陳設與市井藥房無異，同樣都是前櫃後格的形式，只是這些放有地階丹藥的格子上，卻都有着明顯的禁制。</p>
<br><p>&emsp;&emsp;大殿之內人很少，除了兩名執事長老之外，就只有數名前來購買丹藥的身穿內門長老服飾之人了。</p>
