<title>《凡人修仙之仙界篇》▷ 第1214章 三足小鼎</title><br>&emsp;&emsp;第1214章 三足小鼎<br>
<br>&emsp;&emsp;“空間仙器？太好了，孫道友快施展出來，這聲音實在震得我等難受。”紅裙少婦立刻說道。<br>
<br>&emsp;&emsp;“孫道友若有神通，還請相助我們一二。”黑袍青年也是滿臉痛苦之色，聞言也急忙說道。<br>
<br>&emsp;&emsp;“孫道友剛剛的話裡，似乎有未盡之意, 這件仙器催動起來，莫非有些麻煩？”三角眼男子聞言，眉頭卻一皺，開口說道。<br>
<br>&emsp;&emsp;“連道友所言不差，此仙器乃是一件殘破的五品仙器，其中禁制受損，運轉不易, 需得我等五人合力才能催動, 而且會損耗不少元氣，不知四位是否肯助我一臂之力？”灰袍老者說道。<br>
<br>&emsp;&emsp;“損耗一些元氣，總比在這裡忍耐受苦強。”三角眼男子聞言眸中閃過一絲貪婪，但立刻便隱沒消失，說道。<br>
<br>&emsp;&emsp;紅裙少婦和黑袍青年也立刻點頭表示同意，只有白衣女尼並未出聲。<br>
<br>&emsp;&emsp;“餘仙子，你意下如何？”灰袍老者望向白衣女尼。<br>
<br>&emsp;&emsp;白衣女尼秀眉蹙起，似乎有些遲疑。<br>
<br>&emsp;&emsp;不過飛舟外面的金色風刃愈多，傳遞進來的聲音也越來越響，震得她一顆心急速跳動，幾乎喘不過來氣。<br>
<br>&emsp;&emsp;“既然孫道友的仙器可以讓大家免除這震盪之害，小女子自當出力。”白衣女尼開口說道，聲音好似泉水叮咚, 異常悅耳動聽。<br>
<br>&emsp;&emsp;韓立首次聽聞此女聲音, 眼睛一亮。<br>
<br>&emsp;&emsp;這個聲音，幾乎和當年的餘夢寒一模一樣。<br>
<br>&emsp;&emsp;長相，名字，聲音都如此相似, 世間哪有那麼多巧合, 他現在有九成把握，此女就是餘夢寒。<br>
<br>&emsp;&emsp;“好，那我們快些開始。”灰袍老者聞言大喜，張口噴出一物，卻是一個暗紅色三足小鼎。<br>
<br>&emsp;&emsp;小鼎造型古拙，外壁的一半區域雕刻了簡單的花鳥蟲魚等各種圖案，筆畫粗糙，但卻栩栩如生，另一半區域銘印着密密麻麻的古文，一個個都閃閃發光。<br>
<br>&emsp;&emsp;只可惜小鼎一足斷裂，略微破壞了其整體韻味。<br>
<br>&emsp;&emsp;韓立上下打量此鼎，也是微微點頭，此寶看起來確實不凡。<br>
<br>&emsp;&emsp;不過就在此刻，他身體突然一抖，眼睛死死盯着小鼎上的那些古文，臉上露出奇異的神情，有驚訝，也有興奮。<br>
<br>&emsp;&emsp;“主人，怎麼了？”啼魂察覺韓立的異樣，連忙問道。<br>
<br>&emsp;&emsp;但韓立對啼魂的問話，恍若未聞。<br>
<br>&emsp;&emsp;灰袍老者張口噴出一股金光，沒入小鼎內，同時兩手飛快掐動，暴雨般的法訣從其手中射出，飛入小鼎中。<br>
<br>&emsp;&emsp;鼎口頓時浮現出一股暗紅色光芒，彷彿液體般朝着周圍擴散而開，只是速度很慢。<br>
<br>&emsp;&emsp;“諸位道友，快助我一臂之力，以仙靈力催鼎！”灰袍老者急聲喝道。<br>
<br>&emsp;&emsp;紅裙少婦等人聽聞此話，擡手一揮，各自打出一道仙靈力，沒入三足小鼎中。<br>
<br>&emsp;&emsp;三足小鼎猛烈一震，發出一股強大吞噬之力。<br>
<br>&emsp;&emsp;幾人體內仙靈力立刻狂涌而出，幾個呼吸間便被吸走了三成。<br>
<br>&emsp;&emsp;好在小鼎的吞噬之力很快變得遲緩，轟的一聲，鼎口噴出的暗紅光芒大放，瞬間瀰漫了整個房間，將五人籠罩在了其中。<br>
<br>&emsp;&emsp;被暗紅光芒罩住，外面悶雷般的巨響之聲盡數消失不見，白衣女尼等人面色一鬆。<br>
<br>&emsp;&emsp;“多謝諸位……”灰袍老者轉身對其他四人笑道。<br>
<br>&emsp;&emsp;但此刻他身前一道綠影閃過，噗的一聲輕響，一柄暗綠色的蛇形小劍洞穿了灰袍老者的小腹。<br>
<br>&emsp;&emsp;一道道綠光從蛇形小劍上騰起，纏繞老者身上。<br>
<br>&emsp;&emsp;灰袍老者全身皮膚瞬間盡數變成綠色，撲通一聲，直挺挺倒在了地上，竟然氣息全無。<br>
<br>&emsp;&emsp;然後人影一花，那個三角眼男子身影憑空出現在三足小鼎旁，手中爆發出一股黃芒，化爲一隻黃色大手，將三足小鼎一把抓住。<br>
<br>&emsp;&emsp;一連串的變故兔起鶻落，其他三人此刻才反應過來。<br>
<br>&emsp;&emsp;“姓連的，你做什麼？”黑袍青年滿臉怒容，大吼出聲。<br>
<br>&emsp;&emsp;白衣女尼和紅裙少婦也是又驚又怒，卻沒有說話。<br>
<br>&emsp;&emsp;三角眼男子冷笑一聲，也沒有理會三人，抓着三足小鼎的黃色大手一動，便要將其收起來。<br>
<br>&emsp;&emsp;但就在此刻，原本瀰漫在整個房間的暗紅光芒突然塌陷下來，捲住了五人的身體，然後迅疾無比的倒射而回。<br>
<br>&emsp;&emsp;無論是白衣女尼三人，還是三角眼男子，都沒來不及做出任何反應，就被那些暗紅光芒沒入了小鼎內，消失不見。<br>
<br>&emsp;&emsp;房間之內，只有一個暗紅小鼎懸浮在那裡。<br>
<br>&emsp;&emsp;就在此刻，房間內虛空波動一起，韓立和啼魂的身影浮現而出。<br>
<br>&emsp;&emsp;韓立此刻神情已經恢復平靜，不過仍舊盯着那暗紅小鼎上的古文細看。<br>
