<br><title>《凡人修仙之仙界篇》▷ 第946章 念斬符靈</title><br><br>&emsp;&emsp;第946章 念斬符靈<br>
<br>&emsp;&emsp;韓立二人此刻纔有暇看清白衣男子的樣子，此人面貌威嚴，一身勁裝，看起來很像世俗間寺廟內的神將一般，周身隱隱散發出一股白氣，看起來不像真人。<br>
<br>&emsp;&emsp;“這是天魁玄將！”石穿空驚呼出聲。<br>
<br>&emsp;&emsp;“天魁玄將？”<br>
<br>&emsp;&emsp;韓立一怔, 正要詢問，白衣男子已再次撲至二人身前，手中光劍化爲一片片白色劍影，罩向二人。<br>
<br>&emsp;&emsp;韓立下意識的準備揮刀抵擋，石穿空的聲音從旁邊傳來。<br>
<br>&emsp;&emsp;“天魁玄將可以虛實變幻，我們此刻無法使用魔氣, 用刀劍是擋不住它們的攻擊的, 快躲開。”<br>
<br>&emsp;&emsp;韓立聞聲目光一閃，急忙向旁邊躲閃。<br>
<br>&emsp;&emsp;不過他也並未收刀，手臂一動，一道道靈蛇般的白色刀光浮現而出，斬在白衣男子身上。<br>
<br>&emsp;&emsp;“嗤嗤”輕響傳來，這些刀光盡數穿透了白衣男子的身體，沒有對其造成絲毫傷害的樣子。<br>
<br>&emsp;&emsp;白衣男子似乎被韓立的舉動惹怒，當即捨棄石穿空，撲向韓立，手中光劍化爲一片森寒劍影，鋪天蓋地罩下。<br>
<br>&emsp;&emsp;韓立見此，腳上星月靴白光閃動，身形立刻化爲一道殘影，在無數劍影中左右閃動, 衣角也沒有被傷到。<br>
<br>&emsp;&emsp;白衣男子低喝一聲，身周白光急速轉動起來, 其手中光劍也爲之一亮, 森寒劍影立刻密集了倍許，將韓立身影淹沒在其中，從外面幾乎看不到韓立的身影。<br>
<br>&emsp;&emsp;石穿空眼見此景，心中一急，正要上前相助。<br>
<br>&emsp;&emsp;“此物我一個人可以應付，不過你似乎對這天魁玄將頗爲熟悉，可有什麼弱點？”韓立平靜的聲音從無數劍影中傳出，似乎沒有什麼事情。<br>
<br>&emsp;&emsp;“天魁玄將是天魁符籙幻化的符靈，若在外面，使用厲害些的封印神通便可以應付，但在積鱗空境內，想要剋制它們就難了。”石穿空心中一鬆，隨即皺眉說道，似乎一時之間也想不出對付白衣男子的辦法。<br>
<br>&emsp;&emsp;“原來是符籙所化的符靈。”韓立嘿嘿一笑。<br>
<br>&emsp;&emsp;笑聲未落，無數劍影中忽的閃過一道晶光，然後漫天劍影忽的消失無蹤。<br>
<br>&emsp;&emsp;韓立身影浮現而出，手正插入白衣男子胸口，而白衣男子整個人僵立在那裡，一動不動。<br>
<br>&emsp;&emsp;石穿空眼見此景，整個人微微一怔。<br>
<br>&emsp;&emsp;韓立手臂一動，從白衣男子胸口抽出，手中抓着一張巴掌大小的白色符籙，上面浮現出一條條詭異的扭曲光紋，並閃動着淡淡白光。<br>
<br>&emsp;&emsp;白色符籙扭動不已，但其被一條晶瑩鎖鏈牢牢纏住，正是神念之鏈，絲毫掙脫不出。<br>
<br>&emsp;&emsp;符籙離體，白衣男子頓時“砰”的一聲，化爲無數白光飄散消失。<br>
<br>&emsp;&emsp;“我說厲兄，你這是用了什麼手段制服了天魁玄將？這是神念所化的鎖鏈？”石穿空此刻才反應過來，看了神念之鏈一眼，驚喜的說道。<br>
<br>&emsp;&emsp;“是我修煉的一門神念神通。”白色符籙還在扭動，韓立也不便收起神念之鏈，只得含糊的說道。<br>
<br>&emsp;&emsp;“原來如此，幸好你有此神通，否則還真是麻煩了。此符必須用封印秘術封住或者毀掉，否則它便會自動吸收周圍的元氣，再次凝聚成出天魁玄將。”石穿空似乎對神念之鏈不怎麼在意，提醒說道。<br>
<br>&emsp;&emsp;“此符頗爲玄妙，毀掉太可惜了，我用封印將其封住吧。”韓立看着白色符籙，如此說道。<br>
<br>&emsp;&emsp;他能夠清晰地感受到此符雖然被神念之鏈禁錮，卻在不斷吸收周圍的星辰之力，試圖掙脫。<br>
<br>&emsp;&emsp;他心中一動之下，纏繞住天魁符的神念之鏈頓時散發出絲絲晶光，飛快變形，化爲一個鎖鏈形成的封印圖案，然後一閃融入了天魁符中。<br>
<br>&emsp;&emsp;這是他參考封天都的《隔元陰魔功》，利用神念之鍊形成的封印秘術。<br>
<br>&emsp;&emsp;天魁符頓時安靜下來，不再掙扎。<br>
<br>&emsp;&emsp;韓立眼中閃過一絲滿意之色，將天魁符收了起來。<br>
<br>&emsp;&emsp;那天魁玄將實力不凡，就是放在外面也是金仙層次存在，而且可以自動吸收外界元氣恢復，若能將其煉化收服，便等於收了一個可以無限恢復的金仙手下了。<br>
<br>&emsp;&emsp;“說起來，我在真仙界從未聽說過這天魁符，此符是你們聖域的符籙？”韓立看了石穿空一眼，說道。<br>
<br>&emsp;&emsp;“這個我也不太清楚，可能是吧，我曾在書庫中看到過天魁符的記載，其實以前也從未見過實物。”石穿空撓了撓頭，說道。<br>
<br>&emsp;&emsp;韓立哦了一聲，沒有再多問。<br>
<br>&emsp;&emsp;經歷了這一段小插曲後，二人沒有停留，繼續朝着深處走去。<br>
<br>&emsp;&emsp;隨着二人不斷往前，前方的甬道越發開闊，通道內的光線越發明亮，一股奇特波動從前方隱隱傳來。<br>
<br>&emsp;&emsp;韓立與石穿空交換了一下眼神，更加小心的前進。<br>
<br>&emsp;&emsp;往前走了一刻鐘左右，轉過一個彎道，前方通道驟然變大，隱隱形成一個方形石廳。<br>
<br>&emsp;&emsp;石廳內聳立了五根晶瑩剔透的白色石柱，通體散發出陣陣星光，讓人彷彿身處星空之中。<br>
<br>&emsp;&emsp;五根石柱除了最左邊的一根外，剩餘四根上都貼了一張白色符籙，赫然正是天魁符。<br>
