<title>《凡人修仙之仙界篇》▷ 第151章 大拍賣會</title><br>&emsp;&emsp;第151章 大拍賣會<br>
<br>&emsp;&emsp;“這是什麼鬼東西！”<br>
<br>&emsp;&emsp;魁梧大漢目光落在了銀焰之上，臉色頓時變得煞白，另外兩人也紛紛露出見鬼似的表情，一幅恨不得立馬就逃離而去的樣子。<br>
<br>&emsp;&emsp;“吼……”<br>
<br>&emsp;&emsp;金色巨猿雖周身多有焦痕，巨目中卻是戾氣大盛，胸腹處亮起七團濛濛星光, 巨拳驀的一擡，朝着血骨巨人猛然揮去。<br>
<br>&emsp;&emsp;一道內嵌有濛濛白光的巨大金色拳影呼嘯飛出，帶着萬鈞之勢，重重砸在了血骨巨人胸膛之上。<br>
<br>&emsp;&emsp;“轟隆”一聲巨響！<br>
<br>&emsp;&emsp;無數血色骨骼四散炸裂，化作漫天骨渣，灑落八方。<br>
<br>&emsp;&emsp;僅剩半截的血骨巨人，殘軀一陣搖晃，終於無力的倒入海水之中, 冒出陣陣白汽，消融不見。<br>
<br>&emsp;&emsp;與此同時，韶山三煞手中的人皮大鼓、白骨琵琶和青黑古罄，也隨之爆裂開來，化爲三團刺目光暈，一圈圈肉眼可見的波紋如驚濤駭浪般朝四下狂卷而出，所過之處，虛空轟鳴聲不斷。<br>
<br>&emsp;&emsp;一輪輪劇烈的衝擊，將三人直震得鮮血狂噴，倒飛出去百丈之遠。<br>
<br>&emsp;&emsp;另一邊，巨猿也是身形一斂，重新化作了人形。<br>
<br>&emsp;&emsp;韓立揮手一招，方纔立下大功的銀色火鳥, 立即雙翅一振的飛舞而回, 一閃即逝的沒入了他的袖口之中。<br>
<br>&emsp;&emsp;通過神魂聯繫, 韓立發覺精炎火鳥似乎因爲方纔飽餐血焰, 而顯得有些興奮，想來多半也是頗有獲益。<br>
<br>&emsp;&emsp;“快走！”<br>
<br>&emsp;&emsp;百餘丈外的虛空中，剛剛穩住身形的大煞口中一聲疾呼, 其餘兩人立即神色驚恐地飛至他身前。<br>
<br>&emsp;&emsp;三人單手掐出一個奇異法訣，另外一條手臂則同時爆裂，化作一蓬血霧，將他們籠罩了進去。<br>
<br>&emsp;&emsp;一閃之下，三人便在血霧裹挾下，化爲一道驚天血虹朝天邊疾遁而去，速度快的驚人，近乎瞬息千里。<br>
<br>&emsp;&emsp;韓立見此，體內一陣噼啪作響，一道道銀色雷電頃刻間遊遍全身，接着一聲雷鳴後，整個人消失在了原地。<br>
<br>&emsp;&emsp;十餘萬里外，魁梧男子三人身形一晃而現，臉色蒼白如紙，目光中驚惶未退。<br>
<br>&emsp;&emsp;三人剛想服用些丹藥，喘一口氣時，就聽到頭頂傳來一聲霹靂巨響。<br>
<br>&emsp;&emsp;一道道碗口粗細的銀色電弧狂閃之下，在半空中相互交織纏繞，竟形成一個直徑超過十丈的雷光電陣。<br>
<br>&emsp;&emsp;雷陣中心處，赫然懸立着韓立的身影，神色漠然。<br>
<br>&emsp;&emsp;只見其單手衝身前虛空猛地一抓。<br>
<br>&emsp;&emsp;周圍還未散去的銀色電弧立即收縮凝聚，在他手心中化爲一顆銀燦燦的雷球，從中發出陣陣轟鳴之聲。<br>
<br>&emsp;&emsp;韓立只是手腕一抖，手中雷球便脫手拋落而下。<br>
<br>&emsp;&emsp;一道驚天動地的轟鳴之聲，隨之響起。<br>
<br>&emsp;&emsp;魁梧男子三人感受到一股令人心悸的壓迫之感從天而降，頓時魂飛天外。<br>
<br>&emsp;&emsp;此刻他們元氣大損，根本無力逃離，只能單手飛速掐訣，周身光芒狂閃，儘可能將所有護身法寶全都祭了出來。<br>
<br>&emsp;&emsp;轟隆！<br>
<br>&emsp;&emsp;一道水缸粗的銀色雷柱從九天之上一閃而下，驟然將三人吞沒了進去。<br>
<br>&emsp;&emsp;伴隨着陣陣爆裂巨響和慘呼之聲響起，韶山三煞便在這一記祭雷術中，神形俱滅！<br>
<br>&emsp;&emsp;韓立瞥了一眼餘燼落下的海面，隨後周身電光一起，身形從原地一閃即逝。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;大約半個月後。<br>
<br>&emsp;&emsp;黑風城，島王府鈞天殿內。<br>
<br>&emsp;&emsp;一名氣勢雄渾的錦袍男子，端坐於一張雕花大椅之上，微微頷首望着堂下的一名青袍男子，眼中顯露出絲毫不加掩飾的欣賞之意。<br>
<br>&emsp;&emsp;“柳道友，這次小女雨晴能夠安然返回黑風島，你功不可沒。我先前答應會有重金相謝，想要什麼你就直說吧。”男子面露笑意，朗聲說道。<br>
<br>&emsp;&emsp;站在殿中的青袍男子，自然便是韓立了。<br>
<br>&emsp;&emsp;“陸島主，在下之所以接下此任務，不爲他物，只是希望能夠得到一個名額，待這次傳送大陣開啓之時，能夠順利離開黑風海域即可。”韓立平靜答道。<br>
<br>&emsp;&emsp;“僅此而已？”陸均一怔，有些不敢置信的問道。<br>
<br>&emsp;&emsp;“僅此而已。”韓立確認道。<br>
<br>&emsp;&emsp;“你救下小女並護送返程的經過，先前雨晴已經跟我說了一些。實不相瞞，我也是惜才愛才之人，有心讓你留在我這黑風島，就是成爲幾位副島主之一，也並無不可。”陸均略一沉吟，如此說道。<br>
<br>&emsp;&emsp;“多謝島主擡愛，在下有不得不離開此處的緣由，故而也只能拂了島主的美意了。”韓立略帶歉意說道。<br>
<br>&emsp;&emsp;陸均聞言，見其神情不似作僞，便也只好作罷。<br>
<br>&emsp;&emsp;“既然如此，我也就不強人所難了。此次的傳送名額，你已佔據一席。另外，我還另有一些謝禮相送，還望道友你不要推辭。”<br>
<br>&emsp;&emsp;說罷，他手掌一揮，一隻水藍色的儲物袋便飛舞而出，落在了韓立身前。<br>
<br>&emsp;&emsp;韓立也不推辭，探手接了下來，道謝一聲後，便告辭離開了。<br>
<br>&emsp;&emsp;待其走後，已經換了一身嶄新衣裙的陸雨晴，從大殿後堂走了出來，來到了陸均身側，面上露出一抹失望之色。<br>
<br>&emsp;&emsp;“父親，您爲何不再試着挽留一下柳大哥？莫不是不信女兒先前所言？”她有些失望的說道。<br>
<br>&emsp;&emsp;“恰恰相反，我倒覺得此人的實力，恐怕比你先前所說，還要更加高上一籌。”陸均面露鄭重之色說道。<br>
<br>&emsp;&emsp;“即是如此，那父親爲何……”<br>
<br>&emsp;&emsp;陸雨晴話還未說完，就被陸均擺了擺手打斷了。<br>
<br>&emsp;&emsp;“一來，此人並非池中之物，根本不願留在我們黑風海域。二來，我也不完全相信他，留在身邊未必是好事。所以，他能離開此處，或許纔是最好的選擇。”<br>
<br>&emsp;&emsp;“可是……”<br>
<br>&emsp;&emsp;陸雨晴還欲說些什麼，就聽陸均突然沉聲說道：<br>
