<br><title>《凡人修仙之仙界篇》▷ 第7章 餘府</title><br><br>&emsp;&emsp;第7章 餘府<br>
<br>&emsp;&emsp;白袍少年頗爲健談，沿途給柳樂兒說了些城中趣聞軼事，不過少女對此有些心不在焉，只是隨意應付了幾句。<br>
<br>&emsp;&emsp;幾人穿過數條街道，很快來到明遠城中心區域。<br>
<br>&emsp;&emsp;這裡顯得有些安靜，道路整潔，兩旁已沒有什麼商鋪，一座座寬宅大院鱗次節比，顯然是城中世家豪門的居住所在。<br>
<br>&emsp;&emsp;又往前走了一段路，幾人來到一處硃紅府邸外。<br>
<br>&emsp;&emsp;和城內其他建築不同，這座府邸佔地極廣，高約兩丈的硃紅色大門看起來氣勢磅礴，門庭聳立着兩個丈許高的石獅子，大門上佈滿了閃亮的銅釘，在陽光下璀璀發亮。<br>
<br>&emsp;&emsp;大門兩側，各有一名身穿鮮亮鎧甲的侍衛，和之前那幾個侍衛穿着一樣，不過卻是手持長矛，肅穆而立。<br>
<br>&emsp;&emsp;此處的一切，無不彰顯此處主人的權勢地位。<br>
<br>&emsp;&emsp;大門上懸掛着一個巨大鎏金匾額，上面寫着“餘府”二個鎏金大字。<br>
<br>&emsp;&emsp;柳石擡頭看了餘府一眼，不過很快便收回了視線。<br>
<br>&emsp;&emsp;柳樂兒驚訝的看着眼前的府邸，心中略有些忐忑不安。<br>
<br>&emsp;&emsp;這麼大的府邸，她從未見過，從這大門的情形看，餘府在明遠城的地位定然極高，恐怕和豐國朝廷大有關係。<br>
<br>&emsp;&emsp;“柳妹妹，怎麼了？”白袍少年似乎看出了什麼，溫聲問道。<br>
<br>&emsp;&emsp;“餘府真大，還有這麼多護衛，不是普通人家吧？”柳樂兒勉強一笑的說道。<br>
<br>&emsp;&emsp;“柳妹妹真是聰慧，家父正是豐國宰相，所以府裡纔會有些侍衛護院的，否則哪能請的起一名真正仙師常駐的。”餘七不以爲然的回道。。<br>
<br>&emsp;&emsp;柳樂兒聞言，不由得瞪大眼睛。<br>
<br>&emsp;&emsp;那儒袍青年見此，滿臉的傲然之色。<br>
<br>&emsp;&emsp;“七公子，二公子！”看到幾人走來，門口的兩個守衛連忙迎了上來，躬身行禮。<br>
<br>&emsp;&emsp;餘七對兩人微一點頭，帶着柳樂兒兩人走進大門。<br>
<br>&emsp;&emsp;“七弟，你執意帶兩個外人到府中，小心父親知道了大發雷霆，可別怪我沒提醒你。”進了餘府，儒袍青年冷哼一聲，拂袖而去。<br>
<br>&emsp;&emsp;“別理他，兩位請隨我來。”餘七嫣然一笑，帶着柳樂兒和柳石往府內另一個方向而去。<br>
<br>&emsp;&emsp;餘府內面積極大，亭臺樓閣，花園迴廊比比皆是。<br>
<br>&emsp;&emsp;地面也都是用白玉，青玉等上等玉石鋪地，光滑如鏡，堅硬似鐵，盡顯豪門奢華。<br>
<br>&emsp;&emsp;餘七在餘府似乎很威嚴，沿途遇到的家丁僕人紛紛行禮，有的甚至直接單膝跪地。<br>
<br>&emsp;&emsp;柳樂兒見此，看了餘七背影一眼，兩隻亮晶晶的眼珠滴溜溜轉動，也不知在想些什麼。<br>
<br>&emsp;&emsp;她和柳石二人跟在餘七身後，自然也引起不少人的注意，尤其是柳石的異樣，更是引人注目，不過這些人似乎攝於餘七的威嚴，不敢多看。<br>
<br>&emsp;&emsp;不多時，三人來到一處長廊，一個穿着綠色長裙，身材高挑的丫鬟迎面走了過來。<br>
<br>&emsp;&emsp;“少爺，您回來了。”綠裙丫鬟看到餘七，頓時露出歡喜笑容，小跑了過來。<br>
<br>&emsp;&emsp;“小舞，有貴客在，別沒規沒矩的。”餘七沉聲訓斥了一句。<br>
<br>&emsp;&emsp;綠裙丫鬟小舞吐了吐舌頭，並沒有害怕，和先前那些僕人截然不同。<br>
<br>&emsp;&emsp;餘七無奈的瞪了綠裙丫鬟一眼，然後道：“小舞，你來的正好，這兩位是我請來的貴客，柳樂兒妹妹和柳石兄，你去西廂房收拾出一個院子，給他們歇息。”<br>
<br>&emsp;&emsp;小舞此刻才注意到餘七身後的二人，柳石異樣木然讓她有些驚訝，但眼睛落在一旁的柳樂兒身上後，又美目頓時一亮，笑嘻嘻道：“呀，好漂亮的小妹妹姑娘！”<br>
<br>&emsp;&emsp;“柳妹妹是我的貴客，你不得無禮！兩位，小舞是我貼身丫鬟，言語唐突，還請莫怪。”餘七呵斥一聲，又轉身對柳樂兒和柳石歉意一笑。<br>
<br>&emsp;&emsp;“知道了。”小舞口中如此說着，卻趁餘七轉身不注意，朝樂兒扮了個鬼臉。<br>
<br>&emsp;&emsp;柳樂兒被其逗樂了，不由噗嗤一笑，但連忙用手捂住嘴巴，不過原本緊張的心情，倒鬆了些許。<br>
<br>&emsp;&emsp;“對了，我這幾日都在外面，府裡……”餘七眼睛朝周圍看了一下，靠近了小舞，低聲私語。<br>
<br>&emsp;&emsp;兩人身體靠在一起，神態親密，小舞似乎也沒有避諱。<br>
<br>&emsp;&emsp;柳樂兒眼見此景，撇了撇嘴，對白袍少年剛浮現的些許好感頓時大減。<br>
<br>&emsp;&emsp;兩人竊竊私語了幾句，小舞點了點頭，轉身快步走遠。<br>
<br>&emsp;&emsp;“兩位，請。”餘七說了一聲，繼續前行。<br>
<br>&emsp;&emsp;片刻後，三人來到一處小院，那小舞正在此迎接。<br>
<br>&emsp;&emsp;雖說是小院，不過面積也不小，用鵝卵石鋪成一條小徑，左邊一棵青松，右邊是一叢碧綠修竹。<br>
<br>&emsp;&emsp;微風吹過，松樹竹葉發出嘩嘩的聲音，清幽無比。<br>
<br>&emsp;&emsp;屋內一應擺設雖然簡單，但桌椅板凳做工都極爲考究。<br>
<br>&emsp;&emsp;桌椅乾乾淨淨，一塵不染，顯然剛剛收拾過。<br>
<br>&emsp;&emsp;“兩位看起來也有些累了，先在這先休息一下，稍後我單獨設宴招待令兄妹。”白袍少年轉身看向柳樂兒，微笑道。<br>
<br>&emsp;&emsp;“招待就不用了。我只想知道，什麼時候可以請那位仙師給哥哥看病？”柳樂兒目光四下張望，。<br>
<br>&emsp;&emsp;“既然兩位不喜應酬，稍晚些我會讓小舞把晚餐送來。至於仙師，恐怕要等到明日才能相請了。”餘七略一沉吟，如此說道。<br>
<br>&emsp;&emsp;“好吧。”柳樂兒有些失望。<br>
<br>&emsp;&emsp;“對了，兩位若有其他什麼需要，可儘管吩咐小舞。那兩位好好休息，我先告辭了。”餘七說着，又看了柳石一眼。<br>
<br>&emsp;&emsp;柳樂兒點了點頭，神情有些心不在焉。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“少爺，他們是什麼人？看他們的打扮，只是普通百姓，爲何要對他們這麼客氣。”小院之外，小舞有些好奇的問道。<br>
<br>&emsp;&emsp;“你這小妮子知道什麼？今日我和二哥的馬車受驚，是那柳石單手製服了青風馬，攔下了馬車。”餘七輕佻的捏了一下小舞的白皙下巴，輕笑道。<br>
<br>&emsp;&emsp;“青風馬!單手！那個柳石……好大的力氣啊！”小舞聞言一驚。<br>
<br>&emsp;&emsp;“知道了吧，這種身具神力的異人，若是能收服的話，以後對我大有用處。況且樂兒這丫頭年紀再大些，也絕對是傾國傾城的大美人，我又怎捨得讓她流落在外吃苦，自然也要一同收入府中了。你吩咐下去，要好好招待他們，不許怠慢了？”白袍少年面露笑容的朝外走去，邊走邊吩咐道。<br>
<br>&emsp;&emsp;“是。”小舞不知想到了什麼，滿臉羞紅的連忙答應。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;小院，屋內。<br>
<br>&emsp;&emsp;柳樂兒今日走了一天，剛剛又經歷了一場風波，有些疲憊，拉着柳石走進了臥室略作休息起來。<br>
<br>&emsp;&emsp;雖然他們男女有別，不過這些年二人在野外風餐露宿，一直同吃同住，柳樂兒倒也沒覺得有什麼不妥。<br>
<br>&emsp;&emsp;天黑的時候，小舞送來了一頓豐盛晚飯。<br>
<br>&emsp;&emsp;望着滿滿一桌子的香噴噴飯菜，柳樂兒不由得直嚥唾沫。<br>
<br>&emsp;&emsp;她何曾吃過如此豐盛的美食，雖然身處宰相府邸，陌生的環境讓其有些心神不寧，不過還是忍不住大快朵頤一番。<br>
<br>&emsp;&emsp;反倒是柳石，對這些美食並沒有什麼反應。<br>
<br>&emsp;&emsp;夜色漸濃，一輪圓月從天邊緩緩升起。<br>
<br>&emsp;&emsp;柳樂兒躺在牀上，翻來覆去許久，也沒有睡着，腦海中滿是明日看病的事情。<br>
<br>&emsp;&emsp;“石頭哥哥，你說那仙師能不能治好你？”柳樂兒把身子往牀邊挪了幾分，輕聲說道。<br>
