<title>《凡人修仙之仙界篇》▷ 第831章 不必跟着了</title><br><p>&emsp;&emsp;第831章 不必跟着了</p>
<br><p>&emsp;&emsp;韓立一邊聽胡菁菁說着，目光一邊掃向四周，只見寬廣的橋身之上車水馬龍，好不熱鬧。</p>
<br><p>&emsp;&emsp;其身側不遠處，就是通濟橋的外欄，透過白玉欄杆向下望去, 可見河道之中，猶有一頭頭巨大的鳧水異獸，或揹負或牽引着一座座花紋精美雕飾繁複的樓船，有條不紊地穿梭而行。</p>
<br><p>&emsp;&emsp;“這帝江坊中，規模最大實力最爲雄厚的一家商鋪名爲‘流風閣’，其背後其實是大皇子殿下，裡面的東西大都品階極高，當然價格也都不菲。其次便是廣源齋的一家商鋪，實力也只是稍遜一籌，但是口碑卻是最好的……”胡菁菁繼續解說着。</p>
<br><p>&emsp;&emsp;“廣源齋的總部可是在此處？”韓立心中一動，問道。</p>
<br><p>&emsp;&emsp;“帝江坊裡的廣源齋商鋪還只是一處分支，並不是總部。其總部雖然也在摩訶區，但卻是在通易園那邊，與我們這裡還隔着大半個摩訶區。”胡菁菁解釋道。</p>
<br><p>&emsp;&emsp;說話間，馬車已經駛過了通濟橋，被駐守的魔族修士攔了下來。</p>
<br><p>&emsp;&emsp;他們兩人隨即下了馬車，開始步行。</p>
<br><p>&emsp;&emsp;“接着說。”韓立說道。</p>
<br><p>&emsp;&emsp;“是。帝江坊內不止有出售聖族法寶靈材的商鋪，還有出售仙域器物的商鋪，其中的‘仙靈閣’就是一家專門出售仙界器物的商鋪。而要說最奇怪的，還是那家‘經物齋’，裡面賣的東西最是稀奇古怪。有些東西一經出世, 便能引起整個夜陽城一陣騷動，有些東西就讓人有些不知道如何評價了。”胡菁菁見韓立聽得仔細, 會心一笑, 繼續笑着說道。</p>
<br><p>&emsp;&emsp;“這家商鋪倒是有意思, 背後可有勢力倚靠？”韓立點點頭, 又問道。</p>
<br><p>&emsp;&emsp;“有的，這個在咱們夜陽城也是不什麼秘密，這家經物齋的幕後金主，就是十二皇子石競開。”胡菁菁點了點頭。</p>
<br><p>&emsp;&emsp;“石競開……可是那位五公主石競妍的同母胞弟？”韓立略一沉吟，問道。</p>
