<title>《凡人修仙之仙界篇》▷ 第686章 失聯</title><br><p>&emsp;&emsp;第686章 失聯</p>
<br><p>&emsp;&emsp;“這裡竟然沒有被戰火波及，太好了！”熱火仙尊眼見此景，面色一喜，長呼了出一口氣。</p>
<br><p>&emsp;&emsp;“此處大殿周圍被動過手腳，想要進去，恐怕不容易。”韓立看着宮殿周圍空空如也的虛空, 眼中紫芒閃動，說道。</p>
<br><p>&emsp;&emsp;“不錯，此處周圍布有本門的兩儀微塵陣，此陣乃是本門最爲厲害的幾個隱殺法陣之一，就是太乙境存在也很難察覺，厲道友竟然能感應到此陣的存在！”熱火仙尊面露一絲驚訝之色，再次多看了韓立的紫色雙瞳幾眼。</p>
<br><p>&emsp;&emsp;“熱火道友如此胸有成竹，莫非早已有了進入的法子？”韓立將瞳術收起, 問道。</p>
<br><p>&emsp;&emsp;“外人想要進去自然是千難萬難，不過有我在，厲道友儘管放寬心。”熱火仙尊哈哈一笑。</p>
<br><p>&emsp;&emsp;接着其單手一個翻轉下，一塊銀色玉盤浮現而出，並往上方一拋而去，同時另一隻手打出了一道法決，一閃而逝的沒入了銀色玉盤之中。</p>
<br><p>&emsp;&emsp;頓時玉盤表面銀芒大放，一晃之下，化爲一團銀色光球籠罩而下，將他自己，還有韓立都籠罩其下。</p>
<br><p>&emsp;&emsp;熱火仙尊口中唸唸有詞，片刻之後才面色凝重的對着前方大殿遙遙一點而出。</p>
<br><p>&emsp;&emsp;銀色光球立刻朝着那裡飛去，速度不快。</p>
<br><p>&emsp;&emsp;往前飛了一小段距離, 周圍虛空忽的嗡嗡一響, 浮現出一道道縱橫交錯的白色光芒。</p>
<br><p>&emsp;&emsp;這些白光有長有短，有大有小，遍佈真言宮周圍約莫十幾裡的範圍, 翻滾旋轉不停，衍化出各種變化。</p>
<br><p>&emsp;&emsp;“兩儀微塵陣……”韓立看着外面的白色光芒，眼中紫光閃動，口中喃喃自語道。</p>
<br><p>&emsp;&emsp;這些白光只是這座法陣最表面的變化，更深處的變化極其複雜，在他的九幽魔瞳探查下，周圍空間內還浮現出無數大大小小的白色光點，閃動不已，可謂絢麗繽紛。</p>
