<title>《凡人修仙之仙界篇》▷ 第1203章 露出端倪</title><br>&emsp;&emsp;第1203章 露出端倪<br>
<br>&emsp;&emsp;“主人，你的心緒不寧，發生了何事？”啼魂睜眼看了過來，問道。<br>
<br>&emsp;&emsp;“啼魂，你注意一下那個包廂裡的六人，最好能想辦法探查一下他們的身份, 還有來此的目的。”韓立傳音說道。<br>
<br>&emsp;&emsp;啼魂雖然不明白韓立用意，還是點了點頭，時刻關注起了那個包廂。<br>
<br>&emsp;&emsp;就在這是，包廂房門一動，一名身穿碧綠道袍的道姑，帶着藍眉走了進來。<br>
<br>&emsp;&emsp;這個道姑赫然是一位大羅境存在, 看起來頗爲年輕，面頰紅潤有如荷花, 行走之間香氣四溢，似乎並非人族修士，而是草木精怪化形。<br>
<br>&emsp;&emsp;“石道友有禮了，妾身是日月閣的執事長老，道友叫我荷花仙娘就行。”道姑瞟了旁邊的那些驚雷石一眼，目光微亮，但很快便收回視線，朝韓立輕笑的說道。<br>
<br>&emsp;&emsp;“荷花仙子不必客氣，我這些驚雷石，日月閣吃得下？”韓立淡淡點頭，問道。<br>
<br>&emsp;&emsp;“石道友說笑了，別說這十幾塊驚雷石，就是上千塊, 上萬塊，我日月閣也收的起。”荷花仙娘收攏了一下鬢角垂下的秀髮, 淡笑說道。<br>
<br>&emsp;&emsp;“日月閣果然底蘊深厚, 那就請荷花仙子估個價吧。”韓立雙眉一掀, 笑道。<br>
<br>&emsp;&emsp;荷花仙娘目光在十幾塊驚雷石上掃過, 很快便收回視線。<br>
<br>&emsp;&emsp;“石道友這十幾塊驚雷石品質不凡，分量也不小，這樣吧，每塊驚雷石算是一百五十萬仙元石，你這裡是十三塊，一共一千九百五十萬仙元石，取個整數吧，兩千萬仙元石如何？”荷花仙娘盤點清楚，笑容滿面的說道。<br>
<br>&emsp;&emsp;韓立早已打聽了驚雷石的價位，原本以爲能賣到一千五百萬就不錯了，現在竟然賣出兩千萬仙元石，他自然沒什麼意見了。<br>
<br>&emsp;&emsp;“荷花仙子做生意爽快，石某手中還有一些材料要出售。”韓立單手一揮，又取出一堆材料，卻是之前清理花枝空間內諸多材料時，剩下的一些不好脫手的物品。<br>
<br>&emsp;&emsp;他將這些東西放在輪迴殿上出售，可這些年卻也沒有賣出多少，索性今日一齊處理了。<br>
<br>&emsp;&emsp;“石道友這些東西倒是頗爲雜亂，不過其中也有幾件頗爲不錯的東西。這樣吧，我全部收下，四百萬仙元石如何？”蓮花仙娘目光一掃，隨即說道。<br>
<br>&emsp;&emsp;韓立也沒有還價，點了點頭。<br>
<br>&emsp;&emsp;或許他吃了點小虧，不過能一次性脫手也省的心煩了。<br>
<br>&emsp;&emsp;一番買賣下來，韓立身上多出了兩千四百萬仙元石，幾乎將剛剛花掉的又賺了回來，心情倒也大暢。<br>
<br>&emsp;&emsp;蓮花仙娘買賣做完，也沒有在此多待，很快帶着藍眉告辭離開。<br>
<br>&emsp;&emsp;“主人。”蓮花仙娘二人一走，啼魂立刻對韓立說道。<br>
<br>&emsp;&emsp;“發現了什麼？”韓立傳音問道。<br>
<br>&emsp;&emsp;“那些人這段時間沒有談話，我沒有探聽到什麼消息，不過那六個人其中一個的身份，我已經弄清楚了，你也認識。”啼魂說道。<br>
<br>&emsp;&emsp;“哦，是誰？”韓立問道。<br>
<br>&emsp;&emsp;“就是我們先前在歲月仙府中遇到的那個藍顏。”啼魂回答道。<br>
<br>&emsp;&emsp;“藍顏？你確定？”韓立一怔，立刻追問。<br>
<br>&emsp;&emsp;“不會錯的，我先前只顧探查那個競價之人的神魂波動，沒有顧及其他人，剛剛我仔細探查了一下其他五人，其中一人的神魂波動肯定是藍顏無疑。”啼魂神情篤定。<br>
<br>&emsp;&emsp;韓立知道啼魂對於神魂感知靈敏無比，不會出錯，當下緩緩點頭。<br>
<br>&emsp;&emsp;藍顏乃是九元觀之人，其他五人十之八九也是九元觀麾下，只是藍顏等人來這裡做什麼？<br>
<br>&emsp;&emsp;“你繼續探查那些人的動靜，有任何發現隨時告知我。”韓立微一默然，然後對啼魂叮囑道。<br>
<br>&emsp;&emsp;“主人放心，他們包廂內的禁制擋不住我的感知。”啼魂保證道。<br>
<br>&emsp;&emsp;韓立將那些人交給啼魂，繼續觀看下方拍賣。<br>
<br>&emsp;&emsp;時間飛快過去，拍賣很快又過了十幾輪。<br>
<br>&emsp;&emsp;“下面一件寶物，是一枚太乙巔峰的三足金烏獸核，蘊含無窮無盡的火焰之力，可用於煉製仙器，也可提起其中火焰元氣修煉。此寶底價三百萬仙元石，每次加價不得少於十萬。”肥胖老者又宣佈了一件拍賣物，卻是一枚碗口大小的金紅色獸核，散發出太陽一般耀眼的光芒。<br>
<br>&emsp;&emsp;韓立眼睛一亮，此物正是他先前看中，打算買給精炎童子恢復之物。<br>
<br>&emsp;&emsp;這三足金烏獸核雖然也算是珍品，但和其他寶物相比，就遜色了很多，略顯平凡，所以貴賓席的人基本沒人出手，參與競拍的大都是下面會場裡的人。<br>
<br>&emsp;&emsp;韓立略微提高了一些價錢，便壓下了下面那些人，以五百萬仙元石買下此物，扔進了花枝空間。<br>
<br>&emsp;&emsp;精炎童子身軀上火光閃動，化爲精炎火鳥形態，一口將這枚獸核吞下，歡叫了幾聲後，飛進花枝空間深處，煉化獸核去了。<br>
<br>&emsp;&emsp;此刻，拍賣臺上再次擺上了下一件拍賣物，卻是一個長條形的黑色玉匣，上面貼滿符籙，封印的極爲嚴實，只不過仍舊有一股陰寒鬼力從玉匣內滲透而出。<br>
<br>&emsp;&emsp;韓立目光一凝，微微坐直了身體，旁邊的啼魂也面露驚喜之色，望向臺上的玉匣。<br>
<br>&emsp;&emsp;肥胖老者口中唸唸有詞，掐訣破開玉匣上的封印，將其打開，露出裡面一件烏黑短笛，短笛粗細並不十分均勻，看起來似乎是用一截腿骨製成，一頭還有一個骷髏頭，看起來極爲邪異。<br>
<br>&emsp;&emsp;一股強大陰寒鬼力從上面爆發而出，鬼力中還夾雜着嗚嗚怪嘯之聲，讓人聽在耳中腦海中如同有一把鋸子拉扯碾磨，切割神魂，難過的幾乎吐血。<br>
<br>&emsp;&emsp;肥胖老者急忙拂袖一揮，拍賣臺上騰起一片白光，形成一道白色光幕將黑色短笛罩住，臺下衆人這纔好受一些。<br>
<br>&emsp;&emsp;“接下來這件寶物名爲散魂鬼笛，也是鬼道至寶，乃是冥海仙域萬鬼宗祖師泥犁上人親手煉製的四品仙器，只不過當年幽冥海一戰，泥犁上人敗於太白劍宗慕容仙子之手，散魂鬼笛也受到損傷，跌落到了五品，但威能仍舊遠超尋常五品仙器。諸位剛剛也看到了，此笛威能過於強大，而且主要效果乃是攻伐神魂，不好當場演示，這便開始競拍，底價一千萬仙元石，每次加價不得少於五十萬。”肥胖老者介紹這黑色短笛，然後宣佈競拍開始。<br>
<br>&emsp;&emsp;韓立心中先是一喜，隨即卻又皺起了眉。<br>
<br>&emsp;&emsp;這黑色短笛正是啼魂看重的第二件仙器，不過那枚玉簡上只說是黑色短笛是攻擊神魂的仙器，沒想到竟然這麼大來頭，以前竟然是四品仙器。<br>
<br>&emsp;&emsp;這麼一來，此寶的價錢恐怕會比幽冥鬼爪貴的多，他現在身上雖然有四千萬左右的仙元石，也未必拍的下。<br>
<br>&emsp;&emsp;韓立思考之時，拍賣已經開始，不過幾個回合，價錢便已經漲到了兩千萬。<br>
<br>&emsp;&emsp;“兩千五百萬！”韓立心中念頭轉動，擡手出了一個高價，一下提高了五百萬。<br>
<br>&emsp;&emsp;他身上仙元石不太充足，只能先聲奪人，希望能嚇退其他競拍者。<br>
<br>&emsp;&emsp;果然，韓立這一下提價，整個會場爲之一靜，不少人面露震驚之色，沒有再出價。<br>
<br>&emsp;&emsp;“兩千八百萬！”一個冰冷之聲響起，赫然正是之前那個和他爭奪幽冥鬼爪的人。<br>
<br>&emsp;&emsp;韓立眉頭微皺，正要出價壓下。<br>
<br>&emsp;&emsp;“三千萬！”另一個冷傲聲音響起，卻是從另一個貴賓包廂內傳出。<br>
<br>&emsp;&emsp;韓立望了過去，裡面坐着一個身穿藍衫的年輕男子，氣度不凡。<br>
<br>&emsp;&emsp;“三千三百萬！”韓立擡手喊道。<br>
<br>&emsp;&emsp;“三千四百萬！”藍衫男子眉頭微皺，朝韓立所在包廂看了一眼，沉聲說道。<br>
<br>&emsp;&emsp;“三千六百萬！”那個冰冷聲音再次響起，一副勢在必得的樣子。<br>
<br>&emsp;&emsp;而那藍衫男子身體一抖，不再出聲。<br>
<br>&emsp;&emsp;“四千萬！”韓立斷然喝道。<br>
<br>&emsp;&emsp;會場衆人譁然，盡皆朝韓立所在包廂望來，口中議論紛紛。<br>
<br>&emsp;&emsp;韓立之前以三千萬仙元石拍下幽冥鬼爪，還另衆人記憶猶新，此刻所說盡是好奇韓立身份和驚歎他財力豐厚的話語。<br>
<br>&emsp;&emsp;韓立沒有理會會場衆人，眼睛暗暗望向藍顏等人所在包廂。<br>
<br>&emsp;&emsp;那個包廂一時沒有動靜，他提着的一顆心緩緩放下。<br>
<br>&emsp;&emsp;“四千五百萬！”但就在此刻，那個冰冷之聲突兀的再次響起。<br>
<br>&emsp;&emsp;韓立長噓了一口氣，面露苦笑之色，衝啼魂說道：<br>
