<title>《凡人修仙之仙界篇》▷ 第836章 挑撥離間</title><br><p>&emsp;&emsp;第836章 挑撥離間</p>
<br><p>&emsp;&emsp;韓立此時身處祭壇頂端，舉目打量了一下四周。</p>
<br><p>&emsp;&emsp;只見那兩尊雕像聳立在身前，越發顯得高大，投射下兩片巨大陰影，罩住了幾人，彷彿兩尊站在天上的神祇, 俯視着下方的凡人。</p>
<br><p>&emsp;&emsp;他此時可以清晰的感受到，一陣陣巨大壓迫感從兩尊雕像上散發而出，沉甸甸的壓在心頭，以他此刻的修爲，竟然有種喘不過氣來的感覺。</p>
<br><p>&emsp;&emsp;韓立心中一凜，暗道難道是剛剛的異變再次出現了？</p>
<br><p>&emsp;&emsp;就在此刻, 他眼睛餘光看到身旁的石破空三人面色也隱隱發白，顯然也在承受雕像散發出的巨大壓力。</p>
<br><p>&emsp;&emsp;三人立刻朝着兩尊雕像參拜行禮，行禮之後，他們的神情立刻緩和了許多。</p>
<br><p>&emsp;&emsp;眼見此景，韓立心中一動，略一沉吟後，也躬身朝着兩尊雕像行了一禮。</p>
<br><p>&emsp;&emsp;說來也怪，他行了一禮後，壓在身上的龐大威壓頓時徐徐收回。</p>
<br><p>&emsp;&emsp;韓立眉梢一挑，對於這天煞聖皇和幽冥聖母產生了些許興趣，這兩尊雕像如此通靈，莫非魔域真有這兩尊神祇？</p>
<br><p>&emsp;&emsp;“二位殿下誠心拜祈，聖皇聖母定然看在眼中，賜下無邊福祉，護佑二位殿下。”一個頭領模樣的祭司站了起來, 還了一禮後說道。</p>
<br><p>&emsp;&emsp;此人是個中年男子，一頭蓬亂的黃髮, 皮膚黝黑粗糙, 彷彿鄉間辛苦勞作的老農一般, 唯有一雙眼眸卻異常明亮。</p>
<br><p>&emsp;&emsp;韓立打量此人一眼，眉頭微不可查的皺了一下。</p>
<br><p>&emsp;&emsp;這老農模樣的祭司身上的氣息並不如何強大，也就只有金仙初期的水平，他一根手指便能碾死，但這人不知爲何，卻給他一種莫名的心悸之感。</p>
<br><p>&emsp;&emsp;“多謝廉貞祭司吉言。”石破空點頭輕笑了一聲。</p>
<br><p>&emsp;&emsp;韓立聞言，心中一動。</p>
<br><p>&emsp;&emsp;因爲啼魂的緣故，他這些年也研究過夜陽城祭祀殿的情況，祭祀殿乃是夜陽城的一個特殊之地，裡面的一衆祭司雖然受聖主管轄，卻並不需要執行任務，專一侍奉天煞聖皇和幽冥聖母。</p>
<br><p>&emsp;&emsp;祭祀殿中以大祭司爲首，其下是數名高階祭司，廉貞祭司便是其中之一。</p>
<br><p>&emsp;&emsp;韓立目光很快從廉貞祭司身上移開，朝着其他祭司望去，並沒有發現修爲更高的人，心下微微有些失望。</p>
<br><p>&emsp;&emsp;“哈哈，三弟，你來的也頗早啊。”就在此刻一聲長笑從下面傳來，幾個身影登上了祭壇。</p>
