<title>《凡人修仙之仙界篇》▷ 第1099章 兵分三路</title><br><p>&emsp;&emsp;第1099章 兵分三路</p>
<br><p>&emsp;&emsp;廣場附近，那些白色樹木被天狐化血刀散發出的血光一照，迅速枯萎下去，地面瞬間變得焦黑一片，看不到絲毫生機。</p>
<br><p>&emsp;&emsp;廣場上的那些白色玉石內的靈氣，也在頃刻間被抽乾, 在一連串“砰砰”聲中炸裂，化爲了無數石屑。</p>
<br><p>&emsp;&emsp;霎時間，以白玉廣場爲中心，方圓數百里範圍內的所有生氣一下被抽乾！</p>
<br><p>&emsp;&emsp;緊接着，一聲驚天動地的巨響傳出！</p>
<br><p>&emsp;&emsp;通天劍陣轟然崩潰，數十柄飛劍四散飛射, 還有十幾柄飛劍直接被劈成兩截。</p>
<br><p>&emsp;&emsp;而雷玉策身軀大震，蹬蹬蹬向後連退了幾步才站穩身體, 面上涌現一層不正常的潮紅。</p>
<br><p>&emsp;&emsp;此刻漫天血光一閃而收, 消失的無影無蹤，而狐三和蛟三身形已經越過了雷玉策，朝着前面飛射而去。</p>
<br><p>&emsp;&emsp;雷玉策眼角抽搐，強提一口氣，正要做什麼。</p>
<br><p>&emsp;&emsp;“雷道友，你攔不下我們的，現在前方情況未明，我們不願和你相鬥，還請勿要相逼。”狐三聲音遙遙傳來。</p>
<br><p>&emsp;&emsp;雷玉策動作一僵，呆立在了那裡。</p>
<br><p>&emsp;&emsp;狐三兩人身影如電，瞬間消失在了小道前方。</p>
<br><p>&emsp;&emsp;就在此時，藍元子和藍顏也化爲了兩道藍色遁光, 朝着木神冢方向射去。</p>
<br><p>&emsp;&emsp;“留下！”站在這條道路上的蘇荌茜大喝一聲，玉手凌空一抓。</p>
<br><p>&emsp;&emsp;附近頓時藍色水光狂閃, 憑空浮現出無數直徑丈許左右的藍色水球, 每個水球上都纏繞着一道道巨蟒一般的藍色電光, 隨着蘇荌茜的嬌喝聲，無數水球帶着滾滾雷鳴之聲, 朝着藍元子二人轟擊而去。</p>
<br><p>&emsp;&emsp;藍顏眼見此景，卻是絲毫不亂，玉手掐訣一揮，那個藍色小袋再次浮現而出，袋口一卷，從中射出萬道藍光。</p>
<br><p>&emsp;&emsp;飛射而來的水球立刻一頓，然後化爲一道道藍光，萬川歸海般沒入了藍色小袋中。</p>
<br><p>&emsp;&emsp;原本威勢赫赫的漫天水球，瞬間消失無蹤，彷彿夢幻一般。</p>
<br><p>&emsp;&emsp;“什麼！”蘇荌茜面上露出不可思議的神情。</p>
<br><p>&emsp;&emsp;藍顏面色發白，她此番雖然只是略微催動藍色小袋，但仙靈力也消耗了大半。</p>
<br><p>&emsp;&emsp;藍元子揮手抓住藍顏，二人遁光融爲一體，速度陡增，一閃晃過蘇荌茜，消失在前方。</p>
<br><p>&emsp;&emsp;一旁的韓立眼見此景，目光一閃之下，身形化爲一道金光射出，朝着火元宮方向飛去。</p>
<br><p>&emsp;&emsp;文仲一直在注意着韓立的舉動，見此情形，連忙出手攔截，掐訣一點，十幾道百丈長的劍光從他身上射出，朝韓立斬下。</p>
<br><p>&emsp;&emsp;但韓立所化金光驟然一亮，速度陡增數倍，以一個瞠目結舌的速度越過了文仲，瞬間消失在了前方。</p>
<br><p>&emsp;&emsp;文仲見此，眉頭一蹙，卻又無可奈何。</p>
<br><p>&emsp;&emsp;就在此刻，“嗤”的一聲，又是一道金色長虹飛射而至，卻是熊山。</p>
<br><p>&emsp;&emsp;文仲猛地回神，正要施法攔住，但熊山所化金色劍虹速度雖然不及韓立，卻也快如閃電，加之文仲心神震動，出手不免遲緩，又遲了一步。</p>
<br><p>&emsp;&emsp;金色長虹一閃從文仲另一側電射而過，眨眼間也消失在前方。</p>
<br><p>&emsp;&emsp;轉眼間，廣場之上只剩下雷玉策，文仲，蘇荌茜三人。</p>
<br><p>&emsp;&emsp;“這幫鼠目寸光的蠢貨，只顧眼前的好處，一點也不管後果，等黑天魔神破封而出，他們就知道後悔了！”文仲有些氣急敗壞的怒罵道。</p>
<br><p>&emsp;&emsp;“他們都不是金源仙域之人，不知道黑天魔神的可怕，而且陣眼封印的那些仙器威力極大，也難怪他們會不顧一切想要得到。能夠堅持到這裡，足可見這幾人都不簡單，攔看起來是攔不住了，現在該怎麼辦？”蘇荌茜卻沒有如何氣憤，望向雷玉策。</p>
<br><p>&emsp;&emsp;“事到如今，也沒有別的辦法，我們三人也分開前進吧，儘可能的勸說他們放棄陣眼內的寶物，但如果實在不行，也要將陣眼出的法陣修復好。”雷玉策掐訣收回那套金色飛劍，不緊不慢的說道。</p>
<br><p>&emsp;&emsp;“事到如今，也只好如此了。不過以前倒沒看出來，雷道友在如此緊迫的形勢下，還能如此淡定自若。”蘇荌茜點了點頭，話鋒一轉的說道。</p>
<br><p>&emsp;&emsp;“正所謂‘謀事在人，成事在天’，情況已經很糟糕了，自己再亂了方寸，豈不是要糟糕透頂了。”雷玉策搖了搖頭，如此說道。</p>
<br><p>&emsp;&emsp;“到了這個時候，你倒還有心情開玩笑。那具體我們該怎麼做，你說吧。”蘇荌茜撲哧一笑，又問道。</p>
<br><p>&emsp;&emsp;文仲也將目光看向了雷玉策。</p>
<br><p>&emsp;&emsp;“稍等。”</p>
<br><p>&emsp;&emsp;雷玉策說着，翻手取出了兩套佈陣器具，一套火紅，一套土黃，還有兩塊玉簡，分別交給了文仲和蘇荌茜。</p>
<br><p>&emsp;&emsp;“陣眼處的法陣雖然複雜精妙，想要修復並不容易，但玉簡內詳細記載了法陣的佈陣之法，你們只需按照玉簡上所載的方法行事，定然可以修復。若實在不行，傳訊給我便是。”雷玉策取出一個傳訊陣盤，交給了蘇荌茜。</p>
<br><p>&emsp;&emsp;他和文仲，顯然另有辦法可以聯繫。</p>
<br><p>&emsp;&emsp;文仲和蘇荌茜神識在玉簡內一探，很快了然點頭。</p>
<br><p>&emsp;&emsp;“那我先走一步了。”文仲掃了二人一眼，一抱拳後，便轉身化爲一道金色遁光，朝火元宮飛馳而去。</p>
<br><p>&emsp;&emsp;“那我也先走了。”蘇荌茜轉身也正要離開。</p>
<br><p>&emsp;&emsp;“蘇仙子，那藍氏兄妹實力強大，如今又得了那藍色小袋，更加如虎添翼，你莫要和他們起衝突，實在不行就讓他們將寶物奪去好了，萬事以自身安全爲重。”雷玉策突然叫住蘇荌茜，叮囑道。</p>
<br><p>&emsp;&emsp;“多謝雷道友提醒，我知道了。”蘇荌茜略一沉默，答應了一聲，然後朝着木神冢飛去。</p>
<br><p>&emsp;&emsp;雷玉策癡癡注視蘇荌茜的身影徹底消失在視線範圍內後，這才甩了甩頭，身上遁光一起，朝着乾土殿方向飛去。</p>
<br><p>&emsp;&emsp;三人身影離開不久，三道遁光從後面飛射而至，落在廣場之上，顯現出奇摩子，白骨妖魔，銅獅妖魔三人的身影。</p>
<br><p>&emsp;&emsp;“那些人已經抵達此地，似乎還發生了一場爭鬥，如今他們應該是分成了三路，分別朝三處陣眼去了。”白骨妖魔眼眸中射出兩道白光，朝着周圍打量兩眼，說道。</p>
<br><p>&emsp;&emsp;“看來一切都逃不出白骨道友這雙眼睛。”奇摩子笑道。</p>
<br><p>&emsp;&emsp;“雕蟲小技罷了，如今那些人兵分三路，要滅掉其中一路人，輕而易舉，我等是否動手？”白骨妖魔灑然一笑，又說道。</p>
<br><p>&emsp;&emsp;“先不急，那些人如今大半志在奪寶，可以助我們破開陣眼禁制，放出你們那三位兄弟，我們就靜觀其變，何樂而不爲？”奇摩子搖頭說道。</p>
<br><p>&emsp;&emsp;“說的也是。”白骨妖魔微微頷首。</p>
<br><p>&emsp;&emsp;“既然他們兵分三路，我們也分開行動吧，這三處陣眼上也有重寶，萬萬不可讓那些人得了去。”奇摩子隨即又說道。</p>
<br><p>&emsp;&emsp;白骨妖魔和銅獅妖魔回想大荒古劍和藍色小袋的威能，心中一凜，立刻點頭，分別飛向了乾土殿和木神冢。</p>
<br><p>&emsp;&emsp;奇摩子望向二人背影，嘴角掠過一絲冷笑，然後身形一晃之下，身形頓時消失在了原地。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;韓立沿着那條階梯飛射前進，飛了好一會，發現雷玉策等人並未追來，面色微鬆。</p>
<br><p>&emsp;&emsp;他雖然不怕雷玉策等人，但正如狐三之前所說，前方情況未明，而且雷玉策等人也並非對他有何惡意，如無必要，他也不願此刻和雷玉策等人動手。</p>
<br><p>&emsp;&emsp;韓立擡眼朝前方望去，眸中閃過一絲熱切，遁速再次加快了一些。</p>
