<title>《凡人修仙之仙界篇》▷ 第219章 邋遢老頭</title><br><p>&emsp;&emsp;第219章 邋遢老頭</p>
<br><p>&emsp;&emsp;“好看嗎？”</p>
<br><p>&emsp;&emsp;就在韓立看的有些入神之時，一個有些陰陽怪氣的聲音從紅木案几後面傳來。</p>
<br><p>&emsp;&emsp;韓立聞言，連忙循聲望去。</p>
<br><p>&emsp;&emsp;只見案几後方的一張寬大的太師椅上，懶洋洋地倚靠着一位頭戴蓮花寶冠，身着灰白色古舊道袍的老者，頭髮灰白, 髮絲凌亂，鼻頭微紅，怎麼看都覺得有些不修邊幅。</p>
<br><p>&emsp;&emsp;在其腰袢兩側，則還各掛着一個不大不小的葫蘆。</p>
<br><p>&emsp;&emsp;一個銀白，一個硃紅，上面皆銘刻着紋路繁複的符文，看起來很是不凡。</p>
<br><p>&emsp;&emsp;“好看。”韓立心中一動，口中如此回答道。</p>
<br><p>&emsp;&emsp;“比那些大胸大屁股的仙子還好看？”老者哼了一聲, 將身子坐直了些, 又說道。</p>
<br><p>&emsp;&emsp;韓立略微一愣，一時間竟有些不知道說什麼了。</p>
<br><p>&emsp;&emsp;眼前這老者從上到下，從裡到外，都透着股子古怪勁兒。</p>
<br><p>&emsp;&emsp;不過他既然坐在這裡，那就應當是此處的執事長老，可他身上卻並未穿着內門長老的服飾，看桌上那株靈藥盆栽，和其身上的兩隻葫蘆，怎麼看都不像是尋常之人所能擁有。</p>
<br><p>&emsp;&emsp;最讓他感到疑惑的是，此人身上氣息十分古怪，他只以尋常神識探知，竟然感覺不出此人的具體修爲境界。</p>
<br><p>&emsp;&emsp;“前輩莫要玩笑在下了。在下是來領取常規執事級任務的。”韓立拱了拱手, 開口說道。</p>
<br><p>&emsp;&emsp;既然看不出對方深淺, 他覺得還是以前輩相稱, 穩妥一些。</p>
<br><p>&emsp;&emsp;那老者像是沒有聽到韓立的話一樣, 自顧自地嘟囔了一句“這活計可真不是人乾的, 無聊的要死, 還是種些花花草草來的有意思……”</p>
<br><p>&emsp;&emsp;只見其身子前傾, 從腰間取下那隻銀白色的葫蘆，“啵”的一下拔開了葫蘆口處的塞子，一股充滿花蜜香氣的味道，立即充滿了整個偏殿。</p>
<br><p>&emsp;&emsp;韓立嗅到這股味道，頓時眼眸一亮，那銀白葫蘆裡裝的，竟似是一種後天調配的靈液。</p>
<br><p>&emsp;&emsp;老者斜眼瞥見韓立的反應，嘴角微微翹起，露出一絲得意笑意。</p>
<br><p>&emsp;&emsp;他將葫蘆舉了過去，緩緩地傾倒葫蘆口，小心翼翼地從中倒出一滴淡金色的液體，滴落在了那株盆栽根部。</p>
<br><p>&emsp;&emsp;只見盆栽之上金光驟然一盛，星星點點的金色光芒如同液體一般，從其根部緩緩而上，一直流淌到了枝杈和松針狀的葉脈末端。</p>
<br><p>&emsp;&emsp;如此反覆幾次之後，那些金光才逐漸消失不見。</p>
<br><p>&emsp;&emsp;老者見狀，滿意地點了點頭，將銀白葫蘆掛回了腰間，又將另一側的硃紅葫蘆取了下來。</p>
<br><p>&emsp;&emsp;韓立以爲他還有別的靈液要用出來，結果老者慢悠悠地向後一靠，拔開葫蘆塞子，徑直將其送到嘴邊，咕嚕咕嚕喝了起來。</p>
