<title>《凡人修仙之仙界篇》▷ 第568章 第三種</title><br>&emsp;&emsp;第568章 第三種<br>
<br>&emsp;&emsp;“金童，你試一下，看看能否延長呆在貔貅體內的時間。”韓立將魂甲符遞給金童，說道。<br>
<br>&emsp;&emsp;金童接過符籙，往身上一拍。<br>
<br>&emsp;&emsp;“呼”的一聲，魂甲符立刻化爲一團柔和白光, 沒入其體內。<br>
<br>&emsp;&emsp;其額頭之上白光一閃，浮現出一道道白燦燦的靈紋，組成一團如此前符籙上那般的雲絮狀圖案。<br>
<br>&emsp;&emsp;“小白！”<br>
<br>&emsp;&emsp;金童先是一怔，繼而臉上露出一絲古怪之色，衝貔貅叫了一聲，隨後身形滴溜溜一轉，化爲一道金光，朝着貔貅飛去。<br>
<br>&emsp;&emsp;貔貅急忙張口, 將這道金光吞入了體內。<br>
<br>&emsp;&emsp;時間一點點過去，轉眼間半個時辰過去，但金童並沒有飛出來的跡象，反倒是貔貅小白，時而站起，時而又趴下，一副坐立不安的樣子。<br>
<br>&emsp;&emsp;韓立見此，目中一絲喜色閃過，繼續靜靜等候。<br>
<br>&emsp;&emsp;時間慢慢流逝，足足又過了半個時辰，貔貅面色忽的一動，張口一吐。<br>
<br>&emsp;&emsp;一道金光從中飛射而出，現出金童的身影。<br>
<br>&emsp;&emsp;她額頭的白色靈紋已經消失, 面色有些蒼白，手腳的皮膚顯得有些暗淡。<br>
<br>&emsp;&emsp;韓立看到金童這個樣子, 沒有立刻開口詢問情況, 而是翻手取出一柄青翠如水的玉尺, 遞了過去。<br>
<br>&emsp;&emsp;金童立刻一把接過，好像在吃一根糖棍，幾口將青色玉尺嚼碎，吞吃了下去。<br>
<br>&emsp;&emsp;吃下了此寶，金童面色浮現出一層青光，閃爍了幾下後便消失無蹤，不過她的臉色也好看了一些。<br>
<br>&emsp;&emsp;“如何？”韓立這纔開口問道。<br>
<br>&emsp;&emsp;“大叔，這符籙不錯！本來在小白肚子裡總有些昏昏沉沉的，有了此符籙在，就好多了。”金童笑道。<br>
<br>&emsp;&emsp;“若是有足夠的此符，你覺得可以在裡面呆多久？”韓立目光微閃，又問道。<br>
<br>&emsp;&emsp;“我估摸着，有足夠的符籙話，也最多在裡面再多待半個時辰吧。”金童想了想後，認真的說道。<br>
<br>&emsp;&emsp;韓立聽聞此話，若有所思的點了點頭。<br>
<br>&emsp;&emsp;看來金童即便有這魂甲符加持神魂，其也無法長時間呆在裡面，最多持續消耗兩張符籙，也就是每次最長呆一個半時辰。<br>
<br>&emsp;&emsp;雖然仍是不長，但也已經不短，足夠做許多事情了。<br>
<br>&emsp;&emsp;思量間，韓立揮手又取出幾件靈寶，讓金童吞噬恢復，然後再次打開輪迴殿交易界面，一口氣從數人手中買了百餘枚魂甲符。<br>
<br>&emsp;&emsp;事關生死，他絲毫沒有在意仙元石的花費。<br>
<br>&emsp;&emsp;他手中掐訣，正要再次散去赤紅光幕，面上忽的露出喜色，看向光幕一角。<br>
<br>&emsp;&emsp;那裡浮現出一點紅光，不停閃動。<br>
<br>&emsp;&emsp;他剛剛發佈的懸賞竟似乎已有人答覆了。<br>
<br>&emsp;&emsp;韓立手中掐訣，打出一道法訣。<br>
<br>&emsp;&emsp;一道紅光從光幕上透出，凝聚成一個暗紅色朦朧人影，看不到容貌。<br>
<br>&emsp;&emsp;不過其面具倒是看得比較清楚，上面銘刻着“凰十九”三個字樣。<br>
<br>&emsp;&emsp;“閣下，可是有什麼可以催動太乙級別仙器的秘術，還請直言。”韓立也沒有虛言客套，開門見山的問道。<br>
<br>&emsp;&emsp;“在回答道友的這個問題之前，我想問問道友想要催動何種類型的仙器？”凰十九呵呵笑了兩聲，開口問道。<br>
<br>&emsp;&emsp;此人聲音聽起來是個男子，語調意外的有些尖銳。<br>
<br>&emsp;&emsp;“飛行仙器。”韓立直接答道。<br>
<br>&emsp;&emsp;“原來如此。這類仙器對仙靈力的屬性要求一般不高，倒是容易催動一些，不過還請道友和在下說一說飛行仙器內的禁制情況。”凰十九沉吟着說道。<br>
<br>&emsp;&emsp;韓立聽聞此話，眉頭微皺，沒有開口。<br>
<br>&emsp;&emsp;“在下並非想要打探道友仙器的秘密，只是不知道那飛行仙器的禁制情況，我無法爲道友設計出催動之法。”凰十九兩手一攤，說道。<br>
<br>&emsp;&emsp;韓立看了凰十九一眼，仍然沒有開口。<br>
<br>&emsp;&emsp;這翠綠飛車乃是公輸久之物，天庭的勢力遍及整個仙界，他不得不極其小心，任何關於公輸久的信息，他都不敢將其外泄。<br>
<br>&emsp;&emsp;只是凰十九說的也是實情……<br>
<br>&emsp;&emsp;韓立沉吟了片刻，還是將關於翠綠飛車的部分自己不太熟悉的禁制，大概和此人說了一下。<br>
<br>&emsp;&emsp;“呵呵，道友的這件飛車確實是一件精品！其禁制設計頗爲高明，不過我恰好有所涉獵。據我所知，有三種方法，可以讓道友將此寶的威能催動超過八成，但各有利弊。”凰十九聽了韓立的述說，考慮了片刻後說道。<br>
<br>&emsp;&emsp;“願聞其詳。”韓立聞言精神一振，說道。<br>
<br>&emsp;&emsp;“這個嘛……在下這三個方法都是不傳之秘，道友的報酬稍顯不足啊。”凰十九忽的嘿嘿一笑，不緊不慢的說道。<br>
<br>&emsp;&emsp;“閣下請放心，只要你的方法真的管用，報酬方面好說，若是虛有其表的話嘛……”韓立笑了笑，如此說道。<br>
<br>&emsp;&emsp;“閣下莫要小瞧人，我的這些方法都是傳承自百造山的秘術，豈會沒有用。”凰十九似乎被韓立此話激怒，語氣微冷的說道。<br>
<br>&emsp;&emsp;“百造山……”韓立聽聞此話，心中忽的一動。<br>
<br>&emsp;&emsp;這個名字他以前在靈界的時候，曾經聽那頭螟蟲之母說過，是仙界的一個勢力，他修煉過的百脈煉寶訣也正是百造山的秘術。<br>
<br>&emsp;&emsp;聽這凰十九此話，百造山似乎並未尋常勢力的樣子。<br>
<br>&emsp;&emsp;“這是我的三個方法描述，還有需要支付的酬勞，具體要哪一個，道友自行選擇吧。”凰十九隨即感覺到自己的失態，乾咳了一聲，說道。<br>
<br>&emsp;&emsp;說完此話，他手一揮，點點赤光從他手中飛射而出，在半空形成三個光幕，每個光幕上都寫滿了蠅頭小字。<br>
<br>&emsp;&emsp;韓立心神一凝，朝第一個光幕望去看了過去。<br>
<br>&emsp;&emsp;第一個光幕上的方法是用特殊秘術口訣，強行激發飛車仙器本身的靈力，彌補金仙修士仙靈力的不足，能將飛車仙器的禁制發揮至九成以上。<br>
<br>&emsp;&emsp;在光幕的最後面，還有一個標價，五千仙元石。<br>
<br>&emsp;&emsp;韓立眉頭一皺，目光立刻看向第二個光幕。<br>
<br>&emsp;&emsp;第一方法雖然可行，而且據上面所言，此法不必做多少準備，只要知道秘術，立刻就可以施展。<br>
<br>&emsp;&emsp;但此秘術翠綠飛車傷害也很大，用不了多久，就會耗盡飛車本身的靈力。<br>
<br>&emsp;&emsp;若用來暫時應付一下，這個方法倒是挺合適，可惜他往後要穿越蠻荒，還是需要長時間依靠翠綠飛車，這個方法完全不行。<br>
<br>&emsp;&emsp;韓立隨即目光一轉的看向第二個光幕，目光微微一亮。<br>
