<title>《凡人修仙之仙界篇》▷ 第1365章 劍拔弩張</title><br>&emsp;&emsp;第1365章 劍拔弩張<br>
<br>&emsp;&emsp;白雲道祖看到驟然出現的妖魔兩族大軍，面上血色瞬間消退，正要飛撲出的身形立刻停住。<br>
<br>&emsp;&emsp;就在此時，伴隨着“嗖”“嗖”兩聲，兩道人影一閃而現。<br>
<br>&emsp;&emsp;其中一人是個四十歲左右的雪衣中年男子，滿頭白髮, 留着數寸長短鬚，也是純白之色，全身散發出一股冰冷氣息，神情也很是冷漠，整個人看上去彷彿一個冰塊人。<br>
<br>&emsp;&emsp;另一人卻是個身高不到五尺的侏儒老者，臉若硃砂, 一個酒糟鼻子如火焰般通紅，笑眯眯的頗爲溫和可親。<br>
<br>&emsp;&emsp;兩人身上氣息深不可測，都是道祖存在, 和白雲道祖並肩而立，擋在了古或今等人身前。<br>
<br>&emsp;&emsp;“魔族！還有蠻荒界域的真靈！他們怎麼會在這裡？”<br>
<br>&emsp;&emsp;瑤池內衆人縱然修爲眼界在當今仙界皆屬一流，但何時見過此等陣勢，心中第一個念頭自然是大呼不妙，紛紛離席而起，聚集到了古或今等人附近。<br>
<br>&emsp;&emsp;蒼梧真君揮手發出一股赤紅光芒，籠罩住夢婆，餘夢寒等人，也飛身落到了天庭諸位道祖旁。<br>
<br>&emsp;&emsp;青影一閃，另外一羣人出現在蒼梧真君等人旁邊，爲首的是個青發青須的魁梧大漢，修爲境界深不可測, 也是一位道祖。<br>
<br>&emsp;&emsp;“風道友。”蒼梧真君目光一閃，朝魁梧大漢拱了拱手。<br>
<br>&emsp;&emsp;“蒼梧道友。”魁梧大漢也含笑還了一禮。<br>
<br>&emsp;&emsp;菩提宴上情形驟變, 此刻劍拔弩張, 他們兩位外來道祖以前雖然沒有深交，此刻下意識站到了一起。<br>
<br>&emsp;&emsp;就在此刻，一個紅袍老者飛了過來, 落在蒼梧真君和魁梧大漢身旁。<br>
<br>&emsp;&emsp;此老頭頂已經光禿禿沒有一根頭髮，臉頰也又幹又瘦，透着一股陰梟，眼睛明亮而尖銳，彷彿兩柄刀子，直扎人心，赫然也是一位道祖存在。<br>
<br>&emsp;&emsp;“風道友，蒼梧道友，甄某在此有禮了，現在情況有些混亂，老夫來二位道友這裡歇歇腳，兩位不會介意吧？”紅袍老者笑道。<br>
<br>&emsp;&emsp;“原來是甄道友，您大駕光臨，我和風道友歡迎還來不及，怎麼會介意。”蒼梧真君和魁梧大漢交換了一下眼神，笑道。<br>
