<title>《凡人修仙之仙界篇》▷ 第1190章 婉拒</title><br><p>&emsp;&emsp;第1190章 婉拒</p>
<br><p>&emsp;&emsp;八荒山顛，光芒一閃，數道人影瞬間浮現。</p>
<br><p>&emsp;&emsp;那座佇立了百餘年的修羅血門，終於光芒一閃，歸於了虛無。</p>
<br><p>&emsp;&emsp;山頂廣場之上，那層暗紅禁制早已經撤去, 正充分沐浴在晨光中，彷彿整個鍍上了一層金光，閃爍着熠熠光芒。</p>
<br><p>&emsp;&emsp;韓立深吸了一口新鮮空氣，眯眼看向遠處的朝陽。</p>
<br><p>&emsp;&emsp;忽然間，他發覺身側空間中，激起了一陣漣漪波動，忙扭頭看去。</p>
<br><p>&emsp;&emsp;那裡人影一花, 白澤和嶽冕的身影出現。</p>
<br><p>&emsp;&emsp;“韓小友肉身修爲大進啊, 已經快要圓滿, 實乃可喜可賀之事。”白澤上下打量韓立，眼睛一亮的說道。</p>
<br><p>&emsp;&emsp;嶽冕也朝韓立看了過來，雙目灼灼，似乎對韓立很有興趣的樣子。</p>
<br><p>&emsp;&emsp;韓立被嶽冕看的頗不自在，略一感應此人氣息，眼中閃過一絲駭然。</p>
<br><p>&emsp;&emsp;此人氣息淵深如海洋，根本感覺不到邊際，絲毫不在白澤之下。</p>
<br><p>&emsp;&emsp;“難道此人也是一位道祖？對了，先前雷鵬一族的召喚法陣光芒大盛，莫非此人便是遊天鯤鵬真靈王？”</p>
<br><p>&emsp;&emsp;韓立心中瞬間轉過一個個念頭，但很快定了定神，端正神情, 朝白澤行了一禮，開口說道：</p>
<br><p>&emsp;&emsp;“還要多謝白澤前輩栽培之恩, 否則我不知何年何月才能修煉到現在的境界。”</p>
<br><p>&emsp;&emsp;“不過小事而已, 韓小友言重了。”白澤淡淡一笑。</p>
<br><p>&emsp;&emsp;“在前輩看來或許是不值一提的小事，但對在下來說卻是重恩, 日後前輩有何差遣，儘管吩咐就是。”韓立正色道。</p>
<br><p>&emsp;&emsp;白澤讓他進入修羅血門，將肉身修煉到如今的境界，恩情之重，並不遜於彌羅老祖對他的指點。</p>
<br><p>&emsp;&emsp;“呵呵，既然韓小友如此說，那我便提個要求，日後蠻荒界域若是有難，還望韓小友能在力所能及之內，相幫一二。”白澤笑道。</p>
<br><p>&emsp;&emsp;韓立聞言一怔，白澤這也太看得起自己了吧？蠻荒界域如今有兩大真靈王，柳樂兒，小白等人也繼承了真靈王血脈，日後前途不可限量，再加上柳青等一衆大羅，實力可以說強大的沒邊。</p>
<br><p>&emsp;&emsp;以蠻荒這樣的實力，如果還是遇到了大難，敵人該何等強大，自己能做什麼？</p>
<br><p>&emsp;&emsp;“若真有那麼一天，雖然在下未必能幫上忙，不過我還是會盡力援手。”韓立默然了一下，還是鄭重點頭說道。</p>
<br><p>&emsp;&emsp;白澤聞言點點頭，轉首看向嶽冕，向韓立介紹道：“光顧着說話了，韓小友，給你介紹一下，這位是我蠻荒界域的另一位真靈王，遊天鯤鵬嶽冕，他對你很感興趣。”</p>
<br><p>&emsp;&emsp;“在下韓立，見過嶽冕前輩。”韓立聽聞此話，暗道一聲果然，拱手朝那人行了一禮。</p>
<br><p>&emsp;&emsp;其他人也早已注意到了嶽冕的存在，只是他們都沒有見過嶽冕，聞聽白澤此話，紛紛上前參拜。</p>
<br><p>&emsp;&emsp;“好了，我不是白澤，不喜歡這些虛禮。小子，你修煉的熔鍊血脈之功法是從何處得來的？”嶽冕揮了揮手，目光如錐的盯着韓立問道。</p>
<br><p>&emsp;&emsp;“是晚輩在下界之時，從一位鯤鵬族前輩死後所遺留的舍利中得來。”韓立渾身突然一陣無力，感覺難受之極，似乎無法控制自己，脫口而出的說道。</p>
<br><p>&emsp;&emsp;“下界得來的功法？”嶽冕面露驚訝之色，隨即點了點頭，將視線從韓立身上移開。</p>
<br><p>&emsp;&emsp;韓立渾身無力的情況緩緩消退，身體的控制權又回到了自己手中，心中驚怒交加的同時，也滿心無力。</p>
<br><p>&emsp;&emsp;自己這段時間實力雖然大進，可面對道祖級別的存在，還是毫無抵抗之力，任人揉捏。</p>
<br><p>&emsp;&emsp;但韓立隨即想到柳天豪，其乃是大羅巔峰，先前面對白澤也是不堪一擊，自己現在這點實力又算什麼。</p>
<br><p>&emsp;&emsp;一念及此，他心中的些許怨氣拋到了九霄雲外。</p>
<br><p>&emsp;&emsp;“嶽冕，韓小友並非我蠻荒之人，你有什麼事情要問他，好好問就是，怎可隨意操控人家，太失禮了。我蠻荒各族正是因爲做事都如你這般莽撞，纔會被說是野蠻族羣。”一旁的白澤皺眉道。</p>
<br><p>&emsp;&emsp;嶽冕聽聞此話，瞥了韓立一眼，眉頭微皺，欲言又止。</p>
<br><p>&emsp;&emsp;“無妨，嶽冕前輩乃是爽直之人，而且剛剛也沒有做別的事情，只是問了個問題，在下難道還心生怨氣不成。”韓立笑道。</p>
<br><p>&emsp;&emsp;“聽到沒有，人家韓小友都沒有說什麼，卻要你來囉嗦。”嶽冕聞言一笑，對白澤說道，心中卻對眼前這位識趣的人族後輩多了幾分好感。</p>
<br><p>&emsp;&emsp;白澤無奈搖頭，沒有再多說什麼。</p>
<br><p>&emsp;&emsp;“韓小友，你身負鯤鵬血脈，實力不錯，性格也很對我的脾胃，可有興趣做我的道祖使者？”嶽冕轉身，對韓立笑道。</p>
<br><p>&emsp;&emsp;“道祖使者？”韓立一愣，這個名詞他是第一次聽說。</p>
<br><p>&emsp;&emsp;附近衆人聽聞此話，頓時一陣騷動，大多數人和韓立一樣滿臉茫然，但少數人如柳青，慶典，鄒吾族少主等卻變了臉色，用滿是嫉妒的眼神看向韓立。</p>
<br><p>&emsp;&emsp;注意到附近衆人的目光，韓立眼神波動了一下。</p>
<br><p>&emsp;&emsp;“韓道友，你現在修爲未到大羅境，所以很多關於道祖的事情都還不知道，父王，嶽冕前輩他們這些道祖常年需要閉關，甚少會露面，這次若非天庭不斷緊逼，父王也不會出關，所以道祖們都會選擇一些天賦卓絕，實力強大之人，擔當道祖使者，向外界傳達他們的意志，同時處理一些事務。成爲道祖使者好處極其巨大，首先地位上立刻大增，有了一位道祖級別的大靠山，基本無人敢惹，其次在修煉上，道祖會賜予使者厲害的仙器，傳授一些大神通，或者指點修爲等等，總之益處數之不盡。難得嶽冕前輩垂青於你，這可是難得的機緣，萬萬不可錯過！”利奇馬的聲音在韓立腦海響起。</p>
<br><p>&emsp;&emsp;韓立聽聞這些，面色連連變化，卻沒有立刻答應，反而露沉吟之色。</p>
<br><p>&emsp;&emsp;白澤見此情形，只是嘴角含笑，嶽冕也沒有出言催促。</p>
<br><p>&emsp;&emsp;“多謝嶽冕前輩器重，只是在下近來私事雜多，時間都不夠處理的，前輩的厚愛，在下只能婉拒了。”韓立沒有考慮多久，很快略微欠身說道。</p>
<br><p>&emsp;&emsp;他身上秘密太多，不宜和任何厲害人物走緊，更別說待在一個道祖身邊了。</p>
<br><p>&emsp;&emsp;更何況這個嶽冕，他並不瞭解，自然更加不會就這麼依附過去。</p>
<br><p>&emsp;&emsp;附近衆人眼見此景，面上都露出震驚之色，柳青等人更用難以置信的眼神看着韓立。</p>
<br><p>&emsp;&emsp;“這韓立失心瘋了，道祖使者都不做。”慶典見韓立拒絕，驚訝之餘，也暗暗高興。</p>
<br><p>&emsp;&emsp;“蠢貨。”鄒吾族少主心中也冷笑一聲。</p>
<br><p>&emsp;&emsp;嶽冕眼見韓立竟然拒絕了他，目光一閃，卻也沒有動怒，只是淡淡點頭，轉身望向了別處，沒有再理會韓立。</p>
<br><p>&emsp;&emsp;而韓立眼見此景，心中暗鬆了一口氣，緊繃的心絃緩緩放鬆。</p>
<br><p>&emsp;&emsp;白澤深深看了韓立一眼，然後轉首望向其他人，開口道：“好了，血祀大會到此徹底結束，你等也各自返回本族區域吧，真仙界動亂將起，你等務必積蓄實力，以應對以後的劇變。”</p>
<br><p>&emsp;&emsp;“是！”在場衆人齊齊答應一聲，然後紛紛告辭。</p>
<br><p>&emsp;&emsp;慶典，鄒吾族少主冷冷望了韓立一眼，也轉身離去。</p>
<br><p>&emsp;&emsp;韓立主意到二人視線，眉頭微皺。</p>
<br><p>&emsp;&emsp;這兩人看來對自己怨念很深，他們現在的實力韓立並不在乎，但這二人如今都繼承了真靈王血脈，日後實力定然會大進，甚至成就道祖之位也有可能。</p>
<br><p>&emsp;&emsp;按照他一貫的行事風格，這樣的敵人應該及早剷除，只是白澤和嶽冕都在，他如何敢動手。</p>
<br><p>&emsp;&emsp;“哥哥，我剛剛繼承聖祖血脈，雖然在修羅血門內苦修百年，卻還是沒能徹底和身體融合，需要返回天狐族繼續苦修，哥哥你看起來也不會在蠻荒久待，日後一定要回來看看我。”就在此刻，柳樂兒飛了到韓立身前，眼眸中泛起一層水霧，泫然欲泣的說道。</p>
<br><p>&emsp;&emsp;“我一定會的。”韓立摸了摸柳樂兒腦袋，含笑說道。</p>
<br><p>&emsp;&emsp;柳樂兒臉上頓時露出笑容，用力點點頭，轉身返回天狐族。</p>
<br><p>&emsp;&emsp;柳青，狐三等人也和韓立告別一聲，然後天狐一族衆人緩緩開拔，朝着遠處飛去。</p>
<br><p>&emsp;&emsp;轉眼間，廣場之上只剩下韓立，小白，白澤，嶽冕，利奇馬五人。</p>
<br><p>&emsp;&emsp;“白澤前輩，嶽冕前輩，承蒙這些時日的款待，只是在下還有些瑣事要處理，也告辭了。”韓立上前朝白澤和嶽冕行了一禮，也告辭離開。</p>
<br><p>&emsp;&emsp;在蠻荒已經耽擱了百多年，不知金童現在情況如何，輪迴殿是否已經開始對九元觀下手，他必須馬上離蠻荒界域，探查清楚。</p>
<br><p>&emsp;&emsp;“既然韓小友有事，那我也不強留你了。”白澤微微點頭道。</p>
<br><p>&emsp;&emsp;“小白，你雖然突破了大羅境，體內血脈之力也尚未徹底穩固，還是留在八荒山這裡修煉吧。”白澤隨即對一旁的小白說道。</p>
