<title>《凡人修仙之仙界篇》▷ 第252章 身陷絕境</title><br><p>&emsp;&emsp;第252章 身陷絕境</p>
<br><p>&emsp;&emsp;面對韓立三人的同時發難，青甲巨人面色絲毫不變。</p>
<br><p>&emsp;&emsp;他口中誦唸咒語，手臂猛地一揮，手中那青光濛濛的大印脫手而出，一閃之下漲大近百倍，朝着轟然落下的千丈山峰迎去。</p>
<br><p>&emsp;&emsp;“轟”的一聲巨響！</p>
<br><p>&emsp;&emsp;高空中, 青光大印猛地搖晃了一下，往下略微一沉，然後便停了下來，抵住了千丈巨峰的下落。</p>
<br><p>&emsp;&emsp;與此同時，青甲巨人兩隻手掌交握胸前，結成一個奇異手印。</p>
<br><p>&emsp;&emsp;他的身體之上驟然冒出恍如實質的沖天青光，裡面更有無數青色符文翻滾, 呼啦一聲朝着周圍擴散而去，轉眼間形成了一片方圓千丈的綠色光海, 將自身嚴嚴實實的護在了其中。</p>
<br><p>&emsp;&emsp;“呼”“呼”兩聲！</p>
<br><p>&emsp;&emsp;重水真輪和金色磨盤一左一右的轟然而至，斬入了綠色光海中。</p>
<br><p>&emsp;&emsp;綠色光海劇烈翻滾，青光閃爍之間，一道道青色波紋以巨人爲中心浮現而出，朝四面八方一圈圈的盪漾而開，層層疊疊間，赫然有逾百層。</p>
<br><p>&emsp;&emsp;重水真輪急速旋轉，斬在了青色波紋上，在一陣嗤嗤聲中，眨眼間破開了五六十層，但旋即便停了下來，無法寸進分毫的樣子。</p>
<br><p>&emsp;&emsp;另一邊的金色磨盤比重水真輪衝勢更猛, 一連破開七八十層青色波紋, 隨之也停了下來, 距離青甲巨人尚有兩三百丈距離的樣子。</p>
<br><p>&emsp;&emsp;就在此時, 四周的青色波紋紛紛以真輪和磨盤兩件寶物爲中心, 一圈圈飛旋狂涌而至，遠遠望去, 就如同在光海中的兩個碩大旋渦一般。</p>
<br><p>&emsp;&emsp;那些青色波紋層層疊疊的盤繞下，轉眼間，兩件寶物便被兩個巨大的青色光球包裹，頓時動彈不得。</p>
<br><p>&emsp;&emsp;這一切發生在電光火石之間，韓立二人發現不妙時，已不及收回，幾乎下意識的猛地一催法決。</p>
<br><p>&emsp;&emsp;重水真輪和金色磨盤同時光芒大放，一道道黑色水光和耀眼金光朝着周圍轟擊而去，試圖掙脫而出。</p>
<br><p>&emsp;&emsp;然而青色光球堅固無比，雖然連連顫動不已，但隨着周圍青色波紋的繼續涌來，沒有絲毫破碎的痕跡。</p>
<br><p>&emsp;&emsp;青甲巨人此刻卻沒有再去理會韓立二人，而是單手一擡，朝着頭頂的千丈巨峰方向一掌劈出。</p>
<br><p>&emsp;&emsp;五道青色光絲從其指尖飛出，交織化爲一道形如劍氣的纖細青光，強烈無比的法則波動頓時從上面散發而出，。</p>
<br><p>&emsp;&emsp;無數青色光點從四周虛空中憑空浮現而出，紛紛沒入這一道青色劍氣中，一閃即逝的斬在了頭頂的千丈巨峰上。</p>
<br><p>&emsp;&emsp;千丈巨峰彷彿豆腐一般，被輕易被劈成兩半，露出後面麟十七驚愕的面孔。</p>
<br><p>&emsp;&emsp;結果青色劍氣速度絲毫不變的繼續朝其所在狠狠斬下，眼看便要將其斬爲兩截。</p>
<br><p>&emsp;&emsp;麟十七情急之下，腳下猛地一踏虛空，整個人同時黃芒大放，化爲一個黃色刺目光團迅疾倒射而去，數道寶光在黃芒中浮現而出，化爲一層層護罩的將周身籠罩其中。</p>
<br><p>&emsp;&emsp;這些護體光罩方一形成，青色劍氣便已飛速而至，一個翻卷後，沒入了其中。</p>
<br><p>&emsp;&emsp;那數層看似並不尋常的護體光幕，一遇到青色劍氣便紛紛潰散消融，並隨後潰散開來。</p>
<br><p>&emsp;&emsp;伴隨着一聲淒厲慘叫，一片血雨夾雜着一條手臂落下。</p>
<br><p>&emsp;&emsp;麟十七一口氣祭出瞭如此多的寶物符籙，才堪堪躲過了被一劍斬殺的下場，但一條左臂仍被齊肩斬下，身上氣息比其先前一下子衰弱了過半之多。</p>
<br><p>&emsp;&emsp;下一刻，此人另一隻手猛地一催法決，斷臂處涌出的鮮血陡然燃燒起來，整個人瞬間化爲一團燃燒的耀眼血芒，朝着遠處極速而去，速度赫然比先前快了數倍。</p>
<br><p>&emsp;&emsp;韓立和麟九眼見此景，頓時變色。</p>
<br><p>&emsp;&emsp;後者猛地一咬舌尖，一口精血噴出了口外，雙手十指衝精血飛快連彈幾下。</p>
<br><p>&emsp;&emsp;精血立剎化爲一股血霧，一閃而逝的不見。</p>
<br><p>&emsp;&emsp;緊接着，處於那片光海青色光球中的金色磨盤瞬間釋放出一片金紅兩色光芒，彷彿一輪兩色驕陽，表面浮現出一團團金紅兩色火焰，一下將周圍的青色波紋盡數燒穿，一閃飛回了麟九手中。</p>
<br><p>&emsp;&emsp;麟九身體一晃，化爲一道金色長虹，朝着麟十七不同的方向飛遁而去。</p>
<br><p>&emsp;&emsp;幾乎在麟九施術的同時，同樣被困的重水真輪表面水之道紋光芒大放，邊緣處再次浮現出一個個晶亮水刃，猛地旋轉切割，也將青色波紋撕裂開來，隨後飛射而回的落入了韓立手中。</p>
<br><p>&emsp;&emsp;銀光一閃，他同樣化爲一道刺目銀色雷電，朝着另一個方向飛射而去，比起麟九絲毫不慢。</p>
<br><p>&emsp;&emsp;三人在見機不妙後，竟同時萌生退意，並當機立斷的朝着三個方向逃遁而去了。</p>
<br><p>&emsp;&emsp;韓立身處銀色雷光中，心中念頭急轉。</p>
<br><p>&emsp;&emsp;這青甲巨人不愧爲金仙化身，如今修爲雖非金仙，但手段卻詭異無比，單單那道法則之絲凝聚而成的青色劍氣，他便沒有把握能夠接下。</p>
<br><p>&emsp;&emsp;“現在纔想逃，遲了！”</p>
<br><p>&emsp;&emsp;青甲巨人眼見三人分頭逃走，竟然絲毫也不擔心，冷笑一聲後，隨即竟猛地擡起雙臂來，雙目青光一閃。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;他身周的青色光海一顫，陡然爆裂開來，化爲無數道青光朝着四面八方飛射而去，一閃沒入了虛空之中。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
