<br><title>《凡人修仙之仙界篇》▷ 第352章 封城</title><br><br>&emsp;&emsp;第352章 封城<br>
<br>&emsp;&emsp;離開天星塔後，韓立與其他修士一樣，沿着白石廣場朝附近一條街道走去，很快匯入了周圍的人流之中。<br>
<br>&emsp;&emsp;黑風城是黑風海域最爲繁華之處，而此處也算是黑風城最繁華的地方，他對街道兩旁的商鋪建築還有些印象。<br>
<br>&emsp;&emsp;這裡和當年基本一樣, 只是幾處最熱鬧的街口，多出了幾家極爲奢華大氣的商鋪，這些商鋪生意也是極好，衆多的修士進進出出，一刻也停不下來的樣子。<br>
<br>&emsp;&emsp;韓立隨意的走進了附近一條街道。<br>
<br>&emsp;&emsp;這條街道的商鋪大都是材料鋪子，他回首朝着天星塔望了一眼, 邁步走一家商鋪。<br>
<br>&emsp;&emsp;此商鋪面積不大，店內沒有幾個客人，一個夥計看到韓立進來，立刻熱情的迎了上來。<br>
<br>&emsp;&emsp;“這位客官，請問您需要什麼材料？”<br>
<br>&emsp;&emsp;韓立口中隨意的和夥計攀談起來，視線餘光卻始終朝着天星塔廣場那裡望去。<br>
<br>&emsp;&emsp;足足小半個時辰過去，廣場那裡仍然沒有任何動靜。<br>
<br>&emsp;&emsp;韓立眉頭微皺。<br>
<br>&emsp;&emsp;就在此刻，廣場上一個偏僻角落人影一花，一羣修士浮現而出。<br>
<br>&emsp;&emsp;其中一人是那個駝背老嫗，後面的幾人正是白衣修士那一夥人，那劍眉中年人赫然在列，只是走在了一行人的最後。<br>
<br>&emsp;&emsp;幾人沒有在那裡逗留，立刻盡數飛遁而起，朝着一個方向飛遁而去，轉眼間消失在遠處天際。<br>
<br>&emsp;&emsp;韓立心中一動, 暗道果然。<br>
<br>&emsp;&emsp;若他沒記錯的話, 那個方向是島王府的位置。<br>
<br>&emsp;&emsp;他隨意買了幾樣材料後, 便離開了商鋪，朝着一行人飛遁的方向望去，眼中露出一絲猶豫。<br>
<br>&emsp;&emsp;然後韓立搖了搖頭，轉身朝着另一個方向走去。<br>
<br>&emsp;&emsp;不管這些人和黑風島主什麼關係，在圖謀何事，應該和他無關，既然如此，還是不要給自己惹麻煩的好。<br>
<br>&emsp;&emsp;韓立沿着街道往前走去，穿過幾條街道，當他的身影從一條僻靜的小巷內走出來時，身形容貌再次發生了變化，化爲了一個黃臉大漢的模樣。<br>
<br>&emsp;&emsp;無常盟面具幻化外貌輕而易舉，他這一路上，基本每經過一個地方，都會更換一個新的容貌打扮，以防萬一。<br>
<br>&emsp;&emsp;接下來的時間裡，他黑風城內四處閒逛起來，將身上還缺少的東西盡數補齊。<br>
<br>&emsp;&emsp;或許是黑風海域與外界往來比以往頻繁的緣故，城內確實比以前繁華了許多，各種過往頗爲罕見的靈材，丹藥等物也開始出現在各個商鋪了。<br>
<br>&emsp;&emsp;小半日後，韓立這才騰空而起，化爲一道青虹，朝遠處飛去。<br>
<br>&emsp;&emsp;片刻後，他在島王府門前的廣場落下。<br>
<br>&emsp;&emsp;粗看之下，這裡和以前也沒有多少變化，只是島王府內被層層禁制籠罩，各色光芒閃爍，更有一些修士在附近巡視，比以前戒嚴了許多。<br>
<br>&emsp;&emsp;韓立沒有在原地多做停留，信步走進了旁邊承接任務的符信殿。<br>
<br>&emsp;&emsp;殿內聚集了不少修士，比之前多了很多，任務石壁仍然聳立於此，上面密密麻麻寫滿了各種任務，也比之以前爲多。<br>
<br>&emsp;&emsp;任務的內容和以前相比，也改變了不少，其中多出了許多禦敵，駐守的任務，都是爲了對抗青羽島。<br>
<br>&emsp;&emsp;甚至還有任務直接便是懸賞，獵殺青羽島修士，每獵殺一名都有相應的獎勵。<br>
<br>&emsp;&emsp;韓立飛快瀏覽石壁，很快將上面所有任務都看了一遍。<br>
<br>&emsp;&emsp;石壁上沒有出現任何和他有關的信息，甚至燭龍道的事情也沒有絲毫提及。<br>
<br>&emsp;&emsp;韓立見此，心中卻仍舊不能完全放心。<br>
<br>&emsp;&emsp;他在大殿內轉悠了兩圈，找了幾個正在看任務的修士旁敲側擊的打聽了一番，確認最近確實沒有任何仙宮追捕自己的跡象，這才鬆了口氣。<br>
<br>&emsp;&emsp;不過在離開前，爲了不引人注意，他還是隨意接了一個收集某種妖獸身上材料的任務。<br>
<br>&emsp;&emsp;走出符信殿後，韓立又回頭朝島王府方向望了一眼，這才化爲一道青光，朝着城門方向飛去。<br>
<br>&emsp;&emsp;結果他剛剛飛遁至半途，異變突生！<br>
<br>&emsp;&emsp;一陣沉悶的轟鳴之聲突然從島嶼四面八方傳來，其中夾雜着嘩嘩的巨響。<br>
<br>&emsp;&emsp;韓立面色微變，連忙停下了遁光，朝着周圍望去。<br>
<br>&emsp;&emsp;只見黑風城周圍浮現出一道道藍色光柱，沖天而起，彷彿柵欄一般將整個黑風城籠罩在裡面。<br>
<br>&emsp;&emsp;強大的力量波動從光柱中散發而出，虛空也隨之顫抖起來。<br>
<br>&emsp;&emsp;一圈圈水華光芒從藍色光柱中散發開來，這些原本筆直的光柱迅速折彎，朝着中間匯聚而去，很快融合到了一起，光柱於光柱之間也紛紛相連。<br>
<br>&emsp;&emsp;片刻之間，一道厚厚藍色光幕浮現而出，將整個城池包裹在了裡面。<br>
<br>&emsp;&emsp;光幕之上無數水波般的光芒流動，層層疊加，一看便知是極爲精妙的法陣。<br>
<br>&emsp;&emsp;韓立眉頭微皺，略一沉吟後，一催遁光繼續往前飛去，很快到了城門口。<br>
<br>&emsp;&emsp;這裡聚集了不少人，各種聲音交織在一起，喧鬧異常。<br>
<br>&emsp;&emsp;韓立不動聲色的在人羣邊緣處落了下來，匯入了人羣之中。<br>
<br>&emsp;&emsp;此刻，處於人羣最前方的幾名修士，正對着身穿黑色長袍的守城護衛說道：<br>
<br>&emsp;&emsp;“怎麼回事？爲何突然開啓護城大陣？”<br>
<br>&emsp;&emsp;“我們有要事急等着出城，幾位道友能否行個方便。”<br>
<br>&emsp;&emsp;“諸位，陸島主下令開啓護城大陣，是因爲得到消息，青羽島的人意圖偷襲我黑風城。爲以防萬一，這才啓動了大陣。只需排除敵情，立刻便會撤銷大陣。”護衛首領拱手衝衆人揚聲道。<br>
<br>&emsp;&emsp;韓立站在一旁，聽聞此話，心中有些驚訝。<br>
<br>&emsp;&emsp;他雖然已得知如今黑風島和青羽島之間的矛盾日益激烈，但卻沒想到竟已達到了要開啓護城大陣的地步。<br>
<br>&emsp;&emsp;而且看周圍衆人的反應，似乎對護衛首領的此番解釋，並沒有太過驚訝。<br>
<br>&emsp;&emsp;“這位道友，此處的護城大陣莫非經常開啓？”韓立略一思量，向身旁一個紅袍老者詢問道。<br>
<br>&emsp;&emsp;紅袍老者聞言，有些詫異的看了韓立一眼，道：“閣下莫非不是黑風城修士？”<br>
<br>&emsp;&emsp;“在下剛剛乘坐傳送陣來到黑風島，對這裡的很多情況都不熟悉，還請閣下指教一二。”韓立輕笑一聲，十分客氣的說道。<br>
<br>&emsp;&emsp;“哦，這就難怪了。黑風島和青羽島這些年爭鬥越來越激烈，黑風城雖然是黑風島一方的大本營，但是也說不上多麼安全，這些年裡，護城大陣確實已開啓了多次。”紅袍老者先點了點頭，隨即說道。<br>
<br>&emsp;&emsp;“哦，那不知雙方戰況如何，哪一方佔上風？”韓立略一停頓，繼續問道。<br>
<br>&emsp;&emsp;“黑風島整體實力原本強於青羽島，但是青羽島這些年拉攏了很多外圍島嶼，實力大增，已經能夠和黑風島分庭抗禮。唉，不知這場爭鬥何時才能到頭。”紅袍老者嘆息的說道。<br>
<br>&emsp;&emsp;韓立緩緩點頭，眼神閃爍，不知在想些什麼。<br>
<br>&emsp;&emsp;衆人嗡嗡議論之際，一名修爲達到大乘期的黑麪中年人越衆而出，朗聲問道：“敢問閣下，何時才能撤銷大陣？總不能讓我們這麼多人，無休止等下去吧。”<br>
<br>&emsp;&emsp;“原來是邰族長。在下也不太清楚具體情況，或許兩三日……也可能需要十天半月吧。若是有特殊情況急需離開黑風城的，可自行前往島王府求見陸島主，由其授予的出城令，我等絕不阻攔。”護衛首領多看了此人一眼，說道。<br>
<br>&emsp;&emsp;黑麪中年人聞言，眉頭緊皺，但終究沒再說什麼。<br>
<br>&emsp;&emsp;衆人雖然還有些不情願，但顯然也不敢得罪島王府之人，至於前往島王府申請出城令，自然沒人真急到要去如此做的地步。<br>
<br>&emsp;&emsp;又議論了一陣，城門口聚集的衆修士很快各自散去。<br>
<br>&emsp;&emsp;韓立眉頭微皺，心中暗暗嘆了口氣。<br>
<br>&emsp;&emsp;看來他運氣不怎麼好，若是早個一時半會出發，此刻或許已經順利出城了。<br>
<br>&emsp;&emsp;他朝半空的藍色光幕打量了了兩眼，向身旁的紅袍老者告辭了一聲，便轉身朝着來時之路，折返而回。<br>
<br>&emsp;&emsp;護城大陣的開啓在城內雖然引起了一陣騷動，但很快便平息了下來，畢竟這種情況多次出現過，所有人雖有些腹誹，但在抱怨幾句後，也就繼續各行其事了。<br>
<br>&emsp;&emsp;不多時，韓立便在黑風城偏僻之地找了一間客棧住下，閉門不出。<br>
<br>&emsp;&emsp;時間一點點過去，夜幕很快降臨。<br>
<br>&emsp;&emsp;密室之中，原本盤膝而坐的韓立豁然睜開了眼睛，站了起來，單手一揮，十幾道青光飛射而出，落在房間各處，張開了一個禁制。<br>
<br>&emsp;&emsp;隨即，他手中掐訣，身周浮現出一道道金色雷電，朝着周圍擴散而去，很快凝聚成一個金色雷陣。<br>
<br>&emsp;&emsp;“傳送！”<br>
<br>&emsp;&emsp;他掐訣一揮，頓時雷電法陣猛地一亮，他的身影一個模糊下，當即從法陣中消失無蹤。<br>
<br>&emsp;&emsp;些許殘留的金色雷電光芒在房間內波動了幾下，很快徹底消失。<br>
<br>&emsp;&emsp;與此同時，島王府地下深處，一間密室之內。<br>
<br>&emsp;&emsp;此處光線昏暗，四周黑色光芒猶如波浪一般上下涌動。<br>
<br>&emsp;&emsp;密室正中央擺放着一個碩大的藍色玉臺，上面懸浮着一杆杆藍色陣旗，密密麻麻間，起碼也有上萬個。<br>
<br>&emsp;&emsp;耀眼的藍光從這些陣旗上散發開來，凝聚成一個半球形藍色光幕，籠罩住了下面的藍色玉臺。<br>
<br>&emsp;&emsp;而藍色玉臺上則是一座城池的浮雕，若細之下不難發現，正是黑風城。<br>
<br>&emsp;&emsp;(本章完)<br>
