<title>《凡人修仙之仙界篇》▷ 第703章 挑釁(新春快樂）</title><br>&emsp;&emsp;第703章 挑釁(新春快樂）<br>
<br>&emsp;&emsp;“是啊，希望能有所收穫。”韓立說着，朝着遠處望去。<br>
<br>&emsp;&emsp;夕巖族長很快便帶着人，將近千本典籍，還有一些玉簡等物送了過來，其中以書籍爲主, 玉簡等物倒顯得有些稀罕。<br>
<br>&emsp;&emsp;灰蜥族中似乎喜歡讀書的人似乎不多，這些書籍也沒能好好保存，很多上面落滿了灰塵，甚至還有不少破損之處。<br>
<br>&emsp;&emsp;夕巖族長對此頗爲慚愧，連連致歉，韓立二人自然也沒有在意這些小事, 很快讓對方退了下去。<br>
<br>&emsp;&emsp;這些典籍涉獵極雜，二人正想從各方面瞭解一下灰界。<br>
<br>&emsp;&emsp;一夜無話。<br>
<br>&emsp;&emsp;第二日，灰蜥族便啓程繼續前進, 只是前進方向略微做了一些調整。<br>
<br>&emsp;&emsp;韓立二人一直帶在族長大帳內，一步也沒有離開，保持着高等貴族般的距離感，同時仔細研讀那些典籍。<br>
<br>&emsp;&emsp;兩人彷彿兩塊海綿一般，瘋狂的吸收着關於灰界的一切信息。<br>
<br>&emsp;&emsp;時光飛逝，轉眼間三年多時間過去。<br>
<br>&emsp;&emsp;灰蜥族經過漫長的路途，終於抵達了目的地，波棱湖。<br>
<br>&emsp;&emsp;波棱湖位於六月草原中部區域，面積很大，足有數萬裡，因爲湖內盛產一種特殊的晶石，波棱石而得名。<br>
<br>&emsp;&emsp;“這就是波棱湖了！”韓立和石穿空站在大帳內, 望着前方巨大湖泊。<br>
<br>&emsp;&emsp;波棱湖水極爲清澈, 幾隻零散的白鳥在湖水上緩緩遊弋，陣陣微風吹過，湖面波浪起伏。<br>
<br>&emsp;&emsp;韓立深深吸了口氣，這波棱湖除了看起來顏色有些單調外, 景色倒是難得給人一種心胸開闊之感, 看起來很像仙界的一些遼闊湖泊。<br>
<br>&emsp;&emsp;一陣陣溼潤的氣息撲面而來，讓人聞之精神一震。<br>
<br>&emsp;&emsp;湖泊南邊的一處巨大平地上，此刻萬衆雲集，雖然距離塔木達大會的召開還有一段時間，不過大多數族羣已經抵達。<br>
<br>&emsp;&emsp;一朵白雲突然飛射而來，停在灰蜥族前方。<br>
<br>&emsp;&emsp;白雲之上站着幾個身穿白色長袍的身影，這些人皆是人身鳥頭，雙目晶亮，閃動着道道晶光。<br>
<br>&emsp;&emsp;他們身上的白色長袍材質不凡，上面還繡着各種圖案，熠熠生輝，對比灰蜥族人的穿着打扮，好了何止十倍。<br>
<br>&emsp;&emsp;當先一個高大青年氣息龐大，已經達到了真仙層次。<br>
<br>&emsp;&emsp;此人面部沒有羽毛，臉頰光滑，五官已經頗爲接近人形，只是鼻子還有些長，雙目有些凹陷，給人一種陰冷高傲之感。<br>
<br>&emsp;&emsp;“你們可是灰蜥族的？”高大青年目光一掃灰蜥族，開口說話，帶着居高臨下的口氣。<br>
<br>&emsp;&emsp;“在下灰蜥族夕巖，見過苗尊使。”夕巖急忙飛了出來，朝着高大青年躬身行了一禮，顯然是認識此人。<br>
<br>&emsp;&emsp;“夕豐，此人是誰？”韓立叫過賬外的一個灰蜥族人，問道。<br>
<br>&emsp;&emsp;此人正是灰蜥族的一位合體期長老，奉夕巖族長之命來此侍候，爲韓立二人解說大會上的諸多事宜。<br>
<br>&emsp;&emsp;“啓稟兩位上仙，他叫苗魁，乃是三苗領主座下的一位執法使。”夕豐長老恭敬的說道。<br>
<br>&emsp;&emsp;“原來是三苗領主的人，難怪排場這麼大。”韓立淡淡一笑，不以爲意道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“距離塔木達大會只有兩個月了，你們灰蜥族來的可真是早啊。會場上的好位置，大都已經被別的部族佔去了。”高大青年看了夕巖一眼，淡淡說道。<br>
<br>&emsp;&emsp;“什麼，只有兩個月？可是按照以往的慣例，大會應該還有起碼一年時間纔開始啊？”夕巖族長面色一變，失聲道。<br>
<br>&emsp;&emsp;爲了不影響塔木達大會的秩序，各族駐紮之地，還有在交易區域的位置，都是事先規定好的，一一對應。<br>
<br>&emsp;&emsp;駐紮地倒也罷了，誰也不會在意，但交易區域的位置前後，對買賣影響很大。<br>
<br>&emsp;&emsp;“領主大人有令，此次大會提前舉行，怎麼，領主大人的命令還需要徵求你的意見？”高大青年冷笑一聲，說道。<br>
<br>&emsp;&emsp;“不敢不敢，在下失言了，還請苗尊使莫要見怪。這是一些小意思，還請尊使收下，給我們灰蜥族安排一個好些的位置。”夕巖族長急忙道歉。<br>
