<title>《凡人修仙之仙界篇》▷ 第432章 追兵</title><br>&emsp;&emsp;第432章 追兵<br>
<br>&emsp;&emsp;“這是什麼靈藤？被保護的如此嚴密，看來曾經應該是很珍貴的寶物，不過可惜似乎很多年前就已失去了生機，應該是培育失敗吧。”陸雨晴嘆了口氣，說道。<br>
<br>&emsp;&emsp;“哼，這叫人算不如天算, 那個先我們來此的人，也沒能拿到這東西。”冷焰老祖有些幸災樂禍的說道。<br>
<br>&emsp;&emsp;對於二人的交談，韓立只是站在一旁一言不發，目光在枯藤上下游走不停。<br>
<br>&emsp;&emsp;但隨即他似乎發現了什麼，死死盯着此物，眼中更泛起一絲藍光。<br>
<br>&emsp;&emsp;“韓大哥, 怎麼了？”陸雨晴見此，面露詫異之色。<br>
<br>&emsp;&emsp;韓立沒有回答, 縱身飛了下去。<br>
<br>&emsp;&emsp;陸雨晴急忙也跟了上去, 冷焰老祖眼中異色一閃，也立刻跟上。<br>
<br>&emsp;&emsp;韓立身形落在了蔓藤旁邊，托起一截枯藤，仔細打量，眼中藍光卻越來越明亮。<br>
<br>&emsp;&emsp;“唉……”<br>
<br>&emsp;&emsp;他忽的嘆了口氣，臉上露出極爲懊惱的神色，放下了手中的枯藤。<br>
<br>&emsp;&emsp;冷焰老祖和陸雨晴滿心疑竇，各自托起一截枯藤仔細一看，神色均是微微一動。<br>
<br>&emsp;&emsp;這些枯藤之上隱約能看到一些彎曲花紋，似字非字，似畫非畫，和銀蝌文, 金篆文有些相似，卻更加玄妙, 彷彿天地大道的化身一般。<br>
<br>&emsp;&emsp;這些圖案非常淡, 若非拿到眼前, 他們絕對發現不了。<br>
<br>&emsp;&emsp;“這是……玄天之紋！”冷焰老祖倒吸一口涼氣, 緩緩說道。<br>
<br>&emsp;&emsp;“不會錯的, 這種蘊含大道氣息的花紋，只有傳說中天地誕生的玄天之物上纔會出現。這枯藤恐怕是一件玄天仙藤，只是上面的玄天之物被人摘走，自動枯萎，變成這樣。”陸雨晴苦笑着說道。<br>
<br>&emsp;&emsp;韓立一指點出，指向枯藤上的一個地方。<br>
<br>&emsp;&emsp;冷焰老祖和陸雨晴順着他的手指望去，只見枯藤那裡有一個細小的斷口，雖然已經因爲蔓藤枯萎，而變得不明顯，細看之下還是能看得出來。<br>
<br>&emsp;&emsp;這斷口，明顯是有什麼東西被摘下後形成的。<br>
<br>&emsp;&emsp;“果然，我們還是來遲了一步……”陸雨晴也嘆了口氣。<br>
