<title>《凡人修仙之仙界篇》▷ 第193章 真仙僕從</title><br>&emsp;&emsp;第193章 真仙僕從<br>
<br>&emsp;&emsp;方顓站定後，手腕一翻轉，掌心金光一閃，多出來一塊巴掌大小的金色圓牌。<br>
<br>&emsp;&emsp;圓牌上符文密佈，材質與那些金屬方格一模一樣。<br>
<br>&emsp;&emsp;隨着他口中輕吟幾聲，另一隻手一掐訣, 金色圓牌上所有靈紋驟然亮起，一道金光從中射出，落在了後方屋牆上，某一隻金屬方格上。<br>
<br>&emsp;&emsp;那方格禁制靈光閃動下，釋放出陣陣如同水波般的華光，接着一隻普通妝盒大小的金屬方盒從牆體上移出，飛落到了方顓的手中。<br>
<br>&emsp;&emsp;他將那枚金屬圓牌往方盒之上一按，方盒之上頓時金光大作，一道球形光罩隨即浮現, 將其籠罩在了其中。<br>
<br>&emsp;&emsp;韓立目光掃過，就見那光罩之上金色符文不斷閃現，如同一條條金色游龍一般，環繞不定，從中傳出陣陣十分奇特的氣息。<br>
<br>&emsp;&emsp;不過片刻之後，球型光罩突然一收，金色光芒也隨即斂去。<br>
<br>&emsp;&emsp;那隻方盒又緩緩飛回到了牆壁上的方格之中，靈光一閃，重新封禁了起來，只剩下那枚金屬圓牌還懸浮在半空中。<br>
<br>&emsp;&emsp;在整個過程中，那隻方盒根本沒有打開過。<br>
<br>&emsp;&emsp;由此可見，此人雖是一殿執事, 也無法打開這些藏有秘典的方盒, 所能做的恐怕只是複製秘典內容而已。<br>
<br>&emsp;&emsp;方顓拿起韓立的長老令牌, 與那枚金屬圓牌合在一起, 口中輕吟了幾聲密咒。<br>
<br>&emsp;&emsp;兩物同時光芒一閃, 隨即又熄滅下來。<br>
<br>&emsp;&emsp;“好了，令牌裡的功績點已經扣除了。靈述牌也已經記錄了你的精血氣息, 之後便只有你一人可以查看裡面記錄的功法。記住，不要試圖複製其中內容，否則後果自負。”方顓將兩面令牌都遞了過來，告誡道。<br>
<br>&emsp;&emsp;“如此，便多謝方長老了。”韓立伸手接了過來，點頭應道。<br>
<br>&emsp;&emsp;就在這時，殿外又有一人快步走了進來，衝着方顓喊道：“方師兄。”<br>
<br>&emsp;&emsp;“哦，原來是顧師弟啊，可有些日子沒見你了，今日來此何事？”方顓顯然和對方很熟悉，笑着應道。<br>
<br>&emsp;&emsp;韓立見狀，微微怔了一下。<br>
