<title>《凡人修仙之仙界篇》▷ 第1145章 在劫難逃</title><br><p>&emsp;&emsp;第1145章 在劫難逃</p>
<br><p>&emsp;&emsp;“行了，若非跟你們師父還有點交情，此刻你就該是個死人了。好在你還有點氣節，沒有在賊人手上折辱了我們九元觀的威名，先去一邊待着。”妙法仙尊見此，低聲斥道。</p>
<br><p>&emsp;&emsp;藍顏聽罷, 立即起身站在了水晶王座後，規規矩矩地束手而立，只是目光望向韓立時，竟然隱隱有些擔憂之色。</p>
<br><p>&emsp;&emsp;另一邊，那名持扇婢女扔回藍顏後，就已經追了上去，手中孔雀羽扇猛地一揮, 一股股青色旋風便從扇面上狂涌而出, 橫掃向了韓立。</p>
<br><p>&emsp;&emsp;韓立一邊躲避寶蓋羅傘，另一邊卻無暇顧及旋風，眼見風勢襲來時，他竟然不閃不避，直接迎了上去。</p>
<br><p>&emsp;&emsp;只見旋風即將襲身之時，他體內的真言寶輪瞬間逆轉，想要藉着風勢，極速逃離此處。</p>
<br><p>&emsp;&emsp;當發覺對方能夠在到達如此近的距離，才讓自己發覺之後，韓立就已經確信，此人實力之強，絕不是自己當下可以抗衡的，所以他壓根兒沒有冒死對抗的念頭, 只求能夠儘快脫身。</p>
<br><p>&emsp;&emsp;然而, 當他接觸到那股股青色旋風時，就立即驚覺有些不對勁。</p>
<br><p>&emsp;&emsp;韓立只感到身子驟然一輕，彷彿骨骼都變得有些酥麻，整個人非但沒有急掠而走，反而被這股旋風一託, 身不由己地直衝上空而去。</p>
<br><p>&emsp;&emsp;與此同時，頭頂上方的寶蓋羅傘也當頭罩下，從中散發出一股強大無比的吸引之力，直接將韓立的身軀吸了進去。</p>
<br><p>&emsp;&emsp;其身形剛一靠近，就被傘身上垂下的一道道符文鎖鏈纏繞，直接綁在了傘柄上。</p>
<br><p>&emsp;&emsp;傘面也隨即四下一合，呼啦一下，便將他整個人直接包裹了進去。</p>
<br><p>&emsp;&emsp;韓立身處其中，只覺得周身仙靈力被盡數封死，渾身恍若無骨，提不起半分力量。</p>
<br><p>&emsp;&emsp;那持傘婢女見狀，伸手一招，已經閉合的綠色羅傘立即縮小一倍，倒飛了回來，被她雙手一攬，抱在了懷中。</p>
<br><p>&emsp;&emsp;那名持扇婢女也隨即手捧寶扇，返身覆命。</p>
<br><p>&emsp;&emsp;“就這麼輕易被擒了……”藍顏眼見此景，一時竟有些難以置信。</p>
<br><p>&emsp;&emsp;“區區太乙小賊，虧你們兄妹二人聯手都拿不下，竟然還折損了一個佘蟾？”妙法仙尊見此，嗤笑一聲，說道。</p>
<br><p>&emsp;&emsp;藍顏喉頭微微動了動，卻最終什麼都沒有說。</p>
<br><p>&emsp;&emsp;就在此時，懷中抱着寶蓋羅傘的婢女忽然眉頭一皺，朝懷中望去。</p>
<br><p>&emsp;&emsp;只見傘面之上一陣波動起伏，似是韓立在裡面掙扎。</p>
<br><p>&emsp;&emsp;“進了我家仙尊的鎮元羅天傘裡，就是尋常的大羅仙人也難以脫逃，你還想掙扎出來？”她忍不住譏笑道。</p>
<br><p>&emsp;&emsp;然而，她的話音剛落，就忍不住驚叫一聲，直接將手中的寶傘扔了開來。</p>
<br><p>&emsp;&emsp;只見羅天傘下方的傘面處一縷青煙嫋嫋鑽出，竟是被火焰給燒出來了一個指頭大小的洞，一叢七彩火焰從洞口處晃晃悠悠地探了出來，竟好似長出來了一朵七色奇花。</p>
<br><p>&emsp;&emsp;緊接着，就見那火焰“騰”的向上一竄，一個銀焰小人從洞口處一衝而出，雙臂驟然一展，身形瞬間漲大，化作了一頭巨大的銀焰火鳥。</p>
<br><p>&emsp;&emsp;其雙翼伸展之時，道道熾烈火焰，如同火雨流星一般飛射而出，直撲向妙法仙尊等人。</p>
<br><p>&emsp;&emsp;那持扇婢女見狀，手中孔雀羽扇連連閃動，瞬間就將所有火焰統統扇飛。</p>
<br><p>&emsp;&emsp;而與此同時，韓立的身影則也從寶傘中一衝而出，身形一個疾閃，就朝着遠處飛遁而去。</p>
<br><p>&emsp;&emsp;銀焰火鳥則也緊隨其後，化作一道銀色火光，疾馳而走。</p>
<br><p>&emsp;&emsp;“咦，吞噬過七彩火丹砂的精炎火鳥，還真是少見……看來的確是有些出人意料之處，不過想要飛出本尊的手掌心，還是有些癡心妄想了。”眼見韓立逃離，妙法仙尊也不着急，只是緩緩站起身，不緊不慢說道。</p>
<br><p>&emsp;&emsp;只是一語說罷之後，她兩隻修長纖細的素手在身前一合，手掌頓時晶光一閃，瞬間變得通透瑩潔，竟好似冰晶一樣。</p>
<br><p>&emsp;&emsp;“凝”</p>
<br><p>&emsp;&emsp;只見其薄脣微動，脣齒間竟有絲絲白汽流出。</p>
<br><p>&emsp;&emsp;霎時間，方圓數萬裡的範圍內頓時“咔咔”作響，一層薄霧隨之蔓延開來，整個虛空都隨之凍結了起來。</p>
<br><p>&emsp;&emsp;韓立瞬間就已經衝出了萬里之遙，察覺到四周虛空變化之際，絲毫顧不得其他，忙將精炎火鳥一把收入體內，速度加快一倍，身形爆射而去。</p>
<br><p>&emsp;&emsp;然而，隨着周圍異響不斷，在其身前一堵高大的冰晶城牆拔地而起，直接貫入高空，將前路阻擋住。</p>
<br><p>&emsp;&emsp;韓立心念一動，體內天煞鎮獄功全力運轉，周身玄竅如星辰一般亮起，一隻手臂上亮起雪亮光芒，藉着前衝之勢，朝着冰晶城牆上一拳鑿出。</p>
<br><p>&emsp;&emsp;“轟”的一聲巨響！</p>
<br><p>&emsp;&emsp;韓立的拳端之上白光綻放，如驕陽炸裂，轟擊在了那堵蘊含有冰屬性法則之力的城牆上。</p>
<br><p>&emsp;&emsp;整座冰晶城牆爲之劇烈一震，正當中出轟然下陷，一圈圈環形裂痕以韓立落拳之處爲中心點，擴散到幾乎整面城牆上。</p>
<br><p>&emsp;&emsp;然而，那座巍峨佇立的城牆竟是硬生生收下了這一擊，沒有崩碎開來。</p>
<br><p>&emsp;&emsp;韓立心頭焦急，想要再追加一拳將其破開之際，臉色卻突然一變。</p>
<br><p>&emsp;&emsp;只見頭頂天空之中，忽然紛紛揚揚地飄起了雪花，一陣旋風吹卷着一團雪片落在了城頭之上，閃出一片朦朧白光，從中現出一道婀娜多姿的綠色身影，自然正是妙法仙尊。</p>
<br><p>&emsp;&emsp;其足尖落在城牆上的瞬間，冰晶城牆上便有一層白光蔓延開來，牆身上的裂痕隨之開始彌合，數息之間就已然恢復如常。</p>
<br><p>&emsp;&emsp;“在我的靈域裡，你逃不出去，束手就擒，還可以少吃點苦頭。”妙法仙尊居高臨下，冷冷俯視着韓立，說道。</p>
<br><p>&emsp;&emsp;韓立沒有理會她的言語，體內真言寶輪極速逆轉，身形倒掠的同時，雙手連連掐動法訣，就欲召喚雷陣之術，傳送離開此地。</p>
<br><p>&emsp;&emsp;然而，不等他身旁雷電光芒亮起，頭頂上方就有一片巨大的六棱狀雪花冰晶籠罩，其上藍色晶光一閃，從上面折射出六道藍色炫光。</p>
<br><p>&emsp;&emsp;只見那藍色炫光從四周垂落下來，立即化作六面白色晶壁，將韓立圍在了中央。</p>
<br><p>&emsp;&emsp;晶壁之上寒氣大作，韓立身上雷電光芒頓時一息，周圍空間似乎瞬間被凍結，而他與周圍天地間的聯繫，也被瞬間切斷。</p>
<br><p>&emsp;&emsp;與此同時，晶壁之上白光一閃，表面竟然鍍上了一層銀光，變作了六面銀色鏡子。</p>
<br><p>&emsp;&emsp;每一面鏡身之上，全都映照出一個韓立的身影，只是神情動作全都不一樣，有的一臉冷漠直視着韓立，有的面帶微笑盯着韓立，有的則雙手抱臂，壓根兒不去看他……</p>
<br><p>&emsp;&emsp;韓立見狀，雙目之中紫色光芒亮起，忙以九幽魔瞳神通探查而去，卻見四周影像凝而不散，徒有其表，內裡卻不見生機流轉。</p>
<br><p>&emsp;&emsp;確信是幻象之後，韓立心中大定，體內天煞鎮獄功忙全力運轉，擡起一拳就朝着其中一個鏡面，揮砸而去。</p>
