<br><title>《凡人修仙之仙界篇》▷ 第479章 異象</title><br><br>&emsp;&emsp;第479章 異象<br>
<br>&emsp;&emsp;“宮主，根據盧越他們之前傳回來的消息，蒼流宮那邊似乎也沒有什麼動靜，至今也是在四處打轉，並未找到太乙殿的真正所在……至於伏凌宗，暫時倒是沒得到什麼消息。”雪鶯恭敬說道。<br>
<br>&emsp;&emsp;“但凡異寶出世, 必有天兆示之。推算下來，距離天爐開啓之日已經沒有多少時間了，秘境之中用不了多久就會開始有異動呈現。現在所有人積極尋找太乙殿，爲的便是趕在這異動出現之前到達那裡，將這天機異像遮蔽起來，好佔據先機。”蕭晉寒緩緩道。<br>
<br>&emsp;&emsp;“盧越他們已經在全力探查了，相信用不了多久就能找到……”雪鶯說道。<br>
<br>&emsp;&emsp;“歐陽奎山他們呢？”蕭晉寒眉頭微挑, 問道。<br>
<br>&emsp;&emsp;“在我們之前經過的那片丘陵區域探查，太乙殿應當不會在那裡。”雪鶯想了想, 說道。<br>
<br>&emsp;&emsp;“這次仙府之行，他們若是老老實實，沒有什麼出格舉動，之後倒是暫緩對他們的管束。以後每過五六百年敲打一下即可。”蕭晉寒吩咐道。<br>
<br>&emsp;&emsp;御人如熬鷹釣魚，都講究個張弛有度，並非是靠一味強壓，作爲北寒仙宮之主的他，自然深諳此道。<br>
<br>&emsp;&emsp;“是。”雪鶯忙應道。<br>
<br>&emsp;&emsp;“你先下去吧，本座想在這裡獨處片刻。”蕭晉寒神色微異，忽然說道。<br>
<br>&emsp;&emsp;雪鶯自然不敢違逆，連忙告退下去。<br>
<br>&emsp;&emsp;她才離開這片山崖，崖畔下方就有一道籠罩在黑色煙霧中的人影, 忽然從深谷之中升起, 飛掠到了蕭晉寒身前。<br>
<br>&emsp;&emsp;其躬身下拜之後，便以傳音秘術, 與蕭晉寒交談起來。<br>
<br>&emsp;&emsp;“我們這邊一切都已安排妥當，宮主大人儘可放心。”末了, 那黑色人影又朝其拱手施了一禮，說道。<br>
<br>&emsp;&emsp;蕭晉寒一直聽他說着，面上神色始終沒有多少變化，最終也只是輕輕點了點頭，衝着那人影揮了揮手，示意其離開。<br>
<br>&emsp;&emsp;黑色人影立即飛掠而下，落入深谷之中，化作一團黑煙，消失不見了。<br>
<br>&emsp;&emsp;蕭晉寒瞥了一眼其消失的地方，撇了撇嘴，顯得有些意興闌珊。<br>
<br>&emsp;&emsp;就在這時，才離開沒有多久的雪鶯突然又回來了，眼底之中閃爍着幾分異彩。<br>
<br>&emsp;&emsp;“找到了？”蕭晉寒一眼就看了出來，徑直問道。<br>
<br>&emsp;&emsp;“歐陽奎山傳信過來，說在他們那邊。”雪鶯點了點頭，說道。<br>
<br>&emsp;&emsp;“走吧。”蕭晉寒眸中精光一閃，當機立斷道。<br>
<br>&emsp;&emsp;說罷，兩人便身影化虹飛掠，消失在了崖畔之上。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;小半個月後。<br>
<br>&emsp;&emsp;一團青光在半空飛馳，往前迅疾飛遁而去，正是青鳶飛舟。<br>
