<title>《凡人修仙之仙界篇》▷ 第333章 屠雞宰狗</title><br><p>&emsp;&emsp;第333章 屠雞宰狗</p>
<br><p>&emsp;&emsp;“輪迴殿麼？我的確不清楚是怎麼回事。不過這些都不重要了，只要和你在一起，那就足夠了。好在素媛那孩子和奉義在一起，我也少了一些顧慮。”雲霓聞言，忽然莞爾一笑，輕聲說道。</p>
<br><p>&emsp;&emsp;“哈哈, 好！既然如此，那我倆就一起會會這些仙宮的雜碎！”呼言道人聽罷，狂笑一聲道。</p>
<br><p>&emsp;&emsp;呼言道人話音剛落，頭頂上方就傳來一聲震天轟鳴。</p>
<br><p>&emsp;&emsp;只見一道金光劍影從高空中直墜而下，砸在了黑色寶塔的虛影之上，徑直打得塔影光芒巨顫，塔尖之上的寶頂砰然碎裂, 化爲了一片黑色光芒消散開來。</p>
<br><p>&emsp;&emsp;與此同時, 呼言道人手中的黑色寶塔頂部，也同時裂開了一道縫隙。</p>
<br><p>&emsp;&emsp;他朝高空望去，但見那盧越正懸於高空，周身金光繚繞，身前懸浮着數道巨大劍影，正不斷舞動着朝黑色塔影斬落。</p>
<br><p>&emsp;&emsp;董桀則帶着另外幾名仙宮修士，在黑塔四周不斷攻擊着，除此之外，仙宮宮主蕭晉寒帶來的那些仙宮修士，此刻也有十餘人正朝這裡俯衝而下，其中爲首的一名身着粉色宮裝的女子，儼然也是一名金仙境中期的修士。</p>
<br><p>&emsp;&emsp;呼言道人冷哼一聲，擡起手掌拍向了自己腰間。</p>
<br><p>&emsp;&emsp;只見那隻銀色葫蘆光芒一閃, 頓時飛離他的腰袢, 從雪蓮花虛影之中一衝而出, 在半空中不斷暴漲，很快就化作房屋般大小，懸浮在了高空之中。</p>
<br><p>&emsp;&emsp;隨着呼言道人口中傳出晦澀難明的吟誦聲, 懸於其頭頂高空的那隻巨大銀色葫蘆表面靈紋狂閃, 其葫口處亮起一團模糊白光。</p>
<br><p>&emsp;&emsp;“嗤嗤”之聲大作！</p>
<br><p>&emsp;&emsp;一枚枚形如蠶豆的黑色豆粒，不斷從白光之中傾灑而出。</p>
<br><p>&emsp;&emsp;頃刻間，密密麻麻的豆粒猶如疾風驟雨一般灑落，尚未落地就一陣扭曲拉長，化爲了一個個丈許高的黑衣豆兵，手握黑色巨斧，看起來猶如力士一般。</p>
<br><p>&emsp;&emsp;眨眼間，成千上萬的黑衣豆兵揮舞着手中巨斧，如潮水一般涌向四周攻來的仙宮之人。</p>
<br><p>&emsp;&emsp;整個白玉峰廣場，在燭龍道大半弟子退去後，再次變得擁擠起來。</p>
<br><p>&emsp;&emsp;虯髯大漢見此情形，二話不說的揮舞着巨斧，首當其衝的殺入了豆兵之中，另外還有數人也緊隨其後，與這茫茫豆兵廝殺起來。</p>
<br><p>&emsp;&emsp;“呼言老道，果然難纏！我來設法牽制，你們想辦法去助盧長老。”</p>
<br><p>&emsp;&emsp;粉色宮裝女金仙口中吩咐了一聲後，腰肢一扭，一雙腿交疊的古怪姿勢，懸坐在半空之中，在其身前還懸浮有一張通體晶瑩的白色古琴。</p>
<br><p>&emsp;&emsp;只見其皓腕輕擡，十根纖細玉指在琴絃之上飛快一撥動，一陣銀珠落盤般的聲響響起，古琴所對方向數百丈外，當即便有一批黑衣豆兵左右搖晃，胸口處紛紛爆裂開來，戰力全失。</p>
<br><p>&emsp;&emsp;緊接着，其身形微微一側，單手再次一波琴絃，當即又有不少豆兵就此倒地。</p>
<br><p>&emsp;&emsp;這仿若渺渺仙音般的聲音貌似清脆悅耳，實則卻能令人聞之體內氣血翻騰，法力紊亂，就連這看似堅不可摧的黑衣豆兵都無法抵擋分毫。</p>
<br><p>&emsp;&emsp;其餘十餘名仙宮修士則趁勢不斷朝中間衝去。</p>
<br><p>&emsp;&emsp;數百里外，韓立與祁良等數十名真仙站在一座山峰峰頂，</p>
<br><p>&emsp;&emsp;他雙目藍芒閃動，遙望着白玉峰下正不斷催動銀色葫蘆的呼言道人，不由搖了搖頭。</p>
<br><p>&emsp;&emsp;他自入這燭龍道，至今不過數百年間，可以說與這老頭交往最多，對方算是自己一個半師半友的存在，在道兵煉製等事情上都給了他不小的臂助。</p>
<br><p>&emsp;&emsp;眼看他身陷如此局面，他心中並不好受。</p>
<br><p>&emsp;&emsp;但若讓他冒死去相助，自然是不可能的。</p>
<br><p>&emsp;&emsp;一來，以他如今的實力，在如此多金仙境修士面前，根本無力改變什麼，去了恐怕也是白白送死，二來之前發現的那名華服青年，讓他產生了一種很不好的感覺。</p>
<br><p>&emsp;&emsp;那種感覺具體是什麼，他一時半會兒卻也想不清楚。</p>
<br><p>&emsp;&emsp;就在這時，廣場上空又響起了一聲劇烈轟鳴。</p>
<br><p>&emsp;&emsp;只見呼言道人二人上方驟然間銀光乍泄，那隻用來盛裝豆兵的銀色葫蘆，竟突然轟然碎裂了開來。</p>
<br><p>&emsp;&emsp;裡面的十數萬黑衣豆兵都已經全數釋放了出來，破碎的葫蘆內也就只有大片的青色靈液漫天潑灑，如同一場春日甘霖，落在了密密麻麻的豆兵身上。</p>
<br><p>&emsp;&emsp;所有的黑衣豆兵在被靈液淋上之後，一個個身上烏光大作，身形再次暴漲一倍，彷彿周身靈力都得到了補充，更加悍不畏死地衝向董桀等人。</p>
<br><p>&emsp;&emsp;這些豆兵雖強，但在二十餘名金仙及真仙的合力圍剿下，簡直和成熟的麥子一樣，根本經不起幾個來回折騰，便成片成片地倒落下去。</p>
