<title>《凡人修仙之仙界篇》▷ 第1044章 破陣</title><br><p>&emsp;&emsp;第1044章 破陣</p>
<br><p>&emsp;&emsp;塔旁一處空地，雷玉策和文仲並肩而立，靜靜看着眼前一幕。</p>
<br><p>&emsp;&emsp;“雷道友，你這個方法，究竟有幾分把握？”文仲嘴脣微動，傳音說道。</p>
<br><p>&emsp;&emsp;“就算沒有九成九, 六成七成還是有的。再說，爲了得到歲月神燈，哪怕只有一成機會，我也要試上一試的，難道文道友不是這般想的？”雷玉策眸中精芒一閃，傳音回道。</p>
<br><p>&emsp;&emsp;“據傳聞，歲月神燈乃是太歲仙尊花費了一生心血，煉製出的仙器，也不知究竟是何等寶物。”文仲臉上也露出期待之色。</p>
<br><p>&emsp;&emsp;“話說回來, 雷副掌門，你愛慕蘇荌茜是你的事情，但這歲月神燈關乎我通天劍派日後發展大計，你可不要因爲私情而耽誤了正事。”文仲隨即看向雷玉策，似有深意的緩緩說道。</p>
<br><p>&emsp;&emsp;“你放心吧，我既然身爲副掌門，自然明白該怎麼做。”雷玉策眉頭微皺，隨即鄭重說道。</p>
<br><p>&emsp;&emsp;“那就好。”文仲面色一緩。</p>
<br><p>&emsp;&emsp;在近百人的忙碌下，地面陣紋刻錄的飛快，不過小半日時間，灰色巨塔前方便已經繪刻出一黑一白兩個巨大無比的法陣。</p>
<br><p>&emsp;&emsp;兩個法陣彼此協調，呈現出陰陽雙魚的情況。</p>
<br><p>&emsp;&emsp;“這是……”韓立混雜在人羣中, 看着眼前法陣, 目光微閃，立刻心神聯繫啼魂和精炎童子。</p>
<br><p>&emsp;&emsp;幾個呼吸之後，他身上散發出一股炙熱和陰冷混雜的氣息。</p>
<br><p>&emsp;&emsp;“諸位，這是盟主爲破解巨塔禁制而設計出來的雙生法陣, 每個法陣需要五十名道友進陣催動，接下來我來遴選名單，被點到的人出列。”文仲飛到半空，揚聲說道。</p>
<br><p>&emsp;&emsp;此時聚集於塔前的羣修約莫千餘人的樣子，聞言一陣騷動，卻也沒有人敢說什麼，只在心中暗中祈禱莫要點到自己。</p>
<br><p>&emsp;&emsp;任誰都能看出塔外禁制的可怕，要破解此禁制，危險定然不小。</p>
<br><p>&emsp;&emsp;文仲看到衆人神情，如何不知他們心中所想，暗自冷笑一聲，立刻開始直接點名。</p>
<br><p>&emsp;&emsp;“你，你，你……”</p>
