<title>《凡人修仙之仙界篇》▷ 第1016章 主動上報</title><br>&emsp;&emsp;第1016章 主動上報<br>
<br>&emsp;&emsp;丘長老見葉素素這般模樣，眉頭微微一蹙，不禁上前了一步，想要開口說些什麼。<br>
<br>&emsp;&emsp;在她看來，他們這位少主涉世未深，對這位身爲人族的韓前輩, 實在有些信任過頭了，眼見她說不出口，便有心想要替她請韓立兩人離開。<br>
<br>&emsp;&emsp;“葉姑娘，既然仙宮的通緝已經到了金犀城，那離查到青狐族頭上，也不過是時間問題了, 我若繼續留在青狐城, 只會給你們招來禍端。待我收拾一番後, 即刻便離開。”未等丘長老開口，韓立卻神色一肅的說道：<br>
<br>&emsp;&emsp;丘長老聽聞此言，神色不禁微微一變，到了嘴邊的話硬生生的嚥了回去，此前想好的一番強硬說辭全然沒了用武之地，顯然沒想到韓立會主動這麼說。<br>
<br>&emsp;&emsp;“韓前輩，我相信你絕非歹人，可是……”葉素素聞言，愧疚道。<br>
<br>&emsp;&emsp;“你不必覺得愧疚，我在你們青狐城叨擾已久，的確是該離開的時候了。啼魂，你現在就去房中收拾，我們稍後就離開。”韓立笑着一擺手, 轉身對啼魂說道。<br>
<br>&emsp;&emsp;啼魂應了一聲，轉身進了堂屋。<br>
<br>&emsp;&emsp;這宅子裡並沒有太多東西需要整理, 只是韓立佈置的封禁法陣還需要拆解回收。<br>
<br>&emsp;&emsp;“韓前輩, 青狐一族實在只是蕞爾小族, 無力抗拒仙宮, 只能唐突了前輩，還望前輩見諒。不過前輩放心，你們來過這裡的消息，我們青狐族絕對不會吐露半點。”葉素素衝着韓立恭敬施了一禮，說道。<br>
<br>&emsp;&emsp;“不，等我們離開之後，明日一早，你便去金犀城找仙宮探查之人，將我們曾在青狐族逗留的消息上報給他們。前後時間一定要準確，不可有絲毫疏漏。”韓立卻語出驚人的說道。<br>
<br>&emsp;&emsp;“什麼……前輩你說什麼？”葉素素有些不敢相信自己的耳朵，忙問道。<br>
<br>&emsp;&emsp;丘長老聽罷，也是神色一變，再一思量片刻後，纔想通了其中關竅，看向韓立的目光，不禁起了一絲變化。<br>
<br>&emsp;&emsp;“葉姑娘不必驚訝，我的意思，就是讓你向仙宮舉報我的蹤跡。”韓立笑着說道。<br>
<br>&emsp;&emsp;“前輩是說，讓我們爲他們指出錯誤去向，引導他們追尋往別處嗎？”葉素素微微愣神，隨即問道。<br>
<br>&emsp;&emsp;“之後出了青狐城，我們會繼續往金源山脈以北而去。你到時候一定要跟他們指明我們的去向，不可擅自改動，否則會給青狐族招來大禍。切記，切記。”韓立搖了搖頭，說道。<br>
<br>&emsp;&emsp;“前輩，你怎麼越說，我越有些聽不明白了？”葉素素疑惑道。<br>
<br>&emsp;&emsp;“少主，不管我們舉不舉報，仙宮都會查到韓前輩來過我們青狐城，與其等到對方查上門來威逼，不如我們主動稟報。韓前輩這麼做，是爲了保全我們青狐一族。”丘長老沉默良久，開口說道。<br>
<br>&emsp;&emsp;“你們上報之後，仙宮必定會來探查，只有讓他們查到點真實有用的消息，他們纔不會爲難你們青狐族。”韓立點了點頭，又說道。<br>
<br>&emsp;&emsp;葉素素聽罷，這才恍然大悟，一時間更是不知該說些什麼纔好。<br>
<br>&emsp;&emsp;“韓前輩高義，不僅救了族長，還如此爲本族着想。先前我還以小人之心度之，實在愧疚難當。”丘長老起身，衝韓立恭敬下拜，說道。<br>
<br>&emsp;&emsp;“丘長老不必如此，在青狐城的這段時日，難得靜謐安逸，是韓某當謝你們纔是。”韓立擡手扶起他，說道。<br>
<br>&emsp;&emsp;正說話間，啼魂已經返回了院中，衝韓立點了點頭。<br>
<br>&emsp;&emsp;眼見韓立馬上就要走，葉素素反倒有些不捨起來，問道：“前輩，日後可還有機會相見？”<br>
<br>&emsp;&emsp;“韓某麻煩纏身，不如不見。”韓立神色不變，說道。<br>
<br>&emsp;&emsp;他與啼魂與一起來到院中，作別一聲後，兩人身上遁光聯結，化作一道流光射入高空，瞬間消失不見。<br>
<br>&emsp;&emsp;葉素素看着空蕩蕩的院子，不禁有些悵然若失。<br>
<br>&emsp;&emsp;“少主，若是有緣，自會再見的。”丘長老走上前去，輕聲說道。<br>
<br>&emsp;&emsp;後者聞言，點了點頭，臉上又多了一分笑意。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;那道劃破天幕的遁光向北而去，並未飛離太遠，只在數千裡外的一道山峰上，落了下去。<br>
<br>&emsp;&emsp;韓立與啼魂的身影從遁光中現出，立在一側峭壁邊緣，舉目遠眺。<br>
<br>&emsp;&emsp;“主人，停留在此會不會有點太近了？”啼魂問道。<br>
<br>&emsp;&emsp;“不會，青狐族舉報之後，仙宮定然會遣人來探查，若是因爲距離太遠，派來探查的人沒有到達，便回去覆命稱未見我們蹤跡，一樣會給青狐族惹來麻煩。”韓立搖了搖頭，緩緩說道。<br>
<br>&emsp;&emsp;“還是主人思慮周全。”啼魂笑道。<br>
<br>&emsp;&emsp;“青狐一族雖然弱小，但族人心性質樸，與世無爭，倒與往日所見狐族截然不同……”韓立說道這裡，忽然停了下來，眼中閃過一絲追憶之色。<br>
<br>&emsp;&emsp;也不知道曾與自己同甘共苦過的那隻“小狐狸”，如今在蠻荒界域如何了？<br>
<br>&emsp;&emsp;“主人既然對青狐一族青眼有加，何不幫襯他們一些，也好讓他們不至於受制金馬宗這樣的貨色。”啼魂看了韓立一眼，說道。<br>
<br>&emsp;&emsp;“我們如今麻煩纏身，不能與青狐族牽扯太深，不管留下什麼東西，都極有可能給他們帶來覆滅之災，不得不謹慎。來日方長，等將來沒了這麼多禁忌顧慮之後，再來青狐族看看吧。”韓立嘆了口氣，說道。<br>
<br>&emsp;&emsp;兩人在此停留到了日中時分，韓立才取出一架碧玉飛車，帶着啼魂飛入高空，繼續朝着北方飛遁而去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;兩日之後。<br>
<br>&emsp;&emsp;青狐城上空，懸浮着數十艘巨大的金色靈舟戰艦，艦上靈光籠罩，符紋密佈。<br>
<br>&emsp;&emsp;遠遠可見，甲板上旌旗招展，數千甲士執兵而立，槍戟如林。<br>
<br>&emsp;&emsp;小半個青狐城，都被艦身投下的陰影遮蔽，城中狐族仰首望天，無不瑟瑟。<br>
<br>&emsp;&emsp;此刻，在城中一處偏遠院落當中，正站着八九道人影。<br>
<br>&emsp;&emsp;其中一名身着白色錦袍，兩鬢微霜的中年男子，正坐在院中的石桌旁，目光微沉地望着一旁花圃中盛放的豔麗花朵，不知在思索着什麼。<br>
<br>&emsp;&emsp;在其身後，還站着一名綵衣華服的少年郎，和一名身後背有鬼頭大刀的黑袍大漢，正是陶基和黑刀兩人。<br>
<br>&emsp;&emsp;“之前，那賊人就住在這座院落當中嗎？”陶基眉頭緊皺，開口詢問。<br>
<br>&emsp;&emsp;站在其身後的幾名青狐族人，紛紛點頭。<br>
<br>&emsp;&emsp;“回稟仙使，那人之前就住在這院落，一直閉關不出，直到兩日前不知爲何，突然匆匆離去。我們也是昨日才從金犀城裡得了消息，立即就去上報了。”穿着一身合體青色紗裙的葉螺上前一步，衝着他們略一欠身，說道。<br>
<br>&emsp;&emsp;葉素素緊抿着嘴脣，站在丘長老身旁，一言不發。<br>
<br>&emsp;&emsp;“當初是你帶那賊人回你們青狐城的？”陶基目光一轉，落在葉素素身上，冷冷問道。<br>
<br>&emsp;&emsp;葉素素聞言，心頭微微一顫，面上卻沒有起太多變化，鎮定答道：<br>
<br>&emsp;&emsp;“不錯，當日那人出手救下我後，爲報恩情，我便邀請他來了族中暫住。只是沒想到，他竟是……竟是仙宮通緝要犯……”<br>
<br>&emsp;&emsp;“那人既是兩日前離開的，你們爲何昨日才上報，莫不是有意包庇他？”陶基忽然冷笑一聲，問道。<br>
<br>&emsp;&emsp;“仙使可不要跟我們開玩笑了，這等大罪我們青狐族實在擔當不起。我們的確是昨日才從金犀城裡得了他是通緝要犯的消息，便馬上稟報了上去，根本沒敢有絲毫耽擱。”葉螺聞言，連忙躬身下拜，惶恐說道。<br>
<br>&emsp;&emsp;“望仙使明鑑！”丘長老等人也是神色大變，紛紛俯身。<br>
<br>&emsp;&emsp;葉素素雖然同樣下拜，心中卻暗暗腹誹不已，只覺得眼前這幫仙宮之人實在道貌岸然，遠不如韓前輩那樣，看似疏離冷漠，實則頗有溫度。<br>
<br>&emsp;&emsp;“哼！是不是玩笑，等呂長老回來就知道了，若是他沒有發現那人往北而去的蹤跡，那就是你們在撒謊，到時候，可就別怪仙宮以同謀之罪論處了。”陶基冷笑一聲，漠然說道。<br>
<br>&emsp;&emsp;丘長老等人聞言，心中皆是一緊。<br>
<br>&emsp;&emsp;畢竟青狐族人並不是都如葉素素一般完全信任韓立，他們心中隱憂，若是韓立沒有按照所說的往北而去，或者沒有留下蹤跡，那麼他們青狐族今日便危矣。<br>
<br>&emsp;&emsp;“既然他對你們青狐族有恩，你們爲何還要上報？這豈不是忘恩負義，恩將仇報麼？”就在這時，東方白突然轉過身來，雙目直視葉素素，問道。<br>
<br>&emsp;&emsp;葉素素被他這麼盯着一看，心神立即一緊，一種難以言喻的恐懼之感，襲上心頭。<br>
<br>&emsp;&emsp;“回，回稟仙使……我，我們……”她嘴脣輕顫，竟是一句完整話都說不出來。<br>
<br>&emsp;&emsp;這時，一旁一隻白玉纖手忽然伸了過來，握住了葉素素有些冰涼的手掌，輕輕緊了緊。<br>
<br>&emsp;&emsp;葉素素不用去看，也知道是母親，心神稍稍安穩了幾分。<br>
<br>&emsp;&emsp;“回稟仙使，那人的確與我們青狐族有恩，但是在我族中潛伏百餘年，我們不但已經報償了恩情，還因此在不知情的狀況下觸犯了仙域律法，已經算是仁至義盡了。過往不知且不去說，如今知道了他是通緝逃犯，我們青狐族明辨事理，豈能不上報？這豈不是不忠不義之舉？青狐一族絕不敢如此。”葉素素定了定心神，按照早就想好的說辭，答道。<br>
<br>&emsp;&emsp;東方白聽罷，臉上沒什麼神情變化，目光也沒有移開，仍是死死盯着葉素素，想要從其神情上瞧出些端倪。<br>
<br>&emsp;&emsp;(本章完)<br>
