<br><title>《凡人修仙之仙界篇》▷ 第676章 顧慮</title><br><br>&emsp;&emsp;第676章 顧慮<br>
<br>&emsp;&emsp;“這葫蘆，莫非……”<br>
<br>&emsp;&emsp;另一邊的熱火仙尊看到翠綠葫蘆之時，卻是微微一怔，眼中閃過一絲異色。<br>
<br>&emsp;&emsp;高瘦男子目光朝着周圍飛快一掃，同時雙手猛的一催法訣。<br>
<br>&emsp;&emsp;如山般大小的青色大手五指驟然一用力，上面的符文隨之一亮, 一股強大的法則之力隨之爆發。<br>
<br>&emsp;&emsp;只聽“砰”的一聲脆響，翠綠葫蘆周圍的護體綠光被一下捏碎。<br>
<br>&emsp;&emsp;翠綠葫蘆發出一聲哀鳴後，終於不再震顫掙扎。<br>
<br>&emsp;&emsp;高瘦男子眼中喜色一閃即逝，單手一招，青色大手抓着不再動彈的翠綠葫蘆飛射而回。<br>
<br>&emsp;&emsp;就在大手距離高瘦男子不過數丈之時，男子身後虛空波動一起, 一道人影無聲無息的浮現而出，正是韓立。<br>
<br>&emsp;&emsp;他方一現身，二話不說的兩手一揮。<br>
<br>&emsp;&emsp;“轟隆”兩聲巨響，兩道青芒脫手後，迎風狂漲，轉眼間化爲兩柄青色巨劍，向高瘦男子頭頂一斬而下。<br>
<br>&emsp;&emsp;耀眼的青色劍光從青色巨劍上爆發而出，聲勢龐大浩蕩，彷彿要將整個天空劈開一般。<br>
<br>&emsp;&emsp;高瘦男子面色如常，只是嘴角不屑的抽了抽，似乎早已料到韓立會出現一般，單手一掐訣。<br>
<br>&emsp;&emsp;他頭頂的青色玉珠脫離了翠綠葫蘆發出的霞光後，再次恢復了明亮，隨着他一掐訣，玉珠綻放出無數道青光, 然後滾滾一凝, 化爲兩道水桶粗細的青色晶光，劈在了兩柄青色巨劍上。<br>
<br>&emsp;&emsp;“砰”“砰”兩聲驚天巨響傳來，附近虛空也猛地一顫！<br>
<br>&emsp;&emsp;兩柄青色巨劍縮小了近半, 表面青色劍光更是黯淡的倒飛而回，似乎靈性遭到了重創。<br>
<br>&emsp;&emsp;韓立面色一白，似乎連帶着也受到了不小的傷害，身體踉蹌後退。<br>
<br>&emsp;&emsp;“想偷襲老子，找死！”<br>
<br>&emsp;&emsp;高瘦男子瞥了韓立一眼，冷笑了一聲道，目光再次一轉的落在了身前被青色大手抓住的翠綠葫蘆上。<br>
<br>&emsp;&emsp;在其看來，區區一個金仙后期想從他手中救人本就屬癡心妄想，不過也要感謝此人送來這麼一件先天靈寶。<br>
<br>&emsp;&emsp;思量間，男子掐訣一揮，青色大手帶着翠綠葫蘆，飛射落到了其身前。<br>
<br>&emsp;&emsp;就在此刻，異變突起！<br>
<br>&emsp;&emsp;大手中原本一動不動的翠綠葫蘆驟然劇烈震顫，重新綻放耀眼綠芒，內部更傳出雷霆般的悶響。<br>
<br>&emsp;&emsp;高瘦男子面色狂變，但不等其做出什麼，葫蘆口金光一閃，一道刺目金光已經從中噴射而出，打在他身前的青色竹簡上。<br>
<br>&emsp;&emsp;一聲轟鳴巨響！<br>
<br>&emsp;&emsp;青色竹簡猛地一顫，上面綻放出一團刺目金光。<br>
<br>&emsp;&emsp;看起來堅固無比的仙器此刻脆弱的彷彿豆腐一般，輕易被金光洞穿。<br>
<br>&emsp;&emsp;竹簡仙器後面的高瘦男子也被一同貫穿，胸腹處被貫穿了一個大洞，整個身體幾乎被打成了兩截，但傷口處卻沒有流出一滴鮮血，光滑而焦黑。<br>
<br>&emsp;&emsp;這一幕發生在電光火石之間，加上距離又近，讓不遠處的熱火仙尊大吃了一驚，面色也是一陣慘白，但卻沒有做出什麼其他舉動。<br>
<br>&emsp;&emsp;高瘦男子張口噴出一大口鮮血，臉上滿是驚怒之色。<br>
<br>&emsp;&emsp;剛剛若非他千鈞一髮之際偏移了一下身體，此刻已經被洞穿丹田而死。<br>
<br>&emsp;&emsp;其心中驚懼之餘，反應也是不慢，兩手猛地一掐訣，張口噴出了一團青色火焰，“噗”的一聲擴散開來，包裹住全身各處，整個人化爲一個青色火球，朝着遠處電射而去。<br>
<br>&emsp;&emsp;除了青色玉珠外，其他幾件仙器也顧不得收回了。<br>
<br>&emsp;&emsp;但就在此刻，高瘦男子附近虛空一閃，數條晶瑩鎖鏈毫無徵兆的浮現而出，一閃之下，就紛紛沒入他的腦海，其護體光罩根本無法阻擋其分毫。<br>
<br>&emsp;&emsp;他全身動作猛地停住，臉上表情瞬間凝固，好像被人施展了定身術一樣。<br>
<br>&emsp;&emsp;不過其身體仍舊在往前飛遁，只是速度大減。<br>
<br>&emsp;&emsp;“嗤啦”一聲，高瘦男子前身雷光一閃，韓立身影浮現而出。<br>
<br>&emsp;&emsp;他臉上的蒼白已經完全消失無蹤，紊亂的氣息也恢復正常，二話不說的一拳搗出，一個青色拳影憑空浮現，拍在高瘦男子頭顱上。<br>
<br>&emsp;&emsp;“砰”的一聲！<br>
<br>&emsp;&emsp;高瘦男子的頭顱好像西瓜般被青色拳影一拍而碎，露出一個晶瑩囚籠，裡面籠罩着一個青色神魂。<br>
<br>&emsp;&emsp;韓立見此情形，擡手屈指一點，一道金色閃電從指尖飛射而出，沒入神念囚籠中。<br>
<br>&emsp;&emsp;金色電芒大放，神念囚籠中的神魂便被化爲了虛無。<br>
<br>&emsp;&emsp;神念囚籠隨即一閃，化爲幾根晶瑩鎖鏈飛射而回，沒入他腦海中。<br>
<br>&emsp;&emsp;他揮手打出一片青光浮現，將高瘦男子的殘軀，還有附近幾件仙器捲住，收入了花枝空間內。<br>
<br>&emsp;&emsp;“嘖嘖，韓道友，以你的實力，對付一名太乙境中期的修士，何必用上這等詐術？”魔光的聲音在韓立腦海中響起，很是不以爲然的樣子。<br>
<br>&emsp;&emsp;韓立沒有搭理魔光，若是用上時間法則，他確實能很輕易擊殺那高瘦男子，不過他暫時還不想在熱火仙尊面前暴露太多。<br>
<br>&emsp;&emsp;思量間，他擡手召回了玄天葫蘆，兩柄青竹蜂雲劍，還有金色大鎖飛射過來，揮袖收了起來，然後轉過身。<br>
<br>&emsp;&emsp;“厲道友，這次又多虧你相救，在下真不知該如何感謝你。”熱火仙尊飛射而來，落在他身前，感激的說道。<br>
<br>&emsp;&emsp;“熱火道友何必客氣，我們早已約定聯手合作，不過想不到能在這裡遇到你，也不知狐，石二位道友此刻在何處？”韓立擺了擺手，說道。<br>
<br>&emsp;&emsp;“唉，我也沒想到會在那虛空亂流中跟你們分散。我被傳送到這裡後，期初還算風平浪靜，結果前不久卻裝上了這天庭監察仙使，若非厲道友你及時趕到，在下今日恐怕便要葬身此地了。”熱火仙尊嘆了口氣，恨恨說道。<br>
<br>&emsp;&emsp;“我這些時日裡，也碰到了一些外人，不僅僅只有天庭，似乎還有一些其他勢力之人，也進入了這真言門遺蹟。”韓立目光微閃，說道。<br>
<br>&emsp;&emsp;“什麼！厲道友可認得那些人的來歷？”熱火仙尊聞言面露驚訝之色，立刻追問。<br>
<br>&emsp;&emsp;“勉強能辨認出來吧，其中有易袍會的成員，還有來自魔域的魔族。”韓立開口說道。<br>
<br>&emsp;&emsp;“易袍會！他們怎麼會知道遺蹟入口所在？還有魔域……”熱火仙尊眉頭緊鎖，喃喃自語，隨即沉默不語起來。<br>
<br>&emsp;&emsp;“熱火道友……”韓立等片刻，熱火仙尊仍舊在沉吟不語，便叫了一聲。<br>
<br>&emsp;&emsp;“抱歉，在下考慮事情有些入神，當年真言門被天庭覆滅後，本宗彌羅老祖施展大神通，將整個真言門移入空間亂流內，除了我之外，應該沒有人知道真言門遺蹟入口，我在疑惑那些人怎麼會找來此地，莫非我們一直在被人跟蹤而不自知？”熱火仙尊似乎想到了什麼，有些不確定的說道。<br>
<br>&emsp;&emsp;“那些人此刻都已經進入了這裡，再考慮他們來此的因由已經無益，這真言門遺蹟內確實有不少寶物，還是先探尋一下，儘可能的提升一下我等的自保之力吧。”韓立聽聞此話，眼眸一陣閃動，說道。<br>
<br>&emsp;&emsp;“說的也是。”熱火仙尊點頭說道。<br>
<br>&emsp;&emsp;“這裡方纔引起了不小的波動，雖然被人察覺的可能性不大，但保險起見，我們還是先離開此地，再作打算。”韓立朝着周圍望了一眼，說道。<br>
<br>&emsp;&emsp;熱火仙尊聞言，也點了點頭。<br>
<br>&emsp;&emsp;二人身形騰空而起，朝着一個方向飛遁而去。<br>
<br>&emsp;&emsp;“熱火道友乃是真言門弟子，對這裡的一切想必非常熟悉，想必收穫不小吧。對了，我記得你進入此地，是爲了找那本《大五行幻世訣》吧，可已得手？”韓立笑道。<br>
<br>&emsp;&emsp;“慚愧，在下來到這裡後運氣不佳，收穫不大，否則豈會被那監察仙使逼到如此境地，至於《大五行幻世訣》，我更加不知道藏在何處，哪裡尋找的到。”熱火仙尊苦笑連連。<br>
<br>&emsp;&emsp;“哦，熱火道友也不知那本功法所在？那可有些麻煩了。”韓立有些意外的說道。<br>
<br>&emsp;&emsp;“若是那本《大五行幻世訣》一直不出世倒也罷了，我擔心此物落入天庭，或者其他勢力手中。”熱火仙尊臉上滿是憂慮，嘆道。<br>
<br>&emsp;&emsp;韓立看着熱火仙尊如此神情，沒有開口。<br>
<br>&emsp;&emsp;“厲道友，在下實力羸弱，現在真言門遺蹟內各方勢力齊至，若是之後那本《大五行幻世訣》出世，引得各方爭奪，還望你助我奪取此物，事成之後，在下定然不會讓你失望。”熱火仙尊突然目光一轉的看向韓立，神色凝重的拱手道。<br>
<br>&emsp;&emsp;“熱火道友，如今這真言門遺蹟內不知來了多少高手，厲某也無法向你保證什麼，不過只要是不危及性命，厲某願助你一臂之力。”韓立微一沉吟，沉聲說道。<br>
<br>&emsp;&emsp;“那就多謝厲道友了。”熱火仙尊聞言一喜，稱謝道。<br>
<br>&emsp;&emsp;“不過那本《大五行幻世訣》究竟是何物，聽起來是一門功法？”韓立有些好奇的問道。<br>
<br>&emsp;&emsp;“不錯，《大五行幻世訣》是一門關於時間法則的功法，厲道友應該也知道真言門內有不少時間法則的功法，而《大五行幻世訣》正是本門的最高絕密。”熱火仙尊微一遲疑，開口說道。<br>
<br>&emsp;&emsp;“原來如此，此功法既是真言門寶典，確實不能落入外人之手。”韓立點頭說道。<br>
<br>&emsp;&emsp;熱火仙尊暗暗留心觀察韓立神情，看到其聽聞此話，並未露出貪婪異色，心中才暗暗一鬆。<br>
<br>&emsp;&emsp;(本章完)<br>
