<title>《凡人修仙之仙界篇》▷ 第965章 不簡單</title><br>&emsp;&emsp;第965章 不簡單<br>
<br>&emsp;&emsp;石穿空手握紫黑長棍，身上佈滿了一道道鮮血淋漓的可怖傷痕，面上看着還算淡定，其心中卻是叫苦不迭。<br>
<br>&emsp;&emsp;他們雙方之間的差距實在太明顯了，即使三人合力，也不是邵鷹的對手, 況且那位胡長老還一個不慎，先送了性命。<br>
<br>&emsp;&emsp;眼見邵鷹來襲，石穿空不得不後撤開一步，手中紫黑長棍急速掄起，呼嘯之聲大作。<br>
<br>&emsp;&emsp;一片迷濛棍影，如同織開了一張嚴密的防守大網, 籠罩向了邵鷹。<br>
<br>&emsp;&emsp;後者卻只是一臂探出, 手中骨爪瞬間爆發出一股強大的星辰之力，直接將大半棍影掃除，另一臂卻是直接朝着石穿空的腰部橫斬而去。<br>
<br>&emsp;&emsp;這一擊要是得逞，石穿空難免要和那胡長老異樣，被生生撕成兩半！<br>
<br>&emsp;&emsp;韓立見此情形，正欲出手之際，就看到方蟬的身影已經從旁橫撞了上去。<br>
<br>&emsp;&emsp;邵鷹嘴角露出一抹陰謀得逞的微笑，身形一止，竟直接捨棄了石穿空，向後避讓開了方蟬。<br>
<br>&emsp;&emsp;眼見方蟬與其擦身而過的瞬間，邵鷹猛地擡起一掌，手臂上玄竅光芒大作，連帶着手上的骨爪也綻放出一片燦爛星輝，拍打在了方蟬後背上。<br>
<br>&emsp;&emsp;“砰”的一聲悶響。<br>
<br>&emsp;&emsp;豬臉少年背後立即炸開一片雪亮的星辰光芒, 一股排山倒海般的磅礴巨力從中狂涌而出，直接將其後背炸得血肉模糊, 把他整個人都打飛了開去。<br>
<br>&emsp;&emsp;方蟬龐大的身軀趨勢難止, 直接撞斷了祭壇邊緣的石欄，墜入了下方漆黑的深淵中。<br>
<br>&emsp;&emsp;石穿空看到這一幕，神色頓時一變，想要施救，卻已經來不及了。<br>
<br>&emsp;&emsp;“不用着急，下一個便是你了。”邵鷹扭頭看向他，笑着說道。<br>
<br>&emsp;&emsp;說罷，他雙手在身前交錯一劃，兩道骨爪相交而過，錚鳴作響。<br>
<br>&emsp;&emsp;石穿空眉頭緊皺，瞥了一眼後殿方向，目光忽然微微一閃，雙手一握紫黑長棍，緩緩開口說道：<br>
<br>&emsp;&emsp;“儘管放馬過來。”<br>
<br>&emsp;&emsp;邵鷹嘿嘿一聲，雙腿之上玄竅陡然亮起，腳尖一踩地面，身形爆射而出，速度比之剛纔，竟然又快上了幾分。<br>
<br>&emsp;&emsp;眨眼之間，其身影就來到了石穿空的身前，兩隻骨爪上星竅光芒大亮，驟然前刺，直插石穿空的胸膛。<br>
<br>&emsp;&emsp;石穿空的反應也是極快，雙手橫棍而出，先是將骨爪隔開，繼而猛地一轉棍身，連帶着兩隻骨爪被順勢一絞，直接將邵鷹的身軀扭在了半空。<br>
<br>&emsp;&emsp;他腳尖一擡，腿上白光大亮，裹挾着風雷之勢，勢大力沉地朝其心口處踢了上去。<br>
<br>&emsp;&emsp;邵鷹身上砰然作響，玄竅內的星辰之力狂涌而出，身子在虛空一抖，整個人從石穿空頭頂飛掠而過，雙爪帶着紫黑長棍猛地朝前一甩。<br>
<br>&emsp;&emsp;石穿空立即被一股大力拉扯，身不由己地衝着前方摔了出去。<br>
<br>&emsp;&emsp;還不等他落地，邵鷹的身影已經追趕了上來。<br>
<br>&emsp;&emsp;兩人速度差距實在太大，石穿空根本來不及防守，就被邵鷹追至身前，一抓刺透胸膛，直接釘在了地面上。<br>
<br>&emsp;&emsp;“咳……”石穿空乾咳一聲，口中立即嘔出一口鮮血。<br>
<br>&emsp;&emsp;他剛掙扎着想要起身，另一隻手臂便也“嗤”的一聲，被另一道骨爪刺穿。<br>
<br>&emsp;&emsp;邵鷹低頭俯視着被他釘在地上石穿空，冷笑着說道：“要不是城主留你還有大用，你早就不知道死了多少回了。”<br>
<br>&emsp;&emsp;卻不成想，石穿空竟然也笑了，有些慘然地說道：“嘿嘿，其實我知道……”<br>
<br>&emsp;&emsp;一語說罷，他突然身子倒翻而起，雙腿探了上去，死死鉗住了邵鷹的脖子。<br>
<br>&emsp;&emsp;邵鷹驚疑間，正想脫身，神色卻驟然一變。<br>
<br>&emsp;&emsp;只見一道人影從後殿陰影處一閃而出，速度快到匪夷所思，幾乎瞬間就來到了他的身後，手握着一柄白骨彎刀，朝着其脖頸處一斬而下。<br>
<br>&emsp;&emsp;這人不是別人，正是隱匿多時的韓立。<br>
<br>&emsp;&emsp;危機降臨，邵鷹拼死掙扎，奈何石穿空也抱着必死之心，絲毫不肯鬆腿，他雙手骨爪又釘在地上，根本來不及抽回。<br>
<br>&emsp;&emsp;眼看韓立就要一刀結果其性命之際，邵鷹眼中突然寒光一閃，背後衣衫“嗤啦”一聲撕裂了開來，兩道鋒銳如刀的骨翼從中驀地突刺而出。<br>
<br>&emsp;&emsp;只見其上十數處玄竅光芒大作，鋒銳邊緣白光一閃地徑直斬向韓立。<br>
<br>&emsp;&emsp;韓立眼眸猛地一縮，竟是主動收刀，向後退避開來。<br>
<br>&emsp;&emsp;卻見那骨翼橫掃過處，虛空之中立即浮現出一道扭曲裂痕。<br>
<br>&emsp;&emsp;邵鷹雙肩一抖，星辰之力爆發開來，直接震開了石穿空的雙腿。<br>
<br>&emsp;&emsp;他擡手抽出刺入其雙臂中的骨爪，直起身來，一腳將石穿空踢了出去，而後骨翼一展，飛上了半空，冷冷俯視向韓立。<br>
<br>&emsp;&emsp;“小子，我等你多時了。”邵鷹笑着說道。<br>
<br>&emsp;&emsp;韓立先是瞥了一眼石穿空，見其並無性命之憂，隨即將目光望向邵鷹，答非所問道：<br>
<br>&emsp;&emsp;“你背上這是骨翼，還是星器？”<br>
<br>&emsp;&emsp;邵鷹冷哼一聲，沒有回答，只是雙翼一展，立即從高空中俯衝而至。<br>
<br>&emsp;&emsp;臨近之際，其雙手骨爪直刺而出。<br>
<br>&emsp;&emsp;韓立眉頭微微一皺，竟是絲毫不閃不避，向後撤開一步後，手中白骨彎刀從斜下方驟然上撩，劈砍向了邵鷹。<br>
<br>&emsp;&emsp;後者兩道骨爪在與白骨彎刀接觸的瞬間，猛地一彎折，直接抓住了刀身，其背後兩道骨翼立即包繞了過來，朝着韓立劈砍而去。<br>
<br>&emsp;&emsp;韓立前被控制，後被追擊，卻是沒有絲毫慌亂。<br>
<br>&emsp;&emsp;其身形向前一靠，握刀的手突然一鬆，任由刀被邵鷹奪去。<br>
<br>&emsp;&emsp;緊握一拳，運轉起大力金剛訣來，臂上白光盤旋，朝着邵鷹胸膛猛砸了下去。<br>
<br>&emsp;&emsp;這一近身，一出拳，速度極快，在一定程度上拉開了與骨翼的距離，竟是先一步砸在了他的胸膛之上，轟然作響。<br>
<br>&emsp;&emsp;邵鷹只覺的心臟好似停跳數息，胸口一陣沉悶，緊接着就是一股排山倒海般的巨力衝撞而來，口中悶哼一聲，倒飛了出去。<br>
<br>&emsp;&emsp;不過臨去之際，其還是以雙翼劃過了韓立的後脊。<br>
<br>&emsp;&emsp;韓立後脊之上，頓時皮開肉綻，血流如注，一截白色脊骨都裸露了出來。<br>
<br>&emsp;&emsp;然而他卻好似渾然不知一樣，趁着邵鷹去勢未盡，運轉起羽化飛昇功緊追了上去。<br>
<br>&emsp;&emsp;於是，與之前邵鷹對付石穿空時，幾乎一樣的場景出現了。<br>
<br>&emsp;&emsp;其尚未落地之際，便被韓立追上，一拳砸向了胸膛。<br>
<br>&emsp;&emsp;不過，邵鷹的速度畢竟比石穿空要快得多，已經收回了雙臂，交錯在胸前格擋住了韓立的拳頭。<br>
<br>&emsp;&emsp;“砰……”<br>
<br>&emsp;&emsp;邵鷹身軀重重砸入祭壇邊緣，震得整個祭壇爲之劇烈一顫。<br>
<br>&emsp;&emsp;厄膾目光望向這邊，眼中不禁閃過一絲疑惑之色，這個人族竟然這麼強？<br>
<br>&emsp;&emsp;邵鷹口中嘔出一口鮮血，連忙揮動骨翼朝着身前格擋而去，生怕韓立繼續追擊過來。<br>
<br>&emsp;&emsp;結果，他這一揮之下，才發現自己的骨翼竟然落了空。<br>
<br>&emsp;&emsp;韓立不知爲何，竟然沒有趁機連續攻擊？<br>
<br>&emsp;&emsp;他正疑惑不解時，眼角餘光就瞥到自己胸膛血跡沁染的地方，竟然憑空多出來了一枚樹葉模樣的玉玦，而韓立早已經退到了離他很遠的地方，滿臉笑意地掐着一個古怪法訣，口中似乎還吟誦着什麼。<br>
<br>&emsp;&emsp;邵鷹心中悚然一驚，正想行動時，卻爲時已晚了。<br>
<br>&emsp;&emsp;只見那染了他鮮血的玉玦，表面一道道纖細脈絡接連亮起，從中綻放出一道刺目光芒，其附近虛空中的空氣驟然一縮，凝固在了他的周圍，緊接着便有一輪白色驕陽升了起來。<br>
<br>&emsp;&emsp;“轟隆隆……”<br>
<br>&emsp;&emsp;一聲劇烈的爆鳴響起，一團熾烈白光驟然炸裂開來，化作一團白雲升騰開去。<br>
<br>&emsp;&emsp;一股狂暴氣浪，朝着四面八方涌動而去，半片祭壇山崖在大片煙塵之中崩裂開來，“嘩啦啦”地滑向了深淵。<br>
<br>&emsp;&emsp;泣血大陣的結界光幕被狂風氣浪不斷吹卷着，劇烈顫動，上面的血色光芒飛快消融，眼看就要無法支撐下去。<br>
<br>&emsp;&emsp;厄膾神色一變，連忙一掐法訣，將自身從血陣中取得的力量源源不斷地輸送出去，幫助大陣抵抗那暴空界符帶來的恐怖衝擊。<br>
<br>&emsp;&emsp;直到十數息後，這股波動才終於逐漸減緩，慢慢停息下來。<br>
<br>&emsp;&emsp;半座祭壇徹底崩毀，憑藉血陣阻擋的另一半反倒倖免於難，沒有受到多少影響。<br>
<br>&emsp;&emsp;大殿屋頂上方掀開了數個巨大空洞，隱約能夠看到上方極深的蒼穹中，有大片黃雲涌聚。<br>
<br>&emsp;&emsp;這突如其來的變故，令在場的幾乎所有人都感到措手不及。<br>
<br>&emsp;&emsp;朱子元方纔一拳逼退段通之後，本能地察覺到這邊有異，就立即身形一閃，來到軒轅行身前，一掌將其打退後，一拽朱子清的胳膊，拉着她飛速後退，來到了六花夫人身側。<br>
<br>&emsp;&emsp;軒轅行也沒有再去追趕，而是退了回去，與正朝這邊而來的韓立兩人，匯合到了一起。<br>
<br>&emsp;&emsp;衆人算是都沒有受到暴空界符的影響，此刻看着那半邊空蕩蕩的祭壇，和早已經灰飛煙滅的邵鷹，神色複雜到了極點。<br>
<br>&emsp;&emsp;六花夫人最先認出了那塊玉玦是爲何物，所以此刻看向韓立的目光就變得越發複雜。<br>
<br>&emsp;&emsp;不遠處，段通身上黑霧已經消散大***露出的身軀上，符紋光芒已經變得十分黯淡，整個人看起來消瘦了一大圈，只有那條通玄右臂還保持着原狀。<br>
<br>&emsp;&emsp;他將死僵毒煉入通玄臂中，通過消耗肉身之力，來在一段時間內增強自己的攻擊力，這本就是來寅吃卯糧的消耗法子，只能在一開始佔據優勢。<br>
<br>&emsp;&emsp;之後被朱子元發現了這一點後，兩人的生死決殺就變成了拖沓的持久戰，時間一長，段通自然開始落入了下風，若不是韓立突然殺了邵鷹，驚退了朱子元，他也撐不了多久了。<br>
<br>&emsp;&emsp;他沒有靠近韓立這邊，與兩方人馬都保持着足夠的距離，劇烈地喘息着。<br>
<br>&emsp;&emsp;朱子清身上傷痕不少，但傷勢並不算太重，此刻站在哥哥身旁，仍是忍不住滿眼驚奇地打量着韓立，小聲說道：“哥，你的眼光真好，這傢伙還真不簡單……”<br>
<br>&emsp;&emsp;她對於那個整日都陰惻惻的邵長老並無多少好感，所以心中也不覺得應該記恨韓立。<br>
<br>&emsp;&emsp;朱子元自然知道，對於他們來說，韓立實力如此之強，絕對不是什麼好事，眼中便更多了幾分凝重和忌憚之色。<br>
<br>&emsp;&emsp;(本章完)<br>
