<title>《凡人修仙之仙界篇》▷ 第242章 金仙議事</title><br><p>&emsp;&emsp;第242章 金仙議事</p>
<br><p>&emsp;&emsp;數年後的一日。</p>
<br><p>&emsp;&emsp;燭龍道某處，一座位於雲霧繚繞的萬丈峰頂的巍峨大殿中。</p>
<br><p>&emsp;&emsp;殿堂極高，殿內很是空曠，聳立了八根粗大柱子，支撐穹頂。每根柱子上都雕刻一條巨龍浮雕，形態各異, 或仰天而吼，或騰雲駕霧，或怒目搏殺。</p>
<br><p>&emsp;&emsp;每一個浮雕栩栩如生，極爲逼真，彷彿只需輕輕一點，便能立刻活過來。</p>
<br><p>&emsp;&emsp;大殿之上懸掛了一面巨大匾額，上面寫着‘龍神殿’三個大字。</p>
<br><p>&emsp;&emsp;匾額之下，赫然站立了一尊巨大雕像, 也是一頭巨龍，仰天而吼。</p>
<br><p>&emsp;&emsp;若說那八個柱子上的巨龍浮雕手藝精巧，栩栩如生，這個巨龍浮雕卻粗糙的多，拙而不工，甚至身上的很多鱗片都沒有雕刻出來，好像是一個初習雕刻技藝的外行人之作。</p>
<br><p>&emsp;&emsp;只是這個雕像雖然粗糙，卻有種說不出的神韻，巨龍模糊的眼珠中隱約另有一雙瞳孔，居高臨下的俯視着世間的螻蟻，彷彿一個高高在上的龍神。</p>
<br><p>&emsp;&emsp;巨大雕像聳立於大殿之內，投射下一大片陰影, 讓人望而生畏。</p>
<br><p>&emsp;&emsp;一個巨大香案擺放在雕像前，上面擺滿了香燭和供奉的果品，嫋嫋煙氣緩緩升起。</p>
<br><p>&emsp;&emsp;此刻，三個身影正站在在大殿之上。</p>
<br><p>&emsp;&emsp;居中一人是個中年男子，一襲紫袍，五官平常, 方面細眉，不怒而威，赫然正是歐陽奎山。</p>
<br><p>&emsp;&emsp;另一人是個白袍少婦，容貌絕美，嫵媚醉人，卻是白素媛的師尊，雲道主。</p>
<br><p>&emsp;&emsp;還有一人，一身金袍，身材矮胖，卻是熊山副道主，一臉恭謹的站在丈許外，。</p>
<br><p>&emsp;&emsp;三人都沒有說話，似乎在等待什麼。</p>
<br><p>&emsp;&emsp;片刻之後，一陣腳步聲從傳來，三個身影走了進來。</p>
<br><p>&emsp;&emsp;當先一人是個灰髮紅鼻的老者，若是韓立在此，當可詫異的發現，此人不是別人，赫然正是那呼言老頭。</p>
<br><p>&emsp;&emsp;老者身旁是一個黑裙女子，臉上蒙着一塊黑紗，只露出一雙冷漠眼睛，看不到容貌。不過從其眼睛體態看來，倒是頗爲年輕，不過其指甲呈現出詭異的深紫色，表面隱約浮現出一層幽幽光芒。</p>
<br><p>&emsp;&emsp;另一人是個黑衣男子，看着極爲年輕，只有二十幾歲，容貌頗爲英俊，一頭披散的金髮，面色也呈現出淡金，背後揹着一面金輪。</p>
<br><p>&emsp;&emsp;“呼言道友，秦道友，垣道友，你們來了。這下總算湊齊五人了。”歐陽奎山臉上露出笑容，迎了上去。</p>
<br><p>&emsp;&emsp;白袍少婦臉上也露出淺笑，自從三人出現，她便沒有看其他兩人，一雙美眸一直盯着呼言老道，眼中似閃過一絲不易覺察的幽怨。</p>
<br><p>&emsp;&emsp;“熊山參見三位道主。”熊山面上恭敬之色更重，朝着三人行了一禮。</p>
<br><p>&emsp;&emsp;進來的三人沒有理會熊山，先是神色鄭重的朝那巨龍雕像行了一禮，這纔看向歐陽奎山三人。</p>
<br><p>&emsp;&emsp;呼言老道似面對白袍少婦的直視有些尷尬，目不斜視的看向歐陽奎山，道：“歐陽道友，既然宗門如今是你執掌，宗內事務你看着處理便是。有什麼事情，竟需要召開道主會議？”</p>
<br><p>&emsp;&emsp;黑裙女子和金髮青年沒有開口，似乎在等着歐陽奎山的回答。</p>
<br><p>&emsp;&emsp;“打擾三位清修，是非情不得已。前些日子在玄冰山脈內進行的核心弟子考覈，出了些變故。此事可大可小，故而須和幾位討論一二。”歐陽奎山神情肅然起來，徐徐說道。</p>
<br><p>&emsp;&emsp;呼言老道對於此事早已知道，並沒有露出什麼異色。</p>
<br><p>&emsp;&emsp;他身後的兩人，金髮青年輕哼了一聲，似乎也已經知道，那黑裙女子看來是首次聽說此事，但也只是面露一絲疑惑。</p>
<br><p>&emsp;&emsp;歐陽奎山頓了一下，將在玄冰山脈發生的事情詳細說了一遍。</p>
<br><p>&emsp;&emsp;“……所幸主持試煉的兩名長老及時出手，將那宵小肉身擊毀，只有元嬰逃脫了，試煉的弟子也無人隕落，並無大礙。”歐陽奎山如此說道。</p>
<br><p>&emsp;&emsp;“並無大礙？此事來之前我已經聽人說了，有四名弟子肉身被毀。那四人都是內門翹楚，天資原本極高，此番肉身被毀，即便能尋找新的身體奪舍，也會潛力大減。這兩個長老護衛不利，理當重處！”金髮青年的聲音響起，冷冷說道。</p>
<br><p>&emsp;&emsp;燭龍道十三道主，因爲出身，也分爲本土，散修兩派。</p>
<br><p>&emsp;&emsp;金髮青年正是本土派系道主，這次試煉中四名失去肉身的內門弟子，也盡數是本土弟子，散修弟子一個沒有受傷。</p>
<br><p>&emsp;&emsp;四人的長輩得知此事後大怒，認爲是兩個護衛長老偏袒那些散修弟子。</p>
<br><p>&emsp;&emsp;即便沒有歐陽奎山召集，金髮青年也打算出來興師問罪。</p>
