<title>《凡人修仙之仙界篇》▷ 第169章 封嬰之仇</title><br><p>&emsp;&emsp;第169章 封嬰之仇</p>
<br><p>&emsp;&emsp;隨着一聲低吼，韓立全身爆發出一團刺目金光。</p>
<br><p>&emsp;&emsp;在金光籠罩中，其體型迅速漲大，體表長出一根根金色毛髮，頃刻間化爲一隻數丈高的金毛巨猿。</p>
<br><p>&emsp;&emsp;與此同時，方磐身形已然化爲三道一般無二的分身, 成掎角之勢直奔巨猿而來，手中黑色長刀烏光閃動，已然在半空中連成一片密密麻麻的黑色刀網，將韓立所化巨猿圍在了網下。</p>
<br><p>&emsp;&emsp;破空聲乍響，一道道細密裂縫交替浮現！</p>
<br><p>&emsp;&emsp;金毛巨猿仰首一聲長嘯後，就揮動兩條手臂朝一陣狂舞, 附近虛空中嗡鳴聲大響, 一股浩蕩巨力一蕩而開。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;大半黑色刀網在無法言喻的巨力席捲之下，紛紛的潰散而滅，在拳勁籠罩範圍下，連空氣都變得沉重萬分起來。</p>
<br><p>&emsp;&emsp;方磐所化三道分身身影也頓時微微一晃，但接着同時長刀一收，身形一扭的憑空消失不見。</p>
<br><p>&emsp;&emsp;下一刻，金毛巨猿身後虛空青光一閃，竟同時出現了三個手持黑色長刀的方磐，手起刀落的向韓立狠狠一斬而下。</p>
<br><p>&emsp;&emsp;三道凜冽刀光在落下瞬間，頃刻間合而爲一，化爲一道黑光繚繞的刀光，引得附近虛空一陣的扭曲模糊不清，並傳出一聲刺耳破空聲！</p>
<br><p>&emsp;&emsp;由於速度太快, 以至於金毛巨猿反應過來後想要避讓，已是不及，但表面還是浮現出一層半透明光膜。</p>
<br><p>&emsp;&emsp;“鏗”的一聲金鐵交擊的巨響，黑色刀光狠狠斬在了巨猿背脊之上。</p>
<br><p>&emsp;&emsp;刀光頓時碎裂開來，一團金黑兩色驕陽在斬下處爆發而出，掀起一股驚人的破壞氣息四下狂卷而開, 空氣嗡嗡震鳴</p>
<br><p>&emsp;&emsp;金毛巨猿身軀頓時朝前方飛出, 半透明光膜被撕裂開來，背後撕裂的金毛中多出了一道觸目驚心的傷痕。</p>
<br><p>&emsp;&emsp;傷口並不深，但滲出的鮮血仍將附近的金毛染紅。</p>
<br><p>&emsp;&emsp;方磐被黑刀反震之力作用身上後，身形也不由自主的倒飛出去百丈之遙，才身形一個模糊的將這股力量化去，再次站在了半空中。</p>
<br><p>&emsp;&emsp;他望了一眼落在不遠處地面上的巨猿，臉色隱隱有些難看，顯然沒料到對方化身的巨猿肉身之力如此強橫，竟硬生生接下了自己這一刀。</p>
<br><p>&emsp;&emsp;在方磐心中暗暗吃驚的同時，韓立所化巨猿心中同樣有些詫異。</p>
<br><p>&emsp;&emsp;所幸其及時變身，否則方纔這一擊，怕是要吃不小的虧了，但值得慶幸的是，提前有了準備，對於以速度見長的方磐，他也並非完全沒有辦法應對了。</p>
<br><p>&emsp;&emsp;思量間，方磐身形一晃，已再次一分爲三的化爲三道身影撲了過來。</p>
<br><p>&emsp;&emsp;這一次，其三道身影竟在半途再次一個模糊的幻化開來，眨眼間在半空中出現了數十道虛實難辨的幻影，從中爆發出數以千計的黑色刀光，朝巨猿一罩而下。</p>
<br><p>&emsp;&emsp;金毛巨猿沒有去管背上的傷口，雙臂陡然模糊起來，揮動兩隻碩大拳頭狂搗而出。</p>
<br><p>&emsp;&emsp;剎那間，拳嘯之聲大作！</p>
<br><p>&emsp;&emsp;無數金色拳影浮現而出，同時朝着四面八方席捲而去。</p>
<br><p>&emsp;&emsp;狂暴的力量爆發開來，引得前方整片虛空都晃動不已，形成一道又一道的狂暴氣浪，朝着四周席捲而開。</p>
<br><p>&emsp;&emsp;方磐幻化出的密密麻麻身影立刻被無數洶涌氣浪擊中，大半幻影潰散消失，只餘下了三道真身憑藉護體光幕，倒是抵擋了下來。</p>
<br><p>&emsp;&emsp;未等金毛巨猿施展其他手段，方磐三道身影臉上同時閃過一絲詭笑，接着一個模糊後從原地消失不見。</p>
<br><p>&emsp;&emsp;金毛巨猿見此，微微一怔，似乎想到了什麼。</p>
<br><p>&emsp;&emsp;突然間，其身下地面上黃光大盛，一道道繩索般的黃色光芒從四周地面密密麻麻的竄出，如靈蛇般一陣扭動後，捆住了巨猿的四肢和身體，從中散發出一股渾厚的法則氣息。</p>
<br><p>&emsp;&emsp;接着一柄倒置的黃色巨傘從地面憑空浮現，足有百丈大小，那些繩索般的黃色光芒赫然都連在了傘內，而被捆成了糉子般的巨猿，就彷彿是大傘的傘柄。</p>
<br><p>&emsp;&emsp;金毛巨猿一驚，大吼一聲，全身金光大盛，身上肌肉活物般瘋狂蠕動，所有毛髮盡數豎立起來，奮力一掙。</p>
<br><p>&emsp;&emsp;哪知這些黃色光芒看似尋常，卻堅固的可怕，以其足可移山震嶽的巨力竟也掙脫不出。</p>
<br><p>&emsp;&emsp;“呼啦”一聲，黃色巨傘猛然朝中間一合而起，將金毛巨猿整個困在了中間。</p>
<br><p>&emsp;&emsp;緊接着，巨傘上方虛空波動一起，錦袍老者身影浮現而出，哈哈大笑一聲：</p>
<br><p>&emsp;&emsp;“哈哈，被我這地網傘捆住，任憑你三頭六臂，也休想掙脫！”</p>
<br><p>&emsp;&emsp;“做好的！”</p>
<br><p>&emsp;&emsp;巨傘旁，方磐身形一晃而現，手臂一揮，同時口中唸唸有詞起來。</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;一條漆黑鎖鏈憑空浮現而出，表面閃爍着幽暗的光芒，隱約還有些黑色霧氣繚繞。</p>
<br><p>&emsp;&emsp;一股特殊的法則波動從上面散發開來。</p>
<br><p>&emsp;&emsp;身處巨傘中的金毛巨猿頓時心中咯噔一下，對於這鎖鏈的氣息他再熟悉不過了，正是禁錮了他元嬰三百多年之久，讓他吃盡了苦頭的隔元法鏈。</p>
<br><p>&emsp;&emsp;“當年那封我元嬰之人，原來就是你！”黃色巨傘中，驀然傳出了巨猿震天響的咆哮。</p>
<br><p>&emsp;&emsp;“呵呵，看來總算想起來了！當年爲了制服你這小子，可是費了我等三人好一番工夫，本以爲那秘密已隨你一起灰飛煙滅，沒想到你竟還活着。”方磐沒有說話，巨傘上方的錦袍老者卻如此說道。</p>
<br><p>&emsp;&emsp;金毛巨猿聞言，身上金光陡然再次大盛，在巨傘之中劇烈翻滾起來。</p>
<br><p>&emsp;&emsp;“給我老實點！”錦袍老者冷笑一聲，單手朝下方虛空一拍。</p>
<br><p>&emsp;&emsp;黃色巨傘表面頓時爆發出一團刺目黃光，表面晶瑩的黃色符文紛紛狂涌而出，圍着巨傘滴溜溜一陣旋轉之下，竟使得巨傘縮小收緊了幾分。</p>
<br><p>&emsp;&emsp;同一時間，方磐口中咒語聲一停，兩手飛快一掐訣。</p>
<br><p>&emsp;&emsp;黑色鎖鏈上的幽光飛快明亮起來，鎖鏈周圍開始出現無數黑色符文，飛快變大，一股淡淡的空間波動從上面浮現而出。</p>
<br><p>&emsp;&emsp;就在方磐即將施法完畢時，一聲巨響從巨傘中傳出。</p>
<br><p>&emsp;&emsp;接着不可思議的一幕出現了！</p>
<br><p>&emsp;&emsp;原本已有些鼓鼓囊囊的黃色巨傘中，驀然間綻放出沖天的各色光芒，接着整柄巨傘表面黃光翻滾下，再次暴漲起來。</p>
<br><p>&emsp;&emsp;錦袍老者面色一驚，想要施法催動什麼，但剛一張口，便“噗”的一聲噴出一大口鮮血，面色一白。</p>
<br><p>&emsp;&emsp;下一刻，“轟”的一聲巨響。</p>
<br><p>&emsp;&emsp;黃色巨傘轟然被撐了開來，傘面靈光黯淡，從中竄出一道金色身影，並在升空過程中不斷變大，直至百丈大小。</p>
<br><p>&emsp;&emsp;赫然是一隻長着三頭六臂的金毛巨猿，原本纏繞身上的那些黃光早已紛紛寸寸崩碎，不見了蹤影。</p>
<br><p>&emsp;&emsp;但緊接着，巨猿六條手臂同時在身前飛快一掐訣</p>
<br><p>&emsp;&emsp;無數耀眼的銀色電光浮現而出，在其身周凝聚成一個巨大的雷電法陣。</p>
<br><p>&emsp;&emsp;這一番變故如兔起鶻落一般，前後不過一息的工夫！</p>
<br><p>&emsp;&emsp;“休想逃走！”方磐目眥欲裂，口中一聲狂吼，張口噴出一口精血，沒入身前黑色鎖鏈之中。</p>
<br><p>&emsp;&emsp;鎖鏈散發的黑光一亮，陡然漲大了數倍，一個模糊從原地消失，下一刻出現在巨猿身前，呼啦一聲，直接從其胸腹處一穿而過。</p>
<br><p>&emsp;&emsp;幾乎同一時間，沖天的刺目雷光從銀色雷電法陣中爆發，將巨猿身形淹沒其中，接着消失不見，讓鎖鏈穿了個空。</p>
<br><p>&emsp;&emsp;方磐望着半空之中緩緩消散的殘存銀色電芒，臉色陰沉的彷彿能滴出水來。</p>
