<br><title>《凡人修仙之仙界篇》▷ 第339章 極山再現</title><br><br>&emsp;&emsp;第339章 極山再現<br>
<br>&emsp;&emsp;與此同時，韓立雙袖同時一甩，數十口青色飛劍魚遊而出，同時身形想也不想的倒射而回。<br>
<br>&emsp;&emsp;這些飛劍與此前的四口飛劍在身前一聚，青光繚繞下，轉眼間化爲七十二口青竹蜂雲劍, 一晃之下，便幻化出千百道一般無二的青色劍氣出來，宛如一條劍氣大河一般，鋪天蓋地朝三人疾射而去。<br>
<br>&emsp;&emsp;所過之處，虛空全都被一斬而開，被映襯得青光璀璨！<br>
<br>&emsp;&emsp;一時間，劍鳴齊響，虛空震鳴，聲勢驚人之極！<br>
<br>&emsp;&emsp;兩名黑衣護衛見韓立一出手便是如此迅猛的攻勢，不由面色一變，華服青年卻是嘴角冷笑一聲，單手一招的將黑色小錘收入袖袍之中，另一隻手中不知何時多出了一隻銀色的鈴鐺，微微一晃。<br>
<br>&emsp;&emsp;鈴鐺表面靈紋一亮，並傳出一陣脆響！<br>
<br>&emsp;&emsp;緊接着，一圈圈淡銀色光波頓時從鈴鐺向四周狂卷而出，頃刻間覆蓋了前方大半虛空，形成了一片波海。<br>
<br>&emsp;&emsp;青色劍氣大河方一貫入銀色波海，被其中的光波一卷後，猶如陷入泥沼般一陣扭曲變形，接着便無聲無息的分崩離析, 看似氣勢駭人的劍氣, 竟被輕描淡寫化解了。<br>
<br>&emsp;&emsp;只有七十二柄飛劍本體還在, 但也在這銀色波海中紛紛滴溜溜亂轉着四散飛射，一副找不到方向的樣子。<br>
<br>&emsp;&emsp;韓立見到這一幕，臉上毫無表情, 兩手法決一變。<br>
<br>&emsp;&emsp;雷鳴聲乍響！<br>
<br>&emsp;&emsp;四散的七十二口飛劍表面金色雷光大放，無視光波影響的穩定了下來，接着每一口飛劍下方，金色電弧交織成一個古怪紋路。<br>
<br>&emsp;&emsp;詭異的一幕出現了！<br>
<br>&emsp;&emsp;隨着這些紋路金光一閃下，所有飛劍頓時消失在了銀色波海之中。<br>
<br>&emsp;&emsp;緊接着，三人周圍虛空之中霹靂之聲大作，七十二口飛劍電光繚繞的浮現而出。<br>
<br>&emsp;&emsp;一道道粗大耀眼的金色電弧浮現而出，彼此連接，瞬間凝聚成一個雷電法陣，將三人籠罩在了裡面。<br>
<br>&emsp;&emsp;這一番變故發生在電光火石之間，華服青年三人未及反應過來，便已身陷雷陣之中。<br>
<br>&emsp;&emsp;一股強大禁錮之力從雷陣中散發而出，三人身體頓時如陷泥潭，體內仙靈力的運轉也有些遲滯起來。<br>
<br>&emsp;&emsp;胖瘦二人面露驚色，身上紛紛撐起藍黑兩色光罩，想要掙脫雷陣束縛。<br>
<br>&emsp;&emsp;華服青年卻是動也不動，目光從周圍的青竹蜂雲劍上一掃而過，不知在想些什麼。<br>
<br>&emsp;&emsp;下一刻，七十二柄青竹蜂雲劍光芒大放，一道道比剛纔粗大明亮了數倍的劍氣浮現而出，夾雜着漫天金色雷弧，朝着三人呼嘯斬下。<br>
<br>&emsp;&emsp;“少主！”<br>
<br>&emsp;&emsp;胖瘦二人眼見無數劍氣呼嘯而至，卻仍無法掙脫束縛，心中大急下，齊聲喊道。<br>
<br>&emsp;&emsp;華服青年輕哼一聲，似乎毫不受雷陣束縛一般，單手一揮，一道法決一閃即逝的沒入手中的鈴鐺中，隨即用力一搖，一圈圈比剛纔密集了數倍的銀色光波浮現而出，朝着周圍席捲而開，撐起了一個數十丈大小的銀波區域。<br>
<br>&emsp;&emsp;胖瘦二人頓覺一鬆，體內仙靈力也隨之恢復了運轉，但漫天劍氣已距離三人不足十丈。<br>
<br>&emsp;&emsp;就在此時，青年張口一吐，一座團灰光飛射而出，滴溜溜在三人頭頂一轉。<br>
<br>&emsp;&emsp;大片灰光浮現而出，籠罩住了三人的身體。<br>
<br>&emsp;&emsp;Www•TTKдN•￠ o<br>
<br>&emsp;&emsp;下一刻，無數劍氣夾雜着金色雷光呼嘯而至，形成一個巨大無比的青色光團，頃刻間淹沒了三人的身體。<br>
<br>&emsp;&emsp;光團中劍光瘋狂切割，金色雷光閃動，下方的山峰，地面，一切被波及之處盡數斬成了齏粉。<br>
<br>&emsp;&emsp;就在此刻，轟隆一聲巨響！<br>
<br>&emsp;&emsp;距離光團數百丈外的虛空中，韓立衣衫獵獵的懸浮在那裡，單手握着一枚仙元石飛快汲取着其中的仙靈力。<br>
<br>&emsp;&emsp;突然，他眉頭微微一挑。<br>
<br>&emsp;&emsp;就在青色光團某處，驟然傳出一聲細不可聞的輕響，接着一團灰光竟破開了肆虐的青色劍氣，並似乎無視周圍的金色雷弧一般，從中一衝而出，在上方半空中一斂過後，顯出了華服青年三人的身影。<br>
<br>&emsp;&emsp;一座灰色小山懸浮在三人頭頂，輕輕旋轉，散發出濃郁灰光，包裹住了三人。<br>
<br>&emsp;&emsp;除了那胖瘦二人看起來略有些狼狽外，華服青年全身上下絲毫無損，連衣衫也沒有破一點，雙目卻死死的盯着韓立。<br>
<br>&emsp;&emsp;韓立目光一轉，落在了那座灰色小山之上，眼神有些複雜。<br>
<br>&emsp;&emsp;雖然樣子和以前有些不同，不過他還是一眼便認出，此物赫然正是他丟失的一件重寶，元合五極山。<br>
<br>&emsp;&emsp;“你的這件後天仙器不錯，可惜煉製手法太過拙劣，五座極山也不夠精純，花了本少不少心血，才重新祭煉到了這個地步。說起來，今日還是初次施展，就讓你這個原主人，嚐嚐它的威力吧。”華服青年看似隨意的說着，單手只是一揚。<br>
<br>&emsp;&emsp;灰色小山滴溜溜一轉後，瞬間漲大，化爲一座灰色巨峰，表面灰光籠罩，無數玄妙靈紋銘刻其上，光芒流轉間，狠狠砸向了下方的青色光團上。<br>
<br>&emsp;&emsp;巨峰未至，一股可怖威壓已經轟然而來，青色光團爲之波動起來。<br>
<br>&emsp;&emsp;韓立眉頭微皺，手中掐訣。<br>
<br>&emsp;&emsp;青色光團光芒一閃，無數劍氣立刻向內收斂而去，轉眼間化爲一朵青色劍蓮，表面一道道碗口粗的金色電光在蓮瓣表面攢動。<br>
<br>&emsp;&emsp;青色劍蓮滴溜溜一轉，如太陽般的耀眼青光綻放開來，無數清光朦朦的劍光狂卷而出，朝着灰色巨峰迎去。<br>
<br>&emsp;&emsp;然而就在此時，巨峰底部灰濛濛霞光一卷而下，迎向了青色劍蓮。<br>
