<br><title>《凡人修仙之仙界篇》▷ 第1096章 退魔</title><br><br>&emsp;&emsp;第1096章 退魔<br>
<br>&emsp;&emsp;衆人一驚，循聲望去，就看到一頭身高十丈，渾身生着玲瓏白骨的巨大妖魔從洞口處一飛沖天，懸在了大殿上空。<br>
<br>&emsp;&emsp;當衆人看清這妖魔的模樣時，不禁紛紛倒吸了一口涼氣。<br>
<br>&emsp;&emsp;其渾身白骨瑩潔如玉, 身上沒有任何皮肉內臟，一顆碩大頭顱與人族完全不同，看起來倒像是個山羊頭骨，背後則還生着兩道白色骨翼，中間連着一層透明翼膜，一下連着一下, 不斷扇動着。<br>
<br>&emsp;&emsp;韓立放出神識一掃此妖, 發現其身上氣息絲毫不比之前的銅獅妖魔弱，眉頭微微皺了皺。<br>
<br>&emsp;&emsp;“就是爾等釋放本王出來的吧？”白骨妖魔目光一掃下方衆人，緩緩說道。<br>
<br>&emsp;&emsp;韓立等人不知其意，都沒有開口答話，只是一臉戒備之色的盯着此妖。<br>
<br>&emsp;&emsp;щщщ▪T Tκan▪￠ Ο<br>
<br>&emsp;&emsp;見無人應答，白骨妖魔的目光落在了藍顏手中的藍色布袋上，一雙幽藍色的眼珠在白骨眼眶裡骨碌碌一陣轉悠。<br>
<br>&emsp;&emsp;“既然此物在你們手上，可見這封印的確是你們打開的。本王雖爲妖魔，卻不是忘恩負義不知禮儀之輩，你們於我有恩，這些幽邃鑽就贈與你們做爲謝禮吧。”白骨妖魔說話間，手掌一揮，指尖上便有一道藍光閃過。<br>
<br>&emsp;&emsp;虛空之中便有七八枚拳頭大小的幽藍晶石從中飛出，其上蘊含有陣陣濃郁的水屬性法則之力, 一看便知不是俗物。<br>
<br>&emsp;&emsp;衆人見狀，神色皆是微微一變。<br>
<br>&emsp;&emsp;他們倒不是驚異於這些幽邃鑽的珍稀, 而是驚訝於這白骨妖魔的做法。<br>
<br>&emsp;&emsp;“哼！你等話也不說, 東西也不要, 這就有些傷本王的面子了。”白骨妖魔見衆人沒有動作，話音漸冷，默然說道。<br>
