<br><title>《凡人修仙之仙界篇》▷ 第448章 生死大劫</title><br><br>&emsp;&emsp;第448章 生死大劫<br>
<br>&emsp;&emsp;韓立聞言，伸手從陸雨晴手中接過了玉簡，朝額頭貼去。<br>
<br>&emsp;&emsp;“這份地圖倒也詳盡，卻不知韓姑娘是從何處得到的？是從那面石碑上？”半晌後，韓立神識退出玉簡，將其遞還了回去, 問了一句。<br>
<br>&emsp;&emsp;“是啊。正因爲有了這地圖，我纔想要闖一闖這無盡沙海。不過即便有地圖在手，在這無盡沙海中，還是要藉助韓大哥的力量。”陸雨晴點了點頭，說道。<br>
<br>&emsp;&emsp;“只要力所能及之處，我自會盡力而爲。”韓立不置可否的說道。<br>
<br>&emsp;&emsp;說完此話, 他腳下一點飛舟。<br>
<br>&emsp;&emsp;青鳶飛舟散發出的光芒頓時一亮, 一頭扎入了茫茫沙海之中。<br>
<br>&emsp;&emsp;一進入沙海，兩人立刻覺得周圍驟然一熱, 彷彿進了一個蒸籠，讓人胸口隱隱有些發悶。<br>
<br>&emsp;&emsp;“陸姑娘，還是先設法確認所在位置吧。”韓立神色未變，心中卻是一凜，開口道。<br>
<br>&emsp;&emsp;“韓大哥說是，這裡雖然不知具體方位，但只要遇到兩三處圖中所記載的地方，應該便可以了。”陸雨晴點了點頭。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;與此同時。<br>
<br>&emsp;&emsp;仙界某處山脈，此處山勢雄奇無比，山體筆直，少有起伏，而且山峰頂端尖銳, 彷彿一柄柄巨劍直指蒼穹。<br>
<br>&emsp;&emsp;山脈深處, 坐落了一片雄偉古堡建築。<br>
<br>&emsp;&emsp;這些古堡建築風格獨特，無論是屋頂, 檐角，還是各處裝飾，處處都有各種劍型圖案，浮雕。<br>
<br>&emsp;&emsp;大劍，重劍，細劍，短劍，無數的劍型充斥了這片古堡的每一個角落。<br>
<br>&emsp;&emsp;古堡各處燈火輝煌，許多人來往行走，或是在天空飛馳而過。<br>
<br>&emsp;&emsp;這些人盡數身穿暗金色長袍，袖口繡着一個‘熊’字，看起來是一處強盛的修士家族。<br>
<br>&emsp;&emsp;古堡深處一個昏暗密室內，擺放了一個丈許大小的黑色石臺，上面躺着一名青年男子。<br>
<br>&emsp;&emsp;男子雙目緊閉，一動不動，身上沒有絲毫氣息流出，更是沒有半點生機，儼然是一具屍體。<br>
<br>&emsp;&emsp;屍體四周的石臺上，銘刻了一圈玄奧花紋，似乎是某種特殊靈紋。<br>
<br>&emsp;&emsp;青年男子腦袋上方，則放了一盞暗青色的油燈。<br>
<br>&emsp;&emsp;只是如今這盞油燈的火焰非常的微弱，而且不停閃爍，似乎隨時要熄滅一般。<br>
<br>&emsp;&emsp;男子的胸前貼了一張黑色符籙，上面銘刻了一道道玄奧符文，散發出一股特殊的氣息波動。<br>
<br>&emsp;&emsp;突然間，“吱呀”一聲打破了這裡的寂靜，密室大門被打開，兩個人影一前一後的走了進來。<br>
<br>&emsp;&emsp;當先一人是個白髮老者，皮膚白皙紅潤，沒有一絲皺紋，鶴髮童顏說的正是這個樣子。<br>
<br>&emsp;&emsp;白髮老者身後，則跟着一名中年男子，此人臉頰呈現出詭異的深青色，一雙眼睛白多黑少，看起來極爲詭異。<br>
<br>&emsp;&emsp;兩人走到石臺旁駐足而立，目光都看向那黑色符籙。<br>
<br>&emsp;&emsp;“就是今日嗎？”白髮老者忽的開口說道。<br>
<br>&emsp;&emsp;“正是。我已用先天神算計算過，就是今日。”青面男子翻手取出一個青色算盤狀的東西，上面一根根算籌交錯在一起，而且不時自行滑動着。<br>
