<title>《凡人修仙之仙界篇》▷ 第471章 剎那光陰</title><br><p>&emsp;&emsp;第471章 剎那光陰</p>
<br><p>&emsp;&emsp;時間一晃，又過去數年。</p>
<br><p>&emsp;&emsp;一襲青色衣衫的韓立，手捧着一隻紫黑色的香爐，沿着幽深的甬道，緩步走入一座地宮大廳。</p>
<br><p>&emsp;&emsp;廳內地面亮起縷縷金光，有陣陣暖意生出。</p>
<br><p>&emsp;&emsp;“晚輩破除核心期間, 就暫時委屈前輩一下了。”韓立在地宮大廳中央站定，對着香爐說了一聲。</p>
<br><p>&emsp;&emsp;那老道殘魂不知道是即將重見天日，有些迫不及待，還是已經習慣了韓立對他的種種不敬，此刻竟然沒有出聲還口，只是安安靜靜地盤坐在了香爐之內。</p>
<br><p>&emsp;&emsp;韓立見狀, 笑了笑，手腕一抖, 取出了兩張金色材質的封禁符籙，一縱一橫地貼在了香爐之上，將老道殘魂與外界的聯繫徹底隔離了開來。</p>
<br><p>&emsp;&emsp;做完這些後，他才提起左手，將香爐裝入了袖袋之中。</p>
<br><p>&emsp;&emsp;只見他深吸了一口氣，緩步來到大廳中央的那座石臺旁，俯身看了一眼嵌於其中的太陰日晷。</p>
<br><p>&emsp;&emsp;與上一次來到此處不同，他這一次明顯地從其中感受到了時間法則之力，只是與他往日所感受到的略有不同。</p>
<br><p>&emsp;&emsp;日晷上的時間之力，若不動用神識去主動觸碰，它便古井不波，連一絲漣漪都不會蕩起，可當韓立如今能夠感受到它時, 它便如江河大潮一般向其滾滾襲來。</p>
<br><p>&emsp;&emsp;韓立心中微異, 雙手一掐法訣，背後金芒噴涌, 真言寶輪浮現而出。</p>
<br><p>&emsp;&emsp;他神色一斂, 雙目緩緩闔上，雙手一掐法訣，寶輪正中的那枚金色眼睛立即一轉，其上噴射出一道金色光線，直奔太陰日晷。</p>
<br><p>&emsp;&emsp;只見那金色光線尚未落下，奇異的一幕就出現了。</p>
<br><p>&emsp;&emsp;原本靜止不動的太陰日晷，竟然微微一顫，當空漂浮了起來。</p>
<br><p>&emsp;&emsp;其中央那根黑色鐵針光芒一閃，竟飛快的滴溜溜旋轉起來，並從中射出一道黑色電絲，與那道金色光線針鋒相對地撞擊在了一起。</p>
<br><p>&emsp;&emsp;“噼啪”一陣電流之聲響起。</p>
<br><p>&emsp;&emsp;金色光線砰然碎裂開來，化作一片金粉灑落而下，將整個石臺籠罩了進去。</p>
<br><p>&emsp;&emsp;韓立透過真實之眼看着這一幕，雙耳之中卻彷彿響起了一陣雷鳴，令他整個人神識驟然一空，再次進入了那種空識之境中。</p>
<br><p>&emsp;&emsp;只是這一次，他非但沒有五感超脫，眼前反而出現了幻相。</p>
<br><p>&emsp;&emsp;那層層灑落的金粉，忽然倒卷而上，如同一條涓涓不息的金色河流一般，將他整個人都吞沒了進去。</p>
<br><p>&emsp;&emsp;他只覺得自己身形如飛，好似穿行在光陰長河一般，身旁不斷有金色晶絲流逝而去，他拼命想要抓住，每一次探掌而出，卻都落於空處。</p>
<br><p>&emsp;&emsp;韓立心中不覺有些焦躁，不知不覺間又默默運轉起真言化輪經功法來，懸在他身後的真言寶輪滴溜溜旋轉而起，上面的四百餘團時間道紋，頓時同時亮起耀眼光芒。</p>
<br><p>&emsp;&emsp;處在光陰長河中的他，手掌之上亮起一片金芒，再次探掌而出，竟然一把就抓住了一道金色晶絲，那正是時間法則之絲。</p>
<br><p>&emsp;&emsp;抓住了一根之後，韓立喜不自勝，又朝着另一根抓了過去。</p>
<br><p>&emsp;&emsp;兩根晶絲入手，整個光陰長河頓時劇烈震顫起來，就彷彿山洪暴發一般，變得暴躁而迅猛起來。</p>
<br><p>&emsp;&emsp;韓立只覺得自己好似溺在了水中，連呼吸都變得艱難起來。</p>
<br><p>&emsp;&emsp;他開始掙扎扭動，卻始終無法掙脫出河流。</p>
<br><p>&emsp;&emsp;就在這時，又有一道巨大的金色浪潮洶涌而來，朝着他當頭拍下。</p>
<br><p>&emsp;&emsp;韓立掙扎之際，心中一橫，竟是衝着浪潮直撞而去，雙手同時朝着另外兩道卷於巨浪中的金色晶絲抓了過去。</p>
<br><p>&emsp;&emsp;又有兩道晶絲入手，整個光陰長河頓時響起一聲驚天雷鳴，徹底崩潰開來。</p>
<br><p>&emsp;&emsp;幾乎同時，韓立雙目猛然睜開，口中劇烈喘息起來。</p>
<br><p>&emsp;&emsp;他低頭看了一眼雙手，只見其中空空如也，不禁有些悵然若失。</p>
<br><p>&emsp;&emsp;這時，他突然心有所感，猛然扭頭朝真言寶輪上望去。</p>
<br><p>&emsp;&emsp;只見其上，竟赫然已纏繞有整整十根金色晶絲！</p>
<br><p>&emsp;&emsp;方纔那重重異相，竟然不是虛幻，他這一次短暫感悟，竟然收穫了足足四根時間晶絲。</p>
<br><p>&emsp;&emsp;韓立大喜過望之下，又朝石臺上看了過去。</p>
<br><p>&emsp;&emsp;只見太陰日晷已經重新落回了石臺凹槽內，上面的鐵針仍在飛速旋轉，但銘刻其上的十二時辰刻痕，竟然變得十分模糊起來，幾乎已經無法看清。</p>
<br><p>&emsp;&emsp;韓立心中一動，雙手再一掐法訣，身後的真實之眼再度亮起刺目金光，一股強大的時間法則之力從中噴涌而出，直接灌入了石臺凹槽之中。</p>
<br><p>&emsp;&emsp;這一次，太陰日晷沒有了任何反應，反而是石臺上亮起道道金色紋路，密密麻麻如蛛網一般蔓延開來，瞬間鋪滿整個大廳地面，繼而延伸出甬道，延伸到地宮的每一個角落。</p>
<br><p>&emsp;&emsp;不多時，地宮之外的廢墟城池之中，也開始蔓延開道道金色紋路，整個秘境映在了一片金光中。</p>
<br><p>&emsp;&emsp;韓立雙目之中，金色光芒亮起，雙手猛地抓住石臺邊緣，將自身的時間法則之力，瘋狂地灌入其中，真言寶輪上的時間道紋，也隨之一團接着一團的熄滅起來。</p>
<br><p>&emsp;&emsp;只聽“咔”的一聲輕微聲音響起，石臺表面，開始浮現出一道道纖細裂紋，隨着金色紋路一同，朝着四面八方擴散開去。</p>
<br><p>&emsp;&emsp;韓立只覺四面八方的虛空之中，竟隨之浮現出一道道細小黑線，交織盤錯，宛如蜘蛛網一般，並且這些黑線隨着寶輪上的時間道紋的熄滅，變得越來越粗，越來越密集。</p>
<br><p>&emsp;&emsp;他心中一沉，當即閉住呼吸，周身泛起一層宛如實質的淡銀色流光，使得整個人看起來銀光璀璨。</p>
<br><p>&emsp;&emsp;就在此時，真言寶輪上第六十團道紋一閃的隨之熄滅，一聲震天轟鳴終於響起，</p>
<br><p>&emsp;&emsp;整個小秘境轟然劇烈震動開來！</p>
<br><p>&emsp;&emsp;韓立雙目一眯，只見前方虛空之中，一團直徑丈許的金色驕陽憑空浮現，並驀然升起，綻放出陣陣攝人心魄的金光，接着轟然爆裂開來，釋放出令人無法視物的金色光芒。</p>
<br><p>&emsp;&emsp;四面八方的黑線在金色光芒之中變得扭曲變形，並不斷朝中間涌去，形成了一團巨大的黑色旋渦，並從中傳出一陣無窮吸力，將整個秘境內所有的磚石林木盡數吸引而至，吞沒了進去。</p>
<br><p>&emsp;&emsp;未及韓立做出什麼舉動，其身軀也如同一葉風暴中的小舟，被瞬間拉扯了進去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;韓立只覺一陣天旋地轉後，身形一個趺蹌，接着眼前的一切變得清晰無比。</p>
<br><p>&emsp;&emsp;他目光飛快一掃，頓時一愣。</p>
<br><p>&emsp;&emsp;只見自己此刻所在，赫然正是一座金色大殿前，身後則是數十丈高的金色宮門，而在不遠處，則站着一名眉目如畫的少女，一臉緊張，嘴巴微張。</p>
<br><p>&emsp;&emsp;不是陸雨晴此女，還能是誰？</p>
<br><p>&emsp;&emsp;大門遠處，一名八九歲年紀的金髮女童正與一名頭戴銀冠身穿銀袍的赤足女子對峙。</p>
<br><p>&emsp;&emsp;女子周遭有一圈數十丈大小的灰光繚繞，女子上方半空中，一隻巨大的灰色龍頭虛影正血口大張，從中噴出一道三色光柱，而金髮女童雙手爆裂，化爲了兩道晶絲各自飛射而出，與那道三色光柱正彼此對轟而去。</p>
<br><p>&emsp;&emsp;二人正是金童與渠靈！</p>
<br><p>&emsp;&emsp;這一切的一切，竟和韓立兩千餘年前進入金色大門時一模一樣！</p>
<br><p>&emsp;&emsp;不同的是，原本籠罩在這座百餘丈高金色宮殿外的那層金色光膜，如今卻顯得有些黯淡，失去了此前的光輝。</p>
<br><p>&emsp;&emsp;“怎麼回事……”韓立不禁呆住。</p>
<br><p>&emsp;&emsp;他在宮殿大門內的世界裡待了這麼久，外面的世界卻似乎還停留在他進入前的那一刻。</p>
<br><p>&emsp;&emsp;其他三人此刻也注意到了“消失了一瞬”的韓立，也都紛紛面露驚訝之色。</p>
<br><p>&emsp;&emsp;陸雨晴一怔過後，正要開口說些什麼。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;遠處各自飛射而出三色光柱和晶絲，終於轟擊在了一起，發出一聲天崩地裂的巨響。</p>
<br><p>&emsp;&emsp;耀眼無比的光芒從光柱和晶絲上爆發而出，赫然將整個天幕一分爲二。</p>
<br><p>&emsp;&emsp;一邊是滾滾的三色光焰，另一邊是耀眼晶光，狠狠衝擊交織在一起，整個虛空都隆隆震顫起來，尤其是兩者接觸的地方，虛空更是扭曲顫動，彷彿隨時可能碎裂開一般。</p>
<br><p>&emsp;&emsp;地上遺蹟，石塊等物被天空投射而下的光芒照射到，立刻彷彿冰雪一般溶解，盡數消失殆盡，地面也飛快溶解。</p>
<br><p>&emsp;&emsp;陸雨晴眼見此景，俏臉一變，身形一晃，化爲一道青光朝着遠處飛射出去，落在了波及範圍之外。</p>
<br><p>&emsp;&emsp;韓立卻沒有動，口中輕喝一聲。</p>
<br><p>&emsp;&emsp;他體表驟然浮現出三十六團明亮星光，隨即化爲一層如有實質的真極之膜。</p>
<br><p>&emsp;&emsp;嗤嗤嗤！</p>
<br><p>&emsp;&emsp;一道道光芒照射在他的真極之膜上，發出刺耳的摩擦之聲，真極之膜光芒閃動，輕輕震顫，卻絲毫沒有碎裂或者減弱的跡象。</p>
<br><p>&emsp;&emsp;韓立目光炯炯朝着半空望去，只見三色光柱越來越濃郁，飛快將晶絲壓倒了下去。</p>
<br><p>&emsp;&emsp;晶絲之後，金童的臉色驟然變得難看。</p>
<br><p>&emsp;&emsp;她嬌喝一聲，斷臂處金光一閃，兩條手臂再次凝聚而出，不過卻是呈半透明狀，兩手虛空一推而出。</p>
<br><p>&emsp;&emsp;兩道晶瑩金光從其掌心射出，並且融爲一體，金光一閃，再次化爲一道金色晶絲。</p>
<br><p>&emsp;&emsp;兩根晶絲交叉在一起，擋在三色光柱前。</p>
<br><p>&emsp;&emsp;但三色光柱內法則之力洶涌，仍然將兩道晶絲飛快壓倒。</p>
<br><p>&emsp;&emsp;形勢變得岌岌可危起來！</p>
<br><p>&emsp;&emsp;(本章完)</p>
