<title>《凡人修仙之仙界篇》▷ 第111章 線索（明天開始正式上架）</title><br>&emsp;&emsp;第111章 線索（明天開始正式上架）<br>
<br>&emsp;&emsp;“蛟二十五，地下可有什麼發現？”蛟八目光一喜，忙問道。<br>
<br>&emsp;&emsp;“諸位可以感應一下此處下方百丈處。”蛟二十五站了起來，如此說道。<br>
<br>&emsp;&emsp;衆人聽聞此話，紛紛放出神識朝地下掃去，很快眼睛都是一亮。<br>
<br>&emsp;&emsp;此處地下深處，赫然有一片地下空洞，面積頗大，顯然是人爲建造而成的。<br>
<br>&emsp;&emsp;“還好你細心，否則可要錯過這麼一處可疑地點了。”蛟八眼睛眯了眯，口中稱讚道。<br>
<br>&emsp;&emsp;“哪裡，在下修煉的功法特殊，所以對地下情況感知靈敏一些。”蛟二十五謙遜一笑。<br>
<br>&emsp;&emsp;“走，去那地下宮殿看看。”蛟八也沒有多說什麼，當先潛入了地下。<br>
<br>&emsp;&emsp;蛟八小隊的其他兩個成員立刻跟上，蛟二十五也隨之潛入地下。<br>
<br>&emsp;&emsp;很快，地面上只有韓立三人。<br>
<br>&emsp;&emsp;蛟九臉色顯得有些不悅，沒有立刻跟隨潛入地下。<br>
<br>&emsp;&emsp;蛟十六和韓立交換了一下眼神，也站在原地。<br>
<br>&emsp;&emsp;七人雖然一同行動，但是因爲先前的分配，隱隱各自形成一個圈子。<br>
<br>&emsp;&emsp;“我們也走吧。”蛟九沉默了一下，身形藍光一起，也遁入了地下。<br>
<br>&emsp;&emsp;韓立和蛟十六也施法進入地下，片刻之後來到了那處地下空間。<br>
<br>&emsp;&emsp;地下空間面積極大，方圓起碼也有數千丈。<br>
<br>&emsp;&emsp;地面顯得十分平整，全部由暗青色的石板鋪就，形成一個圓形的地下廣場模樣，頗爲空蕩，似乎許久沒人來了。<br>
<br>&emsp;&emsp;衆人眼見此景，有些面面相覷起來。<br>
<br>&emsp;&emsp;韓立目光朝着石室其他地方望去，鼻子輕輕嗅了嗅。<br>
<br>&emsp;&emsp;這石室內水汽很重，而且隱隱散發出一股血腥氣，周圍環繞着一股很淡的陰寒之氣。<br>
<br>&emsp;&emsp;他蹲了下來，一聲輕響，五指插進一塊石板，將其生生拔出，露出下面的暗紅色的地面。<br>
<br>&emsp;&emsp;不過這些暗紅泥土上，卻染了一層淡淡的黑色。<br>
<br>&emsp;&emsp;韓立抓起一把泥土，看了片刻，揮手扔掉。<br>
<br>&emsp;&emsp;“蛟十五，你可是發現了什麼？”蛟十六走了過來，問道。<br>
<br>&emsp;&emsp;“那倒沒有。只是覺得這間石室似乎有些詭異，血腥氣和陰氣環繞，似乎死過不少人，石板下的泥土都幾乎變成了陰土。”韓立沉吟着說道。<br>
<br>&emsp;&emsp;“這裡應該是對方專門處置敵人的地方吧。”蛟十六如此說道。<br>
<br>&emsp;&emsp;韓立緩緩搖了搖頭，若要殺人，哪裡不可以，何必要專門帶到這地下，特意建造一座石室？<br>
<br>&emsp;&emsp;雖然他心中隱隱覺得此事透露着一股詭異，但一時之間也想不出個所以然來。<br>
<br>&emsp;&emsp;與此同時，蛟八等人也議論紛紛，猜測這個地下空間的用途。<br>
<br>&emsp;&emsp;“倒也不必煩惱，想知道這裡爲何會有一個地下空間，抓一個人過來問一問便知道了。”蛟九忽的開口，揮手打出一股黃芒，卻是一杆黃色小旗，一閃沒入石室頂端不見了蹤影。<br>
<br>&emsp;&emsp;紅月城廣場外圍某處，一名身穿血月藍袍的元嬰期中年修士正在城內各處巡視，維護着各處秩序。<br>
<br>&emsp;&emsp;就在此刻，他腳下地面黃芒一閃，一隻黃色大手閃電般探出，抓住了他的雙足猛地朝地下拉扯而去。<br>
<br>&emsp;&emsp;中年男子腳下的地面浮現出一圈圈黃色波紋，堅硬的地面似乎變成了泥水一般。<br>
<br>&emsp;&emsp;“嗖”的一聲，這個中年男子身體瞬間沒入地下消失無蹤，地面的黃色波紋也隨之消失。<br>
<br>&emsp;&emsp;周圍衆人專心朝聖，沒有一人察覺到發生了何事。<br>
<br>&emsp;&emsp;地下廣場頂部黃芒一閃，一股黃光籠罩着那個中年男子落了下來，“撲通”一聲跌落在地上。<br>
<br>&emsp;&emsp;男子看到韓立等人，臉色一變。<br>
<br>&emsp;&emsp;不過其被身周的黃芒禁錮，動彈不得，也發不出聲音。<br>
